LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

CCPY No.2

TREASURY BULLETIN

LIBRARY

ROOM 5013

MAR 4 - 1947

TREASURY DEPARTMENT

FEBRUARY-1947

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

February 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Articles: |  |
| Treasury market financing | A-1 |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 | A-5 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures and appropriations | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 61 |
| Internal revenue statistics | 75 |
| Monetary statistics | 80 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 87 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > 19h7 > Feb. | Jan. | 19b6 > Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. |
There was a maturity of 0.90% Treasury notes in January and of 7/8% certificates of indebtedness in February for which exchange offerings of new 7/8% one-year certificate issues were made. The notes were actually a part of the regular series of 7/8% certificates maturing on the last of each month, but were issued for a 13-month period to prevent two issues from maturing on the same date. The exchanges in these two months accounted for 98% of the total maturities of $8.5 billion, with $.2 billion paid in cash. There was also a maturity in January 1946 of a 3% conversion bond issue outstanding in the amount of $16 million which was paid in cash.

Period of reduction in the debt, March-December 1946. On February 28, 1946, when the peak of the debt was reached, the cash balance of the Treasury stood at $26.0 billion, having been

Throughout this article, guaranteed securities in the hands of the public (amounting to $339 million on December 31, 1946) are included with the figures on direct public debt.

A-2

Treasury Bulletin

built up to this total from over-subscriptions to Victory Loan securities. Meanwhile, the budgetary outlook of the Government reached a more favorable status than was expected on V-J Day, as expenditures of the Federal Government declined sharply while receipts were maintained at a level almost as high as that of the war period.

The Treasury Department at this time introduced a program of paying in cash some part of the securities maturing in each month, using the cash balance as the source of funds. From March 1, when the program was started, through December 31, the Treasury paid in cash $23.2 billion, or more than half, on the maturities totaling $44.9 billion. Exchange offerings of new issues of one-year 7/8% certificates were made for the remainder.

In all, five small issues (about $1½ billion or less) and one large issue ($3.3 billion) were paid off in full. Another large issue ($3.8 billion) was offered an exchange security in full. The eight remaining maturities (ranging from $2.5 billion to $4.9 billion) were divided between limited amounts of exchanges and cash pay-offs.

The determination of the particular treatment in each case was based on such factors as (1) the size of the issue, (2) its ownership distribution between bank and nonbank investors, (3) the condition of the Government securities market, and (4) the probable effect of the handling on the volume of bank reserves. Cash pay-offs resulted in a strain on bank reserves in varying amounts depending on the distribution of pay-offs between Federal Reserve Banks, commercial banks, and nonbank investors. Pay-offs to the Federal Reserve Banks withdrew reserves of commercial banks dollar for dollar (unless offset by market purchases of securities by the Federal Reserve); while pay-offs to nonbank investors increased reserve requirements to the extent the funds were placed in commercial bank deposits. Pay-offs to commercial banks did not affect aggregate bank reserves either way.

The following table presents details on the maturities each month from March 1, 1946 through the end of the calendar year.

Disposition of Maturing or Called Securities March-December 1946

| 1946 | Issue | Total amount maturing or called > (In billions of dollars) | Disposition > Cash payment | Amount exchanged |
| --- | --- | --- | --- | --- |
| Mar. 1 | 7/8% certificates of indebtedness | 4.1 | 1.0 | 3.1 |
| Mar.15 | 1% Treasury notes | 1.3 | 1.3 | - |
| Mar.15 | 3-3/4% Treasury bonds | .5 | .5 | - |
| Apr. 1 | 7/8% certificates of indebtedness | 4.8 | 2.0 | 2.8 |
| May 1 | 7/8% certificates of indebtedness | 1.6 | 1.6 | - |
| June 1 | 7/8% certificates of indebtedness | 4.8 | 2.0 | 2.8 |
| June 15 | 3% Treasury bonds | 1.0 | 1.0 | - |
| June 15 | 3-1/8% Treasury bonds | .8 | .8 | - |
| July 1 | 0.90% Treasury notes | 4.9 | 2.0 | 2.9 |
| Aug. 1 | 7/8% certificates of indebtedness | 2.5 | 1.2 | 1.2 |
| Sep.1 | 7/8% certificates of indebtedness | 4.3 | 2.0 | 2.3 |
| Oct. 1 | 7/8% certificates of indebtedness | 3.4 | 2.0 | 1.4 |
| Nov. 1 | 7/8% certificates of indebtedness | 3.8 | 2.0 | 1.8 |
| Dec. 1 | 7/8% certificates of indebtedness | 3.8 | .5 | 3.3 |
| Dec.15 | 1-1/2% Treasury notes | 3.3 | 3.3 | - |
|  | Total | 44.9 | 23.2 | 21.7 |

From February 28, 1946 to December 31, 1946 the public debt had been reduced by the net amount of $20.3 billion - to $259.5 billion at the end of the calendar year from the peak of $279.8 billion. The difference between this decline in the debt and the total of cash payments of $23.2 billion was accounted for by other public debt transactions such as the sale of savings bonds and special issues.

Composition of the debt - December 1945 and December 1946. During the calendar year 1946, the composition of the public debt showed significant changes, primarily because of the debt pay-off program but also as a result of other public debt operations. The following table shows the composition of the debt as of December 31, 1945, February 28, 1946, and December 31, 1946

February 1947

A-3

Composition of the Gross Public Debt

December 31, 1945, February 28, 1946, and December 31, 1946

| Category | Dec. 31, 1945 | Feb. 28, 1946 | Dec. 31, 1946 |
| --- | --- | --- | --- |
| (In billions of dollars) |  |  |  |
| Treasury bills | 17.0 | 17.0 | 17.0 |
| Certificates and 0.90% Treasury notes | 46.5 | 46.3 | 30.0 |
| Other Treasury notes | 14.6 | 14.6 | 10.1 |
| Treasury bonds: |  |  |  |
| Bank eligible | 68.2 | 68.2 | 69.7 3/4 |
| Bank restricted 2/4 | 52.2 | 53.4 | 49.6 3/4 |
| Savings bonds | 48.2 | 48.7 | 49.8 |
| Saving notes | 8.2 | 8.0 | 5.7 |
| Special issues | 20.0 | 20.9 | 24.6 |
| Other 4/4 | 3.7 | 2.5 | 3.0 |
| Total | 278.7 | 279.8 | 259.5 |

| Category | (In percent) | col_3 | col_4 |
| --- | --- | --- | --- |
| Treasury bills | 6.1 | 6.1 | 6.6 |
| Certificates and 0.90% Treasury notes | 16.7 | 16.6 | 11.6 |
| Other Treasury notes | 5.3 | 5.2 | 3.9 |
| Treasury bonds: |  |  |  |
| Bank eligible | 24.5 | 24.4 | 26.9 3/4 |
| Bank restricted 2/3 | 18.7 | 19.1 | 19.1 3/4 |
| Saving bonds | 17.3 | 17.4 | 19.2 |
| Saving notes | 3.0 | 2.9 | 2.2 |
| Special issues | 7.2 | 7.5 | 9.5 |
| Other 4/5 | 1.3 | .9 | 1.1 |
| Total | 100.0 | 100.0 | 100.0 |

Outstanding certificates and 0.90% notes declined from $46.5 billion on December 31, 1945 to $33.0 billion on December 31, 1946, reflecting the fact that most of the maturing issues on which payments were made in cash were certificates of indebtedness. While certificates were declining due to the program of cash payments, some other securities, particularly savings bonds and special issues, were increasing. The growth in savings bonds represented the continuing sale of savings bonds which exceeded redemptions by a good margin. Sales of special issues to Federal agencies and trust funds continued at a rate comparable to that of the war period due to the growth of various insurance funds during the calendar year 1946.

The fact that the securities maturing during 1946 were largely certificates of indebtedness ($46.5 billion or 87% of $53.4 billion) has contributed to furthering the Treasury policy of

1/ Includes guaranteed securities in the hands of the public.

2/ Bank restricted issues may not be acquired by commercial banks (with minor exceptions) prior to specified dates. See footnote 2 on page 21 of this issue.
3/ On September 15, 1916, a bank resticted Treasury bond

3/ On September 15, 1946, a bank restricted Treasury bond, in the amount of $3.3 billion, became eligible for bank ownership.

Comprises primarily armed forces leave bonds, debt bearing no interest, and guaranteed obligations. For details see table on page 21 of this issue.

minimizing bank ownership of the debt while emphasizing ownership by nonbank investors. The maturing certificates were to a large extent held by banks, and the cash payments have thus had the direct effect of lowering commercial bank ownership of securities. At the same time, banks have sold additional securities in the market in order to maintain reserve balances.

Ownership of the debt. The distribution of the ownership of the debt indicates further the effect of the debt pay-off program. Ownership estimates for November 30, 1946, the latest date for which complete ownership data are available, show that 96% of the decline in the interest-bearing debt from December 31, 1945, occurred in the holdings of Federal securities by commercial banks and Federal Reserve Banks. The following table presents ownership figures as of December 31, 1945, February 28, 1946, and November 30, 1946. The table on page 48 of the statistical section of this issue presents further historical data.

Estimated Ownership of Interest-Bearing Public Debt 1/

December 31, 1945, February 28, 1946, and November 30, 1946

| Category | Dec. 31, 1945 | Feb. 28, 1946 | Nov. 30, 1946 |
| --- | --- | --- | --- |
| (In billions of dollars) |  |  |  |
| Banks: |  |  |  |
| Commercial banks. | 90.6 | 93.2 | 76.5 |
| Federal Reserve Banks. | 24.3 | 22.9 | 23.9 |
| Total banks. | 114.8 | 116.1 | 100.4 |
| Nonbank investors. |  |  |  |
| Individuals. | 63.5 | 63.5 | 63.1 |
| Insurance companies | 24.4 | 24.8 | 25.3 |
| Mutual savings banks. | 10.7 | 11.1 | 11.7 |
| Other corporations and associations | 29.3 | 28.3 | 24.0 |
| State and local governments. | 6.5 | 6.7 | 6.2 |
| Federal agencies and trust funds. | 27.0 | 28.0 | 30.6 |
| Total nonbank investors. | 161.4 | 162.4 | 160.9 |
| Total all inventors. | 276.2 | 278.5 | 261.3 |

The table shows that three of the nonbank investor groups, namely, individuals, State and local governments, and other corporations and associations, showed declines in their holdings since December 31, 1945. While the decline for the first two groups was negligible, that for

1/ Includes guaranteed securities in the hands of the public.

A-4

Treasury Bulletin

other corporations and associations is estimated at $5.3 billion. This decline reflected corporate needs for funds for reconversion purposes and the payment of 1945 taxes.

Three of the nonbank groups, on the other hand, showed increases in their holdings of Federal securities. These groups were insurance companies, mutual savings banks, and Federal agencies and trust funds. The growth in holdings of insurance companies and mutual savings banks was made up of deferred purchases in the Victory

Loan and purchases of securities from other investors in the market.

Federal agencies and trust funds continued to show increases in their holdings, mostly of special issues from the Treasury. These special issues are, for the most part, provided by statute as investments for Federal trust funds. Social insurance and military insurance funds account for more than 4/5 of the total holdings of securities by Federal agencies and trust funds.

February 1947

A-5

Comparison of Individual Income Tax Effective Rates and Liabilities Revenue Acts of 1913-1945

The following tables present comparisons of Federal individual income tax liability and effective rates of tax for selected levels of net income under the Revenue Acts of 1913 through 1945, and brief historical summaries covering the relevant statutory changes affecting the computations. Tables 1 and 2 compare effective rates of individual income tax and tax liabilities for selected amounts of net income under the Revenue Acts of 1913-1945, for a single

person with no dependents, a married person with no dependents, and a married person with two dependents. Table 3 shows the personal exemptions and credits for dependents under the various revenue acts. Table 4 gives summary information with respect to the normal tax rates, and Table 5 shows the surtax rates and cumulative surtax by net income classes under the Revenue Acts of 1913-1945. Table 6 shows the earned income credit allowed.

Table 1.- Comparison of Effective Rate of Individual Income Tax under the Revenue Acts of 1913-1945

Part A - Single Person - No Dependents

(In percent)

| Revenue Act | Income year | $525 | $600 | $800 | $900 | $1,000 | $2,000 | $3,000 | $5,000 | $6,000 | $8,000 | $10,000 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1913 | 3/1/13-12/31/15 | - | - | - | - | - | - | - | .4 | .5 | .6 | .7 |
| 1916 | 1916 | - | - | - | - | - | - | - | .8 | 1.0 | 1.3 | 1.4 |
| 1917 | 1917 | - | - | - | - | - | 1.0 | 1.3 | 2.4 | 2.8 | 3.4 | 4.0 |
| 1918 | 1918 | - | - | - | - | - | 3.0 | 4.0 | 4.8 | 6.2 | 8.1 | 9.5 |
| 1921 | 1919-1920 1921 | - | - | - | - | - | 2.0 | 2.7 | 3.2 | 4.2 | 5.6 | 6.7 |
| 1922 | 1922 | - | - | - | - | - | 2.0 | 2.7 | 3.2 | 4.2 | 5.6 | 6.7 |
| 1923 | 1923 | - | - | - | - | - | 1.5 | 2.0 | 2.4 | 3.0 | 3.9 | 4.5 |
| 1924 | 1924 | - | - | - | - | - | .8 | 1.0 | 1.2 | 1.5 | 1.9 | 2.1 |
| 1926 | 1925-1927 | - | - | - | - | - | .3 | .6 | .8 | .9 | 1.3 | 1.5 |
| 1928 | 1928, 1930-1931 1929 | - | - | - | - | - | .3 | .6 | .8 | .9 | 1.3 | 1.5 |
| 1932 | 1932-1933 | - | - | - | - | - | 2.0 | 2.7 | 3.2 | 4.0 | 5.3 | 6.0 |
| 1934 | 1934-1935 | - | - | - | - | - | 1.6 | 2.3 | 2.8 | 3.6 | 4.7 | 5.6 |
| 1936,1938 | 1936-1939 | - | - | - | - | - | 1.6 | 2.3 | 2.8 | 3.6 | 4.7 | 5.6 |
| 1940 | 1940 1/ | - | - | .4 | .04 | .4 | 2.2 | 2.8 | 3.4 | 4.3 | 5.6 | 6.9 |
| 1941 | 1941 | - | - | 1.2 | 1.2 | 2.1 | 5.9 | 7.4 | 9.7 | 10.8 | 12.9 | 14.9 |
| 1942 | 1942 2/ | - | 2.5 | 6.5 | 7.9 | 8.9 | 13.7 | 15.7 | 16.8 | 19.6 | 21.8 | 23.9 |
| 1944 4/ | 1943 2/ 3/ 1944-1945 1946 | 1.1 .9 | 2.8 3.2 | 7.8 8.6 7.1 | 9.4 10.2 8.4 | 10.7 11.5 9.5 | 16.7 17.3 14.3 | 19.1 19.5 16.2 | 22.1 22.1 18.4 | 23.4 23.3 19.5 | 25.7 25.4 21.5 | 27.8 27.6 23.5 |

| Revenue Aot | Income year | $15,000 | $20,000 | $25,000 | $50,000 | $75,000 | $100,000 | $500,000 | $1,000,000 | $5,000,000 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1913 | 3/1/13-12/31/15 | .8 | .9 | 1.1 | 1.5 | 2.0 | 2.5 | 5.0 | 6.0 | 6.8 |
| 1916 | 1916 | 1.6 | 1.7 | 2.0 | 2.7 | 3.3 | 3.9 | 8.6 | 10.0 | 13.8 |
| 1917 | 1917 | 5.1 | 6.1 | 7.3 | 10.4 | 13.3 | 16.2 | 38.5 | 47.5 | 62.6 |
| 1918 | 1918 | 11.9 | 13.8 | 15.4 | 22.3 | 28.8 | 35.2 | 68.6 | 70.3 | 75.7 |
| 1918 | 1919-1920 | 8.7 | 10.4 | 11.8 | 18.5 | 25.0 | 31.3 | 60.7 | 66.3 | 71.7 |
| 1921 | 1921 | 8.7 | 10.4 | 11.8 | 18.5 | 25.0 | 31.3 | 60.7 | 66.3 | 71.7 |
|  | 1922 | 7.6 | 9.0 | 10.6 | 17.4 | 23.9 | 30.2 | 52.1 | 55.1 | 57.4 |
|  | 1923 | 5.7 | 6.8 | 7.9 | 13.1 | 17.9 | 22.7 | 39.1 | 41.3 | 43.1 |
| 1924 | 1924 | 3.9 | 5.2 | 6.5 | 12.3 | 17.6 | 22.7 | 39.9 | 43.0 | 45.4 |
| 1926 | 1925-1927 | 2.6 | 3.5 | 4.9 | 9.9 | 13.6 | 16.1 | 23.2 | 24.1 | 24.8 |
| 1928 | 1928, 1930-1931 | 2.6 | 3.5 | 4.4 | 9.3 | 13.2 | 15.8 | 23.2 | 24.1 | 24.8 |
|  | 1929 | 1.9 | 2.8 | 3.7 | 6.5 | 12.3 | 14.9 | 22.2 | 23.1 | 23.8 |
| 1932 | 1932-1933 | 7.6 | 9.0 | 10.6 | 17.4 | 23.9 | 30.2 | 52.7 | 57.1 | 61.6 |
| 1934 | 1934-1935 | 7.4 | 9.2 | 11.2 | 18.7 | 25.2 | 31.4 | 53.0 | 57.2 | 61.9 |
| 1936,1938 | 1936-1939 | 7.4 | 9.2 | 11.2 | 18.7 | 26.0 | 33.4 | 61.0 | 68.0 | 75.8 |
| 1940 | 1940 1/ | 9.8 | 13.7 | 17.0 | 29.4 | 38.0 | 44.3 | 66.2 | 71.8 | 78.3 |
| 1941 | 1941 | 20.0 | 24.6 | 28.9 | 41.8 | 48.6 | 53.2 | 69.1 | 73.3 | 78.5 |
| 1942 | 1942 2/ | 29.1 | 34.1 | 38.5 | 51.6 | 59.2 | 64.6 | 82.9 | 85.5 | 87.5 |
| 1944 4/ | 1943 2/3/ | 33.1 | 38.1 | 42.6 | 56.1 | 64.0 | 69.7 | 88.4 | 90.05/ | 90.05/ |
| 1945 | 1944-1945 | 32.9 | 37.9 | 42.4 | 55.9 | 64.0 | 69.9 | 88.9 | 90.05/ | 90.05/ |
|  | 1946 | 28.5 | 33.2 | 37.5 | 50.3 | 58.0 | 63.5 | 81.6 | 84.0 | 85.55/ |

(Continued on following page)

A-6

Treasury Bulletin

Table 1.- Comparison of Effective Rate of Individual Income Tax under the Revenue Acts of 1913-1945 - (Continued)

Part B - Married Person - No Dependents

(In percent)

| Revenue Act | Income year | $600 | $800 | $1,000 | $2,000 | $2,500 | $3,000 | $5,000 | $6,000 | $8,000 | $10,000 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1913 | 3/1/13-12/31/15 | - | - | - | - | - | - | .2 | .3 | .5 | .6 |
| 1916 | 1916 | - | - | - | - | - | - | .4 | .7 | 1.0 | 1.2 |
| 1917 | 1917 | - | - | - | - | .4 | .7 | 1.6 | 2.2 | 2.9 | 3.6 |
| 1918 | 1918 | - | - | - | - | 1.2 | 2.0 | 3.6 | 4.2 | 6.6 | 8.3 |
| 1921 | 1919-1920 | - | - | - | - | .8 | 1.3 | 2.4 | 2.8 | 4.6 | 5.9 |
| 1921 | 1921 | - | - | - | - | - | .7 | 2.0 | 2.8 | 4.6 | 5.9 |
| 1922 | 1922 | - | - | - | - | - | .7 | 2.0 | 2.7 | 4.3 | 5.2 |
| 1923 | 1923 | - | - | - | - | - | .5 | 1.5 | 2.0 | 3.2 | 3.9 |
| 1924 | 1924 | - | - | - | - | - | .3 | .8 | .9 | 1.3 | 1.7 |
| 1926 | 1925-1927 | - | - | - | - | - | - | .3 | .5 | .7 | 1.0 |
| 1928 | 1928, 1930-1931 | - | - | - | - | - | - | .3 | .5 | .7 | 1.0 |
| 1929 | 1929 | - | - | - | - | - | - | .1 | .2 | .3 | .5 |
| 1932 | 1932-1933 | - | - | - | - | - | .7 | 2.0 | 2.3 | 3.8 | 4.8 |
| 1934 | 1934-1935 | - | - | - | - | - | .3 | 1.6 | 1.9 | 3.1 | 4.2 |
| 1936, 1938 | 1936-1939 | - | - | - | - | - | .3 | 1.6 | 1.9 | 3.1 | 4.2 |
| 1940 | 1940 1/ | - | - | - | - | .4 | 1.0 | 2.2 | 2.5 | 4.0 | 5.3 |
| 1941 | 1941 | - | - | - | 2.1 | 3.6 | 4.6 | 7.5 | 8.7 | 10.9 | 13.1 |
| 1942 | 1942 2/ | - | - | - | 7.0 | 9.3 | 10.8 | 14.9 | 16.5 | 19.2 | 21.5 |
| 1943 | 1943 2/ 3/ | .2 | 1.0 | 1.5 | 9.4 | 11.9 | 13.5 | 17.9 | 19.6 | 22.3 | 24.7 |
| 1944 4/ | 1944-1945 | .5 | 1.1 | 1.5 | 12.3 | 14.4 | 15.8 | 19.5 | 21.1 | 23.6 | 25.9 |
| 1945 | 1946 | - | - | - | 9.5 | 11.4 | 12.7 | 16.0 | 17.4 | 19.7 | 21.9 |

| Revenue Act | Income year | $15,000 | $20,000 | $25,000 | $50,000 | $75,000 | $100,000 | $500,000 | $1,000,000 | $5,000,000 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1913 | 3/1/13-12/31/15 | .7 | .8 | 1.0 | 1.5 | 2.0 | 2.5 | 5.0 | 6.0 | 6.8 |
| 1916 | 1916 | 1.5 | 1.6 | 1.9 | 2.6 | 3.3 | 3.9 | 8.6 | 10.3 | 13.8 |
| 1917 | 1917 | 4.9 | 5.9 | 7.1 | 10.4 | 13.2 | 16.2 | 38.5 | 47.5 | 62.8 |
| 1918 | 1918 | 11.1 | 13.2 | 14.9 | 22.1 | 28.6 | 35.0 | 64.6 | 70.3 | 75.7 |
| 1919-1920 | 1919-1920 | 8.2 | 10.0 | 11.5 | 18.4 | 24.8 | 31.2 | 60.6 | 66.3 | 71.7 |
| 1921 | 1921 | 8.2 | 10.0 | 11.5 | 18.4 | 24.8 | 31.2 | 60.6 | 66.3 | 71.7 |
| 1922 | 1922 | 7.1 | 8.6 | 10.2 | 17.3 | 23.8 | 30.1 | 52.1 | 55.1 | 57.4 |
| 1923 | 1923 | 5.3 | 6.5 | 7.7 | 13.0 | 17.8 | 22.6 | 39.1 | 41.3 | 43.1 |
| 1924 | 1924 | 3.4 | 4.9 | 6.3 | 12.2 | 17.5 | 22.6 | 39.9 | 43.0 | 45.4 |
| 1925-1927 | 1925-1927 | 2.1 | 3.1 | 4.6 | 9.8 | 13.5 | 16.1 | 23.2 | 24.1 | 24.8 |
| 1928 | 1928, 1930-1931 | 2.1 | 3.1 | 4.1 | 9.2 | 13.1 | 15.8 | 23.2 | 24.1 | 24.8 |
| 1929 | 1929 | 1.5 | 2.5 | 3.5 | 8.4 | 12.2 | 14.9 | 22.2 | 23.1 | 23.8 |
| 1932 | 1932-1933 | 6.8 | 8.4 | 10.1 | 17.2 | 23.7 | 30.1 | 52.7 | 57.1 | 61.8 |
| 1934 | 1934-1935 | 6.2 | 7.9 | 10.0 | 17.7 | 24.3 | 30.6 | 52.8 | 57.1 | 61.8 |
| 1936,1938 | 1936-1939 | 6.2 | 7.9 | 10.0 | 17.7 | 25.0 | 32.5 | 60.8 | 67.9 | 75.8 |
| 1940 | 1940 1/ | 8.4 | 11.7 | 15.4 | 28.3 | 37.0 | 43.5 | 66.0 | 71.8 | 78.3 |
| 1941 | 1941 | 18.3 | 23.1 | 27.5 | 40.9 | 48.0 | 52.7 | 69.0 | 73.3 | 78.5 |
| 1942 | 1942 2/ | 27.0 | 32.3 | 36.9 | 50.7 | 58.4 | 64.1 | 82.8 | 85.4 | 87.5 |
| 1943 2/ 3/ | 1943-1945 | 30.2 | 35.5 | 40.1 | 54.2 | 62.6 | 68.6 | 88.1 | 89.9 5/ | 90.0 5/ |
| 1944 4/ | 1944-1945 | 31.3 | 36.6 | 41.2 | 55.2 | 63.5 | 69.4 | 88.8 | 90.0 5/ | 90.0 5/ |
| 1945 | 1946 | 27.0 | 32.0 | 36.3 | 49.6 | 57.5 | 63.1 | 81.5 | 84.0 5/ | 85.5 5/ |

(Continued on following page)

February 1947

A-7

Table 1.- Comparison of Effective Rate of Individual Income Tax under the Revenue Acts of 1913-1945 - (Continued)

Part C - Married Person - Two Dependents

(In percent)

| Revenue Act | Income year | $600 | $800 | $1,000 | $2,000 | $2,500 | $3,000 | $5,000 | $6,000 | $8,000 | $10,000 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1913 1916 1917 | 3/1/13-12/31/15 1916 1917 | - - - | - - - | - - - | - - - | - - .1 | - - .4 | .2 .4 1.3 | .3 .7 1.9 | .5 1.0 2.7 | .6 1.2 3.4 |
| 1918 | 1918 | - | - | - | - | .2 | 1.2 | 3.1 | 3.8 | 6.0 | 7.8 |
| 1921 | 1919-1920 1921 | - - | - - | - - | - - | .2 - | .8 - | 2.1 1.4 | 2.6 2.0 | 4.2 3.3 | 5.6 5.3 |
| 1922 1923 1924 | 1922 1923 1924 | - - - | - - - | - - - | - - - | - - - | - - - | 1.4 1.0 .5 | 2.1 1.6 .7 | 3.5 2.6 1.0 | 4.6 3.4 1.4 |
| 1926 1928 | 1925-1927 1928, 1930-1931 1929 | - - - | - - - | - - - | - - - | - - - | - - - | .2 .2 .1 | .3 .3 .1 | .5 .5 .2 | .8 .8 .4 |
| 1932 1934 1936, 1938 | 1932-1933 1934-1935 1936-1939 | - - - | - - - | - - - | - - - | - - - | - - - | 1.4 1.0 1.0 | 1.8 1.4 1.4 | 3.0 2.3 2.3 | 4.2 3.4 3.4 |
| 1940 1941 1942 | 1940 1/ 1941 1942 2/ | - - - | - - - | - - .7 | - - 4.0 | .5 4.0 | 1.9 6.4 | 1.5 5.4 11.8 | 1.9 6.6 13.5 | 3.1 9.0 16.5 | 4.4 11.2 19.1 |
| 1944 4/ 1945 | 1943 2/ 3/ 1944-1945 1946 | .2 .5 - | .9 1.1 - | 1.4 1.5 - | 2.9 2.3 - | 6.4 6.4 3.8 | 8.9 9.2 6.3 | 14.6 15.1 11.8 | 16.3 16.8 13.3 | 19.4 19.8 16.2 | 22.1 22.5 18.6 |

| Revenue Act | Income year | $15,000 | $20,000 | $25,000 | $50,000 | $75,000 | $100,000 | $500,000 | $1,000,000 | $5,000,000 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1913 | 3/1/13-12/31/15 | .7 | .8 | 1.0 | 1.5 | 2.0 | 2.5 | 5.0 | 6.0 | 6.8 |
| 1916 | 1916 | 1.5 | 1.6 | 1.9 | 2.6 | 3.3 | 3.9 | 8.6 | 10.3 | 13.8 |
| 1917 | 1917 | 4.8 | 5.8 | 7.1 | 10.3 | 13.2 | 16.2 | 38.5 | 47.5 | 62.8 |
