TREASURY DEPARTMENT
ROOM 5013

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER - 1947

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1947

1

Table of Contents

Page

Cumulative table of contents 11

Article section: Treasury financing operations A-1

Statistical section:
Summary of fiscal statistics 1
Receipts and expenditures 4
Treasury cash income and outgo 14
General Fund position and debt outstanding 18
Ownership of United States Government securities 37
Prices and yields of Government securities (including securities issued by Federal agencies) 50
Corporations and certain other agencies of the United States Government 57
Internal revenue statistics 73
Monetary statistics 78
Capital movements between the United States and foreign countries and net position in foreign currencies 83

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. Nov. Oct. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives. |  |  | A-1 |  |  |  |  |  |  |  |
| Statement by Secretary Snyder on E.H. 1 (tax reduction) before the Senate Finance Committee. |  |  |  | A-1 |  |  |  |  |  |  |
| The role of savings bonds in public debt management (speech by Secretary Snyder). |  |  |  |  | A-1 |  |  |  |  |  |
| America's foreign economic policy (speech by Secretary Snyder). |  |  |  |  |  | A-3 |  |  |  |  |
| Spreading the public debt (speech by Under Secretary Wiggine). |  |  |  |  |  | A-7 |  |  |  |  |
| Statement of Secretary Snyder on the price situation. |  |  |  |  |  |  | A-1 |  |  |  |
| An inventory of our national situation (speech by Secretary Snyder). |  |  |  |  |  |  |  | A-1 |  |  |
| A prosperous America of tomorrow (speech by Secretary Snyder). |  |  |  |  |  |  |  |  | A-1 |  |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder). |  |  |  |  |  |  |  |  |  | A-1 |
| The economic problems of world peace and security (speech by Secretary Snyder). |  |  |  |  |  |  |  |  |  | A-3 |
| The budget and the problems of managing the public debt (speech by Secretary Snyder). |  |  |  |  |  |  |  |  |  | A-1 |
| Banking and Government (speech by Under Secretary Gardner). |  |  |  |  |  |  |  |  |  | A-1 |
| Other speeches by Treasury officials. |  |  |  |  | A-10 |  | A-4 |  | A-3 | A-5 A-5 |
| Comparison of individual income tax effective rates and liabilities, revenue acts of 1913-1945. |  |  |  |  |  |  |  | A-5 |  |  |
| Financial operations of the United States Government, fiscal year 1947. |  | A-1 |  |  |  |  |  |  |  |  |
| Assets and liabilities of all active banks in the United States: December 31, 1939-December 31, 1946. |  |  | A-8 |  |  |  |  |  |  | A-6 |
| December 31, 1939-June 30, 1946. |  |  |  |  |  |  |  |  |  |  |
| Statistics of income: Individual income tax returns: Individual returns for 1944. |  |  | A-17 |  |  |  |  |  |  |  |
| Individual and taxable fiduciary returns for 1943. |  |  |  | A-6 |  |  |  |  |  |  |
| Corporation income and taxable excess profits tax returns: Preliminary report for 1944. |  |  |  |  | A-11 |  |  |  | A-7 |  |
| Final report for 1943. |  |  |  |  |  |  |  |  |  |  |
| Federal Home Loan Bank financing. |  |  |  |  |  |  |  |  |  | A-18 |
| Treasury financing operations. | A-1 | A-5 | A-24 | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 A-6 A-5 |

(Continued on following page)

September 1947

111

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | 1946 > Nov. | Oct. | col_14 | col_15 |
| 1941 | 48,961 | 5,994 | 17,847 | 10,462 | - | 2 | - | - | - | - | 3,142 | 4,241 | 11,853 | 5,816 | - | 3,142 | 2,896 |
| 1942 | 72,422 | 23,461 | 37,164 | 30,388 | 303 | 1 | - | - | - | - | 596 | 5,876 | 13,703 | 8,693 | 303 | 596 | 4,111 |
| 1943 | 136,696 | 64,274 | 122,632 | 94,961 | 17,911 | 1 | - | - | - | - | 1,442 | 8,318 | 58,358 | 33,674 | 17,911 | 1,442 | 5,332 |
| 1944 | 201,003 | 64,307 | 153,785 | 123,958 | 491 | 1 | - | - | - | 134 | 18,790 | 10,411 | 89,478 | 63,202 | 491 | 18,790 | 6,994 |
| 1945 | 258,682 | 57,679 | 179,159 | 129,663 | 4 | 6 | - | - | - | 894 | 34,183 | 14,110 | 121,480 | 77,408 | 4 | 34,183 | 9,885 |
| 1946 | 269,422 | 10,740 | 150,988 | 103,116 | 484 | 1 | - | - | - | 88 | 31,036 | 16,263 | 140,248 | 95,985 | 484 | 31,036 | 12,744 |
| 1947 | 258,286 | -11,136 | 127,761 | 71,412 | - | 1,847 | 566 | 1,782 | - | -2 | 31,758 | 20,398 | 138,897 | 91,776 | - | 31,758 | 15,364 |
| 1947-Jan. | 259,776 | 628 | 11,486 | 7,817 | - | 4 | 278 | - | - | - | 3,134 | 257 | 10,859 | 7,659 | - | 3,134 | 65 |
| Feb. | 261,418 | 1,642 | 12,536 | 6,201 | - | 4 | 269 | 159 | 1,782 | - | 3,947 | 178 | 10,894 | 6,930 | - | 3,947 | 18 |
| Mar. | 259,124 | -2,294 | 8,936 | 6,196 | - | 4 | 303 | - | - | - | 2,142 | 295 | 11,231 | 9,038 | - | 2,142 | 50 |
| Apr. | 257,701 | -1,423 | 7,373 | 5,627 | - | 4 | 267 | - | - | - | 1,321 | 157 | 8,795 | 7,414 | - | 1,321 | 60 |
| May. | 258,343 | 642 | 7,819 | 3,102 | - | 4 | 91 | 159 | - | - | 3,533 | 934 | 7,177 | 3,616 | - | 3,533 | 28 |
| June. | 258,286 | -57 | 24,046 | 3,222 | - | 4 | 35 | - | - | - | 4,705 | 16,084 | 24,103 | 4,494 | - | 4,705 | 14,903 |
| July. | 259,448 | +1,161 | 10,844 | 2,291 | - | 4 | 36 | - | - | - | 7,238 | 1,279 | 9,683 | 2,316 | - | 7,238 | 129 |

Source: Daily Treasury Statement. * Loss than $500,000. 1/ Excludes certificates of indebtedness, special series.

2/ Consists of special series of certificates of indebtedness issued directly and solely to Federal Reserve Banks.

Composition of the Interest-Bearing Public Debt

| End of fiscal year or month | Interest-bearing public debt outstanding (in millions of dollars) > Total | Bonds > Marketable | Non-marketable | Notes > Marketable | Non-marketable_2 | Certificate of indebtedness | Bill | Percent of interest-bearing public debt > Public issues > Total | Marketable | Non-marketable_3 | Marketable_2 | Non-marketable_4 | Special issues > Pill | col_15 | col_16 | col_17 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 36,576 | 22,043 | 1,556 | 9,147 | - | - | 1,154 | 2,676 | 100.0 | 60.3 | 4.3 | 25.0 | - | 3.2 | 7.3 |  |
| 1939 | 39,886 | 25,414 | 2,151 | 7,243 | - | - | 1,308 | 3,770 | 100.0 | 63.7 | 5.4 | 18.2 | - | 3.3 | 9.5 |  |
| 1940 | 42,376 | 26,751 | 3,166 | 6,383 | - | - | 1,302 | 4,775 | 100.0 | 63.1 | 7.5 | 15.1 | - | 3.1 | 11.3 |  |
| 1941 | 48,387 | 30,411 | 4,555 | 5,698 | - | - | 1,603 | 6,120 | 100.0 | 62.5 | 9.4 | 11.3 | - | 3.3 | 12.5 |  |
| 1942 | 71,968 | 38,281 | 10,496 | 6,689 | 3,015 | 3,096 | 2,508 | 7,885 | 100.0 | 53.2 | 14.6 | 9.3 | 4.2 | 4.3 | 3.5 | 11.0 |
| 1943 | 135,380 | 57,716 | 21,704 | 9,168 | 7,495 | 16,561 | 11,864 | 10,871 | 100.0 | 42.6 | 16.0 | 6.8 | 5.5 | 12.2 | 8.8 | 8.0 |
| 1944 | 199,543 | 79,440 | 35,298 | 17,405 | 9,557 | 28,822 | 14,734 | 14,287 | 100.0 | 39.5 | 17.7 | 8.7 | 4.8 | 14.4 | 7.4 | 7.2 |
| 1945 | 256,357 | 106,644 | 46,090 | 23,497 | 10,136 | 34,136 | 17,041 | 18,812 | 100.0 | 41.5 | 18.0 | 9.2 | 4.0 | 13.3 | 5.6 | 7.3 |
| 1946 | 268,111 | 119,502 | 49,462 | 18,261 | 6,711 | 34,804 | 17,039 | 22,332 | 100.0 | 44.5 | 18.4 | 6.3 | 2.5 | 13.0 | 6.4 | 8.3 |
| 1947 | 255,113 | 119,489 | 53,485 | 8,142 | 5,560 | 25,296 | 15,775 | 27,366 | 100.0 | 46.8 | 21.0 | 3.2 | 2.2 | 9.9 | 6.2 | 10.7 |
| 1947-January | 258,378 | 119,489 | 51,567 | 10,090 | 5,590 | 29,792 | 17,074 | 24,777 | 100.0 | 46.3 | 19.9 | 3.9 | 2.2 | 11.5 | 6.6 | 9.6 |
| February | 258,113 | 119,489 | 52,195 | 10,090 | 5,570 | 28,784 | 17,048 | 24,938 | 100.0 | 46.3 | 20.2 | 3.9 | 2.2 | 11.1 | 6.5 | 9.7 |
| March | 255,800 | 119,489 | 52,713 | 8,142 | 5,443 | 27,792 | 17,038 | 25,183 | 100.0 | 46.7 | 20.6 | 3.2 | 2.1 | 10.9 | 6.7 | 9.3 |
| April | 254,427 | 119,489 | 53,135 | 8,142 | 5,477 | 26,294 | 16,610 | 25,280 | 100.0 | 47.0 | 20.9 | 3.2 | 2.2 | 10.3 | 6.5 | 9.9 |
| May | 254,975 | 119,489 | 53,338 | 8,142 | 5,525 | 26,294 | 16,002 | 26,186 | 100.0 | 46.8 | 20.9 | 3.2 | 2.2 | 10.3 | 6.3 | 10.3 |
| June | 255,113 | 119,489 | 53,485 | 8,142 | 5,560 | 25,296 | 15,775 | 27,366 | 100.0 | 46.8 | 21.0 | 3.2 | 2.2 | 9.9 | 6.2 | 10.7 |
| July | 256,321 | 119,488 | 53,704 | 8,142 | 5,592 | 25,122 | 15,756 | 28,516 | 100.0 | 46.6 | 21.0 | 3.2 | 2.2 | 9.8 | 6.1 | 11.1 |

Sources: Daily Treasury Statement.

26

Treasury Bulletin

Maturity Schedule of Interest-Bearing Public Marketable Securities

Issued by the United States

As of July 31, 1947

(In millions of dollars)

| Year and month | Description of security 2/ | Amount of maturities > Fixed maturity issues | Callable issues classified by year of: First call | Final maturity | Date bank restricted issues become eligible | Year and month_2 | Description of security 2/_2 | Amount of maturities > Fixed maturity issues_2 | Callable issues classified by year of: First call_2 | Final maturity_2 | Date bank restricted issues become eligible_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 |  |  |  |  |  | 1951 |  |  |  |  |  |
| Aug. | 7/8 Bills Certificate - 8/1/47 | 4,829 1,223 |  |  |  | Mar. | 2-3/4% Bond - 3/15/48-51 |  | 1,223 |  |  |
| Sept. | 7/8 Bills Certificate - 9/1/47 1-1/2% Note - 9/15/47 1-1/4% Note - 9/15/47 | 5,020 2,341 2,707 1,687 |  |  |  | June. | 2-3/4% Bond - 6/15/49-51 2-3/4% Bond - 6/15/51-54 | 1,627 | 1,014 |  |  |
| Oct. | 4-1/4% Bills - 10/15/47-52 7/8% Certificate - 10/1/47 | 5,908 759 1,440 |  |  |  | Sept. | 2% Bond - 9/15/49-51 2% Bond - 9/15/51-53 2% Bond - 9/15/51-55 | 7,986 755 | 1,292 |  |  |
| Nov. | 7/8% Certificate - 11/1/47 | 1,775 |  |  |  | Dec. | 2-1/4% Bond - 12/15/49-51 2% Bond - 12/15/51-53 2% Bond - 12/15/51-55 | 1,118 510 | 2,098 |  |  |
| Dec. | 7/8% Certificate - 12/1/47 2% Bond - 12/15/47 | 3,281 701 |  |  |  | Total |  | 11,996 | 5,628 |  |  |
| Total |  | 31,670 |  |  |  | 1952 |  |  |  |  |  |
| 1948 |  |  |  |  |  | Mar. | 2% Bond - 3/15/50-52 2-1/2% Bond - 3/15/52-54 |  | 1,963 1,024 |  |  |
| Jan. | 7/8% Certificate - 1/1/48 | 3,134 |  |  |  | June. | 2% Bond - 6/15/52-54 2-1/4% Bond - 6/15/52-55 | 1,501 | 5,825 |  |  |
| Feb. | 7/8% Certificate - 2/1/48 | 3,947 |  |  |  | Sept. | 2-1/2% Bond - 9/15/50-52 2% Bond - 9/15/50-52 | 4,939 | 1,186 |  |  |
| Mar. | 7/8% Certificate - 3/1/48 2-3/4% Bond - 3/15/48-50 2-3/4% Bond - 3/15/48-51 | 2,142 1,115 1,223 |  |  |  | Dec. | 2-1/5% Bond - 12/15/49-52 2% Bond - 12/15/52-54 | 8,662 | 401 |  |  |
| Apr. | 7/8% Certificate - 4/1/48 | 1,321 |  |  |  | Total |  | 17,012 | 8,579 |  |  |
| June. | 7/8% Certificate - 6/1/48 1-3/4% Bond - 6/15/48 | 1,777 3,062 |  |  |  | 1953 |  |  |  |  |  |
| July. | 7/8% Certificate - 7/1/48 | 2,742 |  |  |  | June. | 2% Bond - 6/15/53-55 | 725 |  |  |  |
| Sept. | 2-1/2% Bond - 9/15/48 1-1/2% Note - 9/15/48 | 451 3,748 |  |  |  | Sept. | 2% Bond - 9/15/51-53 | 1,986 |  |  |  |
| Dec. | 2% Bond - 12/15/48-50 | 571 |  |  |  | Dec. | 2-1/2% Bond - 12/15/49-53 2-1/4% Bond - 12/15/51-53 | 1,786 1,118 |  |  |  |
| Total |  | 22,323 2,910 |  |  |  | Total |  | 725 | 10,890 |  |  |
| 1949 |  |  |  |  |  | 1954 |  |  |  |  |  |
| June. | 2% Bond - 6/15/49-51 | 1,014 |  |  |  | Mar. | 2-1/2% Bond - 3/15/52-54 |  | 1,024 |  |  |
| Sept. | 2% Bond - 9/15/49-51 | 1,292 |  |  |  | June. | 2-3/4% Bond - 6/15/51-54 2% Bond - 6/15/52-54 2-1/4% Bond - 6/15/54-56 | 5,825 681 | 1,627 |  |  |
| Dec. | 2% Bond - 12/15/49-51 3-1/8% Bond - 12/15/49-52 2-1/2% Bond - 12/15/49-53 | 2,098 491 1,786 |  |  |  | Dec. | 2% Bond - 12/15/52-54 | 8,662 |  |  |  |
| Total |  | 6,682 |  |  |  | Total |  | 681 | 17,138 |  |  |
| 1950 |  |  |  |  |  | 1955 |  |  |  |  |  |
| Mar. | 2% Bond - 3/15/48-50 2% Bond - 3/15/50-52 | 1,115 1,963 |  |  |  | Mar. | 2-7/8% Bond - 3/15/55-60 | 2,611 |  |  |  |
| Sept. | 2-1/2% Bond - 9/15/50-52 2% Bond - 9/15/50-52 | 1,186 4,939 |  |  |  | June. | 2-1/4% Bond - 6/15/52-55 2% Bond - 6/15/53-55 | 1,501 725 |  |  |  |
| Dec. | 2% Bond - 12/15/48-50 1-1/2% Bond - 12/15/50 | 571 2,635 |  |  |  | Sept. | 2% Bond - 9/15/51-55 | 755 |  |  |  |
| Total |  | 2,635 8,088 1,687 |  |  |  | Dec. | 2% Bond - 12/15/51-55 | 510 |  |  |  |
|  |  |  |  |  |  | Total |  | 2,611 | 3,491 |  |  |

(Continued on following page)

September 1947

27

Maturity Schedule of Interest-Bearing Public Marketable Securities Issued by the United States

As of July 31, 1947 - (Continued) (in millions of dollars)

| Year and month | Description of security 2/ | Amount of maturities > Fixed maturity issues | Callable issues classified by year of: First call | Final maturity | Date bank re-stricted issues become eligible 3/ |
| --- | --- | --- | --- | --- | --- |
| 1956 | Mar.. 2-1/2% Bond - 3/15/56-58........ | ........ | 1,449 | ........ | ........ |
|  | June.. 2-1/4% Bond - 6/15/54-56........ | ........ | ........ | 681 | ........ |
|  | Sept.. 2-3/4% Bond - 9/15/56-59........ | ........ | 982 | ........ | ........ |
|  | 2-1/4% Bond - 9/15/56-59........ | ........ | 3,823 | ........ | ........ |
|  | Total........ | ........ | 6,253 | 681 | ........ |
| 1958 | Mar.. 2-1/2% Bond - 3/15/56-58........ | ........ | ........ | 1,449 | ........ |
|  | June.. 2-3/4% Bond - 6/15/58-63........ | ........ | 919 | ........ | ........ |
|  | Total........ | ........ | 919 | 1,449 | ........ |
| 1959 | June.. 2-1/4% Bond - 6/15/59-62........ | ........ | 5,284 | ........ | 6/15/52 |
|  | Sept.. 2-3/4% Bond - 9/15/56-59........ | ........ | ........ | 982 | ........ |
|  | 2-1/4% Bond - 9/15/56-59........ | ........ | ........ | 3,823 | ........ |
|  | Dec.. 2-1/4% Bond - 12/15/59-62........ | ........ | 3,470 | ........ | 12/15/52 |
|  | Total........ | ........ | 8,754 | 4,804 | ........ |
| 1960 | Mar.. 2-7/8% Bond - 3/15/55-60........ | ........ | ........ | 2,611 | ........ |
|  | Dec.. 2-3/4% Bond - 12/15/60-65........ | ........ | 1,485 | ........ | ........ |
|  | Total........ | ........ | 1,485 | 2,611 | ........ |
| 1961 | June.. 3% Panama Canal bond - 6/1/61 50 | ........ | ........ | ........ | ........ |
| 1962 | June.. 2-1/4% Bond - 6/15/59-62........ | ........ | ........ | 5,284 | 6/15/52 |
|  | 2-1/2% Bond - 6/15/62-67........ | ........ | 2,118 | ........ | 5/5/52 |
|  | Dec.. 2-1/4% Bond - 12/15/59-62........ | ........ | ........ | 3,470 | 12/15/52 |
|  | Total........ | ........ | 2,118 | 8,754 | ........ |
| 1963 | June.. 2-3/4% Bond - 6/15/58-63........ | ........ | ........ | 919 | ........ |
|  | Dec.. 2-1/2% Bond - 12/15/63-68........ | ........ | 2,831 | ........ | 12/1/52 |
|  | Total........ | ........ | 2,831 | 919 | ........ |

| Year and month | Description of security 2/ | Amount of maturities > Fixed matur-ity issues | Callable issues classified by year of: First call | Final matur-ity | Date bank re-stricted issues become eligible 3/ |
| --- | --- | --- | --- | --- | --- |
| 1964 | June.. 2-1/2% Bond - 6/15/64-69. | ...... | 3,761 | ...... | 4/15/53 |
| Dec... | 2-1/2% Bond - 12/15/64-69. | ...... | 3,838 | ...... | 9/15/53 |
|  | Total. | ...... | 7,600 | ...... |  |
| 1965 | Mar.. 2-1/2% Bond - 3/15/65-70. | ...... | 5,197 | ...... | 2/1/54 |
| Dec.. 2-3/4% Bond - 12/15/60-65. | ...... | ...... | 1,485 | ...... |  |
|  | Total. | ...... | 5,197 | 1,485 | ...... |
| 1966 | Mar.. 2-1/2% Bond - 3/15/66-71. | ...... | 3,481 | ...... | 12/1/54 |
| 1967 | June. 2-1/2% Bond - 6/15/62-67. | ...... | ...... | 2,118 | 5/5/52 |
| 2-1/2% Bond - 6/15/67-72. | ...... | ...... | 7,967 | ...... | 6/15/62 |
| Sept. 2-1/2% Bond - 9/15/67-72. | ...... | ...... | 2,716 | ...... | ...... |
| Dec.. 2-1/2% Bond - 12/15/67-72. | ...... | ...... | 11,689 | ...... | 12/15/62 |
|  | Total. | ...... | 22,372 | 2,118 | ...... |
| 1968 | Dec.. 2-1/2% Bond - 12/15/63-68. | ...... | ...... | 2,831 | 12/1/52 |
| 1969 | June. 2-1/2% Bond - 6/15/64-69. | ...... | ...... | 3,761 | 4/15/53 |
| Dec.. 2-1/2% Bond - 12/15/64-69. | ...... | ...... | 3,838 | 9/15/53 | ...... |
|  | Total. | ...... | ...... | 7,600 | ...... |
| 1970 | Mar.. 2-1/2% Bond - 3/15/65-70. | ...... | ...... | 5,197 | 2/1/54 |
| 1971 | Mar.. 2-1/2% Bond - 3/15/66-71. | ...... | ...... | 3,481 | 12/1/54 |
| 1972 | June. 2-1/2% Bond - 6/15/67-72. | ...... | ...... | 7,967 | 6/15/62 |
| Sept. 2-1/2% Bond - 9/15/67-72. | ...... | ...... | 2,716 | ...... | ...... |
| Dec.. 2-1/2% Bond - 12/15/67-72. | ...... | ...... | 11,689 | 12/15/62 | ...... |
|  | Total. | ...... | ...... | 22,372 | ...... |

Source: Daily Treasury Statement, and reports to the Treasury.
1/ Excludes (1) postal savings bonds and (2) Federal Housing Administration debentures (the only interest-bearing public marketable guaranteed securities outstanding).
2/ It should be noted that callable issues appear twice in this column, once in the year of first call and again in the year of final maturity. Callable issues with respect to which a definite notice of

call has been made, however, are listed as fixed maturities. For date of issue of each security, see chapter on Prices and Yields of Government Securities; for tax status, see chapter on Ownership of Government Securities.
Bank restricted issues may not be acquired by commercial banks (with minor exceptions) prior to a specified date. See footnote 3 to tables on public debt and guaranteed obligations outstanding.

28

Treasury Bulletin

Offerings of Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness

| Date subscription books were opened | Date of issue | Description of security | Period to maturity (Period to first call shown in parentheses) 1/ | Amount of subscriptions tendered > Cash 2/ | Amount issued > Exchange | For cash | Allotment ratio > In exchange for other securities | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 11/20/44 | 12/1/44 12/1/44 12/1/44 12/1/44 | 6th War Loan securities: 3/ 2-1/24 Bond - 3/15/66-71 4/ 2% Bond -12/15/52-54 1-1/4% Note - 9/15/47 7/8% Certificate- 12/1/45 | 26 yr,3 m (21 yr,3 m) 10 yr (5 yr) 2 yr,9 m 1 yr | 3,448 7,922 1,550 4,395 | - - - - | 3,448 7,922 1,550 4,395 | - - - - | 100 100 100 100 |
| 11/20/44 | 12/1/44 12/1/44 12/1/44 12/1/44 | .90% Note - 1/1/46 2-1/24 Bond - 3/15/66-71 5/4 2% Bond -12/15/52-54 5/ 1-1/4% Note - 9/15/47 5/ | 1 yr,1 m 26 yr,3 m 6/ (21 yr,3 m) 10 yr 5/ (8 yr) 2 yr,9 m 5/ | - - - - | 3,416 33 740 137 | - - - - | 3,416 33 740 137 | 100 100 100 100 |
| 1/22/45 | 2/1/45 | 7/8% Certificate - 2/1/46 | 1 yr | - | 5,043 | - | 5,043 | 100 |
| 2/19/45 | 3/1/45 | 7/8% Certificate - 3/1/46 | 1 yr | - | 4,147 | - | 4,147 | 100 |
| 3/22/45 | 4/1/45 | 7/8% Certificate - 4/1/46 | 1 yr | - | 4,811 | - | 4,811 | 100 |
| 4/19/45 | 5/1/45 | 7/8% Certificate - 5/1/46 | 1 yr | - | 1,579 | - | 1,579 | 100 |
| 5/14/45 | 6/1/45 6/1/45 6/1/45 6/1/45 | 7th War Loan securities: 3/ 2-1/24 Bond - 6/15/67-72 4/ 2-1/24 Bond - 6/15/59-62 4/ 1-1/24 Bond -12/15/50 7/8% Certificate- 6/1/46 | 27 yr (22 yr) 17 yr (14 yr) 5 yr,6 m 1 yr | 7,967 5,284 2,635 4,799 | - - - - | 7,967 5,284 2,635 4,799 | - - - - | 100 100 100 100 |
| 5/21/45 | 6/1/45 | .90% Note - 7/1/46 | 1 yr,1 m | - | 4,910 | - | 4,910 | 100 |
| 7/23/45 | 8/1/45 | 7/8% Certificate - 8/1/46 | 1 yr | - | 2,470 | - | 2,470 | 100 |
| 8/20/45 | 9/1/45 | 7/8% Certificate - 9/1/46 | 1 yr | - | 4,336 | - | 4,336 | 130 |
| 10/29/45 | 11/15/45 11/15/45 12/3/45 | Victory Loan securities: 3/ 2-1/24 Bond -12/15/67-72 4/ 2-1/24 Bond -12/15/59-62 4/ 7/8% Certificate- 12/1/46 | 27 yr,1 m (22 yr,1 m) 17 yr,1 m (14 yr,1 m) 1 yr | 11,689 3,470 3,768 | - - - | 11,689 3,470 3,768 | - - - | 100 100 100 |
| 9/24/45 | 10/1/45 | 7/8% Certificate - 10/1/46 | 1 yr | - | 3,440 | - | 3,440 | 100 |
| 11/19/45 | 12/1/45 | 7/8% Certificate - 11/1/46 | 11 a | - | 3,778 | - | 3,778 | 100 |
| 12/17/45 | 1/1/46 | 7/8% Certificate - 1/1/47 | 1 yr | - | 3,330 | - | 3,330 | 100 |
| 1/21/46 | 2/1/46 | 7/8% Certificate - 2/1/47 | 1 yr | - | 4,954 | - | 4,954 | 100 |
| 2/18/46 | 3/1/46 | 7/8% Certificate - 3/1/47 | 1 yr | - | 4,106 | - | 3,133 | 76 |
| 3/20/46 | 4/1/46 | 7/8% Certificate - 4/1/47 | 1 yr | - | 4,742 | - | 2,820 | 59 |
| 5/20/46 | 6/1/46 | 7/8% Certificate - 6/1/47 | 1 yr | - | 4,168 | - | 2,775 | 66 |
| 6/14/46 | 7/1/46 | 7/8% Certificate - 7/1/47 | 1 yr | - | 4,673 | - | 2,916 | 62 |
| 7/17/46 | 8/1/46 | 7/8% Certificate - 8/1/47 | 1 yr | - | 2,307 | - | 1,223 | 52 |
| 8/19/46 | 9/1/46 | 7/8% Certificate - 9/1/47 | 1 yr | - | 4,145 | - | 2,341 | 56 |
| 9/18/46 | 10/1/46 | 7/8% Certificate - 10/1/47 | 1 yr | - | 3,203 | - | 1,440 | 44 |
| 10/21/46 | 11/1/46 | 7/8% Certificate - 11/1/47 | 1 yr | - | 3,432 | - | 1,775 | 51 |
| 11/18/46 | 12/1/46 | 7/8% Certificate - 12/1/47 | 1 yr | - | 3,281 | - | 3,281 | 100 |
| 12/18/46 | 1/1/47 | 7/8% Certificate - 1/1/48 | 1 yr | - | 3,134 | - | 3,134 | 100 |
| 1/20/47 | 2/1/47 | 7/8% Certificate - 2/1/48 | 1 yr | - | 4,801 | - | 3,947 | 82 |
| 2/17/47 | 3/1/47 | 7/8% Certificate - 3/1/48 | 1 yr | - | 2,951 | - | 2,142 | 72 |
| 3/19/47 | 4/1/47 | 7/8% Certificate - 4/1/48 | 1 yr | - | 2,669 | - | 1,321 | 48 |
| 5/21/47 | 6/1/47 | 7/8% Certificate - 6/1/48 | 1 yr | - | 2,510 | - | 1,777 | 70 |
| 6/23/47 | 7/1/47 | 7/8% Certificate - 7/1/48 | 1 yr | - | 2,742 | - | 2,742 | 100 |
| 7/21/47 | 8/1/47 | 7/8% Certificate - 7/1/48 | 11 a | - | 1,127 | - | 1,127 | 100 |
| 8/20/47 | 9/1/47 | 7/8% Certificate - 7/1/48 | 10 a | - | 2,208 p | - | 2,208 p | 100 |
| 9/2/47 | 9/15/47 | 1% Note - 10/1/48 | 12% b | - | n.a. | - | a.a. | 100 |

Source: Bureau of the Public Debt. n.a. Not available. p Preliminary. 1/ In the case of the reopening of a previously offered security, the period to first call and to maturity are calculated from the date interest commences on the reopening. 2/ Consists of all public cash subscriptions and of subscriptions by U. S. Government agencies and trust funds. 3/ Figures an amount of War Loan securities issued consist both of

amounts issued in connection with the Drive, and of amounts issued concurrently with Drive to commercial banks and Treasury investment accounts.
Bank restricted issue. See preceding table (maturity schedule of interest-bearing public marketable securities) for earliest date on which commercial banks may acquire this issue.
This is the same security that was offered in the Sixth War Loan. Exchanged as of December 15, 1944 and accrued interest charged from December 1 to December 15.

September 1947

29

Disposition of Matured Marketable Issues of Treasury Bonds, Notes, and Certificates of Indebtedness and Securities Guaranteed by the United States

| Date of refunding or retirement | Description of called or maturing security 1/ | Date of issue | Amount outstanding | Disposition of securities by Treasury > Cash retirement | Exchanged security offered | Exchanged | Results of exchange offers > Turned in for cash | Percent exchanged | col_10 | Description of new security offered |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 4/1/45 | 7/8% Certificate - 4/1/45.... | 4/1/44 | 4,877 | - | 4,877 | 4,811 | 66 | 99 | 7/8% Certificate - 4/1/46 |  |
| 5/1/45 | 7/8% Certificate - 5/1/45.... | 5/1/44 | 1,615 | - | 1,615 | 1,579 | 35 | 98 | 7/8% Certificate - 5/1/46 |  |
| 6/1/45 | 7/8% Certificate - 6/1/45.... 1-1/2% HOLO bond - 6/1/45-17. | 6/26/44 6/1/39 | 4,770 755 | - - | 4,770 755 | 4,187 723 | 583 32 | 88 96 | 1.90% Treas. note - 7/1/46 |  |
|  | Total for 6/1/45 |  | 5,525 |  | 5,525 | 4,910 | 615 | 89 |  |  |
| 8/1/45 | 7/8% Certificate - 8/1/45.... | 8/1/44 | 2,511 | - | 2,511 | 2,470 | 41 | 98 | 7/8% Certificate - 8/1/46 |  |
