TREASURY BULLETIN

JUNE - 1947

LIBRARY ROOM 5013

JUIN 13 1947 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

June 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |

| Category | col_2 |
| --- | --- |
| Article section: |  |
| Statement by Secretary Snyder on H.R. 1 (tax reduction), before the Senate Finance Committee | A-1 |
| Treasury market financing | A-5 |
| Individual and taxable fiduciary income tax returns for 1943 | A-6 |

| Category | col_2 |
| --- | --- |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 59 |
| Internal revenue statistics | 66 |
| Monetary statistics | 71 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 76 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Category | June | May | 1947 > Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | Aug. | July | col_14 | 1946 | col_16 | col_17 | col_18 | col_19 | col_20 | col_21 | col_22 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Articles |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Statement by Secretary Snyder on H.R. 1 (tax reduction) before the Senate Finance Committee | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The role of savings bonds in public debt management (speech by Secretary Snyder) |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| America's foreign economic policy (speech by Secretary Snyder) |  | A-3 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Spreading the public debt (speech by Under Secretary Wiggins) |  | A-7 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Statement of Secretary Snyder on the price situation |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| An inventory of our national situation (speech by Secretary Snyder) |  |  | A-1 | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| A prosperous America of tomorrow (speech by Secretary Snyder) |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder) |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The economic problems of world peace and security (speech by Secretary Snyder) |  |  |  |  |  |  | A-3 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| The budget and the problems of managing the public debt (speech by Secretary Snyder) |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Banking and Government (speech by Under Secretary Gardner) |  |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |
| Letter from Secretary Snyder on the financial agreement with Britain to the chairman of the House Committee on Banking and Currency |  |  |  |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |
| Leading the way to enduring peace and prosperity (speech by Secretary Vinson) |  |  |  |  |  |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |
| Other speechee by Treasury officials |  | A-10 | A-4 |  | A-3 | A-5 | A-5 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 |  |  |  |  | A-5 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Financial operations of the United States Government, fiscal year 1946 |  |  |  |  |  |  |  |  |  |  | A-3 |  |  |  |  |  |  |  |  |  |  |
| Bank purchase of restricted Treasury bonds |  |  |  |  |  |  |  |  |  |  |  | A-9 |  |  |  |  |  |  |  |  |  |
| Assets and liabilities of all active banks in the United States: December 31, 1939-June 30, 1946 |  |  |  |  |  |  | A-6 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| December 31, 1939-December 31, 1945 |  |  |  |  |  |  |  |  |  |  |  | A-11 |  |  |  |  |  |  |  |  |  |
| Statistics of income: Individual and taxable fiduciary income tax returns: Final report for 1943 | A-6 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Corporation income and taxable excess profit tax returns: Preliminary report for 1944 |  | A-11 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Final report for 1943 |  |  |  | A-7 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal Home Loan Bank financing |  |  |  |  |  |  | A-18 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Treasury market financing | A-5 | A-18 | A-2 | A-4 | A-1 | A-4 | A-16 | A-6 | A-5 | A-1 | A-2 | A-8 |  |  |  |  |  |  |  |  |  |

(Continued on following page)

June 1947

111

Cumulative Table of Contents - (Continued)

| Category | 1947 > June | May | Apr. | Mar. | Feb. | Jan. | Dec. | 1946 > Nov. | Oct. | Sept. | Aug. | July | col_14 | col_15 |
1/ Includes transactions on account of RFC Mortgage Company, Federal National Mortgage Association, Office of Metals Reserve, Office of Rubber Reserve, Office of Defense Plants, Office of Defense Supplies, U. S. Commercial Company, War Damage Corporation, and Rubber Development Corporation.
2/ Division between expenditures for War and defense activities and other not available.
3/ Payments of $957 million have been made during the fiscal year 1946 by the Agriculture Department (charged as war and defense activities)

to the Commodity Credit Corporation in reimbursement for agricultural commodities procured in connection with the land-lease program and reflected in previous expenditures of the Commodity Credit Corporation. Similar payments during the fiscal year 1945 amounted to $1,182 million. The act of July 20, 1946, authorized the Secretary of the Treasury to cancel notes of the Commodity Credit Corporation in the amount of $921 million for the restoration of its capital impairment. This amount is treated as a general expenditure with a corresponding credit under Government corporations (wholly owned), etc. (net).

June 1947

9

Budgetary Receipts and Expenditures - (Continued)

Table 7.- Total Budgetary Receipts and Expenditures by Months, Beginning with 1938

(In millions of dollars)

| Calendar year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Net budgetary receipts 1/ |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1938 | 294 | 308 | 916 | 262 | 373 | 774 | 273 | 449 | 678 | 300 | 350 | 672 | 5,650 |
| 1939 | 271 | 367 | 687 | 213 | 347 | 557 | 265 | 372 | 676 | 279 | 364 | 521 | 4,918 |
| 1940 | 315 | 444 | 799 | 304 | 400 | 649 | 331 | 447 | 711 | 333 | 362 | 740 | 5,834 |
| 1941 | 340 | 541 | 1,566 | 565 | 394 | 1,276 | 413 | 397 | 1,135 | 445 | 564 | 1,212 | 8,389 |
| 1942 | 578 | 758 | 3,547 | 695 | 563 | 2,492 | 747 | 587 | 2,527 | 607 | 601 | 2,701 | 16,403 |
| 1943 | 788 | 955 | 5,206 | 1,514 | 1,430 | 4,569 | 2,007 | 2,721 | 5,447 | 2,030 | 2,099 | 5,736 | 34,554 |
| 1944 | 2,747 | 2,503 | 6,573 | 3,087 | 2,950 | 6,247 | 2,163 | 2,568 | 5,926 | 2,001 | 2,240 | 5,416 | 44,421 |
| 1945 | 3,556 | 3,767 | 6,892 | 2,929 | 3,085 | 5,914 | 2,695 | 2,997 | 5,189 | 2,530 | 2,374 | 4,118 | 46,046 |
| 1946 | 3,819 | 3,678 | 5,747 | 2,677 | 2,733 | 4,479 | 2,539 | 2,434 | 4,478 | 2,544 | 2,364 | 4,107 | 41,601 |
| 1947 | 3,820 | 4,378 | 5,701 | 2,556 |  |  |  |  |  |  |  |  |  |

Budgetary expenditures 2/

| Category | A. Excluding net expenditures of Government corporations (wholly owned), etc. | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 | col_13 | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 492 | 474 | 705 | 631 | 566 | 930 | 725 | 645 | 718 | 737 | 646 | 830 | 8,097 |
| 1939 | 656 | 612 | 820 | 730 | 694 | 895 | 764 | 774 | 741 | 721 | 648 | 832 | 8,885 |
| 1940 | 712 | 668 | 822 | 783 | 647 | 887 | 818 | 706 | 759 | 869 | 817 | 1,172 | 9,657 |
| 1941 | 1,111 | 1,075 | 1,399 | 1,315 | 1,141 | 1,528 | 1,598 | 1,529 | 1,874 | 2,083 | 1,858 | 2,542 | 19,053 |
| 1942 | 2,628 | 2,629 | 3,421 | 3,753 | 3,953 | 4,530 | 5,160 | 5,215 | 5,931 | 5,937 | 6,363 | 6,500 | 56,020 |
| 1943 | 6,372 | 6,119 | 7,354 | 7,466 | 7,435 | 8,327 | 7,112 | 7,617 | 7,535 | 7,456 | 7,839 | 7,452 | 88,084 |
| 1944 | 7,570 | 7,862 | 8,525 | 7,859 | 8,292 | 8,625 | 8,110 | 8,119 | 7,930 | 8,024 | 7,828 | 8,416 | 97,158 |
| 1945 | 8,202 | 7,460 | 9,433 | 7,968 | 9,275 | 9,641 | 8,557 | 7,354 | 6,611 | 5,950 | 4,656 | 5,445 | 90,552 |
| 1946 | 4,891 | 3,510 | 4,602 | 4,251 | 3,677 | 5,513 | 4,514 | 2,796 | 2,851 | 3,023 | 2,557 | 3,618 | 45,804 |
| 1947 | 3,005 | 3,946 | 3,492 | 3,981 |  |  |  |  |  |  |  |  |  |

B. Including net expendituree of Government corporations (wholly owned), etc.

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 | col_13 | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | - | - | - | - | - | - | 8,100 | 8,344 | 7,902 | 8,135 | 7,946 | 8,420 | - |
| 1945 | 8,239 | 7,281 | 9,266 | 7,901 | 9,112 | 9,752 | 8,821 | 7,291 | 6,387 | 5,695 | 4,581 | 5,013 | 89,640 |
| 1946 | 4,860 | 3,435 | 3,845 | 4,268 | 3,864 | 5,352 | 3,644 | 2,932 | 2,755 | 2,965 | 2,529 | 3,662 | 44,113 |
| 1947 | 3,113 | 3,914 | 3,598 | 4,001 |  |  |  |  |  |  |  |  |  |

Not budgetary surplus (+) or deficit (-)

| A. Excluding net expenditures of Government corporations (wholly owned), etc. | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 | col_13 | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | -198 | -166 | +212 | -369 | -193 | -156 | -451 | -195 | -40 | -437 | -296 | -157 | -2,447 |
| 1939 | -385 | -245 | -132 | -517 | -348 | -339 | -499 | -402 | -65 | -442 | -284 | -311 | -3,967 |
| 1940 | -398 | -224 | -22 | -479 | -247 | -237 | -487 | -258 | -48 | -536 | -455 | -132 | -3,823 |
| 1941 | -771 | -534 | +161 | -750 | -747 | -252 | -1,185 | -1,133 | -739 | -1,637 | -1,294 | -1,329 | -10,204 |
| 1942 | -2,050 | -1,871 | +126 | -3,058 | -3,391 | -2,037 | -4,413 | -4,628 | -3,404 | -5,331 | -5,761 | -3,799 | -39,618 |
| 1943 | -5,584 | -5,164 | -2,147 | -5,952 | -5,955 | -3,758 | -5,105 | -4,896 | -2,087 | -5,426 | -5,740 | -1,716 | -53,530 |
| 1944 | -4,823 | -5,359 | -1,952 | -4,772 | -5,342 | -2,378 | -5,947 | -5,551 | -2,004 | -6,023 | -5,587 | -2,999 | -52,737 |
| 1945 | -4,645 | -3,693 | -2,540 | -5,040 | -6,190 | -3,727 | -5,862 | -4,357 | -1,422 | -3,420 | -2,282 | -1,327 | -44,505 |
| 1946 | -1,073 | +168 | +1,146 | -1,573 | -944 | -1,034 | -1,975 | -363 | +1,627 | -479 | -193 | +490 | -4,204 |
| 1947 | +814 | +432 | +2,209 | -1,424 |  |  |  |  |  |  |  |  |  |

B. Including net expenditures of Government corporations (wholly owned), etc.

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 | col_13 | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | -4,683 | -3,514 | -2,373 | -4,972 | -6,028 | -3,838 | -5,937 | -5,776 | -1,976 | -6,134 | -5,706 | -3,004 | -43,594 |
| 1945 | -1,042 | +243 | +1,902 | -1,591 | -1,131 | -873 | -1,105 | -4,293 | +1,723 | -3,165 | -2,208 | -895 | -2,512 |
| 1946 | +706 | +464 | +2,102 | -1,445 |  |  |  | -499 |  | -420 | -165 | +445 |  |
| 1947 |  |  |  |  |  |  |  |  |  |  |  |  |  |

Source: Daily Treasury Statement.
1/ Total receipts less amounts transferred to Federal Old-Age and Survivors Insurance Trust Fund.
2/ Excludes public debt retirements.

3/ Monthly figures for the period January 1938 through June 1944 are not presently available.
4/ Net receipts less total expenditures.

10

Treasury Bulletin

Trust Accounts, Etc., Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month | Total trust funds, etc. [net receipts (+) or net expenditures (-)] | Federal Old-Age and Survivors Insurance Trust Fund > Net | Receipts | National Service Life Insurance Fund > Expenditures | Net | Unemployment Trust Fund > Receipts | Expenditures | Railroad Retirement Account > Net | Receipts_2 | Expenditures_2 | col_12 | col_13 | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | -96 | - | 267 | 267 | - | - | - | - | 294 | 294 | - | 148 | 146 |
| 1938 | +46 | +1 | 402 | 401 | - | - | - | +12 | 763 | 751 | +2 | 109 | 107 |
| 1939 | +1,204 | +1 | 530 | 529 | - | - | - | +1 | 838 | 837 | +2 | 123 | 125 |
| 1940 | +435 | +3 | 580 | 577 | - | - | - | +1 | 959 | 957 | -2 | 127 | 116 |
| 1941 | +906 | +10 | 717 | 707 | +1 | 4 | 3 | -4 | 1,114 | 1,118 | +11 |  |  |
| 1942 | -1,613 | +9 | 940 | 931 | +11 | 46 | 36 | * | 1,244 | 1,243 | * | 144 | 144 |
| 1943 | -338 | +6 | 1,190 | 1,185 | -4 | 316 | 320 | -6 | 1,399 | 1,404 | +4 | 221 | 217 |
| 1944 | -2,222 | +6 | 1,363 | 1,357 | +11 | 905 | 893 | +3 | 1,567 | 1,564 | -2 | 273 | 275 |
| 1945 | +791 | +30 | 1,407 | 1,377 | +26 | 2,127 | 2,102 | -1 | 1,508 | 1,508 | +1 | 324 | 323 |
| 1946 | -524 | +26 | 1,349 | 1,323 | +19 | 2,351 | 2,332 | +32 | 1,280 | 1,248 | +3 | 312 | 308 |
| 1946-April | +272 | +32 | 57 | 25 | +48 | 223 | 175 | +6 | 40 | 33 | +1 | 38 | 37 |
| May | +48 | +234 | 265 | 31 | -55 | 135 | 190 | +2 | 200 | 197 | * | * | 1 |
| June | -265 | -251 | 109 | 361 | +11 | 174 | 163 | -16 | 105 | 121 | +1 | 18 | 17 |
| July | +48 | +28 | 61 | 33 | +147 | 277 | 130 | +11 | 49 | 39 | -2 | 165 | 167 |
| August | +234 | +246 | 283 | 37 | -161 | 53 | 214 | -10 | 209 | 218 | -1 | * | 1 |
| September | -414 | -313 | 13 | 325 | +4 | 74 | 70 | -15 | 44 | 59 | * | * | * |
| October | +156 | +46 | 73 | 26 | -1 | 44 | 45 | +1 | 42 | 41 | * | 44 | 44 |
| November | +15 | +239 | 275 | 36 | -12 | 58 | 70 | * | 155 | 155 | * | * | * |
| December | -480 | -269 | 17 | 286 | +11 | 63 | 52 | -7 | 53 | 60 | * | * | * |
| 1947-January | -125 | +38 | 74 | 36 | -2 | 70 | 72 | +9 | 101 | 91 | +1 | 44 | 43 |
| February | +317 | +227 | 264 | 38 | +6 | 65 | 60 | +5 | 175 | 171 | -1 | * | 1 |
| March | -33 | -246 | 33 | 279 | -2 | 47 | 48 | -6 | 50 | 55 | * | * | * |
| April | 269 | +26 | 68 | 41 | +5 | 53 | 48 | -8 | 43 | 51 | * | 46 | 46 |

Trust Accounts, Etc., Receipts and Expenditures - (Continued)

(In millions of dollars)

| Fiscal year or month | Other trust accounts 1/ > Net | Receipts | Expenditures | Increment on gold > Net | Seigniorage on silver > Net | Special deposit accounts and miscellaneous funds 2/ > Net | Salee and redemptions of obligations of Government corporations, etc., in the market (net) 3/ | Clearing account |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | +20 | 858 | 838 | -99 | +40 | -57 | - | - |
| 1938 | -4 | 323 | 327 | -51 | +90 | -1 | - | - |
| 1939 | +24 | 349 | 325 | -5 | +90 | -16 | +1,106 | - |
| 1940 | +35 | 366 | 331 | * | +49 | +61 | +288 | - |
| 1941 | +20 | 406 | 386 | * | +20 | -4 | +892 | - |
| 1942 | +46 | 472 | 426 | * | +14 | +116 | -1,809 | - |
| 1943 | +92 | 658 | 567 | * | - | +264 | -694 | - |
| 1944 | +129 | 949 | 820 | * | - | +503 | -2,874 | - |
| 1945 | +620 | 1,693 | 1,072 | * | - | +1,669 | -1,553 | - |
| 1946 | -110 | 2,126 | 2,237 | * | +288 | -647 | -95 | - |
| 1946-April | +3 | 66 | 63 | * | +37 | +153 | -9 | - |
| May | * | 255 | 255 | * | - | -190 | +57 | - |
| June | +121 | 292 | 171 | * | * | -37 | -93 | - |
| July | -165 | 309 | 474 | * | - | -174 | -114 | +318 |
| August | -5 | 55 | 60 | * | - | +94 | +42 | +27 |
| September | -164 | 141 | 306 | * | - | +102 | +19 | -48 |
| October | -3 | 111 | 114 | * | - | +55 | +22 | +36 |
| November | -68 | 69 | 136 | * | - | -119 | -22 | -4 |
| December | -16 | 62 | 78 | * | - | -227 | -6 | +34 |
| 1947-January | +5 | 53 | 48 | * | - | -44 | -75 | -56 |
| February | +237 | 296 | 59 | * | - | -146 | -113 | +102 |
| March | +118 | 160 | 42 | * | - | +71 | -8 | +39 |
| April | +85 | 144 | 59 | * | - | +101 | -7 | +67 |

Source: Daily Treasury Statement.
* Less than $500,000.
1/ Includes Government Retirement funds, etc. (See footnote 2.)
2/ Comprises Public Works Administration revolving fund, special deposits (net), and, during the fiscal years 1940 through 1945,

transactions in commodity food stamps by the Department of Agriculture. Commencing July 1, 1945, such transactions are classified as "other trust accounts."

3/ Net receipts in this column constitute net sales, and net expenditures constitute net redemptions of obligations.

June 1947

11

Means of Financing Cash Requirements

(In millions of dollars)

| Fiscal year or month | Amount required to be financed > Total amount required to be financed | Net budgetary surplus (+) or deficit (-) | Net decrease in public debt | Net increase in General Fund balance | Net expenditure in trust accounts, etc. 2/ | Means of financing > Total amount financed | Increase in public debt | Net decrease in General Fund balance | Net receipts in trust accounts, etc. 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 2,777 | -2,777 | - | - | - | 2,777 | 2,546 | 128 | 3 |
| 1938 | 1,177 | -1,177 | - | - | - | 1,177 | 740 | 338 | 98 |
| 1939 | 4,484 | -3,862 | - | 622 | - | 4,484 | 3,275 | - | 1,210 |
| 1940 | 3,910 | -3,910 | - | - | - | 3,910 | 2,528 | 987 | 435 |
| 1941 | 6,900 | -6,158 | - | 742 | - | 6,900 | 5,994 | - | 906 |
| 1942 | 23,461 | -21,491 | - | 358 | 1,613 | 23,461 | 23,461 | - | - |
| 1943 | 64,274 | -57,420 | - | 6,515 | 338 | 64,274 | 64,274 | - | - |
| 1944 | 64,307 | -51,424 | - | 10,662 | 2,222 | 64,307 | 64,307 | - | - |
| 1945 | 58,470 | -53,941 | - | 4,529 | - | 58,470 | 57,679 | - | 791 |
| 1946 | 21,200 | -20,676 | - | - | 524 | 21,200 | 10,740 | 10,460 | - |
| 1946-April | 3,705 | -1,591 | 2,114 | - | - | 3,705 | - | 3,433 | 272 |
| May | 2,447 | -1,131 | 1,316 | - | - | 2,447 | - | 2,398 | 48 |
| June | 4,298 | -873 | 3,161 | - | 265 | 4,298 | - | 4,298 | - |
| July | 2,257 | -1,105 | 1,152 | - | - | 2,257 | - | 2,209 | 48 |
| August | 1,223 | -499 | 724 | - | - | 1,223 | - | 989 | 234 |
| September | 868 | +1,723 | 2,177 | - | 414 | 868 | - | 868 | - |
| October | 2,257 | -420 | 1,837 | - | - | 2,257 | - | 2,101 | 156 |
| November | 1,420 | -165 | 1,255 | - | - | 1,420 | - | 1,405 | 15 |
| December | 3,163 | +445 | 3,128 | - | 480 | 3,163 | - | 3,163 | - |
| 1947-January | 628 | +706 | - | 1,210 | 125 | 628 | 628 | - | - |
| February | 1,958 | +464 | - | 2,422 | - | 1,958 | 1,642 | - | 317 |
| March | 224 | +2,102 | 2,294 | - | 33 | 224 | - | 224 | - |
| April | 2,867 | -1,445 | 1,423 | - | - | 2,867 | - | 2,598 | 269 |

Source: Daily Treasury Statement. 1/ Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law, and includes Government corporations (wholly owned), etc., (net). 2/ Comprises trust accounts, sales and redemptions of obligations of

Government corporations, etc., in the market, increment on gold, assignment on silver, miscellaneous funds and accounts, and beginning with July 1946, a clearing account for outstanding checks. Increment on gold excludes expenditures for national bank note retirements.

12

Treasury Bulletin

Social Security Program: Section I - Budgetary Receipts and Expenditures

Table 1.- Social Security Act

(In millions of dollars)

| Fiscal year or month | Gross receipts > Total | Federal Insurance Contributions Act (Old-age insurance) 1/ | Federal Unemployment Tax Act (Unemployment insurance) 2/ | Less amounts credited to Federal Old-Age and Survivors Insurance Trust Fund 3/ | Net receipts |
| --- | --- | --- | --- | --- | --- |
| 1938. | 604.4 | 514.4 | 90.1 | 387.0 | 217.4 |
| 1939. | 631.2 | 530.4 | 100.9 | 503.0 | 128.2 |
| 1940. | 712.2 | 604.7 | 107.5 | 537.7 | 174.5 |
| 1941. | 788.2 | 690.6 | 97.7 | 661.3 | 126.9 |
| 1942. | 1,015.6 | 895.6 | 119.9 | 868.9 | 146.7 |
| 1943. | 1,288.9 | 1,130.5 | 158.4 | 1,103.0 | 185.9 |
| 1944. | 1,472.0 | 1,292.1 | 179.9 | 1,259.5 | 212.5 |
| 1945. | 1,494.5 | 1,309.9 | 184.5 | 1,283.0 | 211.5 |
| 1946. | 1,418.1 | 1,238.2 | 179.9 | 1,200.8 | 217.4 |
| 1946-April | 63.8 | 60.8 | 3.0 | 56.9 | 6.9 |
| May | 280.1 | 268.9 | 11.2 | 265.1 | 15.0 |
| June. | 8.1 | 6.6 | 1.4 | 2.8 | 5.3 |
| July. | 64.6 | 62.3 | 2.2 | 61.3 | 3.2 |
| August. | 294.3 | 284.3 | 10.0 | 283.4 | 11.0 |
| September. | 9.5 | 8.3 | 1.1 | 3.5 | 6.0 |
| October. | 72.2 | 70.0 | 2.2 | 72.6 | -4.4 |
| November. | 285.5 | 276.2 | 9.3 | 274.9 | 10.6 |
| December. | 8.0 | 7.2 | .8 | 5.9 | 2.0 |
| 1947-January. | 56.7 | 42.3 | 14.4 | 40.4 | 16.2 |
| February. | 382.0 | 266.2 | 115.8 | 264.4 | 117.7 |
| March. | 37.4 | 25.4 | 12.0 | 23.6 | 13.9 |
| April. | 72.6 | 69.0 | 3.5 | 67.8 | 4.7 |

| Fiscal year or month | Total | Administrative expenses 2/ | Grants to States > Total | Social Security Administration | Public Health Service | Children's Bureau 1/ | Department of Labor | col_9 | col_10 | col_11 | Refund of taxes | Excess of expenditures 2/ | col_14 | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
|  |  |  | Old-age assistance | Aid to dependent children | Aid to the blind | Unemployment compensation administration | Public health work 6/ | Maternal and child health services | Services for crippled children | Child welfare service | U. S. Employment Service 3/ |  |  |  |
| 1938 | 332.5 | 20.0 | 271.5 | 182.2 | 25.5 | 5.2 | 41.9 | 8.9 | 3.8 | 2.7 | 1.4 | - | 41.0 10/ | 115.1 |
| 1939 | 343.3 | 21.3 | 320.3 | 208.8 | 31.0 | 5.3 | 58.9 | 8.0 | 3.7 | 3.0 | 1.5 | - | 1.8 | 215.1 |
| 1940 | 384.2 | 25.3 | 356.5 | 227.6 | 45.4 | 6.2 | 58.3 | 9.4 | 4.8 | 3.3 | 1.5 | - | 2.5 | 209.7 |
| 1941 | 449.4 | 31.5 | 415.2 | 260.1 | 63.2 | 7.1 | 63.0 | 10.8 | 5.5 | 4.0 | 1.5 | - | 2.6 | 322.5 |
| 1942 | 504.4 | 31.5 | 469.6 | 299.1 | 69.4 | 8.0 | 70.3 | 11.4 | 5.9 | 4.0 | 1.6 | - | 3.5 | 357.8 |
| 1943 | 527.2 | 33.3 | 491.1 | 316.9 | 67.3 | 8.5 | 55.1 | 10.7 | 6.5 | 3.8 | 1.6 | 20.7 | 2.8 | 341.3 |
| 1944 | 524.2 | 32.1 | 488.0 | 360.6 | 57.0 | 10.3 | 36.3 | 10.9 | 6.2 | 3.8 | 1.4 | 1.3 | 4.2 | 311.7 |
| 1945 | 491.3 | 31.9 | 451.9 | 333.6 | 52.8 | 10.0 | 34.2 | 10.7 | 5.4 | 3.8 | 1.4 | 1.1 | 7.4 | 279.8 |
| 1946 | 543.5 | 38.8 | 498.4 | 361.2 | 59.3 | 10.3 | 55.6 | 12 | 6.3 | 4.2 | 1.3 | * | 6.2 | 326.1 |
| 1946-April | 65.4 | 3.3 | 61.6 | 42.2 | 7.9 | 1.3 | 8.3 | - | .9 | .7 | .3 | * | .4 | 58.5 |
| May | 41.1 | 3.3 | 37.4 | 28.6 | 5.3 | .9 | 1.3 | - | .9 | .3 | * | - | .4 | 26.1 |
| June | 22.1 | 3.4 | 18.2 | 9.9 | 1.5 | .2 | 6.3 | - | .2 | .1 | * | - | .5 | 16.8 |
| July | 97.3 | 3.0 | 94.0 | 63.1 | 12.8 | 1.8 | 16.0 | - | * | .1 | .2 | * | .3 | 94.1 |
| August | 45.3 | 2.0 | 42.8 | 33.7 | 6.3 | 1.0 | .1 | - | .8 | .8 | .2 | * | .4 | 34.3 |
| September | 45.8 | 1.7 | 43.2 | 33.7 | 6.7 | 1.0 | 1.2 | - | .5 | .1 | - | * | 1.0 | 39.8 |
| October | 70.3 | 1.9 | 66.9 | 41.9 | 11.0 | 1.4 | 11.0 | - | .6 | .6 | .4 | - | 1.5 | 70.7 |
| November | 63.2 | 1.5 | 61.1 | 47.4 | 10.3 | 1.3 | 1.1 | - | .5 | .5 | .4 | - | .6 | 52.7 |
| December | 46.9 | 1.9 | 44.3 | 33.4 | 7.2 | .9 | 2.0 | - | .2 | .4 | .2 | * | .7 | 44.8 |
| 1947-January | 68.4 | 2.2 | 65.2 | 46.7 | 9.8 | 1.5 | 5.5 | - | .8 | .6 | .3 | * | 1.0 | 52.2 |
| February | 80.7 | 2.3 | 77.6 | 52.5 | 12.2 | 1.5 | 9.0 | - | 1.7 | .7 | * | * | 1.8 | -36.9 |
| March | 24.6 | 2.3 | 21.6 | 13.2 | 2.3 | .5 | 3.8 | - | 1.0 | .8 | .1 | - | .7 | 10.7 |
| April | 15.5 | 2.1 | 12.8 | 7.7 | 1.7 | .1 | -.7 | - | 1.9 | 1.6 | .5 | * | .5 | 10.8 |

Source: Daily Treasury Statement.
* Less than $50,000.
1/ Formerly Title VIII of the Social Security Act.
