May

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

Ireas. HJ 10 A2 C.2

TREASURY BULLETIN

APRIL - 1946

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

April 1946

1

Table of Contents

Pago

Cumulative table of contents

Articles:

Statement by Secretary Vinson on the proposed financial agreement with Britain, before the Senate Committee on Banking and Currency. A-1

Federal wartime financing and growth of liquid assets

Individual income tax returns for 1944 with adjusted gross income under $25,000 - marital and dependency status and number of employers

Preliminary statistics from corporation income and taxable excess profits tax returns for 1943 A-26

Treasury market financing A-32

Statistical section:

Summary of fiscal statistics 1

Receipts and expenditures and appropriations 4

General fund of the Treasury 18

Public debt and guaranteed obligations of the United States Government 21

Ownership of United States Government securities 48

Prices and yields of Government securities (including securities issued by Federal agencies)

Corporations and certain other agencies of the United States Government

Internal revenue statistics 76

Monetary statistics 81

Capital movements between the United States and foreign countries 86

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | 1946 > Apr. | Mar. | Issue and page number > Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May |
Much the largest part of our output will, of course, be sold at home; but we must have foreign markets for many of our products. The world needs and wants American goods. We must make sure the world can buy them. The one way to keep the markets of other countries open to American products is to bring about an expansion of world trade. We want to trade. We want to export and we want to import. We ask no special advantages

in world trade. And we want no discriminations aimed against us.

A program that stimulates a full flow of trade among nations is necessary for world recovery. That is good business for America. But it is because of no sordid motive that we urge this program on the United Nations. It is also good business for the entire world. We want a prosperous America. We want a prosperous world. We gain more than material benefits, important though they are. In a prosperous world we gain a genuine chance for lasting peace.

That in brief is the program of international economic cooperation this Government has proposed to the United Nations. We have made much progress. The World Fund and the World Bank have been ratified by 35 countries. The inaugural meeting of the Fund and Bank will start in Savannah within the week. We have reached the stage where much of this program can be put into practical operation,

The one danger is delay. The longer we wait, the longer there will be reliance on the currency and trade restrictions, which reached new heights during the war. If postwar trade becomes adjusted to the protection that these devices provide, there will be strong opposition to their removal. That is why the success of our program depends largely on the prompt application of fair currency and trade practices. But England will not be able to put these positive principles into effect until she is sure she can secure her essential imports of food and raw materials.

The British Problem

The people of England are confronted with a difficult and urgent problem, vital to their whole economy. England must increase her export trade in order to buy the imports she needs. She must expand her export trade to the level necessary to maintain the living standard of her people and the functioning of her industries. In addition, England will require help from abroad to secure, during the next few years, the imports she must have. England must assure her people the means of living and working in the five critical years ahead.

The war has seriously disrupted England's international economic position. In the three years before the war England imported annually $4,200 million of goods. She paid for 55 percent

April 1946

A-

of her imports by her merchandise exports. About 24 percent of her imports was paid for with the net income from British investments in all parts of the world. Another 17 percent of her imports was paid for out of the net receipts from ship- ping, insurance, banking and other services. England's foreign exchange receipts from all these sources have been sharply reduced.

In order to devote as much of her industrial output as possible to war purposes Britain converted her export industries to war production. Lend-Lease aid from the United States, Mutual Aid from Canada, and foreign loans in sterling made it possible for England to secure her war-time imports without maintaining the prewar volume of exports. In fact, British exports were deliberately reduced until in 1944 they amounted to 30 percent of the prewar volume. The producing power thus freed was diverted to Britain's armed forces and to her munitions industries.

England's exports have been rising since the end of the war and they will continue to rise. In view of the loss of foreign exchange from other sources, England's exports will have to be increased far above their prewar volume. But even with favorable conditions of world trade and with help from friendly countries England will need several years to expand her export trade. During these years she must find some way to feed her people and her factories with imported food and raw materials.

In financing her overseas war expenditure and her wartime imports England sold many of her foreign investments. These investments before the war yielded net foreign exchange income of nearly $1,000 million a year. With the sale of some investments, the destruction of others in Europe and the Far East, and with the new foreign debt that England incurred, the net income from her foreign investments has fallen sharply. In 1945 it was less than $400 million. With present

pay for only one-third the quantity of imports it bought before the war.

Shipping and other services have always been an important part of England's international business. During the war the losses from enemy action were enormous, and in spite of the fact that shipbuilding was given high priority, England's merchant fleet was greatly reduced. The insurance, banking, and commercial services that England formerly supplied to all parts of

the world have also fallen off along with her trade. With greatly expanded world trade, British income from shipping and other services will again pay for a large part of England's imports. But this, too, will take time.

Not all the ravages of war are seen in rubble heaps. Compare the cost to Britain of her lost foreign assets and her new foreign debt, amounting to more than $17,000 million, with the $6,000 million of damage done by German bombs, robots, and rockets and the $3,000 million of damage done by German submarines. To a country like England, unique in her dependence on overseas supplies, the deterioration in her international economic position is even more serious than the destruction from bombing.

Which Policy for England?

The restoring of her international economic position is primarily a problem for England to solve. She must revitalize her export industries. She must increase the efficiency of her workers and her business men. That is the only way in which England can increase her exports far above the prewar level. That is the only way in which she can continue to pay for her imports of essential raw materials. There can be no doubt that British industries are capable of developing technical efficiency of a character which would permit them to compete for their share of the world's markets. To survive, England must restore and expand her export trade.

England can deal with this problem in one of two ways. One way is to join in the economic program of the United Nations. She would accept and effectuate the fair trade and currency principles which we have proposed. Under this program, England would remove her war-time currency and trade controls without waiting until her exports have been restored. Then as world trade grows England would share in the growth, and her increased exports would in time pay for her imports.

The alternative is to continue and even to extend these currency and trade controls. England would form a British economic bloc. Countries that want to sell to her would have to take payment in British exports. The countries to whom Britain owes $13,000 million in blocked sterling would be compelled to take British goods in payment of the debts. In brief, England would form an exclusive British economic bloc in which trade inside the bloc is encouraged through pref-

Treasury Bulletin

A-4

erences and pressures, and trade outside the bloc is discouraged through discriminations and controls. We would be one of the countries outside the bloc.

The people of England prefer to solve their international economic problem through cooperation with the United States and the United Nations. Britain's economic and political traditions and interests strongly favor such a solution. There are few people who want a British economic bloc for its own sake. England too, needs an expansion of world trade. That is the only way in which she can achieve her objectives of raising British production and maintaining the British standard of living.

England is willing to assume the risk of selling her exports in fair competition with the exporters of other countries. She is willing to commit herself to our program of fair currency and trade practices in order to encourage an expansion in world trade. Britain cannot undertake the commitment to put this program into effect, however, unless she gets help in financing her imports during the next few years.

This help can come only from us and to a lesser extent from Canada and some other countries. If England cannot secure help from the countries committed to a policy of international economic cooperation, she will have to continue and to extend the war-time impediments to world trade. In this way she would simply force additional aid out of the British trading bloc. This is not a matter of preference. It is sheer necessity.

During the war England took measures to mobilize and conserve foreign exchange for essential war purposes. These war-time currency and trade restrictions are still in effect. They were necessary in the war emergency; but they are harmful to world trade and prosperity in time of peace. The continuation of these restrictions would affect us more than any other country. The fact of the matter is that American exports would be excluded from their major markets abroad. We can see from the war-time controls what such a policy would involve.

You have heard a good deal about these wartime restrictions, particularly the sterling area, blocked sterling area, blocked sterling, the dollar pool, trade controls, and payments arrangements. You may want to know how these

restrictions operate and how they hurt American business.

The Sterling Area

The sterling area now includes the countries of the British Empire except Canada, and a number of other countries mainly in the Middle East. These countries do much of their business with England and they keep most of their monetary reserves in the form of sterling in England.

Before the war sterling could be used by these countries to buy goods all over the world—in the United States, Canada, Latin America, anywhere. For example, if Australia wanted to buy American cotton before the war it sold the sterling for dollars, and used the dollars to pay for American cotton. That is to say, sterling was freely convertible into dollars.

That was before the war. During the war the sterling area took on some new features. Because England didn't have enough gold and dollars, she no longer permitted sterling to be sold freely. She made sterling inconvertible. In practice, this means that the countries of the sterling area cannot use the sterling they receive for their exports to buy American goods, unless they obtain permission from England.

As it is now, Australia cannot use her sterling receipts to buy American cotton; but she can use the sterling to buy cotton in India or Egypt. In short, while trade among the sterling area countries continues unaffected by these currency restrictions, the trade of all sterling area countries with the United States is subject to the will of Britain.

We do not want England saying to Australia and other countries from which she imports: "You cannot use the sterling you acquire from us to buy goods in the United States." That would mean that American exporters would be discriminated against in all trade with the sterling area.

Blocked Sterling

That brings us to blocked sterling. England had to go on buying goods in the sterling area, and meeting the costs of her armies in India, Egypt and other countries. She bought the goods and she met her war expenses in these countries by paying in sterling. England did not have the means to convert the sterling into dollars, she could not export enough to let these countries use all of their sterling to buy goods. In

April 1946

A-5

effect, the accumulated sterling balances were blocked from use.

The amount of sterling accumulated by various countries during the war was very large. Although England sold $4,500 million worth of her foreign investments, her war-time overseas expenditures were so enormous that sterling balances accumulated in rapid fashion. These balances now amount to $13,000 million. They are held by foreign countries in the form of sterling deposits in London banks and sterling securities of the British Treasury. This is a tremendous sum for a foreign debt.

What is done about these blocked sterling balances will mean much to American trade. We do not want England saying to India and the other countries holding blocked sterling: "These balances will be freed only to buy goods in England." That would mean the exclusion of many American products from the whole sterling area.

Sterling Area Dollar Pool

England also needed and bought goods outside the sterling area. Many commodities we shipped to England had to be paid for in dollars. And that was also true of some of England's imports from other countries. England had to mobilize all her dollar resources. She sold some of her American investments to obtain dollars. Other dollars were borrowed by pledging some of her investments. In addition, England arranged to have the dollar receipts of the sterling area countries pooled in, and allocated by, London.

Under this system, when an Indian exporter sells goods in the United States he turns the dollars over to the Reserve Bank of India and receives rupees. These dollars are then sold to England for sterling. This happens in all of the sterling area countries that have net dollar receipts. In short, all the dollar holdings of the sterling area are pooled in London.

Then when a country in the sterling area needs dollars, it applies to London. To conserve dollars, no funds are allocated to buy goods in the United States if they can be secured in any sterling area country. That point needs emphasis. Under the sterling area dollar pool goods are not bought in the United States if they can be found in any sterling area country. American producers lose markets under this system. We want American exporters to have a fair chance to sell their products in every country that has dollars to pay

for them.

Other Trade and Payment Restrictions

Along with these financial controls there are direct trade controls on imports in England and all the sterling area countries. These controls are exercised through import licenses, shipping priorities, and in other ways. They are used to exclude goods that are bought with dollars. This has meant, throughout the war and even now, keeping to a minimum the imports of all goods from countries outside the sterling area and particularly American products.

Some countries, including England, do not have the means to pay for as much imports as their people want to buy. Total imports in such countries may have to be limited. But we want the limitations on imports to be applied across-the-board. We do not want discrimination against American exporters.

There is another kind of currency restriction that England is now using. During the war, and particularly since the war, England entered into bilateral agreements with a large number of countries to whom Britain is an important export market. Under these bilateral agreements England pays for her imports from these countries in sterling. The sterling can then be used to buy goods in England and in the sterling area.

Any sterling not used to buy imports from the sterling area must be kept idle. This means that some countries whose export trade is adequate to pay for the imports they want are compelled to restrict their purchases in the United States. We want such limitations removed so that countries can use the proceeds of their exports to every country to buy goods from any country.

Effect on World Trade

The continuation and the extension of these currency and trade controls in England would necessitate their retention in many other countries. Throughout the sterling area and the countries with which England has bilateral payments agreements, supplementary measures would be taken to restrict purchases from areas in which payment cannot be made in sterling. In other countries, particularly Canada, their exclusion from the sterling area market would limit seriously their exports, and they, in turn, would restrict purchases from the United States. It is a vicious cycle.

Treasury Bulletin

A-6

We are going to have one system or the other. Either we will have prosperity producing world trade or we will have economic blocs. The currency and trade controls in England endanger the whole international economic program that the United Nations have developed over the past five years.

The countries that have close trade and currency relations with Britain are a major factor in world trade. Together they account for 55 percent of world imports and nearly 50 percent of world exports. Clearly, what such a group does on currency and trade policy must be a major factor in the world economy.

Our own trade relations with this group thus far have been very close. Nearly half of our total exports and imports in the years 1936-38 went to the countries of the sterling area and to the payments agreements countries. Omitting Germany and Japan, 56 percent of our trade was with these countries.

Our whole program for maintaining high levels of production, employment and national income would be seriously affected. In six commodity groups, constituting more than 80 percent of all United States exports in 1937, these countries were our indispensable buyers. Of our metal machinery and vehicle exports, they took 47 percent; of our leaf tobacco exports, they took 88 percent; of our meat, grain and other food exports, they took 59 percent; of our raw cotton exports, they took 49 percent; of our petroleum and related exports, they took 46 percent; and of our wood and paper exports, they took 47 percent. Gentlemen, the continuation of these war-time controls would be a body blow to our whole economy.

Conflicting Economic Blocs

We need and want our trade with India, Australia, New Zealand, South Africa and Egypt. These are some of the countries of the sterling area. We cannot risk the loss of our export markets in France, Belgium, Netherlands, Sweden, and Czechoslovakia, or in Brazil, Bolivia, and Peru. These are some of the countries with which England has payment agreements.

What we have here, potentially, is a British economic bloc. Such a powerful bloc excluding the United States, Canada, and the countries of the dollar area would be a challenge to our economy that we could not ignore. Our position in

world trade would be threatened. We would have to defend ourselves. We would be compelled to form an economic bloc of our own.

Two rival blocs would mean economic warfare. Probably we would win, but it would be a pyrrhic victory. World trade would be destroyed and all countries would suffer. If England and the United States should drift into such a conflict, it would be a tragedy for all. We would find our trade decreased and our people unemployed. England would find her standard of living deteriorated and her people impoverished. The hope for economic cooperation might be lost forever. The consequences to world prosperity and even to world peace would be disastrous.

This would be a sad augury for the post-war world. If we permit a renewal of economic warfare, we will not justify our heritage or our faith in the future. International economic problems can no more be solved by economic force than political problems can be solved by war. Our people know this. The British people know this. They know the dangers to themselves and to the entire world that would arise from a conflict in economic policy. They want this problem settled by discussion and agreement, not by economic warfare.
