TREASURY DEPARTMENT
ROOM 5013

Copy 2

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

AUGUST-1947

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

August 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Article section: |  |
| Financial operations of the United States Government, fiscal year 1947 | A-1 |
| Treasury market financing | A-5 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Internal revenue statistics | 61 |
| Monetary statistics | 66 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 73 |

Nota:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > 1947 > Aug. | July | June | May | Apr. | 1946 > Mar. | Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |
| Statement by Secretary Snyder on H.R. 1 (tax reduction) before the Senate Finance Committee |  |  | A-1 |  |  |  |  |  |  |  |  |  |  |
| The role of savings bonds in public debt management (speech by Secretary Snyder) |  |  |  | A-1 |  |  |  |  |  |  |  |  |  |
| America's foreign economic policy (speech by Secretary Snyder) |  |  |  | A-3 |  |  |  |  |  |  |  |  |  |
| Spreading the public debt (speech by Under Secretary Miggins) |  |  |  | A-7 |  |  |  |  |  |  |  |  |  |
| Statement of Secretary Snyder on the price situation |  |  |  |  | A-1 |  |  |  |  |  |  |  |  |
| An inventory of our national situation (speech by Secretary Snyder) |  |  |  |  |  | A-1 |  |  |  |  |  |  |  |
| A prosperous America of tomorrow (speech by Secretary Snyder) |  |  |  |  |  |  | A-1 |  |  |  |  |  |  |
| The role of the savings bonds program in today's economy (speech by Secretary Snyder) |  |  |  |  |  |  |  |  |  | A-1 |  |  |  |
| The economic problems of world peace and security (speech by Secretary Snyder) |  |  |  |  |  |  |  |  |  | A-3 |  |  |  |
| The budget and the problems of managing the public debt (speech by Secretary Snyder) |  |  |  |  |  |  |  |  |  |  | A-1 |  |  |
| Banking and Government (speech by Under Secretary Gardner) |  |  |  |  |  |  |  |  |  |  |  | A-1 |  |
| Letter from Secretary Snyder on the financial agreement with Britain to the chairman of the House Committee on Banking and Currency |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Other speeches by Treasury officials |  |  |  | A-10 |  | A-4 |  | A-3 | A-5 | A-5 |  |  |  |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 |  |  |  |  |  |  |  | A-5 |  |  |  |  |  |
| Financial operations of the United States Government, fiscal year 1947 | A-1 |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets and liabilities of all active banks in the United States: December 31, 1939-December 31, 1946 |  |  |  | A-8 |  |  |  |  |  |  |  |  |  |
| December 31, 1939-June 30, 1946 |  |  |  |  |  |  |  |  | A-6 |  |  |  |  |
| Statistics of income: Individual income tax returns: Individual returns for 1944 |  |  |  | A-17 |  |  |  |  |  |  |  |  |  |
| Individual and taxable fiduciary returns for 1943 |  |  |  |  | A-6 |  |  |  |  |  |  |  |  |
| Corporation income and taxable excise profits tax returns: Preliminary report for 1944 |  |  |  |  |  | A-11 |  |  |  |  |  |  |  |
| Final report for 1943 |  |  |  |  |  |  |  | A-7 |  |  |  |  |  |
| Federal Home Loan Bank financing |  |  |  |  |  |  |  |  |  | A-18 |  |  |  |
| Treasury market financing | A-5 | A-24 | A-5 | A-13 | A-2 | A-4 | A-1 | A-4 | A-16 | A-6 | A-5 | A-1 |  |

(Continued on following page)

August 1947

111

Cumulative Table of Conten

ts - (Continued)

| Category | Issue and page number > 1947 > Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | 1946 > Oct. | Sept. | col_14 | col_15 | col_16 |
| 1946 | 1,418.1 | 1,238.2 | 179.9 | 1,200.8 | 217.4 |
| 1947 | 1,644.3 | 1,459.5 | 184.8 | 1,443.9 | 200.4 |
| 1947-January | 56.7 | 42.3 | 14.4 | 40.4 | 16.2 |
| February | 382.0 | 266.2 | 115.8 | 264.4 | 117.7 |
| March | 37.4 | 25.4 | 12.0 | 23.6 | 13.9 |
| April | 72.6 | 69.0 | 3.5 | 67.8 | 4.7 |
| May | 352.3 | 340.4 | 11.9 | 339.2 | 13.1 |
| June | 9.3 | 7.9 | 1.3 | 6.8 | 2.5 |

| Fiscal year or month | Total | Admissible expenses $ | Grants to States > Total | Old-age assistance | Aid to dependent children | Aid to the blind | Unemployment compensation administration | Public health work | Maternal and child health services | Childcare Bureau Services for crippled children | Child welfare service | Refunds of taxes | Excess of expenditures $ | Department of Labor U. S. Employment Service 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 332.5 | 20.0 | 271.5 | 182.2 | 25.5 | 5.2 | 41.9 | 8.9 | 3.8 | 2.7 | 1.4 | - | 41.0 9/ | 115.1 |
| 1939 | 343.3 | 21.3 | 320.3 | 208.8 | 31.0 | 5.3 | 58.9 | 8.0 | 3.7 | 3.0 | 1.5 | - | 1.8 | 215.1 |
| 1940 | 384.2 | 25.3 | 356.5 | 227.6 | 45.4 | 6.2 | 58.3 | 9.4 | 4.8 | 3.3 | 1.5 | - | 2.5 | 209.7 |
| 1941 | 449.4 | 31.5 | 415.2 | 260.1 | 63.2 | 7.1 | 63.0 | 10.8 | 5.5 | 4.0 | 1.5 | - | 2.6 | 322.5 |
| 1942 | 504.4 | 31.5 | 469.6 | 299.1 | 69.4 | 8.0 | 70.3 | 11.4 | 5.9 | 4.0 | 1.6 | - | 3.5 | 357.8 |
| 1943 | 527.2 | 33.3 | 491.1 | 316.9 | 67.3 | 8.5 | 55.1 | 10.7 | 6.5 | 3.8 | 1.6 | 20.7 | 2.8 | 341.3 |
| 1944 | 524.2 | 32.1 | 488.0 | 360.6 | 57.0 | 10.3 | 36.3 | 10.9 | 6.2 | 3.8 | 1.4 | 1.3 | 4.2 | 311.7 |
| 1945 | 491.3 | 31.9 | 451.9 | 333.6 | 52.8 | 10.0 | 34.2 | 10.7 | 5.4 | 3.8 | 1.4 | 1.1 | 7.4 | 279.8 |
| 1946 | 543.5 | 38.8 | 498.4 | 361.2 | 59.3 | 10.3 | 55.6 | 1.2 | 6.3 | 4.2 | 1.3 | * | 6.2 | 326.1 |
| 1947 | 757.7 | 24.9 | 724.1 | 515.7 | 113.4 | 14.9 | 59.8 | - | 10.7 | 7.5 | 2.0 | * | 8.8 | 557.3 |
| 1947-January | 68.4 | 2.2 | 65.2 | 46.7 | 9.8 | 1.5 | 5.5 | - | 1.8 | .6 | .3 | * | 1.0 | 52.2 |
| February | 80.7 | 2.3 | 77.6 | 52.5 | 12.2 | 1.5 | 9.0 | - | 1.7 | .7 | * | * | 1.8 | -36.9 |
| March | 24.6 | 2.3 | 21.6 | 13.2 | 2.3 | .5 | 3.8 | - | 1.0 | .8 | 1.1 | - | .7 | 10.7 |
| April | 15.5 | 2.1 | 12.8 | 7.7 | 1.7 | 1.1 | -.7 | - | 1.9 | 1.6 | .5 | * | .5 | 10.8 |
| May | 155.7 | 1.9 | 153.3 | 111.6 | 26.2 | 3.3 | 10.3 | - | 1.2 | .8 | - | * | .5 | 142.6 |
| June | 44.0 | 2.1 | 41.3 | 30.9 | 7.1 | 1.7 | .5 | - | 1.5 | .6 | * | * | .6 | 41.5 |

Source: Daily Treasury Statement.
* Less than $50,000.
1/ Formerly Title VIII of the Social Security Act.
2/ Formerly Title II of the Social Security Act. Includes amounts equal to appropriations to Railroad Unemployment Insurance Administration Fund equivalent to amounts of taxes collected with respect to the period from January 1936 to June 1939, inclusive, from employee subject to the Railroad Unemployment Insurance Act (See Table 3 of Section I).
3/ Prior to January 1, 1940, figures represent amounts transferred to the Old-Age Reserve Account. From January 1 to July 1, 1940 "Transfers" were made to the Federal Old-Age and Survivors Insurance Trust Fund. Subsequently receipts have been deposited in the General Fund of the Treasury and "appropriated" directly to the Federal Old-Age and Survivors Insurance Trust Fund. Amounts shown as transfers reflect deductions made for reimbursement to the General Fund account to cover administrative expenses, which are shown as expenditures in Section II, Table I.
4/ Includes only expenditures from appropriations made specifically for administrative expenses relating to the Social Security Act; namely,

Social Security Administration, Department of Commerce, and Department of Labor; and administrative expenses reimbursed to the General Fund of the Treasury under Section 201 (f) of the Social Security Act, as amended. Beginning July 1, 1940, includes also administrative expenses under the Wagner-Peyser Act. Excludes administrative expenses payable from other appropriations, principally for the following agencies: Bureau of Internal Revenue of the Treasury Department, and Public Health Service and Office of Education of the Federal Security Agency.
5/ Beginning July 1, 1945, payments previously made under the Social Security Act were discontinued, and thereafter made under provisions of the Public Health Service Act of 1944.
6/ Includes expenditures under Social Security Act by the Department of Labor through July 31, 1946.
1/ Classified as "Executive Office, Office for Emergency Management, War Manpower Commission" through July 31, 1946.
8/ Covered by appropriation by Congress.
9/ Second Deficiency Appropriation Act, fiscal year 1938, appropriated $1 million for refunding to certain States portions of Federal Employers' tax for 1936 collected under the Social Security Act.

August 1947

13

Social Security Program - (Continued)

Section I

Budget Receipts and Expenditures - (Continued)

Table 2. - Railroad Retirement Account

(In millions of dollars)

| Fiscal year or month | Receipts Carriers' Taxing Act of 1937 | Expenditures > Total | Administrative expenses | Transfers to Railroad Retirement Account (trust account) | Refunds of taxes | Excess of expenditures |
| --- | --- | --- | --- | --- | --- | --- |
| 1938 | 150.1 | 149.0 | 2.6 | 146.4 | .1 | -1.1 |
| 1939 | 109.3 | 110.0 | 2.9 | 107.1 | .1 | .7 |
| 1940 | 121.0 | 123.3 | 2.6 | 120.7 | * | 2.3 |
| 1941 | 136.9 | 128.2 | 3.8 | 124.4 | .1 | -8.7 |
| 1942 | 170.0 | 148.5 | 7.6 | 140.9 | * | -21.6 |
| 1943 | 208.8 | 220.2 | 5.4 | 214.8 | * | 11.4 |
| 1944 | 267.1 | 265.3 | 2.5 | 262.7 | .1 | -1.8 |
| 1945 | 285.0 | 311.3 | 2.3 | 308.8 | .2 | 26.3 |
| 1946 | 282.6 | 295.4 | 2.4 | 291.9 | 1.1 | 12.8 |
| 1947 | 380.1 | 302.8 | 4.3 | 298.5 | * | -77.3 |
| 1947-January | 1.5 | 44.4 | .4 | 44.0 | * | 42.9 |
| February | 4.9 | * | * | * | * | -4.8 |
| March | 76.8 | .2 | .2 | - | * | -76.6 |
| April | 2.6 | 45.5 | .3 | 45.2 | * | 42.9 |
| May | 12.2 | .2 | .2 | - | * | -12.0 |
| June | 112.0 | 1.5 | 1.5 | - | * | -110.5 |

Source: Daily Treasury Statement.
* Less than $50,000.
1/ Includes only expenditures from appropriations made specifically for

2/ administrative expenses relating to the Railroad Retirement Act. Covered by appropriations from the General Fund of the Treasury.

Table 3.- Railroad Unemployment Insurance Act

(In millions of dollars)

| Fiscal year or month | Receipts Railroad unemployment insurance contributions 2/ | Expenditures > Total | Administrative expenses (Railroad Unemployment Insurance Administra-tion Fund) 3/ | Transfers to Railroad Unemployment Insurance Account, Unemployment Trust Fund 4/ | Excess of expenditures 5/ |
| --- | --- | --- | --- | --- | --- |
| 1938 | - | - | - | - | - |
| 1939 | - | .5 | .5 | - | .5 |
| 1940 | 4.9 | 5.0 | 5.0 | - | .1 |
| 1941 | 6.8 | 10.9 | 3.4 | 7.5 | 4.1 |
| 1942 | 8.5 | 6.4 | 2.5 | 3.9 | -2.1 |
| 1943 | 10.3 | 8.2 | 2.2 | 6.0 | -2.1 |
| 1944 | 12.1 | 14.9 | 3.2 | 11.7 | 2.7 |
| 1945 | 13.2 | 12.6 | 3.7 | 8.9 | -6 |
| 1946 | 12.9 | 13.1 | 3.5 | 9.6 | .2 |
| 1947 | 14.2 | 13.7 | 4.5 | 9.2 | -5 |
| 1947-January | * | .2 | .2 | - | .2 |
| February | .1 | .5 | .5 | - | .4 |
| March | 3.4 | .8 | .8 | - | -2.6 |
| April | * | .5 | .5 | - | .5 |
| May | .1 | .5 | .5 | - | .4 |
| June | 3.2 | -5 | -5 | - | -3.8 |

Source: Daily Treasury Statement.
Less than $50,000.
1/ Operated as Railroad Unemployment Insurance Administration Fund.
2/ Represents 10% of contributions under the Railroad Unemployment Insurance Act; the remaining 90% is deposited in the Railroad Unemployment Insurance Account, Unemployment Trust Fund (See Section II, Table 3). Excludes amounts appropriated to Railroad Unemployment Insurance Administration Fund equivalent to amounts of taxes collected for the period January 1936 through June 1939 from employers subject to the Railroad Unemployment Insurance Act. These amounts aggregated $17.7 million and were distributed by calendar

years, as follows: 1936, $2.7 million; 1937, $5.3 million; 1938, $6.8 million; and for the first six months of the calendar year 1939, $2.9 million. These amounts are included in Table I under Federal Unemployment Tax Act (unemployment insurance). 3/ Includes only expenditures from appropriations made specifically for administrative expenses relating to the Railroad Unemployment Insurance Act. 4/ Represents excess funds of the Railroad Unemployment Insurance Administration Fund (under Act of Oct. 10, 1940). 5/ Covered by appropriations by Congress.

14

Treasury Bulletin

Social Security Program - (Continued)

Section II - Statements of Trust Accounts

Table 1.- Federal Old-Age and Survivors Insurance Trust Fund

(Cumulative from organization - In millions of dollars)

| End of fiscal year or month | Receipts > Total receipts | Appropriations by Congress | Interest on investments | Expenditures > Total expenditures | Old-age benefit payments | Reimbursement for administrative expenses 2/ | Salaries, Bureau of Old-age and Survivors Insurance 3/ | Balance > Total | Investments | Unexpended balance In General Fund | In disbursing officer's account |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 782.7 | 765.0 | 17.7 | 5.4 | 5.4 | - | - | 777.2 | 662.3 | 113.0 | 1.9 |
| 1939 | 1,199.6 | 1,155.0 | 44.6 | 19.3 | 19.3 | 12.3 | - | 1,180.3 | 1,177.2 | .1 | 3.0 |
| 1940 | 1,792.1 | 1,705.0 | 87.1 | 47.4 | 35.1 | 12.3 | - | 1,744.7 | 1,738.1 | .5 | 6.1 |
| 1941 | 2,536.2 | 2,393.1 | 143.1 | 138.6 | 99.5 | 39.1 | - | 2,397.6 | 2,380.6 | 6.2 | 10.8 |
| 1942 | 3,502.8 | 3,288.8 | 214.1 | 275.6 | 209.8 | 65.9 | - | 3,227.2 | 3,201.6 | 5.2 | 20.4 |
| 1943 | 4,720.7 | 4,419.3 | 301.5 | 452.4 | 359.1 | 93.4 | - | 4,268.3 | 4,236.8 | 7.0 | 24.5 |
| 1944 | 6,116.0 | 5,711.4 | 404.7 | 669.6 | 543.7 | 126.0 | - | 5,446.4 | 5,408.9 | 16.1 | 21.4 |
| 1945 | 7,549.8 | 7,021.3 | 528.5 | 936.4 | 781.5 | 152.9 | - | 6,613.4 | 6,546.3 | 32.0 | 35.1 |
| 1946 | 8,935.8 | 8,259.5 | 676.3 | 1,294.4 | 1,104.0 | 190.4 | - | 7,641.4 | 7,548.7 | 43.5 | 49.2 |
| 1947 | 10,558.8 | 9,719.0 | 839.7 | 1,760.7 | 1,529.6 | 206.0 | 25.2 | 8,798.0 | 8,742.3 | 7.3 | 48.4 |
| 1947-May | 10,450.8 | 9,711.1 | 739.7 | 1,718.2 | 1,490.6 | 204.8 | 22.7 | 8,732.6 | 8,318.7 | 360.6 | 53.3 |
| June | 10,558.8 | 9,719.0 | 839.7 | 1,760.7 | 1,529.6 | 206.0 | 25.2 | 8,798.0 | 8,742.3 | 7.3 | 48.4 |

Source: Daily Treasury Statement. 1/ Includes transactions effected under the predecessor Old-Age Reserve Account. 2/ Under Section 201 (f) of the Social Security Act amendments of 1939.

Under provisions of the Labor-Federal Security Act, 1947, sales for the Bureau of Old-Age and Survivors Insurance are payable directly from the Federal Old-Age and Survivors Insurance Trust Fund.

Table 2.- Railroad Retirement Act

(Cumulative from organization - In millions of dollars)

| End of fiscal year or month | Receipts > Total receipts | Appropriations by Congress | Interest on investments | Expenditures > Benefit payments | Balance > Total | Investments | Unexpended balance > In General Fund | In disbursing officer's account |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1938 | 147.9 | 146.5 | 1.4 | 79.8 | 68.1 | 66.2 | .2 | 1.6 |
| 1939 | 268.4 | 264.8 | 3.6 | 185.6 | 82.7 | 67.2 | 13.2 | 2.3 |
| 1940 | 390.8 | 384.9 | 5.9 | 298.7 | 92.1 | 79.4 | 10.8 | 1.8 |
| 1941 | 506.9 | 498.5 | 8.4 | 419.9 | 87.0 | 74.0 | 2.5 | 10.5 |
| 1942 | 650.9 | 639.4 | 11.6 | 546.1 | 104.8 | 91.5 | 1.6 | 11.7 |
| 1943 | 871.5 | 854.2 | 17.3 | 676.6 | 194.9 | 178.0 | 4.1 | 12.8 |
| 1944 | 1,144.1 | 1,116.9 | 27.2 | 811.0 | 333.0 | 318.5 | 1.1 | 13.4 |
| 1945 | 1,468.1 | 1,425.7 | 42.4 | 952.5 | 515.6 | 500.5 | .5 | 14.7 |
| 1946 | 1,780.1 | 1,717.8 | 62.3 | 1,104.4 | 675.7 | 657.0 | .9 | 17.8 |
| 1947 | 2,102.6 | 2,016.1 | 86.5 | 1,277.7 | 824.9 | 805.5 | 1.2 | 18.2 |
| 1947-May | 2,080.6 | 2,016.1 | 64.5 | 1,261.2 | 819.4 | 801.0 | .6 | 17.9 |
| June | 2,102.6 | 2,016.1 | 86.5 | 1,277.7 | 824.9 | 805.5 | 1.2 | 18.2 |

Source: Daily Treasury Statement.

Table 3.- Unemployment Trust Fund

(Cumulative from organization - in millions of dollars)

| End of fiscal year or month | Receipts > Total receipts | State unemployment insurance activities | Railroad Unemployment Insurance Account 1/ | Interest on investments | Expenditures > Total expenditures | State unemployment insurance activities_2 | Railroad Unemployment Insurance Account 1/_2 | Balance > Total investments | Unexpended balance | col_11 | col_12 | col_13 | col_14 | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
|  |  | Deposits by States | Railroad unemployment insurance contributions 2/ | Transfers from States 3/ |  | With-drawals by States | Transfers to Railroad Unemployment Insurance Account 3/ | Benefit payments | In General Fund (Special Deposit Account) 5/ | In die-burlog office's account |  |  |  |  |
| 1938 | 1,076.2 | 1,058.2 | - | - | 18.0 | 192.0 | 192.0 | - | 884.2 | 872.0 | 12.2 | - |  |  |
| 1939 | 1,914.3 | 1,869.5 | 44.2 | 1.8 | 44.8 | 633.8 | 633.8 | - | 1,280.5 | 1,267.0 | 13.5 | - |  |  |
| 1940 | 2,857.9 | 2,729.3 | 44.2 | 1.8 | 82.6 | 1,133.1 | 1,116.7 | 1.8 | 1,724.9 | 1,710.0 | 13.4 | 1.4 |  |  |
| 1941 | 3,971.9 | 3,621.4 | 105.6 | 105.9 | 131.5 | 1,688.2 | 1,550.0 | 105.9 | 2,283.7 | 2,273.0 | 8.0 | 2.7 |  |  |
| 1942 | 5,215.5 | 4,717.3 | 181.9 | 105.9 | 198.9 | 2,065.4 | 1,918.0 | 105.9 | 3,150.1 | 3,139.0 | 7.8 | 3.3 |  |  |
| 1943 | 6,614.0 | 5,935.0 | 274.3 | 105.9 | 281.4 | 2,241.5 | 2,092.4 | 105.9 | 4,372.5 | 4,367.0 | 4.0 | 1.5 |  |  |
| 1944 | 8,180.9 | 7,284.3 | 383.7 | 105.9 | 377.9 | 2,302.1 | 2,152.4 | 105.9 | 5,878.8 | 5,870.0 | 8.5 | 3 |  |  |
| 1945 | 9,688.6 | 8,540.3 | 502.5 | 106.3 | 501.5 | 2,373.4 | 2,222.5 | 106.3 | 7,315.3 | 7,307.2 | 7.8 | 3 |  |  |
| 1946 | 10,968.4 | 9,550.3 | 618.7 | 106.7 | 645.1 | 3,519.3 | 3,350.8 | 106.7 | 7,449.1 | 7,409.0 | 31.7 | 8.4 |  |  |
| 1947 | 12,257.8 | 10,555.5 | 746.3 | 107.2 | 56.9 | 792.0 | 4,388.8 | 4,168.1 | 107.2 | 113.5 | 7,869.0 | 7,852.0 | 11.8 | 5.3 |
| 1947-May | 12,140.5 | 10,537.8 | 717.0 | 107.2 | 56.9 | 721.7 | 4,309.4 | 4,091.6 | 107.2 | 110.6 | 7,831.2 | 7,804.0 | 22.0 | 5.2 |
| June | 12,257.8 | 10,555.5 | 746.3 | 107.2 | 56.9 | 792.0 | 4,388.8 | 4,168.1 | 107.2 | 113.5 | 7,869.0 | 7,852.0 | 11.8 | 5.3 |

Source: Daily Treasury Statement.
1/ Excludes advance of $15 million from the Treasury and subsequent repayment, both taking place in the fiscal year 1940.
2/ Represents 90% of contributions under the Railroad Unemployment Insurance Act; the remaining 10% is used for administrative expenses. (See Section 1, Table 3.)
3/ Represents amounts transferred from States to Railroad Unemployment

Insurance Account equivalent to amounts of taxes collected, with respect to period from January 1936 to June 1939, inclusive, from employees and employers who come within the purview of the Railroad Unemployment Insurance Act.
4/ Represent excess funds of the Railroad Unemployment Insurance Administration fund (under Act of Oct. 10, 1940).
5/ For railroad unemployment benefits and refunds.

August 1947

15

Cash Income and Outgo of the Treasury, by Major Classifications

(In millions of dollars)

| Category | 1946 > June | July | Aug. | Sept. | Oct. | Nov. | Dec. | 1947 > Jan. | Feb. | Mar. | Apr. | May | June | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| CASH INCOME |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budget: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Internal revenues: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Income and profits taxes | 3,392 | 1,499 | 1,513 | 3,550 | 1,404 | 1,444 | 2,886 | 2,604 | 3,222 | 4,650 | 1,597 | 1,619 | 3,270 |  |
| Employment taxes | 73 | 67 | 302 | 85 | 74 | 290 | 86 | 58 | 387 | 114 | 75 | 364 | 121 |  |
| Miscellaneous internal revenue | 615 | 695 | 679 | 656 | 752 | 669 | 722 | 693 | 665 | 682 | 638 | 595 | 002 |  |
| Customs | 35 | 44 | 40 | 42 | 45 | 45 | 43 | 47 | 36 | 39 | 41 | 37 | 35 |  |
| Other | 362 | 256 | 182 | 147 | 341 | 191 | 370 | 353 | 333 | 239 | 273 | 587 | 1,314 |  |
| Subtotal | 4,478 | 2,551 | 2,717 | 4,481 | 2,617 | 2,639 | 4,107 | 3,815 | 4,643 | 5,724 | 2,623 | 3,203 | 5,342 |  |
| Trust funds, etc.: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Unemployment Trust Fund (deposits by States and Railroad Retirement Board) | 37 | 40 | 209 | 40 | 42 | 155 | 48 | 37 | 175 | 46 | 43 | 251 | 47 |  |
| Other trust funds and accounts | 221 | 112 | 91 | 177 | 144 | 97 | 102 | 95 | 345 | 206 | 196 | -105 | 154 |  |
| Subtotal | 259 | 152 | 300 | 217 | 186 | 252 | 150 | 133 | 521 | 251 | 239 | 146 | 201 |  |
| Total cash income | 4,736 | 2,703 | 3,016 | 4,698 | 2,803 | 2,892 | 4,257 | 3,948 | 5,163 | 5,975 | 2,862 | 3,349 | 5,544 |  |
| CASH OUTGO |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budget: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| National defense and related activities 2/. | 2,442 | 1,190 | 1,509 | 1,100 | 1,411 | 1,196 | 1,286 | 1,134 | 1,188 | 1,124 | 1,461 | 1,236 | 1,459 |  |
| Veterans' Administration | 496 | 463 | 512 | 448 | 518 | 458 | 560 | 549 | 545 | 565 | 594 | 581 | 583 |  |
| Public works 3/ | 56 | 67 | 101 | 96 | 139 | 68 | 114 | 98 | 70 | 65 | 72 | 69 | 78 |  |
| Aid to agriculture 4/ | 82 | 103 | 58 | 35 | 55 | 43 | 45 | 72 | 79 | 90 | 103 | 89 | -4 |  |
| Social security program | 23 | 98 | 46 | 46 | 71 | 64 | 48 | 69 | 81 | 26 | 16 | 156 | 45 |  |
| Interest on the public debt 5/ | 913 | 178 | 85 | 584 | 119 | 66 | 869 | 188 | 84 | 574 | 123 | 59 | 830 |  |
| Government corporations (wholly owned), etc. (net): |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Reconstruction Finance Corporation: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| War and defense activities | -1 | 43 | 54 | -110 | 3 | -18 | 26 | -102 | -73 | 3 | -87 | -59 | 676 |  |
| Other | -2 | -32 | -34 | 7 | 8 | 20 | -194 | -4 | 17 | 50 | -35 | -18 | 119 |  |
| Commodity Credit Corporation | -154 | -38 | 145 | 54 | 13 | -52 | 128 | 101 | -39 | -21 | 28 | 51 | 116 |  |
| Other | 85 | 28 | 56 | 46 | 34 | 10 | 71 | 59 | 57 | 69 | 103 | 67 | -76 |  |
| Other 6/ | 921 | 791 | 395 | 317 | 435 | 83 | 304 | 398 | 471 | 696 | 1,284 | 902 | 963 |  |
| Subtotal | 4,460 | 2,892 | 2,864 | 2,658 | 2,805 | 1,969 | 3,257 | 2,564 | 2,481 | 3,241 | 3,663 | 3,135 | 4,787 |  |
| Trust funds, etc.: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Unemployment Trust Fund | 95 | 89 | 83 | 64 | 66 | 55 | 60 | 76 | 71 | 80 | 76 | 70 | 79 |  |
| Federal Old-Age and Survivors Insurance |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Trust Fund | 31 | 33 | 37 | 35 | 36 | 36 | 36 | 36 | 34 | 39 | 41 | 41 | 41 |  |
| Railroad Retirement Account | 13 | 15 | 14 | 14 | 14 | 13 | 13 | 13 | 14 | 15 | 16 | 16 | 17 |  |
| Other | 37 | 76 | -39 | 279 | 34 | 269 | 297 | 128 | 112 | -35 | -122 | 11 | 286 |  |
| Subtotal | 177 | 213 | 95 | 391 | 154 | 373 | 406 | 254 | 234 | 99 | 11 | 137 | 423 |  |
| Redemption of adjusted service bonds | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 |  |
| Redemption of excess profits tax refund bonds | 9 | 8 | 6 | 4 | 4 | 3 | 3 | 3 | 2 | 2 | 1 | 1 | 1 |  |
| Redemption of Armed forces leave bonds | - | - | - | - | - | - | 2 | 6 | 10 | 9 | 11 | 8 | 7 |  |
| Payments to International Monetary Fund | - | - | - | - | - | - | - | - | 963 | - | - | 33 | 25 |  |
| Payments to International Bank | - | - | - | - | - | - | - | - | - | - | - | - | 150 |  |
| Total cash outgo | 5,046 | 3,113 | 2,970 | 3,054 | 2,963 | 2,345 | 3,670 | 2,827 | 3,690 | 3,352 | 3,686 | 3,115 | 5,394 |  |
| EXCESS OF CASH OUTGO | 310 | 410 | -46 | -1,644 | 161 | -547 | -588 | -1,121 | -1,474 | -2,623 | 624 | -33 | -149 |  |

r Less than $500,000.
r Revised.
1/ These figures are not intended to reflect the budgetary position of the Government, and will not agree with budgetary figures on receipts, expenditures, and deficit such as those appearing in the Daily Treasury Statement and in other tables in the "Treasury Bulletin." For an explanation of the revisions made in Daily Treasury Statement figures to arrive at this cash series, see the "Treasury Bulletin," February 1939.
2/ Excludes bonds issued under Armed Forces Leave Act of 1946.
3/ Comprises Public Buildings Administration, Public Roads Administra-

