TREASURY DEPARTMENT LIBRARY ROOM 5013

Job #1

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

DECEMBER - 1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

December 1951

Table of Contents

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 31 |
| Ownership of Federal securities | 32 |
| Treasury survey of ownership of Federal securities | 34 |
| Market quotations | 38 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Capital movements | 52 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1951

A-1

Treasury Financing Operations

December Certificate Offering

On November 26, 1951, the Acting Secretary of the Treasury announced the offering of an issue of 11-1/2 month 1-7/8 percent certificates of indebtedness to holders of the 2-1/4 percent Treasury bonds of 1951-53, which previously had been called for redemption on December 15, 1951. The called bonds (dated December 22, 1939) were outstanding in the amount of $1,118 million.

Subscription books for the new certificates, Series F-1952, were opened on December 3, 1951, and were closed at the close of business on December 6. The certificates are dated December 15, 1951, and will bear interest from that date at the rate of 1-7/8 percent per annum payable with the principal at maturity on December 1, 1952. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Announcement on Treasury Bonds Callable March 15, 1952

On November 14, 1951, the Secretary of the Treasury announced that the 2-1/2 percent Treasury bonds of 1952-54, dated March 31, 1941, due March 15, 1954, are called for redemption on March 15, 1952. There are $1,024 million of this issue outstanding. The announcement stated that in advance of the redemption date holders of these bonds may be offered the privilege of exchanging all or any part of their called bonds for other

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

interest-bearing obligations of the United States, in which event public notice will be given hereafter.

The announcement stated also that the 2 percent Treasury bonds of 1951-53, which also were callable on March 15, 1952, would not be called for redemption on that date.

Tax Anticipation Bills - Second Offering

On November 14, 1951, the Secretary of the Treasury announced the offering on November 20 of an issue of 201-day Treasury bills in the amount of $1,250 million. These bills, dated November 27, 1951, to mature on June 15, 1952, were the second offering of the Tax Anticipation Series, which the Secretary in his statement of October 10, 1951, announced would be offered within a few weeks. Tenders were accepted in the amount of $1,249 million at the average rate of discount of 1.497 percent.

Treasury Bills Refunded

Weekly maturities of Treasury bills in November totaled $6.1 billion and were refunded in the same amount. Maturities and offerings in the first three weeks were for $1.3 billion each, and for the last two weeks were for $1.1 billion each. The average rates of discount on the successive new offerings were 1.617 percent for November 1, 1.610 percent for November 8, 1.619 percent for November 15, 1.585 percent for November 23, and 1.609 percent for November 29.

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

December 1951

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ | Closing account 4/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities |
| 1947 | 5,332 | 1,226 | 149 | 129 | 242 | 690 | 215 | 1,066 | 159 | 1,456 |
| 1948 | 6,467 | 782 | 172 | -68 | 310 | 1,126 | 438 | 1,619 | 456 | 1,633 |
| 1949 | 9,666 | 2,656 | 239 | -56 | 524 | 1,520 | 314 | 1,696 | 647 | 2,124 |
| 1950 | 10,865 | 2,984 | 385 | -270 | 593 | 1,577 | 589 | 1,967 | 524 | 2,515 |
| 1951 | 9,350 15/ | 636 | 379 | 460 | 624 | 1,531 | -71 | 2,027 | 908 | 2,857 |
| 1952 (Estimated) | 12,312 | 1,612 | 643 | -468 | 160 | 1,625 | 23 | 2,164 | 1,277 | 5,276 |
| 1951-January | 836 | 115 | 41 | 62 | - | 109 | -18 | 251 | 86 | 191 |
| February | 606 | • | 26 | 65 | 60 | 85 | -7 | 110 | 93 | 175 |
| March | 620 | 68 | 29 | 71 | - | 96 | -2 | 63 | 73 | 222 |
| April | 775 | 104 | 33 | 29 | 25 | 102 | 14 | 212 | 87 | 169 |
| May | 1,046 | 91 | 35 | 49 | 270 | 119 | -5 | 149 | 103 | 235 |
| June | 748 | 92 | 11 | 26 | 9 | 124 | -8 | 105 | 126 | 263 |
| July | 823 | 40 | 46 | 89 | - | 143 | 3 | 179 | 80 | 243 |
| August | 1,036 | 104 | 55 | 157 | - | 163 | -22 | 177 | 137 | 265 |
| September | 1,233 | 36 | 45 | -15 | 150 | 145 | -15 | 187 | 117 | 582 |
| October | 1,032 | 206 | 51 | 76 | - | 161 | -31 | 269 | 121 | 178 |
| Fiscal year 1952 to date | 4,123 | 385 | 197 | 308 | 150 | 613 | -65 | 813 | 454 | 1,269 |

Source: (Same as Table 2).
Footnotes 1 through 6 on page 2 and 7 through 14 on page 3.
15/ Beginning November 1950, net investments of wholly owned Government corporations and agencies in public debt securities are excluded from budget expenditures and included in "Trust Account and Other Transactions". Table 4. Adjustments were made in November and January for such net investments classified during the period July through October 1950 as budget expenditures; for details, see "Treasury Bulletin" for July 1951.
16/ See footnote 17.
17/ Includes those expenditures on behalf of the Department of the Air Force which are made out of appropriations to the Department of the Army, but excludes expenditures as follows: those shown separately in Table 3; international finance and aid, shown in Table 4; river and harbor work and flood control, included in Table 5 under "Public works"; and Panama Canal. Defense expenditures of the Panama Canal prior to 1947 are included in Table 3 under "Other"; other expenditures are included in Table 5 under "Miscellaneous".
18/ Excludes expenditures shown separately in Table 3, and those for international finance and aid shown in Table 4.
19/ After 1947, expenditures for national defense and related activities were not segregated from other expenditures of the Corporation and its affiliates, which are included in Table 5.
20/ Excludes expenditures shown separately in Table 3. Beginning 1950, expenditures of the Commission until it was abolished are included in Table 5 under "Department of Commerce".
21/ Beginning March 1948, includes reimbursement to the Departments of the Army and Navy for care and handling of surplus property overseas.
22/ Beginning 1950, General Services Administration expenditures for surplus property disposal and for public buildings other than construction are not included in expenditures for these purposes in Tables 3 and 5 because they are not shown separately from other expenditures of the Administration.
23/ Prior to 1947, these expenditures were included in "Other" Treasury Department expenditures, in Table 5 under "Miscellaneous".
24/ For content before 1949 see "Treasury Bulletin" issues for September 1948, page 4, and February 1948, page 7, except that beginning 1947, figures have been revised to include expenditures of the National Advisory Committee for Aeronautics. Beginning 1949, consists of expenditures of that Committee, the Selective Service System, and the Office of the Secretary of Defense except in the 1952 estimate. The Office of the Secretary includes retired pay for the military services beginning September 1949.

25/ Total for Air Force, Army, Navy, and Secretary of Defense. In a detailed estimate for the military functions of the Department of Defense, issued April 30, 1951, the 1952 estimate was revised from $40,000 million to $39,517 million, including effect of proposed legislation.
26/ Excludes Bank expenditures under Economic Cooperation Act of 1948.
27/ Beginning June 1949, includes the revolving fund for agricultural commodities and raw materials for occupied areas.
28/ Includes relief in countries devastated by war and expenditures under the Foreign Aid Act of 1947 (61 Stat. 934) and the China Aid Act of 1948 (62 Stat. 158), shown separately in the June 1950 and previous issue of the "Treasury Bulletin"; also International Children's Emergency Fund; loan for construction and furnishing of United Nations Headquarters; aid to Korea, Palestine refugees, Yugoslavia, and India; and international development programs.
29/ Includes $3,000 million for mutual assistance, military and economic, under proposed legislation.
30/ Excludes expenditures included in Tables 3 and 4 and those for forest roads and trails, included in Table 5 under "Public works".
31/ Excludes expenditures included in Tables 3 and 4 and those for public roads included in Table 5 under "Public works"; includes U. S. Maritime Commission for eleven months of 1950, until it was abolished and its functions were transferred into the Department of Commerce by Reorganization Plan No. 21 of 1950.
32/ Excludes expenditures included in Table 3; beginning September 1950 includes Federal National Mortgage Association and prefabricated housing loans program, which were transferred from the Reconstruction Finance Corporation by Reorganization Plans Nos. 22 and 23 of 1950.
33/ Consists of expenditures for the following: public roads, except assistance to Greece and Turkey; public buildings, consisting of construction only, beginning 1950 (see footnote 22); and Bureau of Community Facilities through 1950, those three categories of expenditures having been under the Federal Works Agency until it was abolished by the act of June 30, 1949 (63 Stat. 380); Bureau of Reclamation; Tennessee Valley Authority; river and harbor work and flood control under the Department of the Army; and forest roads and trails under the Department of Agriculture. Prior to 1950, includes all other Federal Works Agency expenditures except those included in Table 3.
34/ Excludes expenditures included in Table 3.
35/ For more detail of these expenditures, see Tables 7, 8, and 9.
36/ Includes expenditures for executive departments and other agencies not included elsewhere and for legislative and judicial functions.
* Less than $500,000.
r Revised.

December 1951

5

BUDGET RECEIPTS AND EXPENDITURES

Table 6.- Summary by Months and Years

(In millions of dollars)

| Year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total Calendar year | Total Fiscal year 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Net budget receipts 2/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1932 | 112 | 110 | 270 | 109 | 149 | 282 | 189 | 192 | 243 | 124 | 108 | 336 | 2,474 | 1,924 |
| 1933 | 205 | 203 | 417 | 179 | 233 | 386 | 214 | 282 | 443 | 251 | 241 | 377 | 3,431 | 3,004 |
| 1934 | 197 | 208 | 595 | 221 | 241 | 458 | 274 | 294 | 417 | 229 | 230 | 427 | 3,792 | 3,730 |
| 1936 | 225 | 216 | 750 | 228 | 254 | 527 | 289 | 339 | 495 | 269 | 230 | 514 | 4,333 | 4,009 |
| 1937 | 236 | 225 | 964 | 313 | 285 | 822 | 364 | 408 | 742 | 288 | 283 | 818 | 5,747 | 4,979 |
| 1938 | 290 | 304 | 910 | 257 | 369 | 730 | 267 | 444 | 672 | 295 | 345 | 668 | 5,550 | 5,762 |
| 1939 | 267 | 363 | 682 | 208 | 340 | 552 | 260 | 365 | 671 | 272 | 357 | 513 | 4,851 | 5,133 |
| 1940 | 309 | 439 | 791 | 296 | 393 | 599 | 325 | 440 | 703 | 327 | 356 | 734 | 5,712 | 5,265 |
| 1941 | 334 | 411 | 1,557 | 383 | 386 | 1,270 | 407 | 390 | 1,128 | 437 | 558 | 1,205 | 8,457 | 7,227 |
| 1942 | 571 | 751 | 3,538 | 686 | 556 | 2,469 | 739 | 581 | 2,511 | 599 | 594 | 2,695 | 16,290 | 12,696 |
| 1943 | 783 | 949 | 5,202 | 1,508 | 1,472 | 4,567 | 2,001 | 2,714 | 5,441 | 2,024 | 2,093 | 5,730 | 34,483 | 22,202 |
| 1944 | 2,740 | 2,494 | 6,532 | 3,047 | 2,895 | 6,182 | 2,078 | 2,432 | 5,803 | 1,900 | 2,105 | 5,324 | 43,531 | 43,892 |
| 1945 | 3,459 | 3,613 | 6,661 | 2,786 | 2,900 | 5,702 | 2,435 | 2,656 | 4,875 | 2,453 | 2,322 | 4,067 | 43,928 | 41,762 |
| 1946 | 3,770 | 3,584 | 5,501 | 2,159 | 2,243 | 3,963 | 2,182 | 2,246 | 4,386 | 2,440 | 2,288 | 4,050 | 38,810 | 40,027 |
| 1947 | 3,725 | 4,196 | 5,342 | 1,962 | 2,297 | 4,929 | 2,281 | 2,438 | 4,612 | 2,339 | 2,692 | 4,137 | 41,010 | 40,013 |
| 1948 | 4,196 | 4,158 | 5,874 | 2,239 | 2,324 | 4,859 | 2,096 | 2,505 | 4,543 | 2,101 | 2,540 | 4,014 | 41,450 | 42,211 |
| 1949 | 3,579 | 3,381 | 5,435 | 1,340 | 1,945 | 4,767 | 1,946 | 2,479 | 4,832 | 1,881 | 2,344 | 4,191 | 38,122 | 38,246 |
| 1950 | 3,366 | 2,972 | 4,820 | 1,488 | 2,320 | 4,404 | 1,881 | 2,860 | 4,605 | 2,056 | 2,851 | 4,211 | 37,834 | 37,045 |
| 1951 | 4,448 | 4,257 | 8,112 | 2,626 | 3,146 | 7,089 | 2,571 | 3,594 | 6,209 | 2,635 |  |  |  | 48,143 |
| Budget expenditures 3/ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1932 | 334 | 346 | 428 | 442 | 433 | 466 | 495 | 347 | 261 | 435 | 266 | 368 | 4,559 | 4,559 |
| 1933 | 950 | 633 | 607 | 672 | 539 | 728 | 462 | 509 | 510 | 661 | 594 | 633 | 5,017 | 4,623 |
| 1934 | 457 | 490 | 541 | 605 | 408 | 652 | 727 | 519 | 492 | 636 | 507 | 612 | 6,646 | 6,521 |
| 1936 | 458 | 459 | 571 | 625 | 551 | 2,336 | 425 | 592 | 659 | 680 | 532 | 651 | 8,539 | 8,493 |
| 1937 | 587 | 513 | 695 | 668 | 505 | 1,248 | 574 | 501 | 617 | 565 | 491 | 671 | 7,635 | 7,756 |
| 1938 | 513 | 450 | 687 | 667 | 417 | 786 | 666 | 703 | 751 | 777 | 967 | 835 | 8,220 | 8,938 |
| 1939 | 553 | 585 | 785 | 665 | 694 | 884 | 956 | 1,320 | 692 | 752 | 631 | 835 | 9,151 | 8,966 |
| 1940 | 677 | 624 | 798 | 710 | 605 | 884 | 843 | 801 | 738 | 891 | 888 | 1,187 | 9,645 | 9,183 |
| 1941 | 1,133 | 1,076 | 1,482 | 1,404 | 1,352 | 1,591 | 1,631 | 1,668 | 1,989 | 2,328 | 1,890 | 2,684 | 20,229 | 13,387 |
| 1942 | 2,680 | 2,652 | 3,515 | 3,939 | 4,400 | 4,810 | 5,257 | 5,456 | 5,921 | 6,184 | 6,012 | 6,926 | 57,751 | 34,187 |
| 1943 | 5,728 | 6,358 | 7,746 | 7,300 | 7,475 | 8,260 | 7,499 | 7,831 | 7,657 | 7,519 | 7,947 | 7,744 | 90,174 | 79,682 |
| 1944 | 7,737 | 8,012 | 10,412 | 7,337 | 6,879 | 8,631 | 8,014 | 8,208 | 7,779 | 8,034 | 7,811 | 8,327 | 97,181 | 95,315 |
| 1945 | 8,142 | 7,127 | 9,034 | 7,758 | 8,927 | 9,540 | 8,561 | 6,949 | 6,372 | 5,619 | 5,530 | 4,962 | 87,522 | 98,703 |
| 1946 | 4,811 | 3,340 | 3,598 | 3,750 | 3,374 | 4,936 | 3,287 | 2,745 | 2,663 | 2,860 | 2,453 | 3,605 | 41,322 | 60,703 |
| 1947 | 3,019 | 3,731 | 3,239 | 3,407 | 3,284 | 4,996 | 3,553 | 2,962 | 2,673 | 2,394 | 2,143 | 3,176 | 38,576 | 39,289 |
| 1948 | 2,800 | 2,224 | 3,036 | 2,541 | 2,222 | 4,018 | 3,741 | 2,335 | 3,056 | 2,911 | 2,163 | 4,102 | 36,209 | 33,791 |
| 1949 | 3,205 | 2,972 | 3,651 | 3,151 | 3,104 | 4,656 | 3,434 | 3,585 | 3,995 | 3,111 | 3,127 | 3,722 | 41,714 | 40,057 |
| 1950 | 3,323 | 2,496 | 3,269 | 2,847 | 2,992 | 4,296 | 3,013 | 2,515 | 3,520 | 3,170 | 3,102 | 3,742 | 38,255 | 40,167 |
| 1951 | 3,808 | 3,211 | 4,058 | 4,007 | 4,517 | 5,969 | 4,739 | 5,087 | 5,163 | 5,483 |  |  |  | 44,533 |
| Budget surplus, or deficit (-) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1932 | -222 | -236 | -158 | -333 | -284 | -184 | -413 | -251 | -18 | -311 | -158 | -32 | -2,735 | -2,735 |
| 1933 | -745 | -430 | -190 | -492 | -305 | -342 | -208 | -122 | -8 | -244 | -285 | -358 | -2,543 | -2,602 |
| 1934 | -260 | -281 | 55 | -383 | -158 | -194 | -453 | -226 | -75 | -407 | -277 | -185 | -2,054 | -2,791 |
| 1936 | -233 | -243 | 179 | -397 | -298 | -1,809 | -135 | -253 | -164 | -413 | -303 | -137 | -4,206 | -4,425 |
| 1937 | -351 | -287 | 268 | -354 | -221 | -426 | -210 | -93 | 125 | -277 | -209 | 148 | -1,888 | -2,777 |
| 1938 | -223 | -146 | 223 | -410 | -48 | -56 | -399 | -259 | -80 | -483 | -622 | -166 | -2,670 | -1,177 |
| 1939 | -385 | -222 | -103 | -457 | -354 | -332 | -696 | -655 | -21 | -480 | -273 | -321 | -4,300 | -3,862 |
| 1940 | -368 | -184 | -7 | -414 | -213 | -285 | -519 | -361 | -34 | -564 | -532 | -452 | -3,934 | -3,918 |
| 1941 | -799 | -665 | 75 | -1,022 | -966 | -321 | -1,224 | -1,278 | -861 | -1,891 | -1,332 | -1,479 | -11,762 | -6,155 |
| 1942 | -2,109 | -1,901 | 23 | -3,253 | -3,844 | -2,341 | -4,518 | -4,875 | -3,410 | -5,585 | -5,417 | -4,231 | -41,461 | -21,430 |
| 1943 | -5,946 | -5,409 | -2,513 | -5,792 | -6,002 | -3,693 | -5,498 | -5,117 | -2,227 | -5,595 | -5,854 | -2,014 | -55,691 | -57,420 |
| 1944 | -4,997 | -5,518 | -3,880 | -4,291 | -3,984 | -2,449 | -5,937 | -5,776 | -1,976 | -6,134 | -5,706 | -3,004 | -53,650 | -51,423 |
| 1945 | -4,683 | -3,514 | -2,373 | -4,972 | -6,028 | -3,838 | -6,126 | -4,293 | -1,497 | -3,165 | -2,208 | -895 | -43,594 | -53,941 |
| 1946 | -1,042 | 243 | 1,902 | -1,591 | -1,131 | -873 | -1,105 | -499 | 1,723 | -420 | -165 | 445 | -2,512 | -20,676 |
| 1947 | 706 | 464 | 2,102 | -1,445 | -987 | -67 | -1,272 | -524 | 1,940 | -55 | 549 | 1,022 | 2,434 | 754 |
| 1948 | 1,396 | 1,934 | 2,788 | -302 | 103 | 841 | -1,645 | 159 | 1,477 | -810 | -623 | -88 | 5,241 | 3,419 |
| 1949 | 374 | 409 | 1,783 | -1,811 | -1,159 | 111 | -1,488 | -1,106 | 837 | -1,230 | -783 | 469 | -3,592 | -1,811 |
| 1950 | 44 | 476 | 1,551 | -1,358 | -642 | 103 | -1,332 | 344 | 1,034 | -1,114 | -252 | 470 | -422 | -3,122 |
| 1951 | 640 | 1,047 | 4,054 | -1,381 | -1,370 | 1,119 | -2,168 | -1,493 | 1,046 | -2,847 |  |  |  | 3,510 |

Source: Daily Treasury Statement.
1/ Fiscal year ending June 30 of year indicated.
2/ Grosse receipts less appropriations to Federal Old-Age and Survivors Insurance Trust Fund and refunds of receipts.
3/ Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law; includes transfers to trust accounts, transactions of the Foreign Economic Cooperation Trust Fund, established under the Economic Cooperation

Act of 1948 (62 Stat. 150), and net expenditures of wholly owned Government corporations and agencies, except net investments in public debt securities beginning November 1950. Payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and disposition of earnings are excluded from both receipts and expenditures. (For amount of adjustments for capital transfers and Foreign Economic Cooperation Trust Fund, see 1950 Annual Report of the Secretary of the Treasury, pages 452 and 453.)

6

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 7.- Social Security Act - Budget Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month | Excess of net receipts, or expenditures (-) 1/ | Gross receipts > Total | Federal Insurance Contributions Act (Old-age insurance) | Social security taxes Federal Unemployment Tax Act (Unemployment insurance) | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 2/ | Refunds of social security taxes 3/ | Net receipts |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | -344.3 | 1,472.0 | 1,292.1 | 179.9 | 1,292.1 | 4.0 | 175.9 |
| 1945 | -306.7 | 1,494.5 | 1,309.9 | 184.5 | 1,309.9 | 7.2 | 177.4 |
| 1946 | -363.5 | 1,418.1 | 1,238.2 | 179.9 | 1,238.2 | 5.8 | 174.1 |
| 1947 | -573.3 | 1,644.3 | 1,459.5 | 184.8 | 1,459.5 | 8.2 | 176.7 |
| 1948 | -639.7 | 1,824.1 | 1,616.2 | 207.9 | 1,616.2 | 7.2 | 200.7 |
| 1949 | -889.9 | 1,933.1 | 1,690.3 | 222.8 | 1,690.3 | 9.7 | 213.1 |
| 1950 | -1,155.0 | 2,332.7 | 2,106.4 | 226.3 | 2,106.4 | 9.9 | 216.4 |
| 1951 | -1,192.1 | 3,353.1 | 3,119.5 | 233.5 | 3,119.5 | 12.2 | 221.3 |
| 1951-January | -172.2 | 147.6 | 131.3 4/ | 16.3 | 131.3 4/ | .7 | 15.6 |
| February | 36.9 | 520.8 | 373.8 | 147.0 | 373.8 | .7 | 146.3 |
| March | -49.8 | 253.3 | 239.3 | 14.0 | 239.3 | 1.3 | 12.7 |
| April | -127.8 | 153.6 | 150.1 | 3.5 | 150.1 | 1.7 | 1.8 |
| May | -134.4 | 549.8 | 534.0 | 15.8 | 534.0 | 2.0 | 13.7 |
| June | -103.8 | 283.5 | 280.2 | 3.3 | 280.2 | 1.9 | 1.4 |
| July | -112.1 | 176.2 | 174.5 | 1.7 | 174.5 | .2 | 1.5 |
| August | -137.6 | 530.5 | 515.8 | 14.6 | 515.8 | 2.6 | 12.1 |
| September | -62.1 | 258.9 | 257.9 | 1.0 | 257.9 | 1.5 | .5 |
| October | -188.0 | 34.7 | 31.7 5/ | 3.0 | 31.7 5/ | .7 | 2.3 |

| Fiscal year or month | Total | Administrative expenses $ | Transfers to F.O.A. and S.I. Trust Fund | Grants to States > Total | Old-age assistance | Aid to dependent children | Aid to the blind | Aid to disabled | Maternal and child health | Crippled children | Child welfare | Bureau of Employment Security $ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 520.2 | 32.2 | - | 488.02 | 360.6 | 57.0 | 10.3 | - | 6.2 | 3.8 | 1.4 | 37.7 |
| 1945 | 484.1 | 32.2 | - | 451.92 | 333.6 | 52.8 | 10.0 | - | 5.4 | 3.8 | 1.4 | 34.4 |
| 1946 | 537.6 | 39.2 | - | 498.42 | 361.2 | 59.3 | 10.3 | - | 6.3 | 4.2 | 1.3 | 55.6 |
| 1947 | 750.0 | 25.5 | .4 | 724.1 | 515.7 | 113.4 | 14.9 | - | 10.7 | 7.5 | 2.0 | 59.8 |
| 1948 | 840.4 | 20.1 | .7 | 819.6 | 573.1 | 141.7 | 16.9 | - | 10.5 | 7.4 | 3.4 | 66.6 |
| 1949 | 1,103.0 | 14.6 | 3.3 | 1,085.1 | 710.8 | 190.0 | 20.3 | - | 11.3 | 8.2 | 3.7 | 140.7 |
| 1950 | 1,371.4 | 14.1 | 3.6 | 1,333.7 | 843.2 | 256.1 | 24.2 | - | 11.2 | 7.6 | 3.9 | 207.5 |
| 1951 | 1,413.4 | 17.8 | 3.7 | 1,391.8 | 826.1 | 316.5 | 26.2 | 17.0 | 12.9 | 9.7 | 5.5 | 178.0 |
| 1951-January | 187.8 | 1.3 | - | 186.5 | 90.7 | 40.6 | 2.8 | 6.9 | 2.1 | 1.3 | 1.2 | 40.9 |
| February | 109.4 | 1.3 | - | 108.1 | 72.6 | 28.5 | 2.2 | 3.9 | .4 | .4 | * | .1 |
| March | 62.5 | 1.3 | - | 61.2 | 39.2 | 16.9 | 1.3 | 1.1 | .8 | .8 | 1.0 | .2 |
| April | 129.6 | 2.1 | - | 127.5 | 80.9 | 38.1 | 2.8 | 1.4 | 1.3 | .9 | .6 | 1.5 |
| May | 148.1 | 2.1 | - | 146.1 | 80.8 | 30.7 | 2.3 | 1.8 | .5 | .7 | .1 | 29.1 |
| June | 105.2 | 2.1 | - | 103.1 | 41.6 | 16.6 | 2.8 | 1.3 | .4 | .2 | .1 | 40.2 |
| July | 113.6 | 2.0 | - | 111.5 | 71.0 | 27.7 | 2.3 | 5.0 | 1.5 | 1.4 | 1.4 | 1.3 |
| August | 149.7 | 2.1 | - | 147.6 | 99.0 | 38.7 | 3.6 | 4.7 | .7 | .6 | .2 | .3 |
| September | 61.6 | 2.0 | 3.7 | 55.8 | 33.4 | 11.9 | 1.2 | 1.6 | 1.0 | 1.7 | .8 | 4.2 |
| October | 186.3 | 2.0 | - | 184.3 | 87.6 | 38.0 | 3.6 | 4.5 | 3.6 | 2.2 | .9 | 44.0 |

Source: Daily Treasury Statement.
1/ Excess of expenditures is covered by appropriations by Congress.
2/ Represents appropriations equal to "Social security - employment taxes" collected and deposited as provided under Section 201 (a) of the Social Security Act Amendments of 1939, as amended; beginning January 1951, appropriations are made in accordance with the provisions of Section 109 (a) (2) of the Social Security Act Amendments of 1950 (Public Law 734), approved August 28, 1950.
3/ Interest on refunds is included under "Administrative expenses".
4/ For basis of appropriations and estimated receipts, beginning January 1951, see Table 1, footnote 8.
5/ For explanation of adjustments included in these figures, see Table 1, footnote 10.
6/ Includes expenditures from appropriations made specifically for administrative expenses relating to the Social Security Act, as amended; administrative expenses reimbursed to the General Fund of the Treasury under Section 201 (f) of the Social Security Act, as amended; administra-

tive expenses under the Wagner-Peyser Act of 1933, as amended (29 U.S.C. 49d); and interest on refunds of social security taxes (see footnote 3). 7/ Aid to permanently and totally disabled (Title III) as added by Social Security Act Amendments of 1950 (Public Law 734), approved August 28, 1950. 8/ For unemployment insurance benefits and maintenance of public employment offices; includes expenditures made directly by the Federal Government beginning January 1942 for maintenance of employment offices, and expenditures of the U. S. Employment Service for the period December 1942 through June 1948, when it was not in the Bureau of Employment Security. 9/ Total includes expenditures for grants to States, Public Health Service, as follows: 1944, $10.9 million; 1945, $10.7 million; and 1946, $2 million. After 1945 expenditures were made under provisions of the Public Health Service Act of 1944 (58 Stat. 682). * Less than $50,000.

December 1951

7

BUDGET RECEIPTS AND EXPENDITURES

Table 8.- Railroad Retirement Act - Budget Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month | Excess of net receipts, or expenditures (-) 1/ | Receipts > Taxes on carriers and their employees | Deduction: Refunds of taxes on carriers and their employees 2/ | Net receipts | Expenditures > Total | Administrative expense 3/ | Transfer to Railroad Retirement Account (trust account) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 1.8 | 267.1 | * | 267.0 | 265.2 | 2.5 | 262.7 |
| 1945 | -26.3 | 285.0 | .2 | 284.8 | 311.1 | 2.3 | 308.8 |
| 1946 | -12.8 | 282.6 | .9 | 281.7 | 294.5 | 2.6 | 291.9 |
| 1947 | 77.3 | 380.1 | * | 380.0 | 302.8 | 4.3 | 298.5 |
| 1948 | -206.5 | 557.1 | * | 557.0 | 763.5 | 5.0 | 758.5 |
| 1949 | -15.5 | 563.8 | .5 | 563.4 | 578.9 | 4.4 | 574.5 |
| 1950 | -34.1 | 550.2 | .5 | 549.6 | 583.7 | .9 | 582.8 |
| 1951 | -30.5 | 577.5 | * | 577.5 | 608.0 | * | 608.0 |
| 1951-January | -60.8 | 1.6 | * | 1.6 | 62.3 | - | 62.3 |
| February | 6.5 | 6.5 | * | 6.5 | - | - | - |
| March | 139.5 | 139.5 | * | 139.5 | * | * | - |
| April | -79.0 | 3.0 | * | 3.0 | 82.0 | * | 82.0 |
| May | 4.8 | 4.8 | * | 4.8 | - | - | - |
| June | 139.2 | 139.2 | * | 139.2 | * | * | - |
| July | -59.7 | .6 | * | .6 | 60.3 | * | 60.3 |
| August | 38.7 | 66.0 | * | 66.0 | 27.3 | * | 27.3 |
| September | 64.6 | 190.1 | * | 190.1 | 125.5 | * | 125.5 |
| October | -71.1 | 11.2 | * | 11.2 | 82.3 | * | 82.3 |

Source: Daily Treasury Statement.
1/ Excess of expenditures is covered by appropriations by Congress.
2/ Interest on refunds is included under "Administrative expenses".
3/ Consists of expenditures from appropriations made specifically for administrative expenses relating to the Railroad Retirement Act, and interest on refunds of taxes (see footnote 2).
