LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reast
HJ
10
p2
C.2

TREASURY BULLETIN

JULY-1949

LIBRARY

ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1949

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 28 |
| Ownership of Federal securities | 29 |
| Treasury survey of ownership of Federal securities | 31 |
| Market quotations | 35 |
| Yields of Treasury and corporate bonds | 38 |
| Internal revenue collections | 40 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Cumulative table of contents | 62 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1949

A-1

Treasury Financing Operations

July Certificates Refunded

The announcement was made by the Secretary of the Treasury on June 16 that holders of the Treasury 1-1/8 percent certificates of indebtedness, Series F-1949, maturing July 1, 1949, would be offered in exchange a new one-year 1-1/4 percent certificate of indebtedness. The maturing certificates totaled $5,783 million.

Subscription books for the exchange offering were opened June 20 and were closed at the close of business on June 23. The new certificates, Series F-1950, were dated July 1, 1949, and bear interest from that date at the rate of 1-1/4 per-cent per annum, payable with the principal at maturity on July 1, 1950. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1949, about 65 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of indebtedness totaled $5,601 million on the basis of preliminary figures, leaving $182 million of the maturing issue to be paid in cash.

Treasury Bills Refunded

Treasury bills maturing in June were refunded in the full amount of $4.5 billion. Each issue amounted to $900 million. The average rate of discount on the issue dated June 2 was 1.159 percent, and on the other four issues the average rate was 1.158 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Net transections of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund | Other trust accounts, etc. - net receipts, or expenditure (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt 7/ |
Source: Actual figures from Daily Treasury Statement; estimates based on the 1950 Budget document, including effect of proposed legislation. Expenditure classifications shown here are based on the Daily Treasury Statement and therefore differ somewhat from those in the Budget. For further detail, see tables under "Internal Revenue Collections" Receipts of Victory taxes withheld pursuant to the Revenue Act of 1942 are classified as "Other" income and profits taxes. Consists of receipts for old-age insurance, unemployment insurance, and railroad retirement; for details see Tables 7 and 8. Excludes railroad unemployment insurance contributions, which are included in "Other receipts". Includes proceeds from the sale of surplus property and from Government-owned securities; also includes deposits resulting from renegotiation of war contracts (for detail see "Treasury Bulletin" for February 1948, page 5). Both budget receipts and budget expenditures exclude payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings, (see "Treasury Bulletin" for February 1949, page A-2). Represents appropriations equal to "Social security -- employment taxes" collected and deposited as provided under Sec. 201 (e) of the Social Security Act Amendments of 1939. See also Table 7. Excludes interest on refunds, (see "Treasury Bulletin" for February 1949, page A-2). Allows for deduction of appropriation of $260 million for Health Insurance Trust Fund, under proposed legislation. Figures for fiscal year 1948 include $3,000 million transfer to Foreign Economic Cooperation Trust Fund; figures for fiscal year 1949 (actual and estimated) exclude expenditures from this fund. Includes public works undertaken by the Veterans' Administration. Includes interest on refunds of receipts (see footnote 12). In addition to the exclusion of certain payments to the Treasury as indicated in footnote 5, total expenditures shown here exclude refunds of receipts, which were formerly shown as a classification of expenditures but which are now shown as a deduction from receipts (see Table 1, preceding). Interest on refunds, formerly included with refunds, is still carried as an expenditure but is shown under "Other" expenditures. Budget expenditures also exclude amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law, and include transfers to trust accounts and net expenditures of wholly owned Government corporations, etc., except payments to the Treasury mentioned above. Established in accordance with the Economic Cooperation Act of 1948. Negative figures indicate receipts. See footnote 15/. Department of the Army expenditures include expenditures on behalf of the Department of the Air Force which are made out of appropriations to the Department of the Army, but exclude expenditures for the following: payments under the Armed Forces Leave Act, UNRRA, and surplus property disposal, shown elsewhere in Table 3; international finance and aid, shown in Table 4; river and harbor work and flood control, included under "Public works" in Table 5; and Panama Canal. War expenditures of the Panama Canal, all prior to July 1, 1947, are included under "Other" in Table 3; other expenditures of the Panama Canal are included under "Miscellaneous" in Table 5.

16/ Department of the Navy expenditures except those for payments under the Armed Forces Leave Act, UNRRA, and surplus property disposal, shown elsewhere in Table 3, and those for international finance and aid, shown in Table 4.
17/ Excludes expenditures for UNRRA and surplus property disposal, shown elsewhere in Table 3.
18/ Beginning March 1948, includes reimbursement for expenditures by the Departments of the Army and the Navy for care and handling of surplus property overseas.
19/ National defense and related activities of R.F.C. and its affiliates. After July 1, 1947, expenditures for these purposes were not segregated from the other expenditures of the Corporation and its affiliates, which are included under "Miscellaneous" expenditures in Table 5.
20/ For content before July 1948 see "Treasury Bulletin" for February 1948, page 7, and September 1948, page 4. Beginning July 1948 consists of expenditures of the Selective Service System and the Office of the Secretary of Defense.
21/ Excludes expenditures made through the Bank under Economic Cooperation Act of 1948.
22/ Figures for the fiscal year 1948 include $3,000 million transfer to Foreign Economic Cooperation Trust Fund; figures for the fiscal year 1949 (actual and estimated) exclude expenditures from this fund. The fiscal year 1949 transactions shown here represent expenditures made through the Export-Import Bank (see footnote 21).
23/ Consists principally of expenditures by the State Department for the International Children's Emergency Fund and for the loan for construction and furnishing of United Nations headquarters.
24/ Department of Agriculture expenditures except those for UNRRA, surplus property disposal, other national defense and related activities prior to July 1947; international finance and aid; and forest roads and trails, included under "Public works" in Table 5.
25/ For more detail of these expenditures, see Tables 7, 8, and 9. Expenditures for the U. S. Employment Service during the fiscal years 1943 through 1946 are excluded from Table 5 and included under "Other" in Table 3 as national defense expenditures.
26/ Federal Works Agency expenditures except those for surplus property disposal, other national defense and related activities prior to July 1947, and assistance to Greece and Turkey. Includes also river and harbor work and flood control, forest roads and trails, Bureau of Reclamation, and Tennessee Valley Authority.
27/ Housing and Home Finance Agency expenditures except those for surplus property disposal, and for other national defense and related activities prior to July 1947.
28/ Not classified separately for fiscal years after 1945. For additional information for earlier years, see "Treasury Bulletin" for August 1945, page 6.
29/ Includes expenditures for executive departments not included elsewhere (including interest on refunds of receipts) and for legislative and judicial functions; Government contributions to Government employees' retirement; atomic energy; aide to education, labor, finance, commerce, and industry; Civil Aeronautics; Panama Canal, except war expenditures; Post Office deficiency; stock-piling; and for 1949 and 1950 estimates, reserves for contingencies.
* Less than $500,000.

July 1949

5

BUDGET RECEIPTS AND EXPENDITURES

Table 6.- Summary by Months and Calendar Years

(in millions of dollars)

| Calender year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Net budget receipts 1/ |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1940 | 309 | 139 | 791 | 296 | 393 | 599 | 325 | 440 | 703 | 327 | 356 | 734 | 5,712 |
| 1941 | 334 | 411 | 1,557 | 383 | 386 | 1,270 | 407 | 390 | 1,128 | 437 | 558 | 1,205 | 8,467 |
| 1942 | 571 | 751 | 3,538 | 686 | 556 | 2,469 | 739 | 581 | 2,511 | 599 | 594 | 2,695 | 16,290 |
| 1943 | 783 | 949 | 5,202 | 1,508 | 1,472 | 4,567 | 2,001 | 2,714 | 5,441 | 2,024 | 2,093 | 5,730 | 34,483 |
| 1944 | 2,740 | 2,494 | 6,532 | 3,047 | 2,895 | 6,182 | 2,078 | 2,432 | 5,803 | 1,900 | 2,105 | 5,324 | 43,531 |
| 1945 | 3,459 | 3,613 | 6,661 | 2,786 | 2,900 | 5,702 | 2,435 | 2,656 | 4,875 | 2,453 | 2,322 | 4,067 | 43,928 |
| 1946 | 3,770 | 3,584 | 5,501 | 2,159 | 2,243 | 3,963 | 2,182 | 2,246 | 4,386 | 2,440 | 2,288 | 4,050 | 38,810 |
| 1947 | 3,725 | 4,196 | 5,342 | 1,962 | 2,297 | 4,929 | 2,281 | 2,438 | 4,612 | 2,339 | 2,692 | 4,197 | 41,010 |
| 1948 | 4,196 | 4,158 | 5,874 | 2,239 | 2,324 | 4,859 | 2,096 | 2,505 | 4,543 | 2,101 | 2,540 | 4,014 | 41,450 |
| 1949 | 3,579 | 3,381 | 5,435 | 1,340 | 1,945 |  |  |  |  |  |  |  |  |
| Budget expenditures 2/ |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1940 | 677 | 624 | 798 | 710 | 605 | 884 | 843 | 801 | 738 | 891 | 888 | 1,187 | 9,645 |
| 1941 | 1,133 | 1,076 | 1,482 | 1,404 | 1,352 | 1,591 | 1,631 | 1,668 | 1,989 | 2,328 | 1,890 | 2,684 | 20,229 |
| 1942 | 2,680 | 2,652 | 3,515 | 3,939 | 4,400 | 4,810 | 5,257 | 5,456 | 5,921 | 6,184 | 6,012 | 6,926 | 57,751 |
| 1943 | 6,728 | 6,358 | 7,746 | 7,300 | 7,475 | 8,260 | 7,899 | 7,831 | 7,667 | 7,619 | 7,947 | 7,744 | 90,174 |
| 1944 | 7,737 | 8,012 | 10,412 | 7,337 | 6,879 | 8,631 | 8,014 | 8,208 | 7,779 | 8,034 | 7,811 | 8,327 | 97,181 |
| 1945 | 8,112 | 7,127 | 9,034 | 7,758 | 8,927 | 9,540 | 8,561 | 6,949 | 6,372 | 5,619 | 4,530 | 4,962 | 87,522 |
| 1946 | 4,811 | 3,340 | 3,598 | 3,750 | 3,374 | 4,836 | 3,287 | 2,745 | 2,663 | 2,860 | 2,453 | 3,605 | 41,322 |
| 1947 | 3,019 | 3,731 | 3,239 | 3,407 | 3,284 | 4,996 | 3,553 | 2,962 | 2,673 | 2,394 | 2,143 | 3,176 | 38,576 |
| 1948 | 2,800 | 2,224 | 3,086 | 2,581 | 2,222 | 7,018 | 3,558 | 2,143 | 2,869 | 2,685 | 2,815 | 3,603 | 37,565 |
| 1949 | 2,968 | 2,646 | 3,621 | 2,748 | 2,922 |  |  |  |  |  |  |  |  |
| Budget surplus, or deficit (-) 3/ |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1940 | -368 | -184 | -7 | -414 | -213 | -285 | -519 | -361 | -34 | -564 | -532 | -452 | -3,934 |
| 1941 | -799 | -665 | 75 | -1,022 | -966 | -321 | -1,224 | -1,278 | -861 | -1,891 | -1,332 | -1,479 | -11,762 |
| 1942 | -2,109 | -1,901 | 23 | -3,253 | -3,844 | -2,341 | -4,518 | -4,875 | -3,410 | -5,585 | -5,417 | -4,231 | -41,461 |
| 1943 | -5,946 | -5,409 | -2,543 | -5,792 | -6,002 | -3,693 | -5,498 | -5,117 | -2,227 | -5,595 | -5,854 | -2,014 | -55,691 |
| 1944 | -4,997 | -5,518 | -3,880 | -4,291 | -3,984 | -2,449 | -5,937 | -5,776 | -1,976 | -6,134 | -5,706 | -3,004 | -53,650 |
| 1945 | -4,683 | -3,514 | -2,373 | -4,972 | -6,028 | -3,838 | -6,126 | -4,293 | -1,497 | -3,165 | -2,208 | -895 | -43,594 |
| 1946 | -1,042 | 243 | 1,902 | -1,591 | -1,131 | -873 | -1,105 | -499 | 1,723 | -420 | -165 | 445 | -2,512 |
| 1947 | 706 | 464 | 2,102 | -1,445 | -987 | -67 | -1,272 | -524 | 1,940 | -55 | 549 | 1,022 | 2,434 |
| 1948 | 1,396 | 1,934 | 2,788 | -302 | 103 | -2,159 | -1,462 | 362 | 1,674 | -584 | -275 | 410 | 3,885 |
| 1949 | 611 | 736 | 1,814 | -1,408 | -877 |  |  |  |  |  |  |  |  |
| Net transactions of the Foreign Economic Cooperation Trust Fund 4/ |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1948 |  |  |  |  |  | 3,000 | -183 | -192 | -196 | -226 | -347 | -499 | 1,356 |
| 1949 | -237 | -326 | -30 | -403 | -282 |  |  |  |  |  |  |  |  |
| Surplus, or deficit (-), adjusted for Economic Cooperation Trust Fund transactions |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1948 | 1,396 | 1,934 | 2,788 | -302 | 103 | 841 | -1,645 | 169 | 1,477 | -810 | -623 | -88 | 5,241 |
| 1949 | 374 | 409 | 1,783 | -1,811 | -1,159 |  |  |  |  |  |  |  |  |

Source: Daily Treasury Statement.
1/ Gross receipts less deductions for appropriations to Federal Old-Age and Survivors Insurance Trust Fund and for refunds of receipts.
2/ Excludes refunds of receipts, which are shown as a deduction from receipts (see footnote 1), certain payments to the Treasury, principally by wholly owned Government corporations, and amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law; includes transfer to trust

accounts, and net expenditures of wholly owned Government corporations, etc., except payments to the Treasury mentioned above. Figures for June 1948 include $3,000 million transfer to Foreign Economic Co-operation Trust Fund; figures for subsequent months exclude expenditures from this fund.
3/1 Net receipts less expenditures. Established in accordance with the Economic Cooperation Act of 1948; positive figures indicate net receipts and negative figures indicate net expenditures.

6

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 7.- Social Security Act - Budget Receipts and Expenditures (In millions of dollars)

| Fiscal year or month | Excess of net receipts, or expenditures (-) 1/ | Receipts > Total | Grose receipts Social security taxes > Federal Insurance Contributions Act (Old-age insurance) | Federal Unemployment Tax Act (Unemployment insurance) | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 2/ | Refunds of social security taxes 3/ | Net receipts |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | -349.3 | 788.2 | 690.6 | 97.7 | 688.1 | 2.5 | 97.6 |
| 1942 | -384.5 | 1,015.6 | 895.6 | 119.9 | 895.6 | 3.3 | 116.6 |
| 1943 | -368.8 | 1,288.9 | 1,130.5 | 158.4 | 1,130.5 | 2.7 | 155.7 |
| 1944 | -344.3 | 1,472.0 | 1,292.1 | 179.9 | 1,292.1 | 4.0 | 175.9 |
| 1945 | -306.7 | 1,494.5 | 1,309.9 | 184.5 | 1,309.9 | 7.2 | 177.4 |
| 1946 | -363.5 | 1,418.1 | 1,238.2 | 179.9 | 1,238.2 | 5.8 | 174.1 |
| 1947 | -573.3 | 1,614.3 | 1,459.5 | 184.8 | 1,459.5 | 8.2 | 176.7 |
| 1948 | -639.7 | 1,824.1 | 1,616.2 | 207.9 | 1,616.2 | 7.2 | 200.7 |
| 1948-July | -145.0 | 64.6 | 63.1 | 1.6 | 63.1 | 1.0 | .6 |
| August | -64.8 | 392.5 | 379.6 | 12.9 | 379.6 | .7 | 12.3 |
| September | -68.8 | 8.2 | 8.0 | .2 | 8.0 | .8 | -.5 |
| October | -98.5 | 60.5 | 58.8 | 1.7 | 58.8 | .8 | .8 |
| November | -73.7 | 370.0 | 357.6 | 12.3 | 357.6 | .7 | 11.6 |
| December | -100.4 | 8.6 | 7.1 | 1.5 | 7.1 | .7 | .8 |
| 1949-January | -68.5 | 52.5 | 38.0 | 14.5 | 38.0 | .5 | 14.0 |
| February | 11.3 | 432.6 | 279.8 | 152.8 | 279.8 | .5 | 152.2 |
| March | -47.7 | 35.0 | 25.9 | 9.0 | 25.9 | .6 | 8.4 |
| April | -57.0 | 78.3 | 75.2 | 3.1 | 75.2 | .6 | 2.5 |
| May | -132.0 | 402.8 | 391.4 | 11.4 | 391.4 | 1.2 | 10.2 |

| Fiscal year or month | Total | Administrative expenses | Transfers to Federal Old-Age and Survivors Insurance Trust Fund | Grants to States > Total | Social Security Administration | Children's Bureau | Child welfare service | Old-age assistance | Aid to dependent children | Aid to the blind | Unemployment compensation administration | Public Health Service 5/ | U.S. Employment Service 6/ | Maternal and child health services | Services for crippled children |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941. | 446.8 | 31.6 | - | 415.2 | 260.1 | 63.2 | 7.1 | 63.0 | 5.5 | 4.0 | 1.5 | 10.8 | - |  |  |
| 1942. | 501.1 | 31.6 | - | 469.6 | 299.1 | 69.4 | 8.0 | 70.3 | 5.9 | 4.0 | 1.6 | 11.4 | - |  |  |
| 1943. | 524.5 | 33.1 | - | 491.1 | 316.9 | 67.3 | 8.5 | 55.1 | 6.5 | 3.8 | 1.6 | 10.7 | 20.7 |  |  |
| 1944. | 520.2 | 32.2 | - | 488.0 | 360.6 | 57.0 | 10.3 | 36.3 | 6.2 | 3.8 | 1.4 | 10.9 | 1.3 |  |  |
| 1945. | 484.1 | 32.2 | - | 451.9 | 333.6 | 52.8 | 10.0 | 34.2 | 5.4 | 3.8 | 1.4 | 10.7 | .1 |  |  |
| 1946. | 537.6 | 39.2 | - | 498.4 | 361.2 | 59.3 | 10.3 | 55.6 | 6.3 | 4.2 | 1.3 | .2 | * |  |  |
| 1947. | 750.0 | 25.5 | .4 | 724.1 | 515.7 | 113.4 | 14.9 | 59.8 | 10.7 | 7.5 | 2.0 | - | * |  |  |
| 1948. | 840.1 | 20.1 | .7 | 819.6 | 573.1 | 141.7 | 16.9 | 66.6 | 10.5 | 7.4 | 3.4 | - | * |  |  |
| 1948-July. | 145.6 | 1.4 | .3 | 143.9 | 58.0 | 16.5 | 1.8 | 64.5 | 1.4 | 1.2 | .5 | - | - |  |  |
| August. | 77.0 | 1.1 | 3.0 | 72.9 | 55.4 | 14.1 | 1.5 | .1 | 1.1 | .4 | .3 | - | - |  |  |
| September. | 68.3 | 1.2 | - | 67.1 | 49.5 | 13.6 | 1.4 | .1 | 1.0 | 1.1 | .6 | - | - |  |  |
| October. | 99.4 | 1.2 | - | 98.2 | 72.6 | 18.8 | 2.0 | 1.0 | 2.0 | 1.4 | .3 | - | - |  |  |
| November. | 85.4 | 1.2 | - | 84.2 | 64.2 | 17.1 | 1.8 | .1 | .6 | .3 | .6 | - | - |  |  |
| December. | 101.2 | 1.1 | - | 100.1 | 51.9 | 13.8 | 1.3 | 30.7 | 1.0 | .7 | - | - | - |  |  |
| 1949-January. | 82.4 | 1.1 | - | 81.4 | 59.7 | 18.1 | 1.6 | .1 | 1.1 | .6 | .2 | - | - |  |  |
| February. | 140.9 | 1.1 | - | 139.9 | 86.7 | 18.4 | 2.6 | 30.8 | .7 | .5 | .1 | - | - |  |  |
| March. | 56.0 | 1.1 | - | 55.0 | 40.2 | 10.5 | 1.4 | .1 | 1.3 | .8 | .7 | - | - |  |  |
| April. | 59.5 | 1.6 | - | 57.9 | 41.3 | 13.4 | 1.1 | 1.0 | .6 | .3 | .2 | - | - |  |  |
| May. | 142.2 | 1.6 | - | 140.6 | 101.8 | 26.2 | 2.9 | 9.1 | .4 | .2 | .1 | - | - |  |  |

Source: Daily Treasury Statement.
1/ Excess of expenditures is covered by appropriations by Congress.
2/ Represents appropriations equal to "Social security - employment taxes" collected and deposited as provided under Sec. 201 (a) of the Social Security Act Amendments of 1939.
3/ Tax refunds deducted from receipts exclude interest on refunds, which is included under "Administrative expenses".
4/ Includes expenditures from appropriations made specifically for administrative expenses relating to the Social Security Act; administrative expenses reimbursed to the General Fund of the

Treasury under Section 201 (f) of the Social Security Act, as amended; administrative expenses under the Wagner-Peyser Act; and interest on refunds of social security taxes (see footnote 3). 5/ Beginning July 1, 1945, payments previously made under the Social Security Act were discontinued, and thereafter were made under provisions of the Public Health Service Act of 1944. 6/ Classified as "Executive Office, Office for Emergency Management, War Manpower Commission" through July 31, 1946. * Less than $50,000.

July 1949

7

BUDGET RECEIPTS AND EXPENDITURES

Table 8.- Railroad Retirement Act - Budget Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month | Excess of net receipts, or expenditures (-) 1/ | Receipts > Taxes on carriers and their employees | Deduction: Refunds of taxes on carriers and their employees 2/ | Net receipts | Expenditures > Total | Administrative expenses 3/ | Transfers to Railroad Retirement Account (trust account) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 8.7 | 136.9 | .1 | 136.9 | 128.2 | 3.9 | 124.4 |
| 1942 | 21.6 | 170.0 | * | 170.0 | 148.4 | 7.6 | 140.9 |
| 1943 | -11.4 | 208.8 | * | 208.8 | 220.2 | 5.4 | 214.8 |
| 1944 | 1.8 | 267.1 | * | 267.0 | 265.2 | 2.5 | 262.7 |
| 1945 | -26.3 | 285.0 | .2 | 284.8 | 311.1 | 2.3 | 308.8 |
| 1946 | -12.8 | 282.6 | .9 | 281.7 | 294.5 | 2.6 | 291.9 |
| 1947 | 77.3 | 380.1 | * | 380.0 | 302.8 | 4.3 | 298.5 |
| 1948 | -206.5 | 557.1 | * | 557.0 | 763.5 | 5.0 | 758.5 |
| 1948-July | -345.6 | 2.4 | * | 2.4 | 347.9 | .4 | 347.6 |
| August | 16.6 | 17.2 | * | 17.2 | .5 | .5 | - |
| September | 121.3 | 121.6 | * | 121.6 | .3 | .3 | - |
| October | -67.7 | 4.6 | * | 4.6 | 72.4 | .4 | 72.0 |
| November | 13.5 | 14.1 | .2 | 13.9 | .4 | .4 | - |
| December | 125.5 | 125.8 | * | 125.8 | .4 | .4 | - |
| 1949-January | -71.2 | 1.2 | * | 1.2 | 72.4 | .4 | 72.0 |
| February | 5.0 | 5.6 | .3 | 5.3 | .4 | .4 | - |
| March | 132.3 | 132.8 | * | 132.7 | .5 | .5 | - |
| April | -71.1 | 2.4 | * | 2.4 | 73.5 | .5 | 73.0 |
| May | 6.7 | 6.9 | * | 6.9 | .2 | .2 | - |

Source: Daily Treasury Statement.
1/ Excess of expenditures is covered by appropriations by Congress.
2/ Tax refunds deducted from receipts exclude interest on refunds, which is included under "Administrative expenses".

3/ Consists of expenditures from appropriations made specifically for administrative expenses relating to the Railroad Retirement Act, and interest on refunds of taxes (see footnotes 2). Less than $50,000.

Table 9.- Railroad Unemployment Insurance Act 1/ - Budget Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month | Excess of receipts, or expenditures (-) 2/ | Receipts > Railroad unemployment insurance contributions 3/ | Total | Expenditures > Administrative expenses (Railroad Unemployment Insurance Administration Fund) 4/ | Transfers to Railroad Unemployment Insurance Account, Unemployment Trust Fund 5/ | col_7 |
| --- | --- | --- | --- | --- | --- | --- |
| 1941 | -4.1 | 6.8 | 10.9 | 3.4 | 7.5 |  |
| 1942 | 2.1 | 8.5 | 6.4 | 2.5 | 3.9 |  |
| 1943 | 2.1 | 10.3 | 8.2 | 2.2 | 6.0 |  |
| 1944 | -2.7 | 12.1 | 14.9 | 3.2 | 11.7 |  |
| 1945 | .6 | 13.2 | 12.6 | 3.7 | 8.9 |  |
| 1946 | -.2 | 12.9 | 13.1 | 3.5 | 9.6 |  |
| 1947 | -.5 | 14.2 | 13.7 | 4.5 | 9.2 |  |
| 1948 | -.6 | 14.5 | 15.1 | 5.5 | 9.7 |  |
| 1948-July | -8.9 | * | 8.9 | .4 | 8.5 |  |
| August | -1.2 | * | 1.2 | .7 | .5 |  |
| September | -.4 | * | .4 | .4 | - |  |
| October | -.4 | * | .4 | .4 | - |  |
| November | 1.9 | 2.4 | .5 | .5 | - |  |
| December | -.4 | * | .4 | .4 | - |  |
| 1949-January | 2.2 | 2.6 | .3 | .3 | - |  |
| February | -.5 | * | .5 | .3 | - |  |
| March | 1.9 | 2.5 | .6 | .6 | - |  |
| April | -.4 | * | .4 | .4 | - |  |
| May | -.7 | * | .7 | .7 | - |  |

Sources: Daily Treasury Statement. 1/ Operated as Railroad Unemployment Insurance Administration Fund. 2/ Excise of expenditures is covered by appropriations by Congress. 3/ Represents 10% of contributions under the Railroad Unemployment Insurance Act; the remaining 90% is deposited in the Railroad Unemployment Insurance Account, Unemployment Trust Fund. (See Table 7 under "Trust Account, Etc." ).

4/ Consists of expenditures from appropriations made specifically for administrative expenses relating to the Railroad Unemployment Insurance Act.
5/ Represents excess funds of the Railroad Unemployment Insurance Administration Fund (under Act of Oct. 10, 1940).
* Less than $50,000.

8

Treasury Bulletin

TRUST ACCOUNTS, ETC.

Table 1.- Summary of Receipts and Expenditures of All Trust Accounts, Etc.

(In millions of dollars)

| Fiscal year or month | Net receipts, or expenditure (-) | Receipts 1/ | Expenditures 1/ > Investments | Other | Total |
| --- | --- | --- | --- | --- | --- |
| 1941 | 908 | 2,665 | 1,338 | 419 | 1,757 |
| 1942 | -1,613 | 3,218 | 1,925 | 2,905 | 4,830 |
| 1943 | -338 | 3,954 | 3,004 | 1,287 | 4,292 |
| 1944 | -2,222 | 5,085 | 4,129 | 3,178 | 7,307 |
| 1945 | 791 | 7,086 | 5,200 | 1,094 | 6,294 |
| 1946 | -524 | 7,712 | 3,668 | 4,968 | 8,236 |
| 1947 | -1,103 | 6,244 | 3,362 | 3,985 | 7,347 |
| 1948 | 2,706 | 9,515 | 3,060 | 3,750 | 6,810 |
| 1949 (Estimated) | -3,010 | 5,957 | 2,719 | 6,248 | 8,967 |
| 1950 (Estimated) | 18 | 8,799 | 2,000 | 6,782 | 8,781 |
| 1948-July | -178 | 817 | 526 | 469 | 995 |
| August | 10 | 707 | 121 | 576 | 697 |
| September | -570 | 173 | 327 | 416 | 743 |
| October | -144 | 287 | 6 | 425 | 431 |
| November | -30 | 690 | 164 | 557 | 720 |
| December | -718 | 314 | 300 | 731 | 1,031 |
| 1949-January | -321 | 238 | -20 | 579 | 560 |
| February | -154 | 544 | 35 | 662 | 698 |
| March | -345 | 173 | 100 | 418 | 518 |
| April | -465 | 285 | -83 | 834 | 750 |
| May | 9 | 713 | 56 | 647 | 703 |

Source: Actual figures from Daily Treasury Statement; estimates based on 1950 Budget document, including effect of proposed legislation. 1/ Receipts include transfer of $3,000 million in June 1948, from General Fund to Foreign Economic Cooperation Trust Fund, established in accordance with the Economic Cooperation Act of 1948; expenditures for fiscal year 1949 include expenditures from this fund.

Table 2.- Receipts by Principal Accounts

(In millions of dollars)

| Fiscal year or month | Total | Federal Old-Age and Survivors Insurance Trust Fund | Railroad Retirement Account | Unemployment Trust Fund | National Service Life Insurance Fund | Government Life Insurance Fund | Government employees' retirement funds 1/ | Miscellaneous 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 2,665 | 744 | 127 | 1,114 | 4 | 91 | 175 | 410 |
| 1942 | 3,218 | 967 | 144 | 1,244 | 46 | 92 | 222 | 504 |
| 1943 | 3,954 | 1,218 | 221 | 1,399 | 316 | 90 | 374 | 337 |
| 1944 | 5,085 | 1,395 | 273 | 1,567 | 905 | 94 | 501 | 351 |
| 1945 | 7,086 | 1,434 | 324 | 1,508 | 2,127 | 97 | 557 | 1,038 |
| 1946 | 7,712 | 1,386 | 312 | 1,280 | 2,351 | 103 | 614 | 1,666 |
| 1947 | 6,244 | 1,623 | 323 | 1,289 | 1,504 | 134 | 578 | 792 |
| 1948 | 9,515 | 1,807 | 797 | 1,313 | 740 | 90 | 594 | 4,174 |
| 1949 (Estimated) | 5,957 | 1,985 | 615 | 1,172 | 1,102 | 92 | 686 | 304 |
