Treas. HJ 10 .A2 c.2

TREASURER'S MARK LIBRARY ROOM 5013

Copy 1

LIBRARY

ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

T V-6

Form 5472

Treas. H 3 10 1A2 C.2

BULLETIN

Treasury

OF THE

U.S. TREASURY DEPARTMENT

APRIL

1945

LIBRARY
APR 1 1947
Treasury Department
Room 5013

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

LIBRARY ROOM 5030

JUN 9 1972

TREASURY DEPARTMENT

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | Oct. | Sep. | July-Aug. | June | May | Apr. |
"We in the Treasury realize the difficulties that the Federal Reserve Banks and banking institutions generally have experienced in their efforts to handle subscriptions in accordance with our objectives during past drives. We also realize that it is impossible to apply absolutely uniform standards to the hundreds of thousands of subscriptions for the marketable securities which are received in the course of a big war loan drive. What is desired and expected is a cooperative effort to make the program as effective and equitable as possible.

"Another matter with respect to which I should appreciate your continued cooperation is that of holding transefere of funds for the purchaser of Government securities to a minimum. Statistical credits will, of course, be given to localities desired by the purchaser in the Seventh Loan as in previous drives.

"I wish to take this opportunity to

thank you for the real service that you and the other banks of the country have rendered in connection with the War Loans, the issue of Savings Bonds, and our financing operations generally. I bespeak your continued help in the coming Drive, to the end that we may obtain maximum investment in the securities offered of the type of funds we are most anxious to secure.

Sincerely,

/s/ HENRY MORGENTHAU, JR.

Secretary of the Treasury.

Deferred Payments

Life insurance companies, savings institutions, and States, municipalities, political subdivisions, and similar public corporations, and agencies thereof, will be permitted to make deferred payment in whole or in part, at par and accrued interest, for the 2-1/4% and 2-1/2% marketable bonds allotted to them, up to August 31, 1945.

Geographical Allocations

In order to avoid unnecessary transfers of funds from one locality to another during the Seventh War Loan, the Treasury has again requested that all subscriptions by corporations and firms be entered and paid for through the banking institutions where the funds are located. This request is made to prevent disturbance to the money market and the banking situation. The Treasury will undertake to see that statistical credit for corporation subscriptions is given to any localities which the purchaser may request, except that subscriptions from insurance companies will be credited to the State of the home office as in the past.

Concurrent Investment of Time Deposits by Commercial Banks

During the period from June 18 through June 30 commercial banks, which are defined for this purpose as banks accepting demand deposits, will be afforded an opportunity to subscribe for certain securities included in the Seventh War Loan for the limited investment of time deposits. The securities available for such subscriptions are Series F and Series G savings bonds, the 1-1/2% marketable bonds and the 7/8% certificates offered in the drive. Subscriptions are limited to aggregate amounts not exceeding 10% of savings deposits, and time certificates of deposit of individuals and nonprofit organizations, but not more than $500,000 in all (of which not more than $100,000 may be Series F and Series G savings bonds). Securities so acquired by the banks will not be included in the drive nor will they be counted toward any quota.

Securities to be Offered in Seventh War Loan

| Marketable securities 1/ | Non-marketable securities |
| --- | --- |
| 7/8% Certificates due June 1, 1946 1-1/2% Treasury bonds due December 15, 1950 2-1/4% Treasury bonds due June 15, 1962, callable June 15, 1959 2-1/2% Treasury bonds due June 15, 1972, callable June 15, 1967 | Savings bonds: Series E Series F and G Savings notes, Series C |

1/ All marketable securities will be dated June 1, 1945.

April 1945

A-3

Invasion Currency 1/

The wide geographical scope of military operations in this war and the great development of techniques of economic warfare have made money an important offensive and defensive weapon of war. Providing this weapon in its most efficient form has required careful and detailed planning far in advance of military operations. Just as we need many varieties of military weapons, of ships, and of planes, so we have found that the effective conduct of war on the financial side requires a variety of currency measures designed to meet varied and changeable situations. This article explains some of the principal currency measures which have been carried out during this war.

Keeping Dollars from the Axis

Even before we entered the war, this Government, through the Foreign Funds Control of the Treasury Department, took steps to prevent the Axis from using American currency which it looted when it overran the countries of Western Europe and other territories. If we had taken no protective measures, the Germans would have been enabled to use freely the dollars they looted in Holland, Belgium, and France, and elsewhere to buy critical war materials in the United States or in other markets, to finance propaganda and espionage, and for a host of other activities constituting an important part of the Axis total war. The strength of the dollar and its universal acceptability throughout the world made it of particular importance that we take steps to prevent use of this currency by the Axis. What we did, in substance, was to say that no one would be permitted to import dollars into the United States unless he could prove that the dollars were not looted by the Axis. We could not stop trading in dollars in foreign countries entirely, but we did serve notice on anyone who bought the dollar bill anywhere in the world that before he or anyone to whom he might pass the dollar note could bring it into the United States and use it for purchases here, he would have to prove that the dollar did not pass through Axis hands. These measures went a long way in accomplishing their purpose. The Axis realized far less from the dollars they stole than otherwise.

When the Japanese descended upon the Philippine, we were able to take even more effective measures. While the Japanese were still marching toward Manila, we invited people to deposit all dollar and Philippine peso currency they had with the American authorities, against receipt. Careful records were made of the currency so received, and the records are in Washington today. When the defense of the Philippines became hopeless, we burned the currency to make sure that the Japanese would not get it.

After the attack on Pearl Harbor, Hawaii became a danger spot in our defenses, and we could not be blind to the possibility that the Japanese might attempt to invade the Islands, as, indeed,

1/ A press release of the Treasury Department, March 14, 1945.

they evidently intended to do when we stopped them at Midway. As a defensive measure, we introduced the Hawaiian dollar, which is simply regular United States currency with the word "Hawaii" overprinted in large letters. We exchanged all regular dollar currency in Hawaii for Hawaiian dollars, and we were then ready for the Japanese from the point of view of money. Had the Japanese conquered Hawaii, the distinctive Hawaiian currency would have made it possible to take appropriate measures to prevent the enemy from using this currency to any advantage. In 1943 and early 1944, the Hawaiian dollar was put to further use in the occupation of certain Japanese-held islands in the Pacific, for the convenience of our naval personnel, since they operated out of Pearl Harbor. More recently, since our successes in the Pacific have removed all danger of an invasion of Hawaii, we have discontinued issuing Hawaiian dollars and are gradually withdrawing these dollars from circulation by replacing them with regular currency as they are turned in to banks.

U. S. Military Disbursements In the United Kingdom

Large American forces have been in Great Britain at all times since the early days of our participation in the war. These men had to be paid, and the Army and Navy had to make incidental expenditures for their maintenance and for other military purposes not covered by reverse lend-lease. The British Government did not want American dollars paid to our troops, and thus put into circulation on a large scale in Britain. British exchange control laws forbid the circulation of foreign currencies, and the use of American dollars for troop pay and other purposes would have broken down the British domestic and foreign exchange controls. Moreover, dollar payments would have been inconvenient for the men as well, since everything they might want to spend the money for was priced in terms of British currency. For these reasons, it was obviously undesirable to pay our men in dollars. In the United Kingdom we followed the usual practice, and the one that we followed in the last war; we bought British pounds from Britain and paid for them in American dollars. Then the British money was disbursed as net troop pay in Britain and for other purposes. No special problems arose because Britain was not an invaded country, the government was functioning normally, and banking facilities were readily available for this kind of exchange transaction.

It must be pointed out that in Great Britain as well as in all other parts of the world, whatever the currency arrangement may be, the soldier gets local currency only to the extent that he wants cash for local expenditures. Much the greater part of the soldier's pay is not drawn in cash at all. It is allotted to dependents of the soldier, it goes to pay premiums on insurance policies, it is sent to people in the United States in the form of personal remittances, it is

A-4

Treasury Bulletin

deposited through Army facilities in American banks, and it is used to purchase war bonds. All of these transactions are carried out wholly in dollars. It is only a minor percentage of pay which the soldier wants in cash for expendituree in the foreign country which is paid to him in foreign currency. If at any time a soldier finds that he has not spent all the foreign currency he drew, he can exchange what he has left, through Army facilities, for dollars to be sent to the United States as a remittance or for saving.

The same pattern has been followed in other lands, not occupied by the enemy, where our troops have gone in the course of the war. Thus, in Australia, Brazil, Canada, India, Iran, Iceland, and other far-flung places where our troops have gone to man the supply lines, we buy the local currency we need for dollars in the traditional manner.

Invasion Currency

When we prepared to invade enemy countries, and countries occupied by the enemy, we could not plan to use the procedure followed in Britain and other countries which have not been battlefields of the war. From the outside, we could not know with certainty what we would encounter in enemy-held territory. In Tunisia, the Germans flooded the territory with French francs, paid out with a lavish hand, in the hope of setting loose an uncontrollable inflation, as they did so much more thoroughly in Greece. In Sicily, the Germans ordered the banks to burn Italian currency before our forces arrived. We had to be ready to meet both these tactics, as well as others which have been used against us. We needed to assure our troops of necessary currency, without depending on local banks (because we might find banks destroyed, or unusable because their management's loyalty was questionable), without knowing whether civilian government would be in condition to permit normal business transactions, and without the opportunity (in the case of enemy and French territory) of making arrangements in advance with a recognized government. We had to anticipate the possibility that we would be required to provide currency for civilian needs, before local self-government could be re-established in liberated areas. Our assault forces would precede even a recognized government. We might find that the mayor of the first town liberated needed money urgently to keep his police force on the job, to hire laborers to clear the streets, or for a host of other work needed in the immediate wake of battle. Our supply officers needed an acceptable currency so they might purchase quickly and readily supplies and services which the Army might require of local civilians. It is obviously easier to hire a crew of laborers to unload ships if we pay them in cash at the end of each day, rather than give them receipts and tell them to submit their claims for future collection.

North Africa. In our first invasion operation, North Africa, we used yellow seal dollars. Yellow seal dollars, like Hawaiian dollars, are regular American currency, with a distinguishing

mark to permit segregation if the situation so requires. We simply substituted yellow ink for blue in printing the seal on regular silver certificates of the United States. We did not know whether we would be welcomed as allies or resisted as invaders; we could not be certain that we would not incur reversee. The yellow seal gave us the opportunity to segregate the currency if we should be driven from North Africa. The yellow seal also gave us the opportunity to distinguish this currency from regular United States currency which we found in circulation in North Africa on our arrival there. In administering our controls designed to keep the Axis from realizing on looted dollars, we were able to permit the yellow seal currency to be imported into the United States with less necessity of control than regular currency, which might have been looted by our enemies.

We stopped issuing yellow seal dollars in North Africa within a few months after our arrival there, and have succeeded in withdrawing almost all from circulation. When we planned to change over to the use of regular North African banknotes, we found that the French in North Africa had neither the paper, ink, nor printing facilities to supply the demand for local currency. Thus the French currency finally put to use in place of the yellow seal dollar was actually printed by a private firm in the United States, for the North African issuing banks. If General Eisenhower's invading forces had not carried a supply of currency, there would have been an actual physical shortage of money for the circulation required in North Africa. The new North African currency made possible a prompt currency conversion by the French authorities after the Nazis were expelled from Tunisia, thus stemming the inflation the Germans tried to create.

Italy and Sicily. In planning for the invasion of Italy, we had another important consideration in mind. We did not want to pay our men in dollar currency, and thus turn dollar claims against the United States into general circulation in an enemy country. After the last war, our Army of Occupation made gross disbursements of almost $300 millions in Germany, most of it by cashing dollar checks for marks at German banks, and by paying out actual dollars to our troops. These dollars were never recovered. We filed a claim for our net costs of occupation, and we have been no more successful in collecting than have the European reparation claimants against Germany. By using an invasion currency assimilated to the currency of the occupied territory, we can keep the dollars pending final settlement rather than give them to the enemy.

In the first few weeks of the Sicilian operation, we used yellow seal dollars, as in North Africa. While preparations were under way for months in advance to use the Allied Military lire, we did not want to print the word "Italy" or the word "lire" until the world knew where the Allied armies would strike. We discontinued issuing yellow seal dollars in Sicily within a short time, and, as in North Africa, have since

April 1945

A-5

succeeded in withdrawing the bulk of this currency from circulation.

The AM lira, which has been used ever since in Italy, is not a currency of the United States in any sense. It is an Italian currency, originally declared legal tender in Italy by the occupying Allied armies acting as the military government of occupied Italy. Under settled international law, the military governor of occupied enemy territory can make laws for the territory, with the full governmental authority. Thus, the Supreme Court of the United States has said:

"The right of one belligerent to occupy and govern the territory of the enemy while in its military possession, is one of the incidents of war, and flows directly from the right to conquer. We, therefore, do not look to the Constitution or political institutions of the conqueror, for authority to establish a government for the territory of the enemy in his possession, during its military occupation, nor for the rules by which the powers of such government are regulated and limited. Such authority and such rules are derived directly from the laws of war, as established by the usage of the world, and confirmed by the writings of publicists and decisions of courts-- in fine from the law of nations. *** The municipal laws of a conquered territory, or the laws which regulate private rights, continue in force during military occupation, except so far as they are suspended or changed by the acts of the conqueror. *** He, nevertheless, has all the powers of a de facto government, and can at his pleasure either change the existing laws or make new ones." Dooley v. United States, 182 U.S. 222 (1901).

The military governor declared 100 lire to be legal tender in Italy, and thereby made the currency equivalent to and assimilated with the previously issued regular Italian lira. 100 lire contains no promise of redemption on the part of the Allied forces, and the currency has in every way been made part of the currency issue of Italy. The Italian Government made the 100 lire legal tender as one of its first official acts after its arrival in liberated territory in September 1943.

The Allied Military lira, while printed in the United States, was not issued by the United States. It was issued by the Allied Military Commander of the Mediterranean Theater, acting for the armies under his command, British and American, with contingents of other countries. The printing could just as well have been done in Brazil or India; we did it here because we had the printing facilities.

France, Belgium, Netherlands, and Luxembourg. Our preparations for D-Day, for the Invasion of Western Europe, were simpler in two respects. First, we had legally recognized governments-in-exile with which we could deal, in the case of Belgium, the Netherlands and Luxembourg. Second, plans for an invasion of Western

Europe were publicly announced, and the currencies for all of the occupied Western European countries were produced simultaneously.

The allied forces landed on the Normandy beaches with "supplemental francs". This currency was printed in the United States, because printing facilities were available here, in agreement with the British Government and after consultation with the French Committee of National Liberation. Subsequently, the French Committee, which was successively recognized as the de facto authority in France and as the Provisional Government of the French Republic, assumed responsibility for the issue of all the supplemental francs used since D-Day. Our arrangements with the French authorities thus are the same as the arrangements with Belgium, the Netherlands and Luxembourg, made before D-Day.
