LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER -1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

November 1951

R. J. Schwalb

Table of Contents

| Category | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transaotions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership of Federal securities | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Exchange Stabilization Fund | 53 |
| Capital movements | 55 |
| Corporations and certain other business-type activities -- loans and balance sheets | 68 |
| Cumulative table of contents | 73 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

November 1951

A-1

Treasury Financing Operations

Results of October 15 and November 1 Refundings

Subscriptions to the 1-7/8 percent Treasury certificates of indebtedness of Series E-1952, dated October 15, 1951, amounted to $10,861 million, leaving $333 million of the maturing issues to be paid in cash. Exchanges for the 1-1/4 percent notes, Series F-1951, which matured October 15 in the amount of $5,941 million, were $5,873 million. Exchanges for the 1-1/4 percent notes, Series G-1951, which matured November 1 in the amount of $5,253 million, were $4,988 million.

Subscription books for the certificates of Series E-1952 were opened on October 1, and were closed at the close of business on October 4. Exchanges were made par for par in the case of the notes of Series F-1951 and at par with an adjustment of interest as of October 15 in the case of the notes of Series G-1951. Cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on August 31, 1951, about 80 percent of Series F-1951 notes and 65 percent of Series G-1951 notes were owned by reporting commercial banks and the Federal Reserve Banks. The ownership figures for that date are the latest published for commercial banks.

Tax Anticipation Bills Offered

In accordance with his announcement on

October 10, 1951, the Secretary of the Treasury on the following day invited tenders for $1,250 million, or thereabouts, of 144-day Treasury bills, Tax Anticipation Series. The offering was for cash, with the bills issued on a discount basis, as in the case of other bill series. The Tax Anticipation Series bills were dated October 23, 1951, and will mature March 15, 1952. They will be accepted in payment of income taxes due on March 15, 1952, and to the extent they are not presented for this purpose the face amount of these bills will be payable without interest at maturity. Tenders were received on October 17, 1951, and were accepted in the amount of $1,233.8 million. The average rate of discount was 1.550 percent.

The Secretary also stated in his October 10 announcement that another offering of Treasury bills would be made within the next few weeks. These bills would mature on June 15, 1952, and would be acceptable in payment of income taxes due on that date. The amount probably would be in the neighborhood of $1,000 million.

Maturing Treasury Bills Refunded

Treasury bills matured during October in the amount of $1.2 billion in each of the four weeks, and new offerings were in the same amount. The average rates of discount on the successive weekly issues were 1.646 percent, 1.576 percent, 1.615 percent, and 1.593 percent.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Die-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Trust account and other transactions > 2/ 3/ | Cleering account > 4/ | Net increase in public debt, or decrease > (-) | Net increase in General Fund balance, or decrease > (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities |
| 1951-January | 836 | 115 | 41 | 62 | - | 109 | -18 | 251 | 86 | 191 |
| February | 606 | * | 26 | 65 | 60 | 85 | -7 | 110 | 93 | 175 |
| March | 620 | 68 | 29 | 71 | - | 96 | -2 | 63 | 73 | 222 |
| April | 775 | 104 | 33 | 29 | 25 | 102 | 14 | 212 | 87 | 169 |
| May | 1,046 | 91 | 35 | 49 | 270 | 119 | -5 | 149 | 103 | 835 |
| June | 748 | 92 | 11 | 26 | 9 | 124 | -8 | 105 | 126 | 263 |
| July | 823 | 40 | 46 | 89 | - | 143 | 3 | 179 | 80 | 243 |
| August | 1,036 | 104 | 55 | 157 | - | 163 | -22 | 177 | 137 | 265 |
| September | 1,233 | 36 | 45 | -15 | 150 | 145 | -15 | 187 | 117 | 582 |
| Fiscal year 1952 to date | 3,091 | 180 | 146 | 231 | 150 | 451 | -34 | 543 | 334 | 1,090 |

Source: (Same as Table 2).
Footnotes 1 through 6 on page 2 and 7 through 12 on page 3.
13/ Beginning November 1950, net investments of wholly owned Government corporations and agencies in public debt securities are excluded from budget expenditures and included in "Trust Account and Other Transactions". Table 4. Adjustments were made in November and January for such net investments classified during the period July through October 1950 as budget expenditures; for details, see "Treasury Bulletin" for July 1951.
14/ See footnote 15.
15/ Includes those expenditures on behalf of the Department of the Air Force which are made out of appropriations to the Department of the Army, but excludes expenditures as follows: those shown separately in Table 3; international finance and aid, shown in Table 4; river and harbor work and flood control, included in Table 5 under "Public works"; and Panama Canal. Defense expenditures of the Panama Canal prior to 1947 are included in Table 3 under "Other"; other expenditures are included in Table 5 under "Miscellaneous".
16/ Excludes expenditures shown separately in Table 3, and those for international finance and aid shown in Table 4.
17/ After 1947, expenditures for national defense and related activities were not segregated from other expenditures of the Corporation and its affiliates, which are included in Table 5.
18/ Excludes expenditures shown separately in Table 3. Beginning 1950, expenditures of the Commission until it was abolished are included in Table 5 under "Department of Commerce".
19/ Beginning March 1948, includes reimbursement to the Departments of the Army and Navy for care and handling of surplus property overseas.
20/ Beginning 1950, General Services Administration expenditures for surplus property disposal and for public buildings other than construction are not included in expenditures for these purposes in Tables 3 and 5 because they are not shown separately from other expenditures of the Administration.
21/ Prior to 1947, these expenditures were included in "Other" Treasury Department expenditures, in Table 5 under "Miscellaneous".
22/ For content before 1949 see "Treasury Bulletin" issues for September 1948, page 4, and February 1948, page 7, except that beginning with 1947, figures have been revised to include expenditures of the National Advisory Committee for Aeronautics. Beginning 1949, consists of expenditures of that Committee, the Selective Service System, and the Office of the Secretary of Defense except in the 1951 and 1952 estimates. The Office of the Secretary includes retired pay for the military services beginning September 1949.

23/ Total for Air Force, Army, Navy, and Secretary of Defense. In a detailed estimate for the military functions of the Department of Defense, issued April 30, 1951, the 1952 estimate was revised from $40,000 million to $39,517 million, including effect of proposed legislation.
24/ Excludes Bank expenditures under Economic Cooperation Act of 1948.
25/ Beginning June 1949, includes the revolving fund for agricultural commodities and raw materials for occupied areas.
26/ Includes relief in countries devastated by war and expenditures under the Foreign Aid Act of 1947 (61 Stat. 334) and the China Aid Act of 1948 (62 Stat. 153), shown separately in the June 1950 and previous issues of the "Treasury Bulletin"; also International Children's Emergency Fund, loan for construction and furnishing of United Nations Headquarters, and aid to Korea, Yugoslavia, and India.
27/ Includes $3,000 million for mutual assistance, military and economic, under proposed legislation.
28/ Excludes expenditures included in Tables 3 and 4 and those for forest roads and trails, included in Table 5 under "Public works".
29/ Excludes expenditures included in Tables 3 and 4 and those for public roads included in Table 5 under "Public works"; includes U. S. Maritime Commission for eleven months of 1950, until it was abolished and its functions were transferred into the Department of Commerce by Reorganization Plan No. 21 of 1950.
30/ Excludes expenditures included in Table 3; beginning September 1950 includes Federal National Mortgage Association and Prefabricated Housing Loans Program, which were transferred from the Reconstruction Finance Corporation by Reorganization Plans Nos. 22 and 23 of 1950.
31/ Consists of expenditures for the following: public roads, except assistance to Greece and Turkey; public buildings, consisting of construction only, beginning 1950 (see footnote 20); and Bureau of Community Facilities through 1950, these three categories of expenditures having been under the Federal Works Agency until it was abolished by the act of June 30, 1949 (63 Stat. 380); Bureau of Reclamation; Tennessee Valley Authority; river and harbor work and flood control under the Department of the Army; and forest roads and trails under the Department of Agriculture. Prior to 1950, includes all other Federal Works Agency expenditures except those included in Table 3.
32/ Excludes expenditures included in Table 3.
33/ For more detail of these expenditures, see Tables 7, 8, and 9.
34/ Includes expenditures for executive departments and other agencies not included elsewhere and for legislative and judicial functions.
* Less than $500,000.

November 1951

5

BUDGET RECEIPTS AND EXPENDITURES

Table 6.- Summary by Months and Years

(In millions of dollars)

| Year | Jan. > Net budget receipts 2/ | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total | Calendar year | Fiscal year 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1932 |  |  |  |  |  | 82 | 96 | 243 | 124 | 108 | 336 |  | 1,924 |  |  |
| 1933 | 112 | 110 | 270 | 139 | 149 | 282 | 159 | 182 | 318 | 252 | 203 | 328 | 2,174 | 2,021 |  |
| 1934 | 205 | 203 | 417 | 179 | 233 | 386 | 214 | 282 | 443 | 251 | 241 | 377 | 3,131 | 3,064 |  |
| 1935 | 197 | 208 | 595 | 221 | 241 | 458 | 274 | 294 | 417 | 229 | 230 | 427 | 3,792 | 3,730 |  |
| 1936 | 225 | 216 | 750 | 228 | 254 | 527 | 289 | 339 | 495 | 268 | 230 | 514 | 4,333 | 4,069 |  |
| 1937 | 236 | 225 | 964 | 313 | 285 | 822 | 364 | 408 | 742 | 288 | 283 | 818 | 5,747 | 4,979 |  |
| 1938 | 290 | 304 | 910 | 257 | 369 | 730 | 267 | 444 | 672 | 295 | 345 | 668 | 5,550 | 5,762 |  |
| 1939 | 267 | 363 | 682 | 208 | 340 | 552 | 260 | 365 | 671 | 272 | 357 | 513 | 4,851 | 5,103 |  |
| 1940 | 309 | 439 | 791 | 296 | 393 | 599 | 325 | 440 | 703 | 327 | 356 | 734 | 5,712 | 5,265 |  |
| 1941 | 334 | 411 | 1,557 | 383 | 386 | 1,270 | 407 | 390 | 1,128 | 437 | 558 | 1,205 | 8,467 | 7,227 |  |
| 1942 | 571 | 751 | 3,538 | 686 | 556 | 2,469 | 739 | 581 | 2,511 | 599 | 594 | 2,695 | 16,290 | 12,696 |  |
| 1943 | 783 | 949 | 5,202 | 1,508 | 1,872 | 4,567 | 2,001 | 2,724 | 5,441 | 2,024 | 2,093 | 5,730 | 31,83 | 22,202 |  |
| 1944 | 2,740 | 2,494 | 6,532 | 3,047 | 2,895 | 6,182 | 2,078 | 2,432 | 5,803 | 1,900 | 2,105 | 5,324 | 43,531 | 43,892 |  |
| 1945 | 3,459 | 3,613 | 6,661 | 2,786 | 2,900 | 5,702 | 2,435 | 2,656 | 4,875 | 2,453 | 2,322 | 4,067 | 43,928 | 44,762 |  |
| 1946 | 3,770 | 3,584 | 5,501 | 2,159 | 2,243 | 3,963 | 2,128 | 2,246 | 4,386 | 2,440 | 2,288 | 4,050 | 38,810 | 40,027 |  |
| 1947 | 3,725 | 4,196 | 5,342 | 1,962 | 2,297 | 4,929 | 2,281 | 2,438 | 4,612 | 2,339 | 2,692 | 4,197 | 41,010 | 40,043 |  |
| 1948 | 4,196 | 4,158 | 5,874 | 2,239 | 2,324 | 4,859 | 2,096 | 2,505 | 4,543 | 2,101 | 2,540 | 4,014 | 41,450 | 42,413 |  |
| 1949 | 3,579 | 3,381 | 5,435 | 1,340 | 1,945 | 4,767 | 1,946 | 2,479 | 4,832 | 1,881 | 2,344 | 4,191 | 38,122 | 38,248 |  |
| 1950 | 3,366 | 2,972 | 4,820 | 1,488 | 2,320 | 4,404 | 1,881 | 2,860 | 4,605 | 2,056 | 2,851 | 4,211 | 37,834 | 37,045 |  |
| 1951 | 4,448 | 4,257 | 8,112 | 2,626 | 3,146 | 7,039 | 2,571 | 3,594 | 6,209 |  |  |  | 48,113 |  |  |

Budget expenditures 3/

| Year | 1932 | 1933 | 1934 | 1935 | 1936 | 1937 | 1938 | 1939 | 1940 | 1941 | 1942 | 1943 | 1944 | 1945 | 1946 | 1947 | 1948 | 1949 | 1950 | 1951 | 1952 | 1953 | 1954 | 1955 | 1956 | col_27 | col_28 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1932 | 334 | 346 | 428 | 442 | 433 | 466 | 495 | 347 | 261 | 435 | 266 | 368 | 1,659 | 2,069 | 1,644 | 2,200 | 2,630 | 2,530 | 2,500 | 2,250 | 2,310 | 2,220 | 2,150 | 2,080 | 2,000 | 1,920 |  |
| 1933 | 950 | 633 | 607 | 672 | 539 | 728 | 266 | 304 | 326 | 496 | 488 | 686 | 5,017 | 6,623 | 6,646 | 6,545 | 6,523 | 6,502 | 6,481 | 6,460 | 6,439 | 6,418 | 6,397 | 6,376 | 6,355 | 6,334 |  |
| 1934 | 457 | 490 | 541 | 605 | 408 | 652 | 462 | 509 | 510 | 661 | 594 | 633 | 7,495 | 6,594 | 6,582 | 6,570 | 6,558 | 6,546 | 6,534 | 6,522 | 6,510 | 6,498 | 6,486 | 6,474 | 6,462 | 6,450 |  |
| 1935 | 458 | 459 | 571 | 625 | 551 | 2,336 | 425 | 592 | 492 | 636 | 507 | 612 | 8,539 | 6,582 | 6,570 | 6,558 | 6,546 | 6,534 | 6,522 | 6,510 | 6,498 | 6,486 | 6,474 | 6,462 | 6,450 | 6,438 |  |
| 1936 | 587 | 513 | 696 | 568 | 505 | 1,248 | 574 | 501 | 617 | 565 | 491 | 671 | 7,635 | 7,756 | 7,655 | 7,555 | 7,455 | 7,355 | 7,255 | 7,155 | 7,055 | 6,955 | 6,855 | 6,755 | 6,655 | 6,555 |  |
| 1937 | 513 | 450 | 687 | 667 | 417 | 786 | 666 | 703 | 751 | 777 | 967 | 835 | 8,220 | 8,938 | 8,966 | 8,944 | 8,922 | 8,900 | 8,878 | 8,856 | 8,834 | 8,812 | 8,790 | 8,768 | 8,746 | 8,724 |  |
| 1938 | 653 | 585 | 785 | 665 | 694 | 884 | 956 | 1,220 | 592 | 752 | 631 | 835 | 9,151 | 9,966 | 9,133 | 9,051 | 8,970 | 8,888 | 8,806 | 8,724 | 8,642 | 8,560 | 8,478 | 8,396 | 8,314 | 8,232 |  |
| 1939 | 677 | 624 | 798 | 710 | 605 | 884 | 843 | 801 | 738 | 891 | 888 | 1,187 | 9,645 | 9,133 | 9,051 | 8,970 | 8,888 | 8,806 | 8,724 | 8,642 | 8,560 | 8,478 | 8,396 | 8,314 | 8,232 | 8,150 |  |
| 1940 | 1,133 | 1,076 | 1,402 | 1,404 | 1,352 | 1,591 | 1,632 | 1,668 | 1,989 | 2,328 | 1,890 | 2,684 | 20,229 | 13,387 | 12,835 | 12,283 | 11,731 | 11,179 | 10,627 | 10,075 | 9,523 | 8,971 | 8,419 | 7,867 | 7,315 | 6,763 |  |
| 1941 | 2,680 | 2,652 | 3,515 | 3,939 | 4,400 | 4,810 | 5,257 | 5,456 | 5,921 | 6,184 | 6,012 | 6,926 | 57,751 | 34,187 | 33,303 | 32,419 | 31,535 | 30,651 | 29,767 | 28,883 | 28,000 | 27,116 | 26,232 | 25,348 | 24,464 | 23,580 |  |
| 1942 | 6,728 | 6,358 | 7,746 | 7,300 | 7,475 | 8,260 | 7,499 | 7,832 | 7,667 | 7,619 | 7,947 | 7,744 | 90,174 | 79,622 | 78,060 | 76,498 | 74,936 | 73,374 | 71,812 | 70,250 | 68,688 | 67,126 | 65,564 | 63,999 | 62,437 | 60,875 |  |
| 1943 | 7,737 | 8,012 | 10,412 | 7,337 | 6,879 | 8,632 | 8,014 | 8,208 | 7,779 | 8,034 | 7,812 | 8,327 | 97,181 | 95,315 | 93,449 | 91,583 | 89,717 | 87,851 | 85,985 | 84,119 | 82,253 | 80,387 | 78,521 | 76,655 | 74,789 | 72,923 |  |
| 1944 | 8,142 | 7,127 | 9,034 | 7,758 | 8,927 | 9,540 | 8,562 | 6,949 | 6,372 | 5,619 | 4,530 | 4,962 | 87,522 | 98,703 | 96,691 | 94,679 | 92,667 | 90,655 | 88,643 | 86,631 | 84,619 | 82,607 | 80,595 | 78,583 | 76,571 | 74,559 |  |
| 1945 | 4,811 | 3,340 | 3,598 | 3,750 | 3,374 | 4,836 | 3,287 | 2,745 | 2,663 | 2,860 | 2,453 | 3,605 | 41,322 | 60,703 | 58,575 | 56,447 | 54,319 | 52,191 | 50,063 | 47,935 | 45,807 | 43,679 | 41,551 | 39,423 | 37,295 | 35,167 |  |
| 1946 | 3,019 | 3,731 | 3,239 | 3,407 | 3,284 | 4,996 | 3,553 | 2,962 | 2,673 | 2,394 | 2,143 | 3,176 | 38,576 | 39,289 | 38,002 | 36,715 | 35,428 | 34,141 | 32,854 | 31,567 | 30,280 | 28,993 | 27,706 | 26,419 | 25,132 | 23,845 |  |
| 1947 | 2,800 | 2,224 | 3,086 | 2,541 | 2,222 | 4,018 | 3,741 | 2,335 | 3,066 | 2,911 | 3,163 | 4,102 | 36,209 | 33,791 | 32,373 | 30,955 | 29,537 | 28,119 | 26,701 | 25,283 | 23,865 | 22,447 | 21,029 | 19,611 | 18,193 | 16,775 |  |
| 1948 | 3,205 | 2,972 | 3,651 | 3,151 | 3,104 | 4,556 | 3,434 | 3,585 | 3,995 | 3,111 | 3,127 | 3,728 | 41,714 | 40,957 | 39,199 | 37,441 | 35,683 | 33,925 | 32,167 | 30,409 | 28,651 | 26,893 | 25,135 | 23,377 | 21,619 | 19,861 |  |
| 1949 | 3,323 | 2,496 | 3,269 | 2,847 | 2,962 | 4,296 | 3,013 | 2,525 | 3,520 | 3,170 | 3,102 | 3,742 | 38,255 | 40,167 | 38,255 | 36,343 | 34,431 | 32,519 | 30,607 | 28,695 | 26,783 | 24,871 | 22,959 | 21,047 | 19,135 | 17,223 |  |
| 1950 | 3,808 | 3,211 | 4,058 | 4,007 | 4,517 | 5,969 | 4,739 | 5,087 | 5,163 | 3,163 | 3,163 | 3,163 | 44,633 | 42,633 | 40,633 | 38,633 | 36,633 | 34,633 | 32,633 | 30,633 | 28,633 | 26,633 | 24,633 | 22,633 | 20,633 | 18,633 |  |
| 1951 | 3,474 | 3,436 | 4,130 | 4,042 | 4,520 | 6,029 | 4,838 | 5,213 | 5,358 | 3,163 | 3,163 | 3,163 | 40,633 | 38,633 | 36,633 | 34,633 | 32,633 | 30,633 | 28,633 | 26,633 | 24,633 | 22,633 | 20,633 | 18,633 | 16,633 | 14,633 |  |
| 1952 | 3,474 | 3,436 | 4,130 | 4,042 | 4,520 | 6,029 | 4,838 | 5,213 | 5,358 | 3,163 | 3,163 | 3,163 | 36,633 | 34,633 | 32,633 | 30,633 | 28,633 | 26,633 | 24,633 | 22,633 | 20,633 | 18,633 | 16,633 | 14,633 | 12,633 | 10,633 |  |
| 1953 | 3,474 | 3,436 | 4,130 | 4,042 | 4,520 | 6,029 | 4,838 | 5,213 | 5,358 | 3,163 | 3,163 | 3,163 | 32,633 | 30,633 | 28,633 | 26,633 | 24,633 | 22,633 | 20,633 | 18,633 | 16,633 | 14,633 | 12,633 | 10,633 | 8,633 | 6,633 |  |
| 1954 | 3,474 | 3,436 | 4,130 | 4,042 | 4,520 | 6,029 | 4,838 | 5,213 | 5,358 | 3,163 | 3,163 | 3,163 | 28,633 | 26,633 | 24,633 | 22,633 | 20,633 | 18,633 | 16,633 | 14,633 | 12,633 | 10,633 | 8,633 | 6,633 | 4,633 | 2,633 |  |
| 1955 | 3,474 | 3,436 | 4,130 | 4,042 | 4,520 | 6,029 | 4,838 | 5,213 | 5,358 | 3,163 | 3,163 | 3,163 | 24,633 | 22,633 | 20,633 | 18,633 | 16,633 | 14,633 | 12,633 | 10,633 | 8,633 | 6,633 | 4,633 | 2,633 | 0 | 0 |  |
| 1956 | 3,474 | 3,436 | 4,130 | 4,042 | 4,520 | 6,029 | 4,838 | 5,213 | 5,358 | 3,163 | 3,163 | 3,163 | 20,633 | 18,633 | 16,633 | 14,633 | 12,633 | 10,633 | 8,633 | 6,633 | 4,633 | 2,633 | 0 | 0 | 0 | 0 | 0 |

Budget surplus, or deficit (-)

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 | col_13 | col_14 | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1932 | -222 | -236 | -158 | -333 | -284 | -184 | -413 | -251 | -18 | -311 | -158 | -32 | -2,735 |  |
| 1933 | -745 | -430 | -190 | -492 | -305 | -342 | -248 | -227 | -66 | -409 | -353 | -256 | -1,064 | -2,602 |
| 1934 | -260 | -281 | 55 | -383 | -158 | -194 | -453 | -226 | -75 | -407 | -277 | -185 | -2,854 | -3,630 |
| 1935 | -233 | -243 | 179 | -397 | -298 | -1,809 | -135 | -253 | -164 | -413 | -303 | -137 | -4,206 | -4,425 |
| 1936 | -351 | -287 | 268 | -354 | -221 | -426 | -210 | -93 | 125 | -277 | -209 | 148 | -1,888 | -2,777 |
| 1937 | -223 | -146 | 223 | -410 | -48 | -56 | -339 | -259 | -80 | -183 | -622 | -166 | -2,670 | -1,777 |
| 1938 | -385 | -222 | -103 | -457 | -354 | -332 | -696 | -655 | -21 | -180 | -273 | -321 | -4,300 | -3,866 |
| 1939 | -368 | -198 | -7 | -411 | -213 | -285 | -519 | -361 | -34 | -564 | -532 | -452 | -3,934 | -6,159 |
| 1940 | -799 | -665 | 75 | -1,022 | -966 | -321 | -1,224 | -1,278 | -861 | -1,891 | -1,332 | -1,479 | -11,762 | -6,159 |
| 1941 | -2,109 | -1,901 | 23 | -3,253 | -3,844 | -2,341 | -4,518 | -4,875 | -3,410 | -5,585 | -5,417 | -4,231 | -41,461 | -21,490 |
| 1942 | -5,946 | -5,409 | -2,543 | -5,792 | -6,002 | -3,693 | -5,498 | -5,117 | -2,227 | -5,595 | -5,054 | -2,014 | -55,691 | -57,420 |
| 1943 | -4,997 | -5,518 | -3,880 | -4,291 | -3,904 | -2,449 | -5,937 | -5,776 | -1,976 | -6,134 | -5,706 | -3,004 | -53,650 | -51,423 |
| 1944 | -4,683 | -3,514 | -2,373 | -4,972 | -6,028 | -3,838 | -6,126 | -4,293 | -1,497 | -3,165 | -2,208 | -895 | -43,594 | -53,941 |
| 1945 | -1,042 | 243 | 1,902 | -1,591 | -1,131 | -873 | -1,105 | -499 | 1,723 | -120 | -165 | 445 | -2,512 | -20,676 |
| 1946 | 706 | 464 | 2,102 | -1,445 | -987 | -67 | -1,272 | -524 | 1,940 | -55 | 549 | 1,022 | 2,434 | 754 |
| 1947 | 1,396 | 1,934 | 2,788 | -302 | 103 | 841 | -1,645 | 169 | 1,477 | -810 | -623 | -88 | 5,241 | 8,419 |
| 1948 | 374 | 409 | 1,783 | -1,811 | -1,159 | 111 | -1,488 | -1,106 | 837 | -1,230 | -783 | 469 | -3,592 | -1,011 |
| 1949 | 44 | 476 | 1,551 | -1,358 | -642 | 108 | -1,132 | 344 | 1,084 | -1,114 | -252 | 470 | -422 | -3,122 |
| 1950 | 640 | 1,047 | 4,054 | -1,381 | -1,370 | 1,119 | -2,168 | -1,493 | 1,046 |  |  |  |  | 3,510 |
| 1951 |  |  |  |  |  |  |  |  |  |  |  |  |  |  |

Source: Daily Treasury Statement.
1/ Fiscal year ending June 30 of year indicated.
2/ Groese receipts less appropriations to Federal Old-Age and Survivors Insurance Trust Fund and refunds of receipts.
3/ Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law; includes transfer to trust accounts, transactions of the Foreign Economic Cooperation Trust Fund, established under the Economic Cooperation

Act of 1948 (62 Stat. 150), and net expenditures of wholly owned Government corporations and agencies, except net investments in public debt securities beginning November 1950. Payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and disposition of earnings are excluded from both receipts and expenditures. (For amount of adjustments for capital transfers and Foreign Economic Cooperation Trust Fund, see 1950 Annual Report of the Secretary of the Treasury, pages 452 and 453.)

6

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 7.- Social Security Act - Budget Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month | Excess of net receipts, or expenditures (-)/ | Gross receipts > Total | Federal Insurance Contributions Act (Old-age insurance) | Federal Unemployment Tax Act (Unemployment insurance) | Deductions > Appropriations to Federal Old-age and Survivors Insurance Trust Fund 2/ | Refunds of social security taxes 3/ | Net receipts |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | -344.3 | 1,472.0 | 1,292.1 | 179.9 | 1,292.1 | 4.0 | 175.9 |
| 1945 | -306.7 | 1,494.5 | 1,309.9 | 184.5 | 1,309.9 | 7.2 | 177.4 |
| 1946 | -363.5 | 1,418.1 | 1,238.2 | 179.9 | 1,238.2 | 5.8 | 174.1 |
| 1947 | -573.3 | 1,644.3 | 1,459.5 | 184.8 | 1,459.5 | 8.2 | 176.7 |
| 1948 | -639.7 | 1,824.1 | 1,616.2 | 207.9 | 1,616.2 | 7.2 | 200.7 |
| 1949 | -889.9 | 1,913.1 | 1,690.3 | 222.8 | 1,690.3 | 9.7 | 213.1 |
| 1950 | -1,155.0 | 2,332.7 | 2,106.4 | 226.3 | 2,106.4 | 9.9 | 216.4 |
| 1951 | -1,192.1 | 3,353.1 | 3,119.5 | 233.5 | 3,119.5 | 12.2 | 221.3 |
| 1951-January | -172.2 | 147.6 | 131.3 4/ | 16.3 | 131.3 4/ | .7 | 15.6 |
| February | 36.9 | 520.8 | 373.8 | 147.0 | 373.8 | .7 | 146.3 |
| March | -49.8 | 253.3 | 239.3 | 14.0 | 239.3 | 1.3 | 12.7 |
| April | -127.8 | 153.6 | 150.1 | 3.5 | 150.1 | 1.7 | 1.8 |
| May | -134.4 | 549.8 | 534.0 | 15.8 | 534.0 | 2.0 | 13.7 |
| June | -103.8 | 283.5 | 280.2 | 3.3 | 280.2 | 1.9 | 1.4 |
| July | -112.1 | 176.2 | 174.5 | 1.7 | 174.5 | .2 | 1.5 |
| August | -137.6 | 530.5 | 515.8 | 14.6 | 515.8 | 2.6 | 12.1 |
| September | -62.1 | 258.9 | 257.9 | 1.0 | 257.9 | 1.5 | .5 |

| Fiscal year or month | Total | Administrative expenses 2/ | Transfere to F.O.A. and S.I. Trust Fund | Grante to States > Total | Old-age assistance | Aid to dependent children | Aid to the blind | Aid to disabled 6/ | Maternal and child health | Crippled children | Child welfare | Bureau of Employment Security 7/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1944 | 520.2 | 32.2 | - | 488.0 8/ | 360.6 | 57.0 | 10.3 | - | 6.2 | 3.8 | 1.4 | 37.7 |
| 1945 | 484.1 | 32.2 | - | 451.9 8/ | 333.6 | 52.8 | 10.0 | - | 2.4 | 3.8 | 1.4 | 34.4 |
| 1946 | 537.6 | 39.2 | - | 498.4 8/ | 361.2 | 59.3 | 10.3 | - | 6.3 | 4.2 | 1.3 | 55.6 |
| 1947 | 750.0 | 25.5 | .4 | 724.1 | 515.7 | 113.4 | 14.9 | - | 10.7 | 7.5 | 2.0 | 59.8 |
| 1948 | 840.4 | 20.1 | .7 | 819.6 | 573.1 | 141.7 | 16.9 | - | 10.5 | 7.4 | 3.4 | 66.6 |
| 1949 | 1,103.0 | 14.6 | 3.3 | 1,085.1 | 710.8 | 190.0 | 20.3 | - | 11.3 | 8.2 | 3.7 | 140.7 |
| 1950 | 1,371.4 | 14.1 | 3.6 | 1,353.7 | 843.2 | 256.1 | 24.2 | - | 11.2 | 7.6 | 3.9 | 207.5 |
| 1951 | 1,413.4 | 17.8 | 3.7 | 1,391.8 | 826.1 | 316.5 | 26.2 | 17.0 | 12.9 | 9.7 | 5.5 | 178.0 |
| 1951-January | 187.8 | 1.3 | - | 186.5 | 90.7 | 40.6 | 2.8 | 6.9 | 2.1 | 1.3 | 1.2 | 40.9 |
