LIBRARY

ROOM 5030

JUN 2 3 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

JANUARY - 1956

LIBRARY
ROOM 5025
MAR - 1 1956

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1956

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 6 |
| Treasury cash income and outgo. | 10 |
| Debt outstanding and Treasurer's account. | 15 |
| Statutory debt limitation. | 19 |
| Debt operations. | 20 |
| United States savings bonds. | 26 |
| Treasury savings notes. | 30 |
| Ownership of Federal securities. | 31 |
| Treasury survey of ownership of Federal securities. | 33 |
| Market quotations on Treasury securities. | 37 |
| Average yields of long-term bonds. | 40 |
| Internal revenue collections. | 42 |
| Monetary statistics. | 45 |
| Capital movements. | 49 |
| Corporations and certain other business-type activities - balance sheets. | 60 |
| Cumulative table of contents. | 79 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents.

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

January 1956

A-1

Treasury Financing Operations

91-Day Bills Refunded

Five new issues of 91-day Treasury bills refunded the weekly December maturities in the full amount of $8.0 billion. Each new issue amounted to $1.6 billion, the equivalent of the issue maturing. The average rates of discount on the December issues were 2.450 percent for December 1; 2.471 percent for December 8; 2.591 percent for December 15; 2.618 percent for December 22; and 2.687 percent for December 29.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

January 1956

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expend- itures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ |
| 1952. | 2,839 | 214 |  | 2,624 r | 2,191 | 25 | 408 |
| New reporting basic: 8/ |  | 1 |  |  |  |  |  |
| 1953. | 2,184 | 271 |  | 1,913 r | 1,703 | 117 | 93 |
| 1954. | 1,553 | 156 |  | 1,396 r | 1,215 | 99 | 83 |
| 1955. | 1,279 19/ | 136 |  | 1,143 | 1,215 19/ | -101 | 29 |
| 1956 (Est.). | 1,903 | 130 | 112 | 1,661 | 1,724 | -85 | 22 |
| 1957 (Est.). | 1,981 | 140 | 129 | 1,712 | 1,792 | -100 | 20 |
| 1955-January. | 171 | 8 |  | 162 | 207 | -44 | 1 |
| February. | 148 | 11 |  | 135 | 132 | 3 | 1 |
| March. | 109 19/ | 14 |  | 94 | 107 19/ | -13 | 1 |
| April. | 78 | 9 |  | 68 | 71 | -3 | 1 |
| May. | 184 | 9 |  | 175 | 137 | 38 | * |
| June. | 201 | 6 |  | 195 | 216 | -21 | * |
| July. | 56 | 19 | 9 | 28 | 70 | -43 | 2 |
| August. | 95 | 16 | 7 | 72 | 71 | * | 1 |
| September. | 60 | 10 | 7 | 42 | 55 | -14 | 1 |
| October. | 153 | 11 | 9 | 133 | 135 | -4 | 2 |
| November. | 156 | 12 | 10 | 134 | 127 | 4 | 3 |
| 1956 to date. | 520 | 69 | 42 | 409 | 458 | -57 | 9 |

Source: See Table 2.

Footnotes on page 5.

Table 5.- "Other" Expenditures

(In millions of dollars)

| Fiscal year or month | Total | Social security, welfare, and health 31/ | Housing and community development 32/ | Agriculture and agricultural resources 33/ | Natural resources 34/ | Transportation and communication 35/ | Finance, commerce, and industry 36/ | Other 37/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 5,463 | 1,045 | 68 | 782 | 822 | 1,121 | 287 | 1,338 |
| 1949 | 8,476 | 1,165 | -56 | 2,658 | 1,221 | 1,393 | 399 | 1,697 |
| 1950 | 9,581 | 1,526 | -270 | 2,842 | 1,399 | 1,486 | 714 | 1,884 |
| 1951 | 7,692 | 1,640 | 460 | 489 | 1,376 | 1,499 | 188 | 2,000 |
| 1952 | 8,891 | 1,672 | 665 | 1,063 | 1,451 | 1,839 | 138 | 2,064 |
| New reporting basis: 8/ |  |  |  |  |  |  |  |  |
| 1953 | 10,977 | 1,801 | 435 | 2,961 | 1,554 | 1,841 | 52 | 2,333 |
| 1954 | 9,065 | 1,882 | -556 | 2,653 | 1,389 | 1,453 | 104 | 2,140 |
| 1955 | 11,319 | 1,821 | 170 | 4,502 | 1,295 | 1,531 | -192 | 2,192 |
| 1956 (Est.) | 11,485 | 2,164 | 63 | 3,485 | 1,144 | 2,004 | 128 | 2,496 |
| 1957 (Est.) | 11,613 | 2,227 | -6 | 3,469 | 1,167 | 1,783 | 85 | 2,889 |
| 1955-January | 994 | 178 | 38 | 349 | 91 | 97 | 39 | 201 |
| February | 875 | 135 | 40 | 260 | 96 | 137 | 50 | 155 |
| March | 1,163 | 137 | -13 | 684 | 80 | 89 | 14 | 173 |
| April | 1,029 | 170 | 28 | 762 | 87 | 109 | -273 | 145 |
| May | 1,002 | 144 | 37 | 384 | 83 | 175 | -16 | 195 |
| June | 531 | 124 | -28 | 339 | 106 | 68 | -52 | -26 |
| July | 1,508 | 179 | 30 | 336 | 73 | 238 | 55 | 597 |
| August | 1,754 | 175 | 2 | 919 | 93 | 231 | * | 333 |
| September | 777 | 164 | -14 | 295 | 114 | 166 | 21 | 31 |
| October | 1,135 | 216 | 14 | 362 | 95 | 152 | -6 | 303 |
| November | 933 | 169 | 34 | 323 | 109 | 143 | -1 | 156 |
| 1956 to date | 6,107 | 904 | 66 | 2,236 | 484 | 929 | 69 | 1,420 |

Source: See Table 2. Footnotes 12 and remainder on page 5. 11/ Amounts appropriated to the Federal Old-Age and Survivors Insurance Trust Fund are equivalent to the amounts of taxes collected and deposited for old-age insurance (42 U.S.C. 401 (a)). The Social Security Act Amendments of 1950, approved August 28, 1950 (64 Stat. 477), changed in certain respects the basis of transferring the appropriated funds to the trust fund. Beginning January 1951, the amounts transferred currently for appropriation to the

trust fund are based on estimates of old-age insurance tax receipts made by the Secretary of the Treasury pursuant to the provisions of Sec. 109 (a) (2) of the Amendments of 1950, and are adjusted in later transfers on the basis of wage and self-employment income records maintained in the Social Security Administration. Transfers for the fiscal year 1955 were reduced in February by $300 million as an adjustment for excess transfers to the trust fund of $90 million in 1952 and $210 million in 1953. The amount of old-age insurance tax refunds is paid from the trust fund as a reimbursement to the general fund.

January 1956

5

BUDGET RECEIPTS AND EXPENDITURES

Footnotes to Tables 1 through 5 - (Continued)

12/ Excludes the Government's contribution for creditable military service under the act of April 8, 1942 (56 Stat. 204). Beginning 1952, amounts are appropriated to the Railroad Retirement Account equal to the amount of taxes under the Railroad Retirement Tax Act deposited in the Treasury, less refunds, during each fiscal year (65 Stat. 222 and 66 Stat. 371), and transfers are made currently. Previously, annual appropriations were based, in effect, on estimated tax collections, with any necessary adjustments made in succeeding appropriations.
13/ Interest on refunds is included in Table 5 under "Other," Reimbursement by the Federal Old-Age and Survivors Insurance Trust Fund for refunds of taxes for the fiscal year (see footnote 11) is netted against internal revenue refunds for the month in which the reimbursement is made.
14/ Expenditures are "net," after allowance for reimbursements to appropriations, receipts of revolving fund appropriations, and receipts credited to disbursing accounts of corporations and agencies having authority to use collections without formal covering into the Treasury. The figures include transfers to trust accounts. They exclude net investment by wholly owned Government corporations and agencies in public debt securities beginning 1951 (when such investment was grouped with that of trust funds and accounts), and public retirements chargeable to the sinking fund, etc., under special provisions of law. Payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and disposition of earnings are excluded from both receipts and expenditures. Further information on these capital transfers may be found in the 1954 Annual Report of the Secretary of the Treasury, page 418.
15/ Effective June 30, 1955, interest on the public debt is reported on an accrual basis; previously, beginning with November 1949, it was reported on a due and payable basis; for earlier periods it was reported as expenditure when paid by the Treasurer of the United States.
16/ Prior to July 1955 consists of Veterans' Administration expenditures, including the direct loan program. Thereafter includes expenditures of the American Battle Monuments Commission and certain expenditures of the Department of Labor.
17/ Includes transactions relating to the Foreign Economic Cooperation Trust Fund (see page 1).
18/ Net transactions by the Departments of the Air Force and the Army relating to "Deposit fund accounts" are included under "Trust Account and Other Transactions" instead of "Budget Receipts and Expenditures" beginning 1952.
19/ A more detailed breakdown became effective in the monthly statement for March 1955 which resulted in a shift between "Economic and technical assistance" on the one hand and "Mutual military program" "Other" national security (direct forces support) on the other. Figures for the reclassified items are not available by months for the whole year but are included in the total for the fiscal year.
20/ Consists of expenditures by the Office of the Secretary of Defense, retired pay for the military services beginning September 1949, prior to which it is included in expenditures of the Departments of the Army, Navy, and Air Force; other interservice activities beginning July 1954; and payments under the Armed Forces Leave Act beginning July 1955 (they were included in "Other" expenditures in Table 5 for fiscal years 1953 through 1955).
21/ Excludes certain expenditures made on behalf of the Department of the Air Force out of 1949 and prior year appropriations to the Department of the Army.
22/ Includes certain expenditures on behalf of the Department of the Air Force (see footnote 21).
23/ Consists of expenditures from funds appropriated to the President under the Mutual Security Act, approved October 10, 1951 (22 U.S.C. 1651), and the preceding Economic Cooperation Act; and Greek-Turkish assistance through 1953.
24/ Consists of expenditures of the Atomic Energy Commission.
25/ Prior to 1953 consists of payments under the Armed Forces Leave Act and expenditures for surplus property disposal; beginning 1954 consists of direct forces support under the Mutual Security Act as reported in the monthly statement.
26/ Total includes estimate of $200 million under proposed legislation to the Department of Defense.
27/ Figures centered between columns are total expenditures of the Department of State. Through the fiscal year 1955, no breakdown of these expenditures was available in the monthly statement. Beginning July 1955, the classification "Conduct of foreign affairs" includes the bulk of the expenditures of the State Department, and the expenditures of the Tariff Commission and the Commission on Foreign

28/ Consists of expenditures from funds appropriated to the President under the Mutual Security Act, and the preceding Economic Cooperation Act.
29/ Excludes Bank expenditures under the Mutual Security Act and the preceding Economic Cooperation Act.
30/ Includes expenditures for government and relief in occupied areas through 1952, after which expenditures for this purpose made by the Department of State (the greater part currently) are included under "Conduct of foreign affairs," and those made by other agencies (principally the Department of the Army) are not included in this table. Also includes credit to the United Kingdom, 1948; civilian relief in Korea; expenditures of the United Nations Relief and Rehabilitation Administration through 1950; loan for construction and furnishing of United Nations headquarters; and various other foreign relief and aid programs.
31/ Through the fiscal year 1955, consists of expenditures of the Department of Health, Education, and Welfare except the Office of Education, and of the corresponding component organizations before the establishment of this Department on April 11, 1953; the Government's contribution under the Railroad Retirement Act for creditable military service, and certain other Railroad Retirement Board expenditures through 1953; and beginning 1950, the school lunch program under the Department of Agriculture. Beginning July 1955, with the more detailed information available in the monthly statement, certain expenditures of the Department of Health, Education, and Welfare have been reclassified under other headings, and expenditures of the Bureau of Indian Affairs, the Bureau of Employees Compensation, and Justice Department pertaining to the Federal prison system are included under this heading.
32/ Consists of expenditures of the Housing and Home Finance Agency; Federal Civil Defense Administration; disaster relief; and, beginning July 1955, National Capital Housing Authority.
33/ Consists of expenditures of the Department of Agriculture except the Forest Service and the school lunch program; and of the Farm Credit Administration.
34/ Through the fiscal year 1955, consists of expenditures of the Department of the Interior; the Tennessee Valley Authority; the Corps of Engineers in the Department of the Army (river and harbor works and flood control); and the Forest Service in the Department of Agriculture. Beginning July 1955, excludes the Bureau of Indian Affairs and the Office of Territories from the Department of the Interior, and includes appropriate expenditures of the Department of State, Federal Power Commission, and other agencies.
35/ Through the fiscal year 1955, consists of expenditures of the Civil Aeronautics Administration, Civil Aeronautics Board, Bureau of Public Roads, and maritime activities, all now in the Department of Commerce; the Coast Guard in the Treasury Department; and the Post Office Department. Figures prior to 1954 include net expenditures of certain working funds of the Post Office Department in addition to the Postal Service Fund (advances to cover the postal deficit). Effective with 1954, net expenditures of that Department, including the Postal Service Fund, are on the basis of cash receipts and expenditures recorded in the accounts of the Department. Beginning July 1955, includes also expenditures of the Interstate Commerce Commission, Federal Communications Commission, Coast and Geodetic Survey, National Advisory Committees for Aeronautics, and other agencies.
36/ Through the fiscal year 1955, consists of expenditures of the Department of Commerce except those included under "Trensportation and Communication"; the Reconstruction Finance Corporation (as in liquidation by the Treasury Department beginning July 1954); Federal Facilities Corporation beginning July 1954; the Small Business Administration; the Economic Stabilization Agency; and funds appropriated to the President for the expansion of defense production. Beginning July 1955, with the more detailed information available in the monthly statement, expenditures of the Securities and Exchange Commission, Federal Trade Commission, and other agencies are also included in this category; and certain Department of Commerce expenditures such as the Bureau of the Census and the National Bureau of Standards have been reclassified under other headings.
37/ Includes expenditures for executive departments and other agencies not included elsewhere and for legislative and judicial functions.
* Less than $500,000.
r Revised.

6

Treasury Bulletin

TRUST ACCOUNT AND OTHER TRANSACTIONS

Table 1.- Summary of Trust Account and Other Transactions (In millions of dollars)

| Fiscal year or month | Net receipts, or expenditures (-), from trust account and other transactions | Trust and deposit fund accounts > Net receipts, or expenditures (-) | Receipts | Expenditures 1/ | Net sale, or investment (-), by Government agencies in public debt securities 1/ | Net sale, or redemption (-), of securities of Government agencies in the market 1/ |
| --- | --- | --- | --- | --- | --- | --- |
| 1948.................... | -294 | 2,658 | 6,515 2/ | 3,857 | -3,060 | 107 |
| 1949.................... | -495 | 1,890 | 5,714 | 3,824 2/ | -2,311 | -74 |
| 1950.................... | 99 | -281 | 6,669 | 6,950 | 402 | -22 |
| 1951.................... | 679 | 3,852 | 7,796 | 3,945 | -3,557 | 384 |
| 1952.................... | 147 | 3,855 | 8,807 | 4,952 | -3,636 | -72 |
| New reporting basis: 3/ |  |  |  |  |  |  |
| 1953.................... | 435 | 3,760 | 8,929 | 5,169 | -3,301 | -25 |
| 1954.................... | 328 | 2,386 | 9,155 | 6,769 | -2,054 | -4 |
| 1955.................... | 231 | 992 4/ | 9,536 | 8,545 4/ | -1,362 4/ | 602 4/ |
| 1956 (Est.)............ | -338 | 2,059 | 11,620 | 9,561 | -2,607 | 211 |
| 1957 (Est.)............ | 41 | 1,691 | 11,890 | 10,200 | -1,891 | 242 |
| 1955-January............ | 332 | -574 | 268 | 842 | 335 | 571 |
| February................ | -11 | -158 | 600 | 757 | 119 | 27 |
| March.................... | -7 | -3 | 778 | 781 | -56 | 51 |
| April.................... | -164 | -541 | 528 | 1,070 | 348 | 29 |
| May....................... | -43 | 584 | 1,320 | 736 | -663 | 36 |
| June....................... | -69 | 925 | 1,673 | 750 | -1,032 | -38 |
| July....................... | -234 | -7 | 745 | 752 | -254 | 27 |
| August.................... | -217 | 775 | 1,502 | 727 | -994 | 1 |
| September................ | 337 | 33 | 721 | 688 | 319 | -16 |
| October................... | -213 | -394 | 505 | 900 | 236 | -55 |
| November.................. | 33 | 474 | 1,142 | 668 | -378 | -64 |

Source: Actual figures through 1952 are from the old daily Treasury statement; actual figures on the new reporting basis are from the "Monthly Statement of Receipts and Expenditures of the United States Government", estimates are based on the 1957 Budget document, released January 16, 1956, including effects of proposed legislation.
1/ Prior to 1951 net investment in public debt securities by certain trust accounts and by deposit fund accounts is included in trust and deposit fund account expenditures and excluded from net investment by Government-agencies (See Tables 3 and 4); for treatment of security transactions of Government-sponsored enterprises beginning 1955, see footnote 4.
2/ Exclude Foreign Economic Cooperation Trust Fund (see page 1).
3/ As announced February 17, 1954; see page 1, footnote 6.

Under a revised classification in the monthly Treasury statement, effective July 1, 1955, the security transactions of Government-sponsored enterprises are included in deposit fund account expenditures (net) and excluded from net investment by Government agencies in public debt securities (see Table 4) and from net redemption or sale of obligations of Government agencies in the market (see Table 5). Figures previously published for the fiscal year 1955 have been revised to the new classification basis. The 1957 Budget document includes with net investment in public debt securities by Government-sponsored enterprises small amounts of net investments by other deposit fund accounts which are classified as quasi-governmental.

Table 2.- Trust Account Receipts

(In millions of dollars)

| Fiscal year or month | Total | Federal Old-Age and Survivors Insurance Trust Fund | Railroad Retirement Account | Unemployment Trust Fund | National Service Life Insurance Fund | Government Life Insurance Fund | Government employees' retirement funds 1/ | Other trust funds and accounts 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 6,515 3/ | 1,807 | 797 | 1,313 | 740 | 90 | 594 | 1,174 3/ |
| 1949 | 5,714 | 1,924 | 625 | 1,173 | 690 | 92 | 680 | 529 |
| 1950 | 6,669 | 2,367 | 645 | 1,281 | 1,076 | 87 | 809 | 403 |
| 1951 | 7,796 | 3,411 | 678 | 1,542 | 684 | 86 | 850 | 545 |
| 1952 | 8,807 | 3,932 | 850 | 1,643 | 786 | 87 | 912 | 597 |
| New reporting basic: 4/ |  |  |  |  |  |  |  |  |
| 1953 | 8,929 | 4,516 | 742 | 1,594 | 637 | 79 | 961 | 401 |
| 1954 | 9,155 | 5,080 | 737 | 1,492 | 619 | 78 | 691 | 457 |
| 1955 | 9,536 | 5,585 | 700 | 1,425 | 590 | 78 | 708 | 449 |
| 1956 (Est.) | 11,620 | 7,097 | 730 | 1,609 | 645 | 76 | 1,007 | 457 |
| 1957 (Est.) | 11,890 | 7,336 | 770 | 1,610 | 602 | 73 | 1,067 | 432 |
| 1955-January | 268 | 115 | 17 | 23 | 43 | 3 | 25 | 41 |
| February | 600 | 277 | 65 | 157 | 32 | 2 | 35 | 31 |
| March | 778 | 576 | 47 | 19 | 40 | 3 | 41 | 51 |
| April | 528 | 335 | 20 | 56 | 35 | 2 | 40 | 39 |
| May | 1,320 | 818 | 81 | 311 | 37 | 3 | 47 | 22 |
| June | 1,675 | 879 | 145 | 105 | 193 | 45 | 273 | 35 |
| July | 745 | 225 | 16 | 140 | 33 | 3 | 276 | 52 |
| August | 1,502 | 925 | 85 | 302 | 93 | 3 | 56 | 38 |
| September | 721 | 534 | 60 | 12 | 36 | 2 | 43 | 33 |
| October | 505 | 306 | 18 | 56 | 35 | 2 | 48 | 39 |
| November | 1,142 | 709 | 85 | 221 | 34 | 2 | 50 | 41 |

1/ Consists of Civil Service and Foreign Service retirement funds.
2/ Includes Adjusted Service Certificate Fund, District of Columbia, Indian tribal funds, increment resulting from reduction in the weight of the gold dollar, and through 1950 seigniorage on silver under the Silver Purchase Act of 1934. Thereafter any such seigniorage is included with other seigniorage under budget receipts.

with the fiscal year 1954, the Railroad Unemployment Insurance Administration Fund is classified as a trust account, instead of being handled through budget accounts as formerly (see "Budget Receipts and Expenditures," Table 1, footnote 10).
3/ Excludes Foreign Economic Cooperation Trust Fund (see page 1).
4/ As announced February 17, 1954; see page 1, footnote 6.

January 1956

7

TRUST ACCOUNT AND OTHER TRANSACTIONS

Table 3.- Trust and Deposit Fund Account Expenditures

(In millions of dollars; negative figures are excess of credits)

| Fiscal year or month | Total 1/ | Trust accounts > Total trust accounts 2/ | Federal Old-Age and Survivors Insurance Trust Fund | Railroad Retirement Account | Unemployment Trust Fund | National Service Life Insurance Fund | Government Life Insurance Fund | Government employees' retirement funds 3/ | col_10 | Other trust accounts 2/ 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 3,857 | 3,490 | 559 | 222 | 859 | 302 | 70 | 244 | 1,234 |  |
| 1949 | 3,824 5/ | 3,410 | 661 | 278 | 1,314 | 348 | 61 | 222 | 526 5/ |  |
| 1950 | 6,950 | 6,854 | 784 | 304 | 2,026 | 2,988 | 114 | 268 | 370 |  |
| 1951 | 3,945 | 4,139 | 1,569 | 321 | 900 | 614 | 77 | 271 | 387 |  |
| 1952 | 4,952 | 5,298 | 2,067 | 391 | 1,049 | 996 | 82 | 300 | 413 |  |
| New reporting basis: 6/ |  |  |  |  |  |  |  |  |  |  |
| 1953 | 5,169 | 5,698 | 2,750 | 465 | 1,010 | 588 | 82 | 363 | 441 |  |
| 1954 | 6,769 | 7,327 | 3,405 | 502 | 1,745 | 623 | 147 | 411 | 495 |  |
| 1955 | 8,515 | 8,189 | 4,487 | 585 | 1,965 | 538 | 84 | 430 | 399 |  |
| 1956 (Est.) | 9,561 | 9,326 | 5,530 | 613 | 1,439 | 521 | 86 | 490 | 647 |  |
| 1957 (Est.) | 10,200 | 10,389 | 6,250 | 650 | 1,603 | 506 | 88 | 554 | 739 |  |
| 1955-January | 842 | 728 | 370 | 46 | 204 | 43 | 6 | 35 | 25 |  |
| February | 757 | 724 | 382 | 46 | 184 | 43 | 6 | 34 | 28 |  |
| March | 781 | 776 | 399 | 48 | 192 | 50 | 7 | 37 | 44 |  |
| April | 1,070 | 744 | 416 | 48 | 143 | 49 | 7 | 36 | 44 |  |
| May | 736 | 765 | 431 | 48 | 133 | 46 | 7 | 38 | 61 |  |
| June | 750 | 751 | 437 | 48 | 106 | 46 | 9 | 39 | 67 |  |
| July | 752 | 720 | 435 | 56 | 94 | 39 | 10 | 36 | 49 |  |
| August | 727 | 714 | 439 | 48 | 100 | 43 | 6 | 37 | 42 |  |
| September | 688 | 702 | 438 | 48 | 86 | 44 | 5 | 39 | 42 |  |
| October | 900 | 754 | 510 | 50 | 75 | 42 | 6 | 38 | 33 |  |
| November | 668 | 691 | 449 | 50 | 75 | 40 | 6 | 42 | 28 |  |

| Fiscal year or month | Deposit fund accounts (net) > Total deposit fund accounts 1/ | Government-sponsored enterprises > Total 7/ | Investment in public debt securities | Redemption of Government agency obligations in the market | Other expenditures | Other deposit fund accounts |
| --- | --- | --- | --- | --- | --- | --- |
| 1948 | 367 | 162 | 8/ | 2/ | 8/ | 204 10/ |
| 1949 | 414 | -8 | 8/ | 2/ | 8/ | 422 10/ |
| 1950 | 96 | -144 | 8/ | 2/ | 8/ | 140 10/ |
| 1951 | -194 | 310 | 9/ | 9/ | 310 | -505 |
| 1952 | -346 11/ | -395 | 9/ | 9/ | -395 | 49 |
| New reporting basis: 6/ |  |  |  |  |  |  |
| 1953 | -529 | -120 | 9/ | 9/ | -120 | -410 |
| 1954 | -558 | -437 | 9/ | 9/ | -437 | -121 |
| 1955 | 57 12/ | * 12/ | 170 | -279 | 109 | 56 |
| 1956 (Est.) | 235 | n.a. | 340 | -582 | 477 |  |
| 1957 (Est.) | -189 | n.a. | 205 | -250 | -144 |  |
| 1955-January | 114 | 5 | 201 | 60 | -256 | 109 |
| February | 33 | 1 | 40 | 64 | -104 | 32 |
| March | 4 | 4 | 41 | -22 | -15 | * |
| April | 326 | -4 | -65 | * | 61 | 330 |
| May | -29 | -1 | -82 | * | 81 | -28 |
| June | -2 | 4 | 59 | -200 | 144 | -5 |
| July | 32 | 7 | -136 | * | 143 | 24 |
| August | 12 | -7 | -49 | -119 | 161 | 19 |
| September | -14 | 4 | -40 | -75 | 119 | -18 |
| October | 145 | -6 | 127 | -335 | 223 | 151 |
| November | -23 | -1 | 227 | -235 | 8 | -22 |

Source: See Table 1.
1/ For security transactions included in expenditures prior to 1951 and beginning 1955, see footnotes 2, 8, 10, and 12.
2/ Prior to 1951, includes net investment in public debt securities by certain accounts (see Table 4).
3/ Consists of Civil Service and Foreign Service retirement funds.
1/ Includes Adjusted Service Certificate Fund, District of Columbia, Indian tribal funds, expenditures chargeable against increment on gold, accounts relating to operations under the Mutual Security Act and other funds appropriated to the President; and numerous other accounts which appear in the monthly statement beginning July 1955 grouped by the agencies administering them. Also included are the Railroad Unemployment Administration Fund beginning with the fiscal year 1954 (see Table 2, footnote 2); the Federal Employees' Insurance Fund (net) from its establishment in August 1954; and the secondary market operations of the Federal National Mortgage Association (net) provided for by the Housing Act of 1954, approved August 2, 1954.
