TREASURY DEPARTMENT

LIE RARY

ROOM 5013

LIBRARY
ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS
OFFICE OF THE COMMISSIONER
WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY BULLETIN

OCTOBER-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1955

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 10 |
| Debt outstanding and Treasurer's account | 15 |
| Statutory debt limitation | 19 |
| Debt operations | 20 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations on Treasury securities | 37 |
| Average yields of long-term bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Corporations and certain other business-type activities - balance sheets | 59 |
| Cumulative table of contents | 79 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the

Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

A-1

Treasury Financing Operations

Tax Certificate Offering

A cash offering of $2-3/4 billion, or thereabouts, of 2-1/4 percent tax anticipation certificates of indebtedness was announced by the Secretary of the Treasury on September 29. The certificates are dated October 11, 1955, and will mature June 22, 1956. They will be receivable at par plus accrued interest to maturity in payment of income and profits taxes on June 15, 1956. The subscription books were open for one day only, on October 3.

Subscriptions totaled more than $8,778 million and allotments $2,970 million. Subscriptions in excess of $100,000 were allotted 32 percent but not less than $100,000. Those for $100,000 or less were allotted in full. Approximately $1.3 billion was allotted to nonbank subscribers on original issue.

Commercial banks, which for this purpose are defined as banks accepting demand deposits, were permitted to subscribe for their own account without deposit, but were restricted in each case to an amount not exceeding 50 percent of the combined capital, surplus, and undivided profits of the subscribing bank. A payment of 5 percent of the amount of certificates subscribed for, not subject to withdrawal until after allotment, was required on all other subscriptions. Commercial banks qualified as depositaries were permitted to make payment for the new certificates by credit in Treasury tax and loan accounts.

Commercial banks and other lenders were re-

quested to refrain from making unsecured loans or loans collateralized in whole or in part by the certificates subscribed for, to cover the 5 percent deposits required to be paid when subscriptions were entered. A certification by the subscribing bank that no such loan was made was required on each subscription entered by it for account of its customers. A certification that the bank had no beneficial interest in its customers' subscriptions, and that no customers had any beneficial interest in the bank's own subscription, also was required.

The new securities, designated Series C-1956, Tax Anticipation Series, will bear interest at the rate of 2-1/4 percent per annum, payable with the principal at maturity. They were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Treasury 91-Day Bills

Weekly 91-day bills issued in September totaled $8.0 billion. They refunded $7.5 billion of maturing bills of like maturities and made available $0.5 billion in cash. Each offering was for $1.6 billion and each maturity amounted to $1.5 billion. The close of September marked the end of the quarter during which, by weekly increases of $100 million, the bills issued exceeded those maturing by a total of $1.3 billion. On the new September issues the average rates of discount were 2.088 percent for September 1; 2.135 percent for September 8; 2.104 percent for September 15; 1.981 percent for September 22; and 2.122 percent for September 29.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Dis-

position," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

October 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expend- ituree 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other trans- notions 2/ 3/ | Clearing account, etc. 4/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Treasurer's cash balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ | col_14 |
Sources: See Table 2. For note 11 on page 4 and remainder on page 5. V. Through 1953, contributions to the Railroad Unemployment Insurance Administration Fund were carried in the daily Treasury statement as miscellaneous receipts, while the 1956 Budget document includes them in employment taxes through 1952. This difference in classification accounts for the difference in figures from the two sources. Beginning 1954 the contributions are credited direct to the trust account. For amounts of the contributions included in budget receipts, see "Treasury Bulletin" for February 1954, page 7.

8/ As announced February 17, 1954; see page 1, footnote 6.
9/ In the 1956 Budget, internal revenue taxes not otherwise classified are included in miscellaneous receipts.
10/ Includes proceeds from sale of surplus property and from Government-owned securities; seigniorage; deposits resulting from renegotiation of war contracts (see "Treasury Bulletin" for February 1948, page 5); and railroad unemployment insurance contributions for administrative expenses through 1953, after which they are carried as trust account receipts under the Railroad Retirement Board.

4

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 4.- Expenditures for International Affairs and Finance

(In millions of dollars)

| Fiscal year or month | Total | Conduct of foreign affairs 29/ | Foreign information and exchange 29/ | Economic and technical development > Total | Mutual security 30/ | Export-Import Bank 31/ | Other 32/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 4,479 17/ | 229 | 599 | 134 17/ | 455 | 3,651 |  |
| 1949 | 6,026 17/ | 265 | 3,983 | 4,043 17/ | -60 | 1,779 |  |
| 1950 | 4,817 | 299 | 3,568 | 3,523 | 45 | 949 |  |
| 1951 | 3,793 | 277 | 3,093 | 3,006 | 88 | 428 |  |
| 1952 | 2,839 | 214 | 2,216 | 2,191 | 25 | 408 |  |
| New reporting basis: 8/ |  |  |  |  |  |  |  |
| 1953 | 2,184 | 271 | 1,820 | 1,703 | 117 | 93 |  |
| 1954 | 1,553 | 156 | 1,313 | 1,215 | 99 | 83 |  |
| 1955 p. | 1,175 19/ | 134 | 1,012 | 1,113 19/ | -101 | 28 |  |
| 1956 (Est.) | 2,121 | n.e. | n.e. | 1,750 | -71 | n.e. |  |
| 1955-January | 171 | 8 | 162 | 207 | -44 | 1 |  |
| February | 148 | 11 | 135 | 132 | 3 | 1 |  |
| March | 109 19/ | 14 | 94 | 107 19/ | -13 | 1 |  |
| April | 78 | 9 | 68 | 71 | -3 | 1 |  |
| May | 184 | 9 | 175 | 137 | 38 | * |  |
| June p. | 97 | 1 | 93 | 113 | -20 | * |  |
| July | 56 | 15 | 28 | 70 | -43 | 2 |  |
| August | 95 | 16 | 72 | 71 | * | 1 |  |
| 1956 to date | 151 | 34 | 16 | 100 | 141 | -44 | 3 |

Source: See Table 2.

Footnotes on page 5

Table 5.- "Other" Expenditures

(In millions of dollars)

| Fiscal year or month | Total | Social security, welfare, and health 33/ | Housing and community development 34/ | Agriculture and agricultural resources 35/ | Natural resources 36/ | Transportation and communication 37/ | Finance, commerce, and industry 38/ | Other 39/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 5,463 | 1,045 | 68 | 782 | 822 | 1,121 | 287 | 1,338 |
| 1949 | 8,476 | 1,165 | -56 | 2,658 | 1,221 | 1,393 | 399 | 1,697 |
| 1950 | 9,581 | 1,526 | -270 | 2,842 | 1,399 | 1,486 | 714 | 1,884 |
| 1951 | 7,652 | 1,640 | 460 | 1,89 | 1,376 | 1,499 | 188 | 2,000 |
| 1952 | 8,091 | 1,672 | 665 | 1,063 | 1,451 | 1,839 | 138 | 2,064 |
| New reporting basel: 9/ |  |  |  |  |  |  |  |  |
| 1953 | 10,977 | 1,801 | 435 | 2,961 | 1,554 | 1,841 | 52 | 2,333 |
| 1954 | 9,065 | 1,882 | -556 | 2,653 | 1,389 | 1,453 | 104 | 2,140 |
| 1955 p. | 11,536 | 1,821 | 169 | 4,500 | 1,294 | 1,540 | -195 | 2,407 |
| 1956 (Est.) | 11,355 | 2,425 40/ | 41/ | 3,380 | 1,023 | 41/ | 41/ | 42/ |
| 1955-January | 994 | 178 | 38 | 349 | 91 | 97 | 39 | 201 |
| February | 875 | 135 | 40 | 260 | 96 | 137 | 50 | 155 |
| March | 1,163 | 137 | -13 | 684 | 80 | 89 | 14 | 173 |
| April | 1,029 | 170 | 28 | 762 | 87 | 109 | -273 | 145 |
| May | 1,002 | 144 | 37 | 384 | 83 | 175 | -16 | 195 |
| June p. | 748 | 124 | -29 | 336 | 106 | 77 | -54 | 189 |
| July | 1,508 | 179 | 30 | 336 | 73 | 238 | 55 | 597 |
| August | 1,754 | 175 | 2 | 919 | 93 | 231 | * | 333 |
| 1956 to date | 3,262 | 354 | 32 | 1,256 | 166 | 468 | 55 | 930 |

Source: See Table 2.
Footnote 12 and remainder on page 5.
11/ Amounts appropriated to the Federal Old-Age and Survivors Insurance Trust Fund are equivalent to the amounts of taxes collected and deposited for old-age insurance (42 U.S.C. 401 (e)). The Social Security Act Amendments of 1950, approved August 28, 1950 (64 Stat. 477), changed in certain respects the basis of transfer- ring the appropriated funds to the trust fund. Beginning January 1951, the amounts transferred currently as appropriations to the

trust fund are based on estimates of old-age insurance tax receipts made by the Secretary of the Treasury pursuant to the provisions of Sec. 109 (e) (2) of the Amendments of 1950, and are adjusted in later transfers on the basis of wage and self-employment income records maintained in the Social Security Administration. Transfers for the fiscal year 1955 were reduced in February by $300 million as an adjustment for excess transfers to the trust fund of $90 million in 1952 and $210 million in 1953. The amount of old-age insurance tax refunds is paid from the trust fund as a reimbursement to the general fund.

October 1955

5

BUDGET RECEIPTS AND EXPENDITURES

Footnotes to Tables 1 through 5 - (Continued)

12/ Excludes the Government's contribution for creditable military service under the act of April 8, 1942 (56 Stat. 204). Beginning 1952, amounts are appropriated to the Railroad Retirement Account equal to the amount of taxes under the Railroad Retirement Tax Act deposited in the Treasury, less refunds, during each fiscal year (65 Stat. 222 and 66 Stat. 371), and transfers are made currently. Previously, annual appropriations were based, in effect, on estimated tax collections, with any necessary adjustments made in succeeding appropriations.
13/ Interest on refunds is included in Table 5 under "Other."
14/ Expenditures are "net," after allowance for reimbursements to appropriatees, receipts of revolving fund appropriations, and receipts credited to disbursing accounts of corporations and agencies having authority to use collections without formal covering into the Treasury. The figures include transfers to trust accounts. They exclude net investment by wholly owned Government corporations and agencies in public debt securities beginning 1951 (when such investment was grouped with that of trust funds and accounts), and public debt retirements chargeable to the sinking fund, etc., under special provisions of law. Payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and disposition of earnings are excluded from both receipts and expenditures. Further information on these capital transfers may be found in the 1954 Annual Report of the Secretary of the Treasury, page 418.
15/ Beginning with June and the fiscal year 1955, interest on the public debt is reported on an accrual basis; previously, beginning with November 1949, it was reported on a due and payable basis; for earlier periods it was reported as an expenditure when paid by the Treasurer of the United States.
16/ Prior to July 1955 consists of Veterans' Administration expenditures, including the direct loan program. Thereafter includes expenditures of the American Battle Monuments Commission and certain expenditures of the Department of Labor.
17/ Includes transactions relating to the Foreign Economic Cooperation Trust Fund (see page 1).
13/ Net transactions by the Department of the Air Force and the Army relating to "Deposit fund accounts" are included under "Trust Account and Other Transactions" instead of "Budget Receipts and Expenditures," beginning 1952.
19/ A more detailed breakdown became effective in the monthly statement for March 1955 which resulted in a shift between "Economic and technical assistance" on the one hand and "Mutual military program" and "Other" national security (direct forces support) on the other. Figures for the reclassified items are not available by months for the whole year but are included in the total for the fiscal year.
20/ Includes estimate of interest on uninvested trust funds and interest on refunds of taxes. Actual expenditures for these two items are included in Table 5 under "Other."
21/ Consists of expenditures by the Office of the Secretary of Defense; retired pay for the military services beginning September 1949, prior to which it is included in expenditures of the Department of the Army, Navy, and Air Force; other interservice activities beginning July 1954; and payments under the Armed Forces Leave Act beginning July 1955 (they were included in "Other" expenditures in Table 5 for fiscal years 1953 through 1955).
22/ Excludes certain expenditures made on behalf of the Department of the Air Force out of 1949 and prior year appropriations to the Department of the Army.
23/ Includes certain expenditures on behalf of the Department of the Air Force (see footnote 22).
24/ Consists of expenditures from funds appropriated to the President under the Mutual Security Act, approved October 10, 1951 (22 U.S.C. 1651), and the preceding Economic Cooperation Act; and Greek-Turkish assistance through 1953.
25/ Consists of expenditures of the Atomic Energy Commission.
26/ Prior to 1953 consists of payments under the Armed Forces Leave Act, and expenditure for surplus property disposal; beginning 1954, consists of direct forces support under the Mutual Security Act.
27/ Estimate covers all military functions of the Department of Defense.
28/ Combined estimate for the mutual security programs of military assistance and direct forces support is $2,150 million.
29/ Figures centered between columns are total expenditures of the Department of State. Through the fiscal year 1955, no breakdown of these expenditures was available in the monthly statement. Beginning July 1955, the classification "Conduct of foreign affairs" includes the bulk of the expenditures of the State Department, and the expenditures of the Tariff Commission and the Commission on Foreign Economic Policy. "Foreign information and exchange" includes expenditures of the United States Information Agency, the educational exchange activities of the State Department, and the Emergency Fund for International Affairs.
30/ Consists of expenditures from funds appropriated to the President under the Mutual Security Act, and the preceding Economic Cooperation Act.

31/ Excludes Bank expenditures under the Mutual Security Act and the preceding Economic Cooperation Act of 1948, as amended.
32/ Includes expenditures for government and relief in occupied areas through 1952, after which expenditures for this purpose made by the Department of State (the greater part currently) are included under "Conduct of foreign affairs," and those made by other agencies (principally the Department of the Army) are not included in this table. Also includes credit to the United Kingdom, 1948; civilian relief in Korea; expenditures of the United Nations Relief and Rehabilitation Administration through 1950; loan for construction and furnishing of United Nations headquarters; and various other foreign relief and aid programs.
33/ Through the fiscal year 1955, consists of expenditures of the Department of Health, Education, and Welfare except the Office of Education, and of the corresponding component organizations before the establishment of this Department on April 11, 1953; the Government's contribution under the Railroad Retirement Act for creditable military service, and certain other Railroad Retirement Board expenditures through 1953; and beginning 1950, the school lunch program under the Department of Agriculture. Beginning July 1955, with the more detailed information available in the monthly statement, certain expenditures of the Department of Health, Education, and welfare have been reclassified under other headings, and expenditures of the Bureau of Indian Affairs, the Bureau of Employees Compensation, and Justice Department pertaining to the Federal prison system are included under this heading.
34/ Consists of expenditures of the Housing and Home Finance Agency; Federal Civil Defense Administration; disaster relief; and, beginning July 1955, National Capital Housing Authority.
35/ Consists of expenditures of the Department of Agriculture except the Forest Service and the school lunch program; and of the Farm Credit Administration.
36/ Through the fiscal year 1955, consists of expenditures of the Department of the Interior; the Tennessee Valley Authority; the Corps of Engineers in the Department of the Army (river and harbor work and flood control); and the Forest Service in the Department of Agriculture. Beginning July 1955, excludes the Bureau of Indian Affairs and the Office of Territories from the Department of the Interior, and includes appropriate expenditures of the Department of State, Federal Power Commission, and other agencies.
37/ Through the fiscal year 1955, consists of expenditures of the Civil Aeronautics Administration, Civil Aeronautics Board, Bureau of Public Roads, and maritime activities, all now in the Department of Commerce; the Coast Guard in the Treasury Department; and the Post Office Department. Figures prior to 1954 include net expenditures of certain working funds of the Post Office Department in addition to the Postal Service Fund (advances to cover the postal deficit). Effective with 1954, net expenditures of that Department, including the Postal Service Fund, are on the basis of cash receipts and expenditures recorded in the accounts of the Department. Beginning July 1955, includes also expenditures of the Interstate Commerce Commission, Federal Communications Commission, Coast and Geodetic Survey, National Advisory Committee for Aeronautics, and other agencies.
38/ Through the fiscal year 1955, consists of expenditures of the Department of Commerce except those included under "Transportation and Communication"; the Reconstruction Finance Corporation (as in liquidation by the Treasury Department beginning July 1954); Federal Facilities Corporation beginning July 1954; the Small Business Administration; the Economic Stabilization Agency; and funds appropriated to the President for the expansion of defense production. Beginning July 1955, with the more detailed information available in the monthly statement, expenditures of the Securities and Exchange Commission, Federal Trade Commission, and other agencies are also included in this category; and certain Department of Commerce expenditures such as the Bureau of the Census and the National Bureau of Standards have been reclassified under other headings.
39/ Includes expenditures for executive departments and other agencies not included elsewhere and for legislative and judicial functions.
40/ Includes estimate for education and general research. Actual expenditures for this function are included in this table under "Other."
41/ The combined estimate for commerce and manpower is $2,760 million. This includes estimates for housing and community development; transportation and communication; finance, commerce, and industry; and labor and manpower. Actual expenditures for labor and manpower are included in this table under "Other."
42/ Estimate for general Government expenditures is $1,667 million, and the reserve for contingencies is $100 million. Estimates for education and general research, for labor and manpower, and for other expenditures included under this heading are not available separately and are grouped with other estimates. (See footnotes 20, 40, and 41.)
* Less than $500,000.
p Preliminary.
r Revised.
na. Not available.

6

Treasury Bulletin

TRUST ACCOUNT AND OTHER TRANSACTIONS

Table 1.- Summary of Trust Account and Other Transactions

(In millions of dollars)

| Fiscal year or month | Net receipts, or expenditures (-), from trust account and other transactions | Trust and deposit fund accounts > Net receipts, or expenditures (-) | Receipts | Expenditures 1/ | Net sale, or investment (-), by Government agencies in public debt securities 1/ 2/ | Net sale, or redemption (-), of securities of Government agencies in the market 1/ |
| --- | --- | --- | --- | --- | --- | --- |
| 1948 | -294 | 2,658 | 6,515 2/ | 3,857 | -3,060 | 107 |
| 1949 | -495 | 1,890 | 5,714 | 3,824 2/ | -2,311 | -74 |
| 1950 | 99 | -281 | 6,669 | 6,950 | 402 | -22 |
| 1951 | 679 | 3,852 | 7,796 | 3,945 | -3,557 | 384 |
| 1952 | 147 | 3,855 | 8,807 | 4,952 | -3,636 | -72 |
| New reporting basis: 3/ |  |  |  |  |  |  |
| 1953 | 435 | 3,760 | 8,929 | 5,169 | -3,301 | -25 |
| 1954 | 328 | 2,386 | 9,155 | 6,769 | -2,054 | -4 |
| 1955 p. | 269 | 1,031 4/ | 9,538 | 8,507 4/ | -1,364 4/ | 602 4/ |
| 1956 (Est.) | 585 | 1,815 | 11,408 | 9,593 | -2,057 | 827 |
| 1955-January | 332 | -574 | 268 | 842 | 135 | 571 |
| February | -11 | -158 | 600 | 757 | 119 | 27 |
| March | -7 | -3 | 778 | 781 | -56 | 51 |
| April | -164 | -541 | 528 | 1,070 | 348 | 29 |
| May | -43 | 584 | 1,320 | 736 | -663 | 36 |
| June p. | -31 | 965 | 1,677 | 711 | -1,034 | 38 |
| July | -234 | -7 | 745 | 752 | -254 | 27 |
| August | -217 | 775 | 1,502 | 727 | -994 | 1 |

Source: Actual figures through 1952 are from the old daily Treasury statement; actual figures on the new reporting basis are from the "Monthly Statement of Receipts and Expenditures of the United States Government"; estimates are based on the"Review of the 1956 Budget," released August 25, 1955.
1/ Prior to 1951 net investment in public debt securities by certain trust accounts and by deposit fund accounts is included in trust and deposit fund account expenditures and excluded from net investment by Government-agencies (See tables 3 and 4); for treatment of security transactions of Government-sponsored enterprises beginning 1955, see footnote 4.
2/ Excludes Foreign Economic Cooperation Trust Fund (see page 1).

As announced February 17, 1954; see page 1, footnote 6. Under a revised classification in the monthly Treasury statement, effective July 1, 1955, the security transactions of Government-sponsored enterprises are included in deposit fund account expenditures (net) and excluded from net investment by Government agencies in public debt securities (see Table 4) and from net redemption or sale of obligations of Government agencies in the market (see Table 5). Figures previously published for the fiscal year 1955 have been revised to the new classification basis. Preliminary.

Table 2.- Trust Account Receipts

(In millions of dollars)

| Fiscal year or month | Total | Federal Old-Age and Survivors Insurance Trust Fund | Railroad Retirement Account | Unemployment Trust Fund | National Service Life Insurance Fund | Government Life Insurance Fund | Government employees' retirement funds 1/ | Other trust funds and accounts 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 6,515 3/ | 1,807 | 797 | 1,313 | 740 | 90 | 594 | 1,174 3/ |
| 1949 | 5,714 | 1,924 | 625 | 1,173 | 690 | 92 | 680 | 529 |
| 1950 | 6,669 | 2,357 | 645 | 1,281 | 1,076 | 87 | 809 | 403 |
| 1951 | 7,796 | 3,411 | 678 | 1,542 | 684 | 86 | 850 | 545 |
| 1952 | 8,807 | 3,932 | 850 | 1,643 | 786 | 87 | 912 | 597 |
| New reporting basis: 4/ |  |  |  |  |  |  |  |  |
| 1953 | 8,929 | 4,516 | 742 | 1,594 | 637 | 79 | 961 | 401 |
| 1954 | 9,155 | 5,080 | 737 | 1,492 | 619 | 78 | 691 | 457 |
| 1955 p. | 9,538 | 5,585 | 701 | 1,424 | 590 | 78 | 708 | 451 |
| 1956 (Est.) | 11,408 | 6,913 | 730 | 1,608 | 728 |  | 1,030 | 399 |
| 1955-January | 268 | 115 | 17 | 23 | 43 | 3 | 25 | 41 |
| February | 600 | 277 | 65 | 157 | 32 | 2 | 35 | 31 |
| March | 778 | 576 | 47 | 19 | 40 | 3 | 41 | 51 |
| April | 528 | 335 | 20 | 56 | 35 | 2 | 40 | 39 |
| May | 1,320 | 818 | 81 | 311 | 37 | 3 | 47 | 22 |
| June p. | 1,677 | 879 | 146 | 104 | 193 | 45 | 273 | 37 |
| July | 745 | 225 | 16 | 140 | 33 | 3 | 276 | 52 |
| August | 1,502 | 925 | 85 | 302 | 93 | 3 | 56 | 38 |

Source: See Table 1.
1/ Consists of Civil Service and Foreign Service retirement funds.
2/ Includes Adjusted Service Certificate Fund, District of Columbia, Indian tribal funds, increment resulting from reduction in the weight of the gold dollar, and through 1950 seigniorage on silver under the Silver Purchase Act of 1934. Thereafter any such seigniorage is included with other seigniorage under budget receipts.

with the fiscal year 1954, the Railroad Unemployment Insurance Administration Fund is classified as a trust account, instead of being handled through budget accounts as formerly (see "Budget Receipts and Expenditures," Table 1, footnote 10). 3/ Excludes Foreign Economic Cooperation Trust Fund (see page 1). 4/ As announced February 17, 1954; see page 1, footnote 6. p Preliminary.

October 1955

7

TRUST ACCOUNT AND OTHER TRANSACTIONS

Table 3.- Trust and Deposit Fund Account Expenditures

(In millions of dollars; negative figures are excess of credits)

| Fiscal year or month | Total 1/ | Trust accounts > Total trust account 2/ | Federal Old-Age and Survivors Insurance Trust Fund | Railroad Retirement Account | Unemployment Trust Fund | National Service Life Insurance Fund | Government Life Insurance Fund | Government employee's retirement fund 3/ | Other trust accounts 2/ 4/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 3,857 | 3,490 | 559 | 222 | 859 | 302 | 70 | 244 | 1,234 |
| 1949 | 3,824 5/ | 3,410 | 661 | 278 | 1,314 | 318 | 61 | 222 | 526 5/ |
| 1950 | 6,950 | 6,854 | 784 | 304 | 2,026 | 2,988 | 114 | 268 | 370 |
| 1951 | 3,945 | 4,139 | 1,569 | 321 | 900 | 614 | 77 | 271 | 387 |
| 1952 | 4,952 | 5,298 | 2,067 | 391 | 1,049 | 996 | 82 | 300 | 413 |
| New reporting basic: 6/ |  |  |  |  |  |  |  |  |  |
| 1953 | 5,169 | 5,698 | 2,750 | 465 | 1,010 | 588 | 82 | 363 | 441 |
| 1954 | 6,769 | 7,327 | 3,405 | 502 | 1,745 | 623 | 147 | 411 | 495 |
| 1955 p. | 8,507 | 8,495 | 4,487 | 585 | 1,965 | 538 | 84 | 430 | 404 |
| 1956 (Est.) | 9,593 | n.e. | 5,562 | 608 | 1,695 | 604 |  | 523 | 7/ |
| 1955-January | 842 | 728 | 370 | 46 | 204 | 43 | 6 | 35 | 25 |
| February | 757 | 724 | 382 | 46 | 184 | 43 | 6 | 34 | 28 |
| March | 781 | 776 | 399 | 48 | 192 | 50 | 7 | 37 | 44 |
| April | 1,070 | 744 | 416 | 48 | 143 | 49 | 7 | 36 | 44 |
| May | 736 | 765 | 431 | 48 | 133 | 46 | 7 | 38 | 61 |
| June p. | 711 | 757 | 437 | 48 | 106 | 46 | 9 | 39 | 73 |
| July | 752 | 720 | 435 | 56 | 94 | 39 | 10 | 36 | 49 |
| August | 727 | 714 | 439 | 48 | 100 | 43 | 6 | 37 | 42 |

| Fiscal year or month | Total deposit fund accounts 8/ | Deposit fund accounts (net) Government-sponsored enterprises > Total 8/ | Investment in public debt securities | Redemption of Government agency obligations in the market | Other expenditures | Other deposit fund accounts |
| --- | --- | --- | --- | --- | --- | --- |
| 1948 | 367 | 162 | 9/ | 10/ | 9/ | 204 11/ |
| 1949 | 414 | -8 | 2/ | 10/ | 9/ | 422 11/ |
| 1950 | 96 | -44 | 2/ | 10/ | 2/ | 140 11/ |
| 1951 | -194 | 310 | 10/ | 10/ | 310 | -505 |
| 1952 | -346 12/ | -395 | 10/ | 10/ | -395 | 49 |
| New reporting basic: 6/ |  |  |  |  |  |  |
| 1953 | -529 | -120 | 10/ | 10/ | -120 | -410 |
| 1954 | -558 | -437 | 10/ | 10/ | -437 | -121 |
| 1955 p. | 12 13/ | 8 13/ | 171 | -269 | 106 | 5 |
| 1956 (Est.) | 1/ | n.e. | 321 | -430 | n.e. | n.e. |
| 1955-January | 114 | 5 | 201 | 60 | -256 | 109 |
| February | 33 | 1 | 40 | 64 | -104 | 32 |
| March | 4 | 4 | 41 | -22 | -15 | * |
| April | 326 | -4 | -65 | * | 61 | 330 |
| May | -29 | -1 | -82 | * | 81 | -28 |
| June p. | -46 | 11 | 59 | -190 | 142 | -57 |
| July | 32 | 7 | -136 | * | 143 | 24 |
| August | 12 | -7 | -49 | -119 | 161 | 19 |

Source: See Table 1.
1/ For security transactions included in expenditures prior to 1951 and beginning 1955, see footnotes 2, 9, 11, and 13.
2/ Prior to 1951, includes net investment in public debt securities by certain accounts (see Table 4).
3/ Consists of Civil Service and Foreign Service retirement funds.
4/ Includes Adjusted Service Certificates Fund, District of Columbia, Indian tribal funds, expenditures chargeable against increment on gold, accounts relating to operations under the Mutual Security Act and other funds appropriated to the President; and numerous other accounts which appear in the monthly statement beginning July 1955 grouped by the agencies administering them. Also included are the Railroad Unemployment Administration Fund beginning with the fiscal year 1954 (see Table 2, footnote 2); the Federal Employee' Insurance Fund (net) from its establishment in August 1954; and the secondary market operations of the Federal National Mortgage Association (net) provided for by the Housing Act of 1954, approved August 2, 1954.
5/ Excludes Foreign Economic Cooperation Trust Fund (see page 1).
6/ As announced February 17, 1954; see page 1, footnote 6.
7/ The combined estimate for "Other trust accounts" and "Total deposit fund accounts (net)" is $600 million. A complete breakdown of this estimate is not available.

8/ Prior to 1951, includes net investment in public debt securities by certain agencies (see footnote 9 and 11); beginning with 1955, includes net security transactions of Government-sponsored enterprises (see footnote 13).
2/ Included in total of deposit fund account expenditures of Government-sponsored enterprises.
10/ Excluded from deposit fund account expenditures and included with similar security transactions of other agencies, shown in Tables 4 and 5.
11/ Includes net investment in public debt securities.
12/ Includes transactions by the Air Force and the Army beginning 1952.
13/ Under a revised classification in the monthly Treasury statement, effective July 1, 1955, the security transactions of Government-sponsored enterprises are included in deposit fund account expenditures (net) and excluded from net investment by Government agencies in public debt securities (see Table 4) and net redemption or sale of obligations of Government agencies in the market (see Table 5).
Figures previously published for the fiscal year 1955 have been revised to the new classification basis.
* Less than $500,000.
p Preliminary.
n.e. Not available.

Treasury Bulletin

TRUST ACCOUNT AND OTHER TRANSACTIONS

Table 4.- Net Investment by Government Agencies in Public Debt Securities

(In millions of dollars; negative figures are excess of redemptions)

| Fiscal year or month | Total | Trust accounts > Total trust accounts | Federal Old-Age and Survivors Insurance Trust Fund | Railroad Retirement Account | Unemployment Trust Fund | National Service Life Insurance Fund | Government Life Insurance Fund | Government employee retirement funds 1/ | Other trust accounts 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1948 | 3/ | 3,060 3/ | 1,194 | 569 | 446 | 461 | 32 | 363 | -6 |
| 1949 | 3/ | 2,311 3/ | 1,294 | 346 | -160 | 353 | 32 | 447 | * |
| 1950 | 3/ | -402 3/ | 1,414 | 338 | -724 | -1,946 | -66 | 543 | * |
| 1951 | 3,557 | 3,369 | 1,678 | 357 | 650 | 94 | 8 | 573 | 9 |
