LIBRARY

LIBRARY ROOM 5030 JUN 23 1972 TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS

OFFICE OF THE COMMISSIONER

WASHINGTON 25, D.C.

OFFICIAL BUSINESS

BUY

AND

HOLD

UNITED

STATES

SAVINGS

BONDS

MARCH - 1954

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

March 1954

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 5 |
| Treasury cash income and outgo | 7 |
| Debt outstanding and general fund | 10 |
| Statutory debt limitation | 13 |
| Debt operations | 14 |
| United States savings bonds | 19 |
| Treasury savings notes | 23 |
| Ownership of Federal securities | 24 |
| Treasury survey of ownership of Federal securities | 26 |
| Treasury survey - commercial bank ownership of Federal securities | 31 |
| Market quotations on Treasury securities | 35 |
| Average yields of long-term bonds | 38 |
| Internal revenue collections | 40 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Cumulative table of contents | 61 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

A-1

rch 1954

Treasury Financing Operations

Offering of 94-Day Tax Anticipation Bills

On March 4, 1954, the Treasury announced the offering on March 10 of $1.5 billion of 94-day Treasury bills, Tax Anticipation Series. Tenders were opened on March 16, with payment to be made in cash on March 22. The bills were dated March 22 and will mature on June 24. They will be accepted at face value in payment of income and profits taxes due June 15, 1954; and to the extent they are not used for this purpose the face amount will be payable without interest at maturity. Taxpayers desiring to apply these bills in payment of June 15, 1954, taxes may surrender them to any Federal Reserve Bank or branch not more than fifteen days before June 15, 1954, and receive receipts therefor showing the face amount of the bills so surrendered. These receipts may be submitted in lieu of the bills on or before June 15, 1954, to the District Director of Internal Revenue for the district in which such taxes are payable.

Any of the $5.9 billion of tax certificates maturing on March 22 which are not presented in

payment of taxes are to be paid off out of tax receipts and the proceeds of this offering of Treasury tax bills. Accordingly, as pointed out in the March 4 announcement, credit in Treasury tax and loan accounts could not be given to depositaries on subscriptions to the new bills.

It was stated at the same time that the decision to offer these tax bills postponed consideration of longer-term financing until later in the fiscal year.

Weekly 91-Day Bills Refunded

Maturities of 91-day Treasury bills in February totaled $6.0 billion. They were refunded in four equivalent issues of approximately $1.5 billion each. The average rates of discount on the new issues were 1.031 percent for February 4; 0.893 percent for February 11; 1.024 percent for February 18; and 0.986 percent for February 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Die-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

1

March 1954

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions or dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ | Clearing account 1/ | Net increase in public debt, or decrease (-) | Net increase in general fund balance, or decrease (-) | General fund balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 2/ | col_14 |
| 1947 | 5,332 | 1,226 | 149 | 129 | 242 | 690 | 215 | 1,066 | 159 | 1,456 |
| 1943 | 6,467 | 782 | 172 | -68 | 310 | 1,126 | 438 | 1,619 | 456 | 1,633 |
| 1949 | 9,666 | 2,658 | 239 | -56 | 524 | 1,519 | 314 | 1,696 | 647 | 2,124 |
| 1950 | 10,865 | 2,986 | 385 | -270 | 593 | 1,575 | 589 | 1,967 | 524 | 2,515 |
| 1951 | 9,263 | 635 | 378 | 460 | 624 | 1,458 | -71 | 2,027 | 908 | 2,844 |
| 1952 | 11,304 | 1,219 | 528 | 614 | 740 | 1,515 | -169 | 2,203 | 1,648 | 3,086 |
| 1953 | 13,393 | 3,063 | 477 | 382 | 660 | 1,655 | -86 | 2,253 | 1,802 | 3,185 |
| 1954 (Est.) | 12,051 | 2,924 | 498 | -103 | 440 | 1,516 | -366 | 1,669 | 2,200 | 3,272 |
| 1955 (Est.) | 11,095 | 2,523 | 421 | -385 | 90 | 1,471 | -238 | 1,525 | 2,425 | 3,253 |
| 1953-July | 998 11/ | 254 | 37 | -78 | - | 174 | -18 | 214 11/ | 117 | 300 |
| August | 1,436 | 377 | 63 | 95 | 160 | 155 | 3 | 121 | 157 | 305 |
| September | 1,002 | 275 | 49 | 34 | - | 158 | 4 | 102 | 155 | 225 |
| October | 808 | -12 | 72 | -46 | - | 161 | -6 | 210 | 208 | 220 |
| November | 935 | 302 | 31 | -89 | 60 | 157 | -7 | 123 | 95 | 264 |
| December | 592 | -137 | 45 | -32 | - | 140 | -38 | 109 | 231 | 274 |
| 1954-January | 994 | 309 | 18 | -31 | - | 97 | -1 | 172 | 142 | 290 |
| 1954 to date | 6,766 | 1,369 | 315 | -149 | 220 | 1,041 | -64 | 1,050 | 1,105 | 1,879 |

Source: See Table 1.
Footnotes 1 through 6 on page 2, and footnotes 7 and 8 on page 3.
9/ Beginning 1952, amounts appropriated to the Railroad Retirement Account are equal to the amount of taxes under the Railroad Retirement Tax Act (26 U.S.C. 1500-1538) covered into the Treasury (minus refunds) during each fiscal year (65 Stat. 222 and 66 Stat. 371), and transfers are made currently. Appropriations prior to the fiscal year 1954 are included in budget expenditures as transfers to trust accounts.
10/ Interest on refunds is included in Table 5 under "Miscellaneous".
11/ Beginning with the fiscal year 1954, tax receipts appropriated to the Railroad Retirement Account are excluded both from net budget receipts and from budget expenditures (transfers to trust accounts), in conformity with their treatment in the 1954 Budget document. See also footnote 9.
12/ Expenditures are "net", after allowance for reimbursements to appropriate, receipts of revolving fund appropriations, and receipts credited to disbursing accounts of corporations and agencies having authority to use collections without formal covering into the Treasury. The figures include transfers to trust accounts. They exclude net investments of wholly owned Government corporations and agencies in public debt securities beginning 1951 (when these investments were grouped with those of trust funds and accounts), and public debt retirements chargeable to the sinking fund, etc., under special provisions of law. Payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and disposition of earnings are excluded from both receipts and expenditures. Further information on these capital transfers may be found in the 1953 Annual Report of the Secretary of the Treasury, page 332.
13/ Beginning November 1949, interest on the public debt is reported as an expenditure when such interest becomes due and payable, as distinguished from the previous practice of showing the expenditure on the basis of interest paid by the Treasurer of the United States.
14/ Includes public works undertaken by the Veterans' Administration.
15/ Includes transactions relating to the Foreign Economic Cooperation Trust Fund (see page 1).
16/ Net transactions by the Departments of the Air Force and the Army relating to "Deposit fund accounts" are included under "Trust Account and Other Transactions" instead of "Budget Receipts and Expenditures" beginning 1952.
17/ Includes retired pay for the military services beginning September 1949.
18/ Department of the Air Force expenditures, excluding those made on behalf of this department out of appropriations to the Department of the Army.
19/ Department of the Army expenditures, excluding the following: Those included elsewhere in Table 3; international finance and aid, shown in Table 4; river and harbor works and flood control, included in Table 5 under "Public works"; and Panama Canal. Defense expenditures of the Panama Canal through 1947 are included in Table 3 under "Other"; non-defense expenditures are included in Table 5 under "Miscellaneous". Figures include certain expenditures on behalf of the Department of the Air Force (see footnote 13).
20/ Department of the Navy expenditures, excluding those included elsewhere in Table 3 and those for international finance and aid shown in Table 4.
21/ Not classified separately prior to 1947.
22/ Through 1947 includes "war" and "national defense" expenditures of various departments and agencies, including the Reconstruction Finance Corporation; expenditures of the United States Maritime Commission, the War Shipping Administration, the Selective Service System, and the National Advisory Committee for Aeronautics (1947 only). After 1947 consists of: United States Maritime Commission, and War Shipping Ad-

23/ Excludes Bank expenditures under the Mutual Security Act and the pre-existing Economic Cooperation Act of 1948, as amended.
24/ Under the Financial Agreement of December 6, 1945. Repayments have been received each year when due, beginning with December 31, 1951; aggregate payments to date have amounted to $136 million principal and $222 million interest.
25/ Act of October 10, 1951 (44 Stat. 373).
26/ Prior to July 1951, consists of expenditures under the Economic Cooperation Act.
27/ Prior to July 1951, consists of expenditures for mutual defense assistance.
28/ Includes principally relief to countries devastated by war, various other foreign relief programs, international children's emergency funds and loan for construction and furnishing of United Nations Headquarters.
29/ Department of Agriculture expenditures, excluding those included in Tables 3 and 4 and those for forest development roads and trails, included in Table 5 under "Public works"; includes also expenditures of the Farm Credit Administration after it ceased to be part of the Department of Agriculture and became an independent agency.
30/ Department of Commerce expenditures, excluding those included in Tables 3 and 4 and those for public roads included in Table 5 under "Public works"; includes U. S. Maritime Commission for eleven months of 1950, until it was abolished and its functions were transferred into the Department of Commerce by Reorganization Plan No. 21 of 1950.
31/ Housing and Home Finance Agency expenditures excluding those in Table 3 beginning September 1950, includes Federal National Mortgage Association and prefabricated housing loans program, which were transferred from the Reconstruction Finance Corporation by Reorganization Plans Nos. 22 and 23 of 1950.
32/ Consists of expenditures for the following: Bureau of Reclamation; Tennessee Valley Authority; river and harbor works and flood control under the Department of the Army; public roads under the Department of Commerce, except assistance to Greece and Turkey; forest development roads and trails under the Department of Agriculture; public buildings under General Services Administration, consisting of construction only, beginning 1950; Bureau of Community Facilities in 'Le Federal Works Agency until the Bureau was abolished; and other Federal Works Agency expenditures except those in Table 3 until the Agency was abolished.
33/ Excludes "war" and "national defense" expenditures, included in Table 3 through 1947. See also footnote 31. Beginning October 1953, excludes activities under the Federal Civil Defense Act of 1950 and under Title III of the Defense Production Act of 1950, as amended, these functions having been transferred to the Secretary of the Treasury pursuant to the Reconstruction Finance Corporation Liquidation Act (Public Law 163), approved July 30, 1953, and Executive Order No. 10439, dated September 26, 1953.
34/ Figures relate to activities under the Social Security Act, Railroad Retirement Act, and Railroad Unemployment Insurance Act (see pages 6 and 7 in the February issue of the "Treasury Bulletin"). Beginning December 1953, the Railroad Unemployment Insurance Administration Fund is classified as a trust account under the Railroad Retirement Board, and expenditures of the Fund are excluded from budget expenditures.
35/ Includes expenditures for executive departments and other agencies not included elsewhere and for legislative and judicial functions.
* Less than $500,000.

March 1954

5

TRUST ACCOUNT AND OTHER TRANSACTIONS

Table 1.- Summary of Trust Account and Other Transactions

(In millions of dollars)

| Fiscal year or month | Net of trust account and other transactions 1/ | Trust accounts, etc. > Net receipts, or expenditures (-) | Receipts | Expenditures (other than net investments) | Net investments of Government agencies in public debt securities | Net redemptions, or sales (-), of securities of Government agencies in the market > Guaranteed | Not guaranteed |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | -524 | 3,238 | 7,712 | 4,474 | 3,668 | 160 | -66 |
| 1947 | -1,103 | 2,619 | 6,244 | 3,625 | 3,362 | 387 | -28 |
| 1948 | -294 | 2,658 | 6,515 2/ | 3,857 | 3,060 | 16 | -123 |
| 1949 | -495 | 1,890 | 5,714 | 3,824 2/ | 2,311 | 46 | 28 |
| 1950 | 99 | -281 | 6,669 | 6,950 | -402 | 8 | 14 |
| 1951 | 679 | 3,852 | 7,796 | 3,945 | 3,557 | -10 | -374 |
| 1952 | 147 | 3,855 | 8,807 | 4,952 | 3,636 | -16 | 88 |
| 1953 | 437 | 3,763 | 8,932 | 5,169 | 3,301 | -7 | 32 |
| 1954 (Est.) | -118 | 2,586 | 9,444 | 6,859 | 2,999 | -40 | -255 |
| 1955 (Est.) | -342 | 2,683 | 10,323 | 7,639 | 3,154 | 6 | -136 |
| 1953-July | -234 | -199 | 429 | 629 | 61 | -11 | -15 |
| August | 300 | 695 | 1,158 | 464 | 395 | * | -1 |
| September | 35 | 31 | 482 | 451 | 71 | * | -75 |
| October | -218 | -225 | 378 | 604 | -76 | -2 | 72 |
| November | 79 | 202 | 839 | 636 | 240 | -3 | -103 |
| December | -131 | 73 | 627 | 549 | 150 | -2 | 61 |
| 1954-January | -172 | -190 | 237 | 427 | -46 | 1 | 27 |

Source: Actual figures from Daily Treasury Statement; estimates based on 1955 Budget document, released January 21, 1954. 1/ Excess of receipts, or expenditure (-).

2/ Excludes Foreign Economic Cooperation Trust Fund (see page 1). * Less than $500,000.

Table 2.- Trust Account Receipts

(In millions of dollars)

| Fiscal year or month | Total | Federal Old-Age and Survivors Insurance Trust Fund | Railroad Retirement Account | Unemployment Trust Fund | National Service Life Insurance Fund | Government Life Insurance Fund | Government employees' retirement funde 1/ | Other trust funds and accounts 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 7,712 | 1,386 | 312 | 1,280 | 2,351 | 103 | 614 | 1,666 |
| 1947 | 6,244 | 1,623 | 323 | 1,289 | 1,504 | 134 | 578 | 792 |
| 1948 | 6,515 3/ | 1,807 | 797 | 1,313 | 740 | 90 | 594 | 1,174 3/ |
| 1949 | 5,714 | 1,924 | 625 | 1,173 | 690 | 92 | 680 | 529 |
| 1950 | 6,669 | 2,367 | 645 | 1,281 | 1,076 | 87 | 809 | 403 |
| 1951 | 7,796 | 3,411 | 678 | 1,542 | 684 | 86 | 850 | 545 |
| 1952 | 8,807 | 3,932 | 850 | 1,643 | 786 | 87 | 912 | 597 |
| 1953 | 8,932 | 4,516 | 745 | 1,594 | 637 | 79 | 961 | 401 |
| 1954 (Est.) | 9,444 | 5,142 | 782 | 1,566 | 721 | 83 | 605 | 464 |
| 1955 (Est.) | 10,323 | 6,081 | 755 | 1,690 | 648 | 81 | 692 | 376 |
| 1953-July | 429 | 214 | 48 | 65 | 36 | 5 | 38 | 25 |
| August | 1,158 | 530 | 94 | 321 | 51 | 3 | 71 | 89 |
| September | 482 | 310 | 54 | 13 | 33 | 2 | 37 | 32 |
| October | 378 | 189 | 14 | 50 | 39 | 3 | 34 | 51 |
| November | 839 | 398 | 90 | 254 | 35 | 2 | 37 | 22 |
| December | 627 | 344 | 53 | 122 | 36 | 3 | 39 | 30 |
| 1954-January | 237 | 85 | 14 | 29 | 37 | 4 | 37 | 32 |

1/ Consists of Civil Service and Foreign Service retirement funds.
2/ Includes Adjusted Service Certificate Fund, District of Columbia, Indian tribal funds, island possessions, increment resulting from reduction in the weight of the gold dollar, and through June 1950 seigniorage on silver under the Silver Purchase Act of 1934. Thereafter any such seigniorage is included under budget receipts.

ning January 1954, the Railroad Unemployment Insurance Administration Fund is classified as a trust account, instead of being handled through budget accounts as formerly (see "Budget Receipts and Expenditures", Table 1, footnote 6). The January figures include December transactions.
3/ Excludes Foreign Economic Cooperation Trust Fund (see page 1).

6

Treasury Bulletin

TRUST ACCOUNT AND OTHER TRANSACTIONS

Table 3.- Trust Account Expenditures Other Than Net Investments

(In millions of dollars; negative figures are excess of credits)

| Fiscal year or month | Total | Federal Old-Age and Survivors Insurance Trust Fund | Railroad Retirement Account | Unemployment Trust Fund | National Service Life Insurance Fund | Government Life Insurance Fund | Government employee retirement funds 1/ | Other trust funds and accounts 2/ 3/ | Deposit fund accounts (net) 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 4,474 | 358 | 152 | 1,116 | 280 | 50 | 267 | 1,574 | 647 |
| 1947 | 3,625 | 466 | 173 | 869 | 282 | 67 | 323 | 1,073 | 372 |
| 1948 | 3,857 | 559 | 222 | 859 | 302 | 70 | 244 | 1,234 | 367 |
| 1949 | 3,824 4/ | 661 | 278 | 1,314 | 318 | 61 | 222 | 526 4/ | 414 |
| 1950 | 6,950 | 784 | 304 | 2,026 | 2,988 | 114 | 268 | 370 | 96 |
| 1951 | 3,945 | 1,569 | 321 | 900 | 614 | 77 | 271 | 387 | -194 |
| 1952 | 4,952 | 2,067 | 391 | 1,049 | 996 | 82 | 300 | 413 | -346 5/ |
| 1953 | 5,169 | 2,750 | 465 | 1,010 | 588 | 82 | 363 | 441 | -529 |
| 1954 (Est.) | 6,859 | 3,368 | 499 | 1,095 | 670 | 160 | 421 | 609 | 35 |
| 1955 (Est.) | 7,639 | 4,217 | 523 | 1,255 | 652 | 89 | 448 | 470 | -14 |
| 1953-July | 629 | 261 | 40 | 75 | 48 | 11 | 34 | 28 | 131 |
| August | 464 | 262 | 41 | 69 | 50 | 6 | 34 | 89 | -87 |
| September | 451 | 304 | 40 | 71 | 50 | 5 | 35 | 41 | -96 |
| October | 604 | 268 | 40 | 73 | 49 | 71 | 35 | 58 | 9 |
| November | 636 | 271 | 41 | 105 | 45 | 5 | 34 | 20 | 115 |
| December | 549 | 277 | 41 | 128 | 47 | 6 | 35 | 32 | -16 |
| 1954-January | 427 | 276 | 40 | 178 | 47 | 6 | 33 | 34 | -187 |

Source: See Table 1.
1/ Consists of Civil Service and Foreign Service retirement funds.
2/ Includes Adjusted Service Certificate Fund, District of Columbia, Indian tribal funds, expenditures chargeable against increment on gold, and beginning 1950, Mutual Defense Assistance Trust Fund.
Beginning December 1953, includes also the Railroad Unemployment

3/ Insurance Administration Fund (see Table 2, footnote 2). Excludes net investments in public debt securities beginning 1951 (see Table 4, footnotes 2 and 3). 
4/ Excludes Foreign Economic Cooperation Trust Fund (see page 1). 
5/ Includes transactions by the Air Force and the Army beginning 1952.

Table 4.- Net Investments of Government Agencies in Public Debt Securities

(In millions of dollars; negative figures are excess of redemptions)

| Fiscal year or month | Total | Total trust accounts, etc. | Federal Old-Age and Survivors Insurance Trust Fund | Railroad Retirement Account | Unemployment Trust Fund | National Service Life Insurance Fund | Government Life Insurance Fund | Government employee's retirement funds 1/ | Other trust funds and accounts 2/ | Government corporations and agencies 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 3,668 | 3,663 | 1,002 | 156 | 102 | 2,053 | 47 | 309 | -2 | - |
| 1947 | 3,362 | 3,362 | 1,194 | 148 | 443 | 1,234 | 60 | 282 | * | - |
| 1948 | 3,060 | 3,060 | 1,194 | 569 | 446 | 461 | 32 | 363 | -6 | - |
| 1949 | 2,311 | 2,311 | 1,294 | 346 | -160 | 353 | 32 | 447 | * | - |
| 1950 | -402 | -402 | 1,414 | 338 | -724 | -1,946 | -26 | 543 | * | - |
| 1951 | 3,557 | 3,369 | 1,678 | 357 | 650 | 94 | 8 | 573 | 9 | 187 |
| 1952 | 3,636 | 3,355 | 1,950 | 449 | 583 | -245 | 1 | 624 | -6 | 281 |
| 1953 | 3,301 | 3,068 | 1,545 | 280 | 590 | 59 | -2 | 588 | 9 | 232 |
| 1954 (Eet.) | 2,999 | 2,878 | 1,841 | 281 | 474 | 87 | -74 | 268 | 1 | 121 |
| 1955 (Eet.) | 3,154 | 2,980 | 2,170 | 231 | 351 | -5 | -8 | 239 | 2 | 174 |
| 1953-July | 61 | 80 | 87 | 7 | -3 | - | -4 | 4 | -10 | -19 |
| August | 395 | 410 | 63 | 53 | 245 | 10 | - | 38 | * | -14 |
| September | 71 | 22 | 72 | 13 | -54 | -10 | -4 | -1 | 6 | 49 |
| October | -76 | -73 | 39 | -26 | -17 | -10 | -66 | * | 7 | -3 |
| November | 240 | 201 | 26 | 47 | 139 | -10 | -4 | 1 | 2 | 39 |
| December | 150 | 181 | 187 | 14 | -2 | -10 | -3 | 3 | -7 | -32 |
| 1954-January | -46 | -342 | -146 | -28 | -150 | -10 | -2 | 2 | -9 | 297 |

Source: See Table 1.
1/ Consists of Civil Service and Foreign Service retirement funds.
2/ Consists of Adjusted Service Certificate Fund prior to 1951; beginning with that year, includes also investments of other accounts which for prior years are included in Table 3 under "Other trust funds and accounts" and "Deposit fund accounts (net)".

3/ Consists of net investments of Government corporations which for prior years are included in Table 3 under "Deposit fund accounts (net); and net investments of wholly owned Government corporations and agencies, which for prior years are included in budget expenditures. * Less than $500,000.

March 1954

7

TREASURY CASH INCOME AND OUTGO

Table 1.- Summary of Cash Transactions

(In millions of dollars)

| Fiscal year or month | Cash operating income > Cash budget receipts | Cash trust account receipts | Total | Cash operations other than borrowing > Cash budget expenditures | Cash trust account expenditures | Exchange Stabilization Fund 1/ | Clearing account for outstand cheques, etc. | Total_2 | Net cash borrowing, or repayment of borrowing (-) > Net cash operating income, or outgo (-) | Increase or decrease (-), in general fund balance | Memorandum: Net receipts from exercise of monetary authority 2/ | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 38,902 | 4,937 | 43,839 | 57,422 | 4,316 | - | - | 61,738 | -17,899 | 7,439 | -10,460 | 302 |
| 1947 | 39,804 | 3,707 | 43,591 | 33,190 | 3,270 | 1,026 | -555 | 36,931 | 6,659 | -19,389 | -10,930 3/ | 60 |
| 1948 | 41,804 | 3,595 | 45,400 | 32,482 | 2,944 | 563 | 507 | 36,496 | 8,903 | -7,280 | 1,624 | 37 |
| 1949 | 38,145 | 3,483 | 41,628 | 37,517 | 3,328 | 98 | -366 | 40,576 | 1,051 | -2,513 | -1,462 | 46 |
| 1950 | 36,925 | 4,046 | 40,970 | 36,977 | 6,868 | -207 | -483 | 43,155 | -2,185 | 4,231 | 2,047 | 25 |
| 1951 | 47,887 | 5,552 | 53,439 | 41,795 | 3,807 | -13 | 214 | 45,804 | 7,635 | -5,795 | 1,839 | 43 |
| 1952 | 61,991 | 6,102 | 68,093 | 62,599 | 4,947 | 9 | 401 | 67,956 | 137 | -525 | -388 | 68 |
| 1953 | 65,008 | 6,336 | 71,344 | 71,139 | 5,138 | -28 | 312 | 76,561 | -5,217 | 2,918 | -2,299 | 56 |
| 1954 (Est.) | 67,349 | 7,661 | 75,010 | 68,362 | 6,828 | -25 | 7 | 75,172 | -152 | 441 | 280 | 73 |
| 1955 (Est.) | 62,345 | 8,550 | 70,895 | 63,140 | 7,610 | - | -19 | 70,731 | 164 | -154 | - | 49 |
| 1953-July | 3,262 4/ | 354 4/ | 3,615 | 5,839 | 627 | - | -466 | 6,001 | -2,386 | 6,456 | 4,071 | 3 |
| August | 4,471 | 1,055 | 5,526 | 5,821 | 458 | 11 | -430 | 6,720 | -1,193 | 127 | -1,067 | 6 |
| September | 5,945 | 428 | 6,373 | 5,991 | 409 | 11 | -117 | 6,294 | 78 | -274 | -196 | 4 |
| October | 2,635 | 315 | 2,950 | 5,388 | 606 | - | -235 | 5,759 | -2,809 | 457 | -2,352 | 5 |
| November | 4,601 | 795 | 5,396 | 5,249 | 633 | - | -376 | 6,258 | -962 | 1,659 | 797 | 5 |
| December | 5,052 | 287 | 5,339 | 5,822 | 561 | -60 | -29 | 6,294 | -956 | -391 | -1,346 | 7 |
| 1954-January | 4,407 | 195 | 4,602 | 4,901 | 419 | -12 | -559 | 4,749 | -147 | -386 | -533 | 4 |
| 1954 to date | 30,372 | 3,428 | 33,801 | 39,010 | 3,713 | -50 | -599 | 42,075 | -8,274 | 7,648 | -626 | 34 |

Source: Actual figures based on Daily Treasury Statement; estimates based on 1955 Budget document, released January 21, 1954.
1/ The U. S. subscription to the capital of the International Monetary Fund was paid in part from the Exchange Stabilization Fund (see "Treasury Bulletin" for September 1947, page 17).
2/ Consists of seigniorage on silver and increment resulting from reduction in weight of the gold dollar. This item is part of the

cash budget receipts shown in these tables, but is excluded from the Budget document figuree for "Receipts from the public". 3/ In addition to this decrease in the general fund balance, the Exchange Stabilization Fund was drawn down by $1,800 million for subscription to the capital of the International Monetary Fund. 4/ For treatment of appropriations of receipts to the Railroad Retirement Account, beginning with the fiscal year 1954, see Table 2, footnote 5.

Table 2.- Derivation of Cash Budget Receipts

(In millions of dollars)

| Fiscal year or month | Net budget receipts 1/ | Plus: Noncash items deducted from budget receipts - excess profit tax refund bonds 2/ | Total | Payments to Treasury by Government agencies > R. F. C. | Interest | Other | Reimbursement for administrative expenses 4/ > Repayment of capital stock and paid-in surplus 3/ | Equals: Cash budget receipts | col_10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 40,027 | -970 | 155 | 90 | 27 | - | 37 | 38,902 |  |
| 1947 | 40,043 | -39 | 120 | 91 | 13 | - | 16 | 39,884 |  |
| 1948 | 42,211 | -10 | 396 | 89 | 23 | 270 | 14 | 41,804 |  |
| 1949 | 38,246 | -4 | 96 | 1 | 34 | 38 | 24 | 38,145 |  |
| 1950 | 37,045 | -1 | 119 | 17 | 57 | 27 | 17 | 36,925 |  |
| 1951 | 48,143 | -1 | 255 | 20 | 149 | 65 | 21 | 47,887 |  |
| 1952 | 62,129 | -1 | 137 | 5 | 95 | 10 | 26 | 61,991 |  |
| 1953 | 65,218 | * | 210 | 4 | 140 | - | 66 | 65,008 |  |
| 1954 (Est.) | 67,629 | - | 280 | 2 | 205 | - | 73 | 67,349 |  |
| 1955 (Est.) | 62,642 | - | 298 | 1 | 223 | - | 73 | 62,345 |  |
| 1953-July | 3,293 5/ | * | 31 | 1 | 28 | - | 2 | 3,262 5/ |  |
| August | 4,475 | * | 3 | - | * | - | 3 | 4,471 |  |
| September | 5,988 | * | 43 | - | * | - | 43 | 5,945 |  |
| October | 2,645 | * | 10 | - | 8 | - | 2 | 2,635 |  |
| November | 4,605 | * | 4 | - | 1 | - | 3 | 4,601 |  |
| December | 5,132 | * | 80 | - | 78 | - | 2 | 5,052 |  |
| 1954-January | 4,458 | * | 51 | 1 | 41 | - | 8 | 4,407 |  |

Source: See Table 1.
1/ For further detail, see "Budget Receipts and Expenditures", Table 1.
2/ Deduction from budget receipts of the tax refunds represented by these bonds is treated as a noncash deduction at the time of issuance of the bonds and as a cash deduction at the time of redemption of the bonds (see Table 5); net issuance, or redemption (-).
3/ By Government corporations not wholly owned.

4/ By Federal Old-Age and Survivors Insurance Trust Fund through October 1948. Thereafter includes also reimbursements from the District of Columbia, etc.
5/ Beginning with the fiscal year 1954, appropriations of receipts to the Railroad Retirement Account are excluded from net budget receipts and from budget expenditures.
* Less than $500,000.

8

Treasury Bulletin

TREASURY CASH INCOME AND OUTGO

Table 3.- Derivation of Cash Budget Expenditures

(In millions of dollars)

| Fiscal year or month | Total budget expenditures | Interest payments by Treasury > Total | On saving bonds and Treasury bill 2/ | To Government corporations not wholly owned 3/ | Transfere to trust accounts | Payroll deductions for Government employees' retirement | Budget expenditures involving issuance of Federal securities > To trust funds and accounts | Armed force leave bonds | Adjusted service bonds | Payments to Treasury by Government agencies > Nctes issued to International Bank and Fund | Interest | Equale: Cash budget expenditures | Investments in Federal securities |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 60,703 | 3,281 | 435 | 22 | 567 | 1,927 | 281 | - | -86 | - | 118 | 18 | 57,422 |
| 1947 | 39,289 | 6,099 | 467 | 25 | 646 | 1,361 | 259 | 1,846 | -3 | 1,366 | 105 | 31 | 33,190 |
| 1948 | 33,791 | 1,309 | 559 | 24 | 746 | 1,178 | 236 | -1,221 | -4 | -350 | 112 | 30 | 32,482 |
| 1949 | 40,057 | 2,540 | 580 | 29 | 941 | 916 | 327 | -164 | -2 | -25 | 33 | 6 | 37,517 |
| 1950 | 40,167 | 3,190 | 574 | 32 | 880 | 1,383 | 358 | -95 | -2 | -41 | 73 | 28 | 36,977 |
| 1951 | 44,633 | 2,837 | 638 | 31 | 892 | 972 | 378 | -160 | -1 | - | 87 | - | 41,795 |
| 1952 | 66,145 | 3,546 | 779 | 34 | 937 | 1,305 | 411 | -63 | -1 | - | 100 | - | 62,599 |
| 1953 | 74,607 | 3,469 | 719 | 37 | 1,094 | 1,079 | 420 | -24 | -1 | - | 144 | - | 71,139 |
| 1954 (Est.) | 70,902 | 2,540 | 525 | 43 | 1,196 | 162 | 423 | -15 | -1 | - | 207 | - | 68,362 |
| 1955 (Est.) | 65,570 | 2,430 | 400 | 46 | 1,241 | 106 | 423 | -10 | * | - | 224 | - | 63,140 |
