TREASURY DEPARTMENT
LILY AFFY
ROOM 2013

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reas. HT 10 1A2 C.2

TREASURY BULLETIN

JANUARY-1947

LIBRARY ROOM 5030 JUN 21 1972 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Articles: |  |
| A prosperous America of tomorrow (speech by the Secretary of the Treasury) | A-1 |
| Other speeches by Treasury officials | A-3 |
| Treasury market financing | A-4 |
| Corporation income and taxable excess profits tax returns for 1943 | A-7 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures and appropriations | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 61 |
| Internal revenue statistics | 72 |
| Monetary statistics | 77 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 82 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Category | Issues and page number > 1947 > Jan. | Dec. | 1946 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | col_14 |
We all have a community of interest in our efforts to insure a healthy domestic economy, to maintain a sound Government financial program, to insure stability of our currency, and to stimulate expansion of our world trade.

Upon a successful solution of the problems before us today depends, to such an important extent, the fashion in which we build our "America of Tomorrow."

During recent months, the attention of the American people has been centered on politics. But the outcome of the recent election, has not changed the necessity for a bi-partisan approach to our basic problems.

Whatever happens in elections, the administration of public affairs cannot be halted for a day, for a month, or for a year. It is vital that the operations of Government proceed on a sensible and efficient basis, with full cooperation between the various elements.

The difficulties we will encounter in the solving of troublesome issues remain the same. And the solution to these questions cannot be found by any one man, or by any one group of men.

President Truman has pledged the best efforts of his administration toward such cooperation, and the response to his plea for unity of effort has been most gratifying.

"Facts are facts." Whatever has taken place politically, the bright aspects of our national material progress are still bright.

Many problems remain to be solved, and I would not belittle their importance and significance. But I would remind you that it is against the background of an America flourishing as it has never flourished before in its history that we must solve these problems.

It is of extreme importance that the Legislative and the Executive branches work out a program of cooperation to assure our present state

of full production, full employment, and high national income; to maintain our standard of living, and our continued prosperity.

Let me repeat the one fact of which we must not lose sight. This country is now experiencing the greatest period of prosperity in its history.

It is important that we focus our attention on this fact - because it is the key to the formulation of our fiscal program.

Consideration must be given our present prosperity when we come to determine the level of taxes which may be maintained at this time without imposing undue restraints upon enterprise. The amount of our revenues will, in turn, determine the surplus that can be applied to the reduction of our public debt.

On the fiscal side of the picture, one of the most important problems is the maintaining of the integrity of our currency. It is vital to us domestically, and it is extremely important to us in the foreign field.

When I took office as Secretary of the Treasury, I stated that it is the responsibility of the Government to reduce its expenditures in every possible way, and to achieve a balanced budget. I would add that it is imperative that we reduce our debt burden now, while we are experiencing great prosperity. We must approach this issue with the same courage that we have other important problems of the past.

Aside from its relation to our fiscal policies, there are other urgent reasons why we should keep firmly in mind the fact of our present economic well-being. We need to guard against the developing depression psychology, in this country, which might, if unrestrained, see us literally talk ourselves into at least a temporary period of hard times.

I believe you will agree that a man perfectly well might find himself in a hospital in short order if his friends should start collectively feeling his pulse at frequent intervals, running apprehensive hands over his brow, and telling him again and again how wretched he looked. He would be a strong minded man indeed if he didn't get sick under such treatment.

I do not see how a fair appraisal of "America Today" can justify any feeling that a material recession in "America Tomorrow" is inevitable.

Treasury Bulletin

A-2

We now have the highest level of employment ever experienced in peacetime in the history of this country. We have the huge accumulation of personal savings; the unprecedented demand for goods and services. Indices of material production, carloadings, electric power, and the like, bear eloquent testimony to our progress since the cessation of hostilities.

Freight carloadings late in October rose to the highest level since October 1930, when the average per-car capacity was much smaller than it is now.

Industrial production has risen to a peace-time high. The Federal Reserve Board's adjusted index of production for September stands at 177% of the 1935-39 average.

Steel ingot production in November has risen above 91% of capacity - a new post-war high.

Electric power output in the first week of this month rose to the highest level on record, although the seasonal peak has not yet been reached.

Textile production in September equalled the pre-actime peak reached earlier this year, with output at 165% of the 1935-39 average.

More and more durable consumer goods are reaching the market in quantities exceeding those of before the war - in September, shipments of washing machines, vacuum cleaners, electric ranges, radios and gas ranges were from 20 to 50% above prewar levels.

Private building construction is at the highest level since the '20's. The output of many building materials reached new postwar highs in September; some reached all-time highs.

The production of lumber products in September was 135% of the 1935-39 average.

Civilian employment has increased 4 million since the end of the war, and was approximately 7.4 million in October.

And yet there exists the greatest demand for every product of the manufacturer and the farmer. Our present production, despite its record volume, still is insufficient to meet that demand.

I am not trying to paint an over-optimistic picture. As scarce items begin to reappear in volume, there will be less of a rush to purchase at an appears today. But even with liberal allowance for this factor, I feel that we can be assured of continued prosperous business for some years to come - if we have continued cooperation in all fields - Government, management, capital,

labor, and agriculture.

And in addition there is the foreign demand for our products, the greatest ever, a demand which we have not even begun to meet. Reestablishment of world shipping, with our own Merchant Marine playing an important role, will provide a vast outlet for our farms and factories.

With our full support and leadership, the nations have set out to create a favorable atmosphere for expanding world trade. The mechanisms set up to expedite world reconstruction and development are now functioning, and from these cooperative endeavors we shall be in a position to profit greatly in both a material and a moral sense.

It is not necessary to detail the causes and manifestations of the depression of the '30's in refusing any similarity between present conditions and the economic trends of the '20's.

But, fully as important as the vastly improved economic and financial situation of this year 1946, as compared with 1929, is this significant factor. Out of the new social consciousness of the American people have been created safeguards and supports that have basically strengthened the foundations of our economy.

I am confident that these social gains made in recent years will go a long way in preventing any future recession from reaching such proportions as the last economic breakdown.

To cite one example, I am sure that there is no one here tonight who would be willing to give up the safeguards provided for the savings of our people by the Federal Deposit Insurance legislation.

The near collapse of our banking system was one of the most serious developments of the depression of the '30's. By contrast, our banks are today in a very sound position. We can count among our very real assets the confidence of the people in our banking structure.

Economists agree that the marked decline in farm incomes was one of the major causes of the last depression. Today, farm incomes is not only at record levels, but preventive measures have been provided to check any downward trend that might develop.

Not only is employment now at a peacetime peak, but through the provisions of the Social Security legislation, we have Federally sponsored State unemployment insurance. With this protection there is no danger of a sudden and far

A-3

January 1947

reaching ourtainment of individual income.

I am sure that none of us would want to abandon the Social Security program.

Another cause for economic assurance is found in the operations of the Securities and Exchange Commission. Through its protective services, investors in securities are more certain of the soundness of their investments today.

There have, perhaps, been excesses of speculation in some areas; but, due to safeguards established, the overexpansion of credit in this field during inflationary times has been held to a minimum.

The liquid assets of individuals are now about $190 billion - an all time high. This compares with less than $70 billion at the end of 1941. These assets are more widely distributed than ever before, which is another important factor in our economic well-being.

The net working capital of American corporations nearly doubled during the war years, and was estimated at $54 billion at the end of June - a record high.

In the realm of unsatisfied production demand, the present shortage of housing looms large. It will take years to fill this demand. This housing shortage, moreover, is matched by a large volume of private funds ready to be used in the building program. We have provided machinery, such as Federal Housing Administration and

the Home Loan Bank System, to bring builders and lenders together.

I would not discount those problems that are still to be met in our transition from war to peace. Foremost among them is the fact that we still are faced with a great number of shortages in materials, and certain production limitations which, in the face of excess demands, cause inflationary trends to persist.

It is still essential that consumer, distributor, and producer alike exercise restraint until the rising tide of production can assure adequate supplies of all goods at fair prices.

But, as a people, we have cause for gratification that we have emerged from the war years with renewed faith in the fundamental principle of a free enterprise system. It is under such a system, I believe, that the individual has the greatest opportunity for prosperity and common service.

I am certain that if we could detach ourselves from our immediate surroundings, and get an objective view of America, we would see a really powerful and magnificently prosperous country, the like of which has never been seen in the world.

Let us combine all of our advantages into a driving force to insure a rich and prosperous "America of Tomorrow".

Other Speeches by Treasury Officials

On November 20, 1946, Edward H. Foley, Jr., Assistant Secretary of the Treasury, spoke at a Savings/Bond Rally before the Federal Reserve Industrial Dinner Meeting at Des Moines, Iowa, on "The Present Day Objectives of the Payroll Savings Plan." The meeting was one of a series throughout the country sponsored by the Federal Reserve Banks, in cooperation with the Treasury Department's savings bond drive which opened on Armistice Day and closed on Pearl Harbor Day.

On November 21, 1946, Mr. Foley addressed the Fifty-Fourth Annual Convention of the United States Savings and Loan League at Milwaukee, Wisconsin. The subject of Mr. Foley's speech was "The Role of Savings and Loan Associations in the Post War Economy."

Copies of these speeches are available from the Office of the Director of Public Relations, Treasury Department, Washington 25, D. C.

A-4

Treasury Bulletin

Treasury Market Financing in November

Historical details of Treasury market financing operations involving bonds, notes, and certificates of indebtedness, beginning with the Fifth War Loan, are published in the tables on pages 30 and 31. Details of weekly Treasury bill offerings are shown on pages 32 and 33.

Cash Payment and Refunding

On November 18, 1946, Secretary of the Treasury Snyder announced the offering of an issue of one-year 7/8% certificates of indebtedness in exchange for the certificates maturing on December 1, outstanding in the amount of $3.8 billion. Cash subscriptions were not accepted. At the same time the Secretary announced that payment would be made in cash for the 1-1/2% Treasury notes in the amount of $3.3 billion maturing on December 15. Total maturities in December aggregated $7.0 billion.

On the basis of reports to the Treasury on the ownership of the debt, about 80% of the maturing certificate issue was owned by nonbank investors as of October 31, 1946, the latest date for which data are available. It should be noted that this issue was sold during the Victory Loan and was, therefore, more widely held by nonbank investors, particularly industrial and commercial businesses, than most of the certificate issues. The maturing note issue, on the other hand, was primarily concentrated in the holdings of reporting commercial banks and Federal Reserve Banks. As of October 31, 1946 about 72% of the note issue was held by banks.

The Treasury decision to refund the entire certificate issue while paying off in cash the entire note issue, has worked directly toward reducing bank ownership of the debt. The table in the next column presents a summary of the ownership distribution of the two maturing issues as of October 31, 1946.

The new certificates were dated December 1, 1946 and will mature December 1, 1947. They will bear interest at the rate of 7½ per annum, which will be subject to all Federal income taxes. Interest will be payable in full with the principal at maturity.

The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000,

Ownership Distribution of Issues Maturing in December 1946 As of October 31, 1946

| Maturing issues | Total outstanding | Held by > Reporting banks 1/ | All others |
| --- | --- | --- | --- |
| (In millions of dollars) |  |  |  |
| 7/8% certificates of indebtedness due 12/1/46 | 3,768 | 750 | 3,018 |
| 1-1/2% Treasury notes due 12/15/46 | 3,261 | 2,344 | 917 |
| Total | 7,029 | 3,094 | 3,935 |
| (in percent) |  |  |  |
| 7/8% certificates of indebtedness due 12/1/46 | 100 | 20 | 80 |
| 1-1/2% Treasury notes due 12/15/46 | 100 | 72 | 28 |
| Total | 100 | 44 | 56 |

$100,000, and $1,000,000. Subscription books were closed on November 20, except for the receipt of subscriptions from holders of $25,000 or less of the maturing certificates, for which they remained open through November 21.

On the basis of final reports, exchanges amounted to $3,281 million, leaving $487 million of the maturing certificate issue to be paid in cash.

Cash Payment on Maturing Issues to Date

With the cash payment of $5 billion on the certificates maturing December 1 and $3.3 billion on the notes maturing December 15, payments in cash on maturing issues totaled $23.2 billion since February 28, 1946, the peak of the debt. This was more than 50% of the $44.9 billion of securities maturing or called for payment during the period. The remainder was exchanged for new issues of certificates.

1/ Includes (1) 7,350 commercial banks holding approximately 95% of the United States obligations held by all commercial banks in the United States, and (2) Federal Reserve Banks.

January 1947

A-5

The following table presents details by type of issue maturing or called in each month starting with March 1, 1946.

Disposition of Maturing or Called Securities March-December 1946

| 1946 | Issue | Total amount maturing or called > (In billions of dollars) | Disposition > Cash payment | Amount exchanged |
| --- | --- | --- | --- | --- |
| Mar. 1 | 7/8% certificates of indebtedness | 4.1 | 1.0 | 3.1 |
| Mar.15 | 1% Treasury notes | 1.3 | 1.3 | - |
| Mar.15 | 3-3/4% Treasury bonds | .5 | .5 | - |
| Apr. 1 | 7/8% certificates of indebtedness | 4.8 | 2.0 | 2.8 |
| May 1 | 7/8% certificates of indebtedness | 1.6 | 1.6 | - |
| June 1 | 7/8% certificates of indebtedness | 4.8 | 2.0 | 2.8 |
| June 15 | 3% Treasury bonds | 1.0 | 1.0 | - |
| June 15 | 3-1/8% Treasury bonds | .8 | .8 | - |
| July 1 | 0.90% Treasury notes | 4.9 | 2.0 | 2.9 |
| Aug. 1 | 7/8% certificates of indebtedness | 2.5 | 1.2 | 1.2 |
| Sept.1 | 7/8% certificates of indebtedness | 4.3 | 2.0 | 2.3 |
| Oct. 1 | 7/8% certificates of indebtedness | 3.4 | 2.0 | 1.4 |
| Nov. 1 | 7/8% certificates of indebtedness | 3.8 | 2.0 | 1.8 |
| Dec. 1 | 7/8% certificates of indebtedness | 3.8 | .5 | 3.3 |
| Dec.15 | 1-1/2% Treasury notes | 3.3 | 3.3 | - |
|  | Total | 44.9 | 23.2 | 21.7 |

Net Change in the Debt

At the end of 1945, with the Victory Loan closing, the total public debt, including guaranteed obligations, stood at $278.7 billion. This was increased to $279.8 billion by February 28, 1946, the peak of the public debt. The increase was made up of final deferred payments on institutional purchases in the Victory Loan, as well as continuing savings bonds sales and sales of special issues.

By December 16, 1946, the public debt had been reduced to $259.1 billion. The payments in cash of $23.2 billion described above were offset in part by $2.6 billion of other public debt transactions, making a net reduction in the debt of $20.7 billion for the period.

The figures are analyzed in the following table.

Reconciliation of Cash Payments on Maturities and Net Change in the Debt 2/Feb. 28 through Nov. 30 and Dec. 16, 1946

| Category | Nov. 30, 1946 | Dec. 16, 1946 |
| --- | --- | --- |
| (In billions of dollars) |  |  |
| Reduction in debt from February 28: |  |  |
| Debt outstanding February 28, 1946 | 279.8 | 279.8 |
| Debt outstanding end of period | 262.6 | 259.1 |
| Net change in the debt | -17.1 | -20.7 |
| Reconciliation: |  |  |
| Cash payments on maturities | -19.5 | -23.2 |
| Less: Net change by other public debt transactions: |  |  |
| Savings bonds | +1.0 | +1.0 |
| Savings notes | -2.1 | -2.2 |
| Special issues | +3.4 | +3.4 |
| Other debt items | +1.1 | +1.3 |
| Total other transactions | +2.4 | +2.6 |
| Net change in the debt | -17.1 | -20.7 |

Ownership of the Debt

The Treasury program of debt pay-offs has helped substantially in reducing bank ownership of the debt. From February 28, 1946 to October 31, 1946, the interest-bearing debt declined $15.7 billion, of which 90% occurred in bank holdings.

The table on the following page presents the estimated distribution of the ownership of the interest-bearing debt as of February 28, 1946 and October 31, 1946, the latest date for which complete ownership data are available. Further historical data are presented on page 48 of the statistical section of this issue.

As the table shows, three of the nonbank investor groups showed increases while three showed decreases in their holdings of Federal securities. The three which showed increases were insurance companies, mutual savings banks, and Federal agencies and trust funds. The growth in the holdings of insurance companies and mutual savings banks was made up of purchases from other

2/ Comprises gross public debt and guaranteed obligations not held by the Treasury.

A-6

Treasury Bulletin

Estimated Ownership of the Interest-Bearing Public Debt 3/

February 28, 1946 and October 31, 1946

investor groups in the market. The increase in holdings of Federal securities by Federal agencies and trust funds resulted from purchases of special issues from the Treasury, as military and social insurance funds continued to be built up.

| Category | Feb. 28, 1946 | Oct. 31, 1946 | Change |
| --- | --- | --- | --- |
| (In billions of dollars) |  |  |  |
| Banks: |  |  |  |
| Commercial banks | 93.2 | 78.4 | -14.8 |
| Federal Reserve Banks | 22.9 | 23.5 | +0.6 |
| Total banks | 116.1 | 102.0 | -14.1 |
| Nonbank investors: |  |  |  |
| Individuals | 63.5 | 62.8 | -0.7 |
| Insurance companies | 24.8 | 25.4 | +0.6 |
| Mutual savings banks | 11.1 | 11.7 | +0.6 |
| Other corporations and associations | 26.3 | 24.2 | -2.1 |
| State and local governments | 6.7 | 6.3 | -0.4 |
| Federal agencies and trust funds | 28.0 | 30.4 | +2.5 |
| Total nonbank investors | 162.4 | 160.8 | -1.5 |
| Total interest-bearing debt | 278.5 | 262.8 | -15.7 |

The three nonbank groups which showed declines in their Federal security holdings were individuals, other corporations and associations, and State and local governments. The declines in holdings of individuals and State and local governments, as the table shows, were negligible. Other corporations and associations, however, showed a decline of $4.1 billion in their holdings of Federal securities, made up in large part of a substantial decrease in savings notes. This decline reflected primarily their need for funds for reconversion purposes as well as for payment in 1946 of their 1945 tax liabilities.

3/ Comprises interest-bearing public debt and guaranteed obligations not held by the Treasury.

January 1947

A-7

Corporation Income and Taxable Excess Profits Tax Returns for 1943

The first, second, and third of a series of tabulations which will appear in the report "Statistics of Income for 1943, Part 2" have recently been made public by Secretary Snyder. 1/ These tabulations contain data compiled from the basic corporation income tax returns (Form 1120 covering income and declared value excess-profits tax liability) and the excess profits tax returns 2/ (Form 1121). This article presents a summary of the data in the three releases. In addition, it includes a section showing the effects on "Statistics of Income" data for 1942 and 1943, of the renegotiation of war contracts which took place after the tax returns for those years were filed. These are the first compilations on renegotiation to be made available. The complete report "Statistics of Income for 1943, Part 2" will be released at some future date and will include more complete renegotiation data.

Net income and compiled net profit. The returns for all corporations reported net income 3/ (loss deficit) of $27.8 billion for 1943. Compiled net profit of all corporations (net income plus interest on wholly or partially tax-exempt Government securities) totaled $28.1 billion for 1943, an increase of 20% over the compiled net profit for 1942. Compiled net profit after taxes 4/ aggregated $12.2 billion, a rise of 10% over 1942. Compiled net profit after taxes and dividends 5/ rose from $5.5 billion to $6.5 billion from 1942 to 1943, an increase of 18%.
