Treas. HJ 10 A2 c.2

LIBRARY

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

PI-1

Treas. HJ 10, R 2 C 2

Treasury

BULLETIN

OF THE

U.S.

TREASURY DEPARTMENT

OCTOBER

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

LIBRARY

ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Bulletin of the Treasury Department, October 1943

Cumulative Table of Contents

| I. Special articles > Third War Loan, September 1943: Sales of securities, classified by issues, by types of investor, and by States. Comparison of features of securities offered. Redemption values and investment yields of United States savings bonds and Treasury savings notes. > Treasury market financing, October 1943. Financial operations of the United States Government during the fiscal year 1943. > Second War Loan, April 1943: Sales of Series E savings bonds by States. Sales of securities, classified by issues, by types of investor, and by Federal Reserve districts. Comparison of features of securities offered. > War activities budgetary expenditures, monthly July 1940 through April 1943. > Bank deposits: Hopes showing deposits by counties, as of December 31, 1942 and increases during 1942. Amounts by Federal Reserve Districts and by States, December 31, 1941 and 1942. > First War Loan, December 1942, sales of securities classified by type of investor. > Dividends received by corporations, individuals, and fiduciaries, 1936. Estate tax rates and tax liability in the United States, United Kingdom, and Canada. Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. Individual income tax rates in the United States, selected taxable years, 1918-1942. > II. Summary of fiscal statistics > Budgetary receipts and expenditures. > Public debt and guaranteed obligations outstanding. > Means of financing cash requirements. > III. Receipts and expenditures and appropriations | Issue and page number > Oct. > 1-7 > 8 > 7 > 10 > 11 | Sept. > 2 > 3 | Aug. > 2-3 > 4 > 6 > 7 | July > 8 > 9 | June > 2-5 > 2 > 6 > 4 > 5 | May > 7 > 9 > 10 | Apr. > 2-6 > 4-5 > 7 > 8 | Mar. > 2-3 > 7-8 > 5 > 6 | Feb. > 2 > 3 | Jan. > 74-75 > 10 > 11 | Dec. > 2 > 3 | Nov. > 75 > 2 > 3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 13-14 | 5-6 | 9-10 | 11-12 | 7-8 | 12-13 | 10-11 | 8-9 | 5-6 | 13-14 | 5-6 | 5-6 |
| Budgetary receipts and expenditures: Summary by major classifications. Analysis of receipts from internal revenue. Analysis of general expenditures. Analysis of expenditures for war activities. Analysis of expenditures for war activities, monthly July 1940 through April 1943. Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. Total budgetary receipts and expenditures, by months, for recent years. | 15 15 15 17 17 | 7 7 8 9 9 | 11 11 12 12 13 | 13 13 14 14 15 | 9 9 10 10 16 | 14 14 15 15 16 | 12 12 13 13 14 | 10 10 11 11 12 | 7 7 8 8 9 | 15 15 16 16 17 | 7 7 8 8 9 | 7 7 8 8 9 |
| Trust account, etc., receipts and expenditures. | 18-19 | 10-11 | 13-14 | 15-16 | 11-12 | 16-17 | 14-15 | 12-13 | 9-10 | 17-18 | 9-10 | 9-10 |
| Means of financing cash requirements beginning 1933. | 20 | 12 | 15 | 17 | 13 | 18 | 16 | 14 | 11 | 19 | 11 | 11 |
| Social Security program: Budgetary receipts and expenditures: Social Security Act. Railroad Retirement Act. Railroad Unemployment Insurance Act. | 21 | 13 | 16 | 18 | 14 | 19 | 17 | 15 | 12 | 20 | 12 | 12 |
| Statement of trust accounts: Federal Old-Age and Survivors Insurance Trust Fund. Railroad Retirement Account. Unemployment Trust Fund. | 22 23 23 | 14 15 15 | 17 18 18 | 19 20 20 | 15 16 16 | 20 21 21 | 18 19 19 | 16 17 17 | 13 14 14 | 21 22 22 | 13 14 14 | 11 |
| Cash income and outgo of the Treasury: Analysis by major classifications. Total cash income and outgo by months beginning with: January 1936. January 1938. | 24 25 25-26 | 16 17 17-18 | 19 20 20-21 | 21 22 22-23 | 18 19 18-19 | 23 24 23-24 | 21 22 21-22 | 19 20 19-20 | 16 17 15-17 | 24 24-25 | 16-17 15-17 | 16 |

(Continued on following page)

Bulletin of the Treasury Department, October 1943

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | col_14 |
tificates mature in one year and may be refunded into another issue at maturity, sometimes directly by exchange and at other times by cash re-investment. These two issues alone accounted for $5.1 billions of the total purchases of $7.1 billions by "other corporations and associations" as shown in the table. The certificates accounted for a slightly larger proportion of purchases than did the savings notes.

The lower half of Table l presents a percentage distribution of the sales of each issue by classes of investors.

Sales by States

In Table 2, actual sales are compared with the goals for each State by classes of investors. For purposes of this discussion the District of Columbia, Alaska, Hawaii, and the possessions are considered to be States; figures for Northern and Southern California have been combined.

For the nation as a whole, actual sales to all investors combined reached 122 percent of the goal, while the goal for individuals was exceeded by 8 percent. For corporations and associations, the national achievement was 129 percent of the goal.

The table shows that all but one of the States reached or exceeded their total goals for all investors. Twenty-four of this group surpassed their total goals by at least 25 percent, and six--West Virginia, Maryland, Ohio, Georgia, Alaska, and the possessions--exceeded their total goals by more than 50 percent.

Almost two-thirds of the States succeeded in making their quotas for sales to individuals (including partnerships and personal trust accounts). Of this group, fifteen States exceeded their goals for individuals by at least 25 percent; three -- Georgia, West Virginia, and the possessions -- made 150 percent or more of their goals for individuals.

Only two States failed to reach their quota for sales to corporations, associations, and State and local governments. Thirty States surpassed their sales goals for this group by at least 25 percent, and fourteen by 50 percent or more.

Comparison of State quotas and sales of Series E savings bonds -- also shown in Table 2-- brings out the fact that the people living between the Mississippi River and the Rocky Mountains made the most outstanding showing in purchases of this issue. Montana, Wyoming, Colorado, North Dakota, South Dakota, Nebraska, Minnesota, Iowa, and Oklahoma exceeded 100 percent of their E bond quotas. Of the States east of the Mississippi River only Mississippi reached its E bond goal. Sales of E bonds in Alaska, Hawaii, and the possessions also amounted to more than the quotas set for these areas.

Table 3 supplies further details on purchases by States. Sales to individuals, partnerships, and personal trust accounts in each State are broken down into sales of Series E savings bonds, sales of Series F and G savings bonds, and sales of savings notes and marketable securities. Sales to corporations, associations, and local and local governments are classified to show State purchases by insurance companies, mutual savings banks, State and local governments, dealers and brokers, and other corporations and associations. Table 3 brings out the variations in the proportions of sales to individuals (including partnerships and personal trust accounts) represented by the different issues. In all but thirteen States -- Alabama, Delaware, Florida, Georgia, Kentucky, Maryland, New York, Ohio, Oregon, Pennsylvania, Tennessee, Texas,

and West Virginia -- sales of Series E savings bonds to individuals were greater than sales of savings notes and marketable securities to this group.

Insurance company purchases are seen in the table to have been heavily concentrated in New York, New Jersey, Connecticut, Massachusetts, and Pennsylvania. These five States accounted for over 80% of all insurance company purchases, while the five States of New York, Massachusetts, Connecticut, Pennsylvania, and Maryland accounted for almost 90% of all purchases by mutual savings banks. These results, of course, reflect in large part the concentration of these institutions in the areas mentioned, although in the case of the insurance companies, the funds represent money originally accumulated over a much wider area.

More than two-thirds of the sales to dealers and brokers were in New York, with half of the remainder accounted for by Ohio and California.

Sales to other corporations and associations are less dependent on the location of the leading financial centers, although they are, in turn, heavily influenced by the distribution of the funds of the largest corporate investors. Five States -- New York, Illinois, Ohio, Pennsylvania, and California -- sold the most to this group of investors, accounting for between 55 and 60 percent of total sales to other corporations and associations.

Comparison with previous War Loans

In Table 4, a detailed comparison is made of sales of securities during the First, Second, and Third War Loans, classified both by type of investor and by issue. Total sales of $18.9 billions to nonbanking investors in the Third War Loan compare with nonbanking sales of $13.5 billions during the Second War Loan, and $7.9 billions during the First War Loan. The intensive effort which was made during the Third War Loan to reach the many thousands of small individual investors in each State is reflected in the increase of more than 65 percent in the sales of Series E savings bonds from the Second to the Third War Loans, as well as in the increase of slightly over 60 percent in sales of all securities to individuals, partnerships, and personal trust accounts. This achievement compares with an increase of approximately 30 percent in sales to corporations, associations, and State and local governments from the Second to the Third War Loans and an increase of a little more than 40 percent in total sales to nonbanking investors.

Mutual savings banks purchased $1.5 billions during the Third War Loan, as against $1.2 billions during the Second War Loan, while insurance companies increased their purchases from $2.4 billions to $2.6 billions. Investors classified in the tables as "Other corporations and associations" increased their purchases by $2 billions -- from $5.1 billions in the Second War Loan to $7.1 billions in the Third War Loan. Larg as this increase is in dollar terms, however, it may be noted that it is considerably less of a percentage advance than that scored by Series E savings bond sales.

In Table 5, sales of Series E savings bonds during each of the three War Loans are shown by denominations. The figures indicate that the campaign to increase the amount of each purchase, as well as the number of purchasers, has had some success, since the proportion of E bond sales represented by the $25 denomination has declined in each of the last two drives, while the percentage represented by the $100 bonds in the Third War Loan is somewhat above the cor-

4

responding percentages in each of the first two drives. Altogether, the three War Loans have within less than a year sold a total of over $40 billions of securities to nonbanking investors -- an unprecedented achievement in war finance. More than a fourth of this total, or $10.3 billions, has been obtained from individuals, partnerships, and personal trust accounts. Almost half of this latter sum, or approximately $4.7 billions, has been received from sales of Series E

savings bonds -- a figure which is in addition to the $5.6 billions of this issue sold outside the drives during the twelve-month period ending with the Third War Loan. It is evident that these results could not have been achieved without the most intensive effort on a nation-wide person-to-person basis, matched by an equally strong determination in all regions and among all groups of citizens to share in the financing of this war.

Table 1. - Sales of Securities During the Third War Loan, by Classes of Investors and by issues

| Class of investor > Individuals, partnerships, and personal trust accounts. > Corporations, associations, and State and local governments: > Insurance companies. > Mutual savings banks. > State and local governments 2/. > Dealers and brokers. > Other corporations and associations 3/. > Total sales to investor classes included in Third War Loan goals. > United States Government agencies and trust funds 4/. > Total sales to all investors during Third War Loan. > Percentage distribution | Total > Amounts in millions of dollars 1/ > 5,377 > 2,620 > 1,508 > 795 > 894 > 7,120 > 18,313 > 630 > 18,943 | Savings bonds > Series E > 2,472 > 4 > 1 > 30 > 231 > 2,472 | Series F and O > 565 > 1 > 26 > 2,262 > 231 > 831 | Savings notes, Series C > 193 > 1 > 26 > 2,262 > 2,483 | 7/8% Certificates of indebtedness, 9/1/44 > 366 > 136 > 119 > 376 > 322 > 2,801 > 4,120 | 2% Treasury bonds, 1951-53 > 1,220 > 894 > 1,032 > 123 > 480 > 1,360 > 5,109 > 151 > 5,260 | 2-1/2% Treasury bonds, 1954-69 > 561 > 1,585 > 354 > 235 > 92 > 471 > 3,298 > 479 > 3,777 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Individuals, partnerships, and personal trust accounts. | 28.4 | 100.0 | 65.0 | 7.5 | 8.9 | 23.2 | 14.9 |
| Corporations, associations, and State and local governments: |  |  |  |  |  |  |  |
| Insurance companies. | 13.8 | .5 | 1 | 1 | 3.3 | 17.0 | 42.0 |
| Mutual savings banks. | 8.0 | .1 | 1 | 1 | 2.9 | 19.6 | 9.4 |
| State and local governments 2/. | 4.2 | 3.6 | 1.0 | 1.0 | 9.1 | 2.3 | 6.2 |
| Dealers and brokers. | 4.7 | 27.8 | 91.1 | 91.1 | 7.8 | 9.1 | 2.4 |
| Other corporations and associations 3/. | 37.6 |  | 27.8 | 91.1 | 68.0 | 25.9 | 12.5 |
| Total sales to investor classes included in Third War Loan goals. | 96.7 | 100.0 | 100.0 | 100.0 | 100.0 | 97.1 | 87.3 |
| United States Government agencies and trust funds 4/. | 3.3 |  |  |  |  | 2.9 | 12.7 |
| Total sales to all investors during Third War Loan. | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 |

1 Less than $500,000 or .05 percent.
2 Savings bonds are shown at original issue price.
2/ Includes their agencies and their trust, sinking, and investment funds.
3/ Includes elementary institutions and United States Government agencies and trust funds whose investments are not handled through the facilities of the Treasury

Department. Sales to such United States Government agencies and trust funds totaled $52 millions during the Third War Loan.
4/ Consists of United States Government agencies and trust funds whose investments are handled through the facilities of the Treasury Department. See also footnote 3/.

5

Table 2. - Comparison of Goals and Sales of Securities During the Third War Loan, by States

| State | Total > Goals | Sales | Percent of goal accomplished (Percent) | Individuals, partnerships, and personal trust accounts > Goals | Sales 3/ | Percent of goal accomplished (Percent)_2 | Corporations, associations, and State and local governments 1/ > Goals | Sales 3/_2 | Percent of goal accomplished (Percent)_3 | U.S. Government agencies and trust funds 2/ > Sales | Goals | Sales_2 | Series E savings bonds > Percent of goal accomplished (Percent) | col_15 | col_16 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 108 | 143 | 132 | 56 | 71 | 127 | 52 | .72 | 138 |  | 35 | 30 | 85 |  |  |
| Arizona | 32 | 37 | 114 | 17 | 17 | 101 | 15 | 19 | 127 |  | 11 | 10 | 89 |  |  |
| Arkansas | 58 | 63 | 109 | 31 | 38 | 122 | 27 | 26 | 95 |  | 20 | 17 | 86 |  |  |
| California-Northern | 424 | 433 | 102 | 182 | 197 | 108 | 242 | 236 | 98 |  | 105 | 96 | 91 |  |  |
| California-Southern | 422 | 434 | 103 | 207 | 167 | 81 | 215 | 267 | 124 |  | 140 | 95 | 68 |  |  |
| Colorado | 72 | 102 | 142 | 37 | 49 | 132 | 35 | 53 | 152 |  | 22 | 23 | 103 |  |  |
| Connecticut | 453 | 511 | 113 | 99 | 78 | 79 | 354 | 432 | 122 |  | 63 | 42 | 67 |  |  |
| Delaware | 49 | 58 | 118 | 15 | 16 | 105 | 34 | 42 | 124 |  | 8 | 6 | 75 |  |  |
| Diet. of Columbia | 94 | 103 | 109 | 50 | 43 | 86 | 44 | 60 | 136 |  | 30 | 26 | 88 |  |  |
| Florida | 117 | 159 | 136 | 58 | 84 | 145 | 59 | 74 | 126 |  | 35 | 28 | 79 |  |  |
| Georgia | 137 | 210 | 153 | 70 | 122 | 175 | 67 | 88 | 131 |  | 37 | 31 | 83 |  |  |
| Idaho | 25 | 28 | 114 | 15 | 16 | 109 | 10 | 12 | 120 |  | 11 | 10 | 90 |  |  |
| Illinois | 921 | 1,180 | 128 | 330 | 312 | 95 | 591 | 868 | 147 |  | 195 | 142 | 73 |  |  |
| Indiana | 257 | 304 | 118 | 118 | 118 | 100 | 139 | 187 | 134 |  | 75 | 60 | 80 |  |  |
| Iowa | 196 | 248 | 127 | 89 | 114 | 128 | 107 | 134 | 126 |  | 58 | 65 | 112 |  |  |
| Kansas | 112 | 125 | 112 | 65 | 71 | 109 | 47 | 54 | 116 |  | 44 | 40 | 90 |  |  |
| Kentucky | 126 | 142 | 113 | 57 | 76 | 134 | 69 | 66 | 96 |  | 34 | 28 | 82 |  |  |
| Louisiana | 123 | 140 | 114 | 58 | 66 | 114 | 65 | 74 | 113 |  | 37 | 33 | 88 |  |  |
| Maine | 54 | 62 | 114 | 27 | 23 | 84 | 27 | 39 | 143 |  | 18 | 12 | 67 |  |  |
| Maryland | 196 | 331 | 169 | 84 | 95 | 113 | 112 | 236 | 210 |  | 54 | 31 | 57 |  |  |
| Massachusetts | 783 | 873 | 112 | 176 | 165 | 94 | 607 | 707 | 116 |  | 102 | 81 | 80 |  |  |
| Michigan | 451 | 563 | 125 | 225 | 218 | 97 | 226 | 344 | 152 |  | 165 | 153 | 93 |  |  |
| Minnesota | 216 | 279 | 129 | 96 | 102 | 107 | 120 | 176 | 147 |  | 60 | 65 | 108 |  |  |
| Mississippi | 53 | 65 | 123 | 34 | 44 | 129 | 19 | 21 | 111 |  | 21 | 22 | 103 |  |  |
| Missouri | 320 | 372 | 116 | 129 | 125 | 97 | 191 | 246 | 129 |  | 75 | 63 | 84 |  |  |
| Montana | 35 | 41 | 117 | 19 | 22 | 117 | 16 | 19 | 118 |  | 12 | 15 | 127 |  |  |
| Nebraska | 103 | 118 | 115 | 47 | 52 | 112 | 56 | 66 | 117 |  | 32 | 33 | 103 |  |  |
| Nevada | 10 | 11 | 109 | 6 | 6 | 102 | 4 | 5 | 115 |  | 5 | 3 | 60 |  |  |
| New Hampshire | 39 | 51 | 131 | 13 | 12 | 92 | 26 | 39 | 150 |  | 8 | 7 | 91 |  |  |
| New Jersey | 585 | 710 | 121 | 185 | 167 | 90 | 400 | 544 | 136 |  | 118 | 76 | 64 |  |  |
| New Mexico | 14 | 18 | 130 | 12 | 10 | 80 | 2 | 8 | 415 |  | 7 | 6 | 90 |  |  |
| New York | 4,709 | 5,580 | 118 | 796 | 851 | 107 | 3,913 | 4,729 | 121 |  | 366 | 246 | 67 |  |  |
| North Carolina | 145 | 182 | 126 | 70 | 70 | 100 | 75 | 112 | 150 |  | 45 | 34 | 76 |  |  |
| North Dakota | 29 | 35 | 121 | 17 | 21 | 124 | 12 | 14 | 118 |  | 13 | 17 | 128 |  |  |
| Ohio | 698 | 1,102 | 158 | 313 | 363 | 116 | 385 | 740 | 192 |  | 188 | 141 | 75 |  |  |
| Oklahoma | 100 | 127 | 127 | 45 | 58 | 129 | 55 | 68 | 124 |  | 31 | 32 | 103 |  |  |
| Oregon | 104 | 155 | 149 | 58 | 86 | 148 | 46 | 69 | 150 |  | 38 | 37 | 96 |  |  |
| Pennsylvania | 1,071 | 1,205 | 112 | 388 | 405 | 104 | 683 | 801 | 117 |  | 225 | 174 | 77 |  |  |
| Rhode Island | 81 | 112 | 138 | 31 | 26 | 84 | 50 | 86 | 172 |  | 18 | 13 | 75 |  |  |
| South Carolina | 61 | 78 | 128 | 33 | 30 | 92 | 28 | 48 | 170 |  | 23 | 18 | 78 |  |  |
| South Dakota | 35 | 42 | 121 | 20 | 23 | 117 | 15 | 19 | 127 |  | 14 | 16 | 112 |  |  |
| Tennessee | 141 | 185 | 131 | 64 | 89 | 139 | 77 | 96 | 125 |  | 36 | 33 | 93 |  |  |
| Texas | 420 | 520 | 124 | 201 | 262 | 130 | 219 | 258 | 118 |  | 127 | 115 | 91 |  |  |
| Utah | 41 | 54 | 132 | 20 | 17 | 84 | 21 | 37 | 175 |  | 14 | 13 | 91 |  |  |
| Vermont | 27 | 26 | 98 | 9 | 8 | 86 | 18 | 19 | 103 |  | 6 | 4 | 75 |  |  |
| Virginia | 153 | 194 | 127 | 74 | 68 | 93 | 79 | 125 | 158 |  | 48 | 38 | 78 |  |  |
| Washington | 191 | 221 | 116 | 88 | 81 | 92 | 103 | 140 | 136 |  | 66 | 52 | 78 |  |  |
| West Virginia | 76 | 135 | 177 | 42 | 64 | 152 | 34 | 71 | 209 |  | 25 | 17 | 70 |  |  |
| Wisconsin | 298 | 346 | 116 | 103 | 98 | 95 | 195 | 248 | 127 |  | 67 | 58 | 87 |  |  |
| Wyoming | 12 | 15 | 122 | 8 | 7 | 94 | 4 | 7 | 172 |  | 5 | 5 | 108 |  |  |
| Alaska | 1 | 2 | 198 | 1 | 2 | 149 |  |  |  |  | 1 | 1 | 129 |  |  |
| Hawaii | 18 | 22 | 125 | 8 | 11 | 133 | 10 | 12 | 117 |  | 6 | 8 | 114 |  |  |
| Poaseseions | 2 | 9 | 459 | 2 | 8 | 384 |  |  |  |  | 2 | 7 | 433 |  |  |
| Unallocated | 2 | 51 1/4 |  | 2 | 34 1/4 |  |  | 21 1/4 |  |  |  | 44 |  |  |  |
| Totals for investor classes included in Third War Loan goals | 15,000 | 18,313 | 122 | 5,000 | 5,377 | 108 | 10,000 | 12,936 | 129 |  | 3,000 | 2,472 | 82 |  |  |
| Other sales |  | 630 |  |  |  |  |  |  |  | 630 |  |  |  |  |  |
| Total sales to all investors during Third War Loan |  | 18,943 |  |  | 5,377 |  |  | 12,936 |  | 630 |  | 2,472 |  |  |  |

Less than $500,000. Comprises insurance companies, mutual savings banks, State and local governments (including their agencies and their trust, sinking, and investment funds), dealers and brokers, and other corporations and associations (including eleemosynary institutions and those United States Government agencies and trust funds whose investments are not handled through the facilities of the

2/ Treasury Department). Goals were not set for those United States Government agencies and trust funds whose investments are handled through the facilities of the Treasury Department. 3/ For further details see Table 3. 4/ Figures do not add to the total because of certain required adjustments and minor inadequacies in reporting.

6

Table 3.- Sales of Securities During the Third War Loan, by States and by Classes of Investors

(In millions of dollars)

| State | Total sales | Sales to individuals, partnerships, and personal trust accounts (classified by issue) > Total | Savings bonds 1/ Series E | Series F and G | Savings notes and marketable securities | Sales to corporations, associations, and State and local governments (classified by investor group) > Total | Insurance companies | Mutual savings banks | State and local governments 2/ | Dealers and brokers | U.S. Government agencies and trust funds 2/ > Other corporations and associations 3/ | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Alabama | 143 | 71 | 30 | 6 | 35 | 72 | 4 | • | 11 | 1 | 56 | • |
| Arizona | 37 | 17 | 10 | 2 | 5 | 19 | - | 1 | 6 | • | 12 | • |
| Arkansas | 63 | 38 | 17 | 4 | 17 | 26 | • | - | 3 | • | 22 | • |
| California-Northern | 433 | 197 | 96 | 25 | 76 | 236 | 13 | 20 | 24 | 30 | 149 | • |
| California-Southern | 434 | 167 | 95 | 24 | 47 | 267 | 14 | • | 41 | 45 | 166 | • |
| Colorado | 102 | 49 | 23 | 4 | 22 | 53 | 1 | • | 10 | - | 43 | • |
| Connecticut | 511 | 78 | 42 | 11 | 25 | 432 | 231 | 85 | 13 | 1 | 102 | • |
| Delaware | 58 | 16 | 6 | 2 | 8 | 42 | 2 | 1 | • | - | 35 | • |
| Dist. of Columbia | 103 | 43 | 26 | 5 | 12 | 60 | 10 | - | - | • | 50 | • |
| Florida | 159 | 84 | 28 | 6 | 50 | 74 | 1 | 1 | 6 | 2 | 65 | • |
| Georgia | 210 | 122 | 31 | 6 | 86 | 88 | 3 | 5 | 6 | 10 | 65 | • |
| Idaho | 28 | 16 | 10 | 1 | 5 | 12 | - | • | 2 | - | 10 | • |
| Illinois | 1,180 | 312 | 142 | 39 | 132 | 868 | 65 | 2 | 50 | 12 | 741 | • |
| Indiana | 304 | 118 | 60 | 13 | 45 | 187 | 26 | 1 | 5 | - | 156 | • |
| Iowa | 248 | 114 | 65 | 18 | 34 | 134 | 43 | • | 4 | - | 87 | • |
| Kansas | 125 | 71 | 40 | 8 | 23 | 54 | 2 | - | 3 | - | 49 | • |
| Kentucky | 142 | 76 | 28 | 8 | 41 | 66 | 3 | - | 1 | 1 | 61 | • |
| Louisiana | 140 | 66 | 33 | 7 | 26 | 74 | 3 | - | 2 | 1 | 69 | • |
| Maine | 62 | 23 | 12 | 3 | 7 | 39 | 3 | 17 | 3 | - | 16 | • |
| Maryland | 331 | 95 | 31 | 9 | 56 | 236 | 25 | 73 | 18 | 22 | 98 | • |
| Massachusetts | 873 | 165 | 81 | 20 | 64 | 707 | 181 | 250 | 10 | 19 | 247 | • |
| Michigan | 563 | 218 | 153 | 22 | 43 | 344 | 8 | 1 | 55 | • | 279 | • |
| Minnesota | 279 | 102 | 65 | 12 | 26 | 176 | 10 | 7 | 16 | 2 | 142 | • |
| Mississippi | 65 | 44 | 22 | 5 | 17 | 21 | 3 | - | 1 | - | 17 | • |
| Missouri | 372 | 125 | 63 | 12 | 49 | 246 | 18 | - | 1 | 1 | 226 | • |
| Montana | 41 | 22 | 15 | 3 | 4 | 19 | 3 | - | 3 | - | 14 | • |
| Nebraska | 118 | 52 | 33 | 5 | 14 | 66 | 12 | • | 11 | • | 43 | • |
| Nevada | 11 | 6 | 3 | 1 | 2 | 5 | - | 24 | 1 | 1 | 3 | • |
| New Hampshire | 51 | 12 | 7 | 2 | 3 | 39 | 3 | 24 | • | 1 | 13 | • |
| New Jersey | 710 | 167 | 76 | 20 | 71 | 544 | 328 | 24 | 20 | 8 | 164 | • |
| New Mexico | 18 | 10 | 6 | 1 | 2 | 8 | - | - | 3 | - | 5 | • |
| New York | 5,580 | 851 | 246 | 86 | 519 | 4,729 | 1,254 | 850 | 108 | 606 | 1,910 | • |
| North Carolina | 182 | 70 | 34 | 6 | 29 | 112 | 12 | - | 17 | 1 | 82 | • |
| North Dakota | 35 | 21 | 17 | 2 | 2 | 14 | 1 | - | 7 | - | 7 | • |
| Ohio | 1,102 | 363 | 141 | 33 | 188 | 740 | 68 | 10 | 58 | 78 | 525 | • |
| Oklahoma | 127 | 58 | 32 | 5 | 21 | 68 | 1 | - | 14 | - | 52 | • |
| Oregon | 155 | 86 | 37 | 5 | 44 | 69 | 3 | 1 | 13 | 3 | 49 | • |
| Pennsylvania | 1,205 | 405 | 174 | 48 | 182 | 801 | 114 | 51 | 76 | 24 | 507 | • |
| Rhode Island | 112 | 26 | 13 | 3 | 9 | 86 | 11 | 33 | 4 | • | 38 | • |
| South Carolina | 78 | 30 | 18 | 3 | 9 | 48 | 1 | - | 9 | • | 38 | • |
| South Dakota | 42 | 23 | 16 | 2 | 6 | 19 | • | - | 8 | - | 10 | • |
| Tennessee | 185 | 89 | 33 | 7 | 49 | 96 | 9 | 1 | 4 | 6 | 76 | • |
| Texas | 520 | 262 | 115 | 24 | 123 | 258 | 37 | 1 | 24 | 8 | 189 | • |
| Utah | 54 | 17 | 13 | 1 | 3 | 37 | 1 | 3 | 9 | • | 24 | • |
| Vermont | 26 | 8 | 4 | 1 | 2 | 19 | 3 | 7 | 2 | - | 7 | • |
| Virginia | 194 | 68 | 38 | 9 | 22 | 125 | 22 | - | 27 | 1 | 75 | • |
| Washington | 221 | 81 | 52 | 9 | 19 | 140 | 5 | 9 | 44 | 12 | 79 | • |
| West Virginia | 135 | 64 | 17 | 3 | 44 | 71 | 1 | - | 7 | 12 | 52 | • |
| Wisconsin | 346 | 98 | 58 | 15 | 25 | 248 | 68 | 1 | 30 | • | 150 | • |
| Wyoming | 15 | 7 | 5 | 1 | 1 | 7 | - | - | 3 | - | 4 | • |
| Alaska | 2 | 2 | 1 | • | • | • | - | - | - | - | • | • |
| Hawaii | 22 | 11 | 8 | 2 | • | 12 | - | • | • | - | 11 | • |
| Postseasons | 9 | 8 | 7 | • | 1 | 2 | - | - | 1 | - | 1 | • |
| Unallocated | 51 5/ | 34 5/ | 44 5/ | - | - | 21 5/ | - | - | - | - | 21 5/ | • |
| Total sales to investor classes included in Third War Loan goals | 18,313 | 5,377 | 2,472 | 565 | 2,340 | 12,936 | 2,620 | 1,508 | 795 | 894 | 7,120 | • |
| Other sales | 630 | • | • | • | • | • | • | • | • | • | • | 630 |
| Total sales to all investors during Third War Loan | 18,943 | 5,377 | 2,472 | 565 | 2,340 | 12,936 | 2,620 | 1,508 | 795 | 894 | 7,120 | 630 |
