Treas. HJ 10 Ad 1992

LIBRARY ROOM 5030 MAY 06 1996

TREASURY DEPARTMENT TREASURY DEPARTMENT LIBRARY

DEPARTMENT OF THE TREASURY FINANCIAL MANAGEMENT SERVICE WASHINGTON, D.C. 20227

OFFICIAL BUSINESS
PENALTY FOR PRIVATE USE, $300

FIRST-CLASS MAIL POSTAGE & FEES PAID Department of the Treasury Permit No. G-4

Inside this issue, an excerpt from the 1993 Consolidated Financial Statements

The Consolidated Financial Statements of the United States Government, with information about Government financial operations for fiscal 1993, are now available from FMS. CFS 1993 PROTOTYPE (See inside front cover for details)

LIBRARY ROOM 5310

Jun 26 95 00 24

DEPT. OF THE TREASURY

TREASURY BULLETIN JUNE 1995

FEATURES Profile of the Economy Financial Operations International Statistics Special Reports

Produced and Published by

Department of the Treasury Financial Management Service

Additional Financial Management Service Releases on Federal Finances

Sold on a subscription basis only (exceptions noted) by the Superintendent of Documents, U.S. Government Printing Office, Washington, D.C. 20402.

Daily Treasury Statement. Provides summary data on the Treasury's cash and debt operations for the Federal Government. Published each Federal working day. Subscription price: $463.00 per year (domestic), $578.75 (foreign).

Monthly Treasury Statement of Receipts and Outlays of the United States Government. Provides Federal budget results, including receipts and outlays of funds, the surplus or deficit, and the means of financing the deficit or disposing of the surplus. Preparation based on agency reporting. Subscription price: $35.00 per year (domestic), $43.75 (foreign).

Consolidated Financial Statements of the United States Government (annual). Provides information about Government financial operations on the accrual basis. Please call Order and Information desk at (202) 783-3238 for prices.

United States Government Annual Report and Appendix. Annual Report presents budgetary results at the summary level. Appendix presents the individual receipt and appropriation accounts at the detail level. Annual Report single copy price: $3.00. Appendix free from Financial Management Service.

Subscription order form on inside back cover.

TREASURY BULLETIN STAFF
Regina M. Dennis-Downing Stephen T. Wiley Bernice T. James
Karen Y. Shepard Bertha M. Butts

The Treasury Bulletin is issued quarterly in March, June, September, and December by the Financial Management Service. The Reports Management Division, Financial Information, compiles articles of general interest as well as statistical data from sources within several Treasury departmental offices and bureaus. Readers can contact the Financial Reports Branch at (202) 874-9913 or 874-9914 to inquire about any of the published information. Suggestions are welcome.

Contents

JUNE 1995

FINANCIAL OPERATIONS

| PROFILE OF THE ECONOMY | col_2 |
| Reduction of operating cash | 8,483 | 17,845 | -4,058 |
| Other means | -1,632 | 535 | -11,372 |
| Total on- and off-budget financing | 72,806 | 144,044 | 192,506 |

Outlays in the second quarter of this year were artificially increased by roughly $6.0 billion by the shift into the quarter of some spending that normally would occur in April. Also, individual income tax refund checks are paid on Friday of each week, and this year a Friday fell on March 31, whereas a year earlier the corresponding Friday came on April 1. Refunds are counted as negative revenues in budget accounting, and the payment of more than $6.0 billion on March 31 depressed the revenue total for the second quarter of this fiscal year. Finally, in the year-ago quarter, outlay totals had been reduced by prepayment by Sallie Mae of about $4-3/4 billion of loans from the Federal Government. Prepayment of those loans was treated as a negative outlay, as they were on the books prior to the effective date of the Federal Credit Reform Act of 1990. (That Act shifted the basis for treatment in the budget of loans and loan guarantees from the amount of cash flowing from or to the Treasury to the amount of subsidy being provided.)

Making allowance for the unusual timing of receipts and outlays and for the one-time loan repayments last year, there was improvement in the budget balance of about $5.0 billion in the second quarter from a year earlier. That figure may actually overstate the improvement slightly. Payment of tax refund and earned income tax credit checks was unusually slow in the second quarter of this year, as the Internal Revenue Service took additional precautions to guard against fraud. Some of those payments are likely to show up in the third quarter.

For the entire first half of the current fiscal year, the budget was in deficit by $144.0 billion, which was narrower by about $6.0 billion than in the corresponding period of fiscal 1994. Again, the figures are distorted by some of the same factors that clouded numbers for the second quarter alone, namely the shift into late March of an individual tax refund payment and the one-time loan prepayments of a year earlier. (The effect of the unusual timing of outlays at the end of March was largely washed out by unusual timing of outlays at the start of the fiscal

year.) Additionally, there was a sizable swing in outlays of the deposit insurance agencies. Adjusting for all these factors, the improvement in the underlying budget balance was probably in the range of $12.0 or $13.0 billion in the first half of the fiscal year. That is greater than the amount of deficit reduction implied by Administration budget projections for the entire fiscal year, which had very little narrowing of the underlying deficit on this adjusted basis.

There were several items of note among the figures on revenues and outlays for the first half of the fiscal year. On the revenue side, withheld individual income and employment tax receipts were up by a solid 7.9 percent. That was about 1-1/2 percentage points faster than growth of the wage and salary tax base as carried in the national accounts, and perhaps indicates that income growth has been understated in the accounts. Adjusted for the timing of the refund payment, total revenues rose by just over 7-1/2 percent in the first two quarters of the fiscal year, or just a shade faster than the pace projected in Administration budget estimates for the entire fiscal year. Much of the action on the revenue side occurs in the third quarter, however, so that margin above the projected rate of increase could be erased as the year progresses.

Adjusted for special factors, the pace of growth of total outlays of about 4-1/4 percent lagged by about 1-1/2 percentage points the rate of increase projected by the Administration for the entire fiscal year on a similarly adjusted basis. The pace of growth of outlays was slower in the first half of the year than projected for the full year across a broad range of outlay components, including defense spending. One exception to this pattern was spending for Medicare. Interest outlays were up by 14.5 percent from a year earlier, reflecting higher interest rates and a 5.4 percent increase in the publicly held debt outstanding. Toward the end of the second quarter, interest rates had slipped below levels in the forecast underlying budget projections, and that should contribute to a lower level of total outlays than had been projected in the budget.

FEDERAL FISCAL OPERATIONS

9

First-Quarter Receipts

The following capsule analysis of budget receipts, by source, for the first quarter of fiscal 1995 supplements fiscal data reported in the March issue of the "Treasury Bulletin." At the time of that issue's release, not enough data was available to analyze adequately collections for the quarter.

Individual income taxes—Individual income tax receipts were $134.4 billion for the first quarter, an increase of $4.9 billion over the comparable quarter for fiscal 1994. Withheld receipts increased by $5.8 billion; non-withheld receipts decreased by $0.1 billion in this period. There was an increase of $0.8 billion in refunds over the comparable fiscal 1994 quarter. There was no change in accounting adjustments between individual income tax receipts and the Social Security and Medicare trust funds in the first quarter in comparison to the first quarter of fiscal 1994.

Corporate income taxes—Net corporate receipts totaled $36.9 billion. This was $4.3 billion higher than net receipts for the comparable quarter of fiscal 1994. The $4.3 billion figure consists of $4.7 billion in additional estimated and final payments less $0.4 billion in higher refunds. The increase in net receipts mainly reflects increased corporate profits.

Employment taxes and contributions—Employment taxes and contributions receipts were $100.8 billion, an increase of $6.5 billion over the comparable prior year quarter. Receipts to the Old-Age Survivors Insurance decreased by $15.0 billion, while receipts to the Disability Insurance and the Hospital Insurance trust funds increased by $18.3 billion and $3.2 billion, respectively. These numbers include a $13.3 billion transfer from the Old-Age Survivors Insurance Trust Fund to the Disability Trust Fund, which was made to reflect the new allocation of the tax rates between these trust funds. There were no accounting adjustments for prior years' employment tax

liabilities made in the first quarter of fiscal 1994, whereas there was a $1.3 billion adjustment made in the first quarter of fiscal 1995.

Contributions for other insurance and retirement—Contributions for other retirement were $1.1 billion. There was a negligible change in receipts from a year ago. The growth in contributions will remain flat over the next few years as the number of employees covered by the Federal employees' retirement system (FERS) grows slowly relative to those covered under the civil service retirement system (CSRS).

Unemployment insurance—Unemployment insurance receipts were $4.6 billion, compared with $4.1 billion for the comparable quarter of fiscal 1994. State taxes deposited in the U.S. Treasury decreased by $0.4 billion. There were negligible changes in the Federal Unemployment Tax Act (FUTA) and railroad unemployment tax receipts, compared with the first quarter of fiscal 1994.

Excise taxes—Net excise tax receipts were $14.4 billion. This represents an increase of $1.3 billion over the comparable prior year quarter. Excise tax refunds for the quarter were $0.3 billion, unchanged over the comparable prior year quarter.

Estate and gift taxes—Estate and gift tax receipts were $3.5 billion. These receipts are about the same level attained over the previous quarter, as well as the same quarter in the previous year.

Customs duties—Customs receipts net of refunds were $5.4 billion. This is an increase of $0.4 billion from the comparable prior year quarter. It is due to an increase in imports.

Miscellaneous receipts—Net miscellaneous receipts were $6.5 billion, an increase of $2.4 billion over the comparable prior year quarter. The bulk of the increase is attributable to higher deposits of Federal Reserve earnings.

First Quarter Fiscal 1995 Net Budget Receipts, by Source

(In billions of dollars)

| Source | October | November | December |
| --- | --- | --- | --- |
| Individual income taxes | 43.2 | 37.4 | 53.7 |
| Corporate income taxes | 3.5 | 1.5 | 31.9 |
| Employment taxes and contributions | 31.3 | 33.8 | 35.7 |
| Unemployment insurance | 1.1 | 3.3 | 0.2 |
| Contributions for other insurance and retirement | 0.3 | 0.4 | 0.4 |
| Excise taxes | 4.3 | 5.5 | 4.6 |
| Estate and gift taxes | 1.2 | 1.2 | 1.1 |
| Customs duties | 1.9 | 1.8 | 1.7 |
| Miscellaneous receipts | 2.3 | 2.8 | 1.4 |
| Total budget receipts | 89.1 | 87.7 | 130.7 |

10

FEDERAL FISCAL OPERATIONS

TABLE FF0-1.--Summary of Fiscal Operations

(In millions of dollars. Source: "Monthly Treasury Statement of Receipts and Outlays of the United States Government"

| Fiscal year or month | Total receipts (1) | Total on-budget and off-budget results > On-budget receipts (2) | Off-budget receipts (3) | Total outlays (4) | On-budget outlays (5) | Off-budget outlays (6) | Total surplus or deficit (-) (7) | Means of financing -net transactions > On-budget surplus or deficit (-) (8) | Off-budget surplus or deficit (-) (9) | Borrowing from the public-- > Federal securities | Public debt securities (10) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1990 | 1,031,462 | 749,806 | 281,656 | 1,251,850 | 1,026,785 | 225,065 | -220,388 | -276,979 | 56,590 | 331,520 |  |
| 1991 | 1,054,260 | 760,375 | 293,885 | 1,322,989 | 1,081,302 | 241,687 | -268,729 | -320,926 | 52,198 | 407,664 |  |
| 1992 | 1,091,692 | 789,266 | 302,426 | 1,381,895 | 1,129,336 | 252,559 | -290,204 | -340,071 | 49,867 | 403,396 |  |
| 1993 | 1,153,175 | 841,241 | 311,934 | 1,408,122 | 1,142,110 | 266,012 | -254,948 | -300,869 | 45,922 | 342,629 |  |
| 1994 | 1,257,187 | 922,161 | 335,026 | 1,460,557 | 1,181,185 | 279,372 | -203,370 | -259,024 | 55,654 | 288,987 |  |
| 1995 - Est. | 1,346,414 | 995,158 | 351,256 | 1,538,920 | 1,246,936 | 291,984 | -192,506 | -251,778 | 59,272 | 319,244 |  |
| 1996 - Est. | 1,415,456 | 1,045,095 | 370,361 | 1,612,128 | 1,307,105 | 305,023 | -196,671 | -262,010 | 65,338 | 337,572 |  |
| 1994 - Mar. | 93,108 | 64,611 | 28,497 | 125,423 | 100,259 | 25,164 | -32,315 | -35,648 | 3,333 | 21,835 |  |
| Apr. | 141,326 | 104,311 | 37,015 | 123,872 | 100,625 | 23,247 | 17,454 | 3,686 | 13,768 | -7,221 |  |
| May | 83,546 | 55,366 | 28,179 | 115,602 | 89,731 | 25,871 | -32,057 | -34,365 | 2,308 | 39,963 |  |
| June | 138,124 | 106,014 | 32,110 | 123,275 | 108,166 | 15,108 | 14,850 | -2,152 | 17,002 | 35,021 |  |
| July | 84,827 | 60,145 | 24,681 | 118,025 | 93,164 | 24,861 | -33,198 | -33,018 | -180 | -9,584 |  |
| Aug | 97,338 | 70,949 | 26,389 | 121,608 | 95,279 | 26,329 | -24,270 | -24,330 | 60 | 54,926 |  |
| Sept. | 135,895 | 105,212 | 30,683 | 131,903 | 103,189 | 28,714 | 3,993 | 2,024 | 1,969 | -17 |  |
| Oct. | 89,024 | 65,384 | 23,639 | 120,365 | 95,307 | 25,059 | -31,342 | -29,922 | -1,420 | 40,995 |  |
| Nov. | 87,673 | 62,083 | 25,590 | 124,915 | 99,464 | 25,452 | -37,242 | -37,381 | 138 | 43,843 |  |
| Dec. | 130,810 | 103,860 | 26,950 | 134,941 | 123,643 | 11,297 | -4,130 | -19,783 | 15,653 | 20,412 |  |
| 1995 - Jan. | 131,801 | 101,036 | 30,765 | 115,171 | 89,889 | 25,282 | 16,629 | 11,147 | 5,483 | 15,370 |  |
| Feb | 82,544 | 54,405 | 28,139 | 120,536 | 94,058 | 26,478 | -37,992 | -39,653 | 1,661 | 38,430 |  |
| Mar. | 92,532 | 61,970 | 30,562 | 142,458 | 116,507 | 25,951 | -49,927 | -54,537 | 4,610 | 9,506 |  |
| Fiscal 1995 to date | 614,383 | 448,738 | 165,644 | 758,387 | 618,868 | 139,519 | -144,004 | -170,129 | 26,125 | 168,557 |  |

Means of financing--net transactions, con.

| Fiscal year or month | Borrowing from the public--Federal securities, con. > Agency securities (11) | Investments of Government accounts (12) | Total 10+11-12 (13) | Cash and monetary assets (deduct) > U.S. Treasury operating cash (14) | Special drawing rights (15) | Other (16) | Other (17) | Reserve position on the U.S. quota in the IMF (deduct) > Other (18) | col_10 | col_11 | Transactions not applied to year's surplus or deficit (19) | Total financing (20) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 19901 | 7,278 | 118,708 | 220,091 | -818 | 1,179 | -70 | 172 | 195 | 565 | 220,388 |  |  |
| 19911 | -15,018 | 115,844 | 276,802 | 1,329 | -1,444 | -4,464 | 215 | -17,406 | 4,969 | 268,729 |  |  |
| 19921 | 500 | 92,978 | 310,918 | 17,305 | 1,389 | 18,654 | 672 | 17,043 | 263 | 290,204 |  |  |
| 19931 | 6,652 | 100,663 | 248,619 | -6,283 | -907 | -1,429 | 2,333 | -301 | 350 | 254,948 |  |  |
| 19941 | 3,665 | 107,655 | 184,998 | -16,564 | 768 | -992 | -35 | 831 | 715 | 203,370 |  |  |
| 1995 - Est. | -1,427 | 109,883 | 207,936 | 4,058 | * | * | * | -11,372 | * | 192,506 |  |  |
| 1996 - Est. | 480 | 120,901 | 217,151 | - | * | * | * | -20,480 | * | 196,671 |  |  |
| 1994 - Mar. | 1 | -4,675 | 26,511 | 6,461 | 88 | -2,957 | 161 | 9,487 | 70 | 32,315 |  |  |
| Apr. | 101 | 14,681 | -21,801 | 4,124 | 57 | 3,041 | -237 | 11,281 | 51 | -17,454 |  |  |
| May | 951 | 13,265 | 27,649 | -21,537 | 82 | -817 | -56 | -17,973 | 53 | 32,057 |  |  |
| June | 127 | 33,250 | 1,898 | 23,797 | 209 | -3,526 | 348 | 4,026 | 54 | -14,850 |  |  |
| July | 373 | -6,166 | -3,045 | -30,705 | -34 | 921 | -7 | 6,343 | 75 | 33,198 |  |  |
| Aug. | -401 | 2,721 | 51,804 | 9,802 | 141 | 1,684 | -23 | -16,010 | 80 | 24,270 |  |  |
| Sept. | 916 | 12,894 | -11,996 | 5,855 | 134 | -2,922 | -92 | 10,919 | 59 | -3,993 |  |  |
| Oct. | -2,106 | 6,432 | 32,457 | 480 | 117 | 2,658 | 269 | 2,347 | 62 | 31,342 |  |  |
| Nov. | 326 | 3,641 | 40,528 | -9,366 | -70 | -361 | -297 | -13,440 | 60 | 37,242 |  |  |
| Dec. | 3 | 33,732 | -13,316 | -476 | 21 | -2,603 | -7 | 14,333 | 48 | 4,130 |  |  |
| 1995 - Jan. | -21 | 2,012 | 13,337 | 23,263 | 116 | 3,571 | 87 | -2,985 | 56 | -16,629 |  |  |
