LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY

of BULLETIN

MAY-1958

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $6.00 domestic, $7.50 foreign. Single copy price varies.

May 1958

Table of Contents

| Category | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Cash income and outgo | 14 |
| Account of the Treasurer of the United States | 20 |
| Debt outstanding | 22 |
| Statutory debt limitation | 25 |
| Debt operations | 26 |
| United States savings bonds | 38 |
| Ownership of Federal securities | 43 |
| Treasury survey of ownership of Federal securities | 45 |
| Market quotations on Treasury securities | 49 |
| Average yields of long-term bonds | 52 |
| Internal revenue collections | 54 |
| Monetary statistics | 56 |
| Exchange Stabilization Fund | 60 |
| Capital movements | 62 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 72 |
| Cumulative table of contents | 111 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

II

Treasury Bulletin

Reporting Bases

Data on receipts, expenditures, and debt which appear in the "Treasury Bulletin" are based largely on two Treasury financial reports, the "Daily Statement of the United States Treasury" and the "Monthly Statement of Receipts and Expenditures of the United States Government." Certain monetary statistics are based at least in part on the "Circulation Statement of United States Money." Where these statements are given as sources for individual tables, they are cited by name only. Their respective reporting bases are described below. For other data in the Bulletin, information on sources or reporting bases is given in connection with the tables themselves.

The monthly statement of receipts and expenditures was first published for February 1954, and replaced the daily statement as the primary source of information on budget results and other receipt and expenditure data classified by type of account. At the same time, the daily statement was changed to a statement of cash deposits and withdrawals affecting the amount of the Treasurer of the United States. Both publications have provided comparative figures on their respective bases from the beginning of the fiscal year 1953. The announcement of February 17, 1954, with respect to these reporting changes may be found in the April 1954 issue of the Bulletin.

The monthly statement shows all receipts and expenditures of the Government, including those made from cash accounts held outside the United States Treasury. The information is compiled from reports by the Treasurer of the United States and by all other collecting and disbursing agencies, including those agencies which maintain checking accounts in commercial banks. These reports cover transactions recorded in the accounts of the agencies during the reporting period. The net of the transactions as compiled from these reports is reconciled in the monthly statement to changes in the balance in the Treasurer's account and in cash held outside the Treasurer's account and changes in the public debt outstanding.

Receipts of taxes and customs duties are reported on a collections basis. Other receipts are reported partially on a collections basis and partially on a deprecate basis. Expenditures, except interest on the public debt, are reported on the basis of checks issued or cash payments made by disbursing officers. Transactions of an interfund or intragovernmental nature are included on the same basis even though the actual issuance of checks may not be involved. Interest on the public debt is included on an accrual basis beginning with figures for June 1955 and the fiscal year 1955. Prior to that, it was included on a due and payable basis. The same reporting basis as that in the monthly statement provides the fiscal year figures for the Treasury's "Combined Statement of Receipts, Expenditures and Balances of the United States Government" and for actual receipts and expenditures in the "Budget of the United States Government."

The daily statement on the new basis was first issued for February 17, 1954. In the deposits and withdrawals as shown, no distinction is made as to the type of accounts (budget, trust, etc.). The deposits are on the basis of certificates of deposit cleared through the account of the Treasurer of the United States. Total withdrawals are on the basis of checks paid or cash disbursements made out of the Treasurer's account. Some of the withdrawal classifications shown are reported on the basis of mailed reports of checks lecued and are adjusted by means of clearing accounts to the total of checks paid. Except for relatively minor amounts, noncash interfund and other inter-governmental transactions are excluded. The public debt figures in the daily statement also are on a "clearance" basis, with the exception of those lecuanse and retirement transactions reported on the basis of telegrams from Federal Reserve Banks. Noncash debt transactions are included, however.

The daily statement before February 17, 1954, covered not only transactions cleared through the Treasurer's account but also certain Government agency transactions which were handled through commercial bank accounts, and included noncash interfund and other intragovernmental transactions. It provided information similar to that in the present daily statement with respect to the status of the Treasurer's account, and similar to that in the present end-of-month daily statement with respect to debt issuance, retirement, and amount outstanding. Receipts and expenditures, however, were classified by type of account, and the budget results shown in the daily statement were used as the basis for reflecting the results under the President's budget program as enacted by the Congress.

Receipts were on the basis of deposits as they cleared the Treasurer's account. Expenditures cleared through the Treasurer's account were reported on two successive bases. Through 1946 they were on the basis of checks paid by the Treasurer of the United States. Beginning with 1947, expenditures made through the facilities of the Treasury Department's Division of Disbursement were on the basis of checks issued, while certain others, principally those of the Department of Defense and its predecessor organizations, were on the basis of checks paid. Transactions handled through commercial bank accounts, consisting of market transactions in public debt and guaranteed securities, were as reported by the agencies. Interest on the public debt was included on a due and payable basis beginning with November 1949 and on a checks-paid basis prior to that time.

The circulation statement reflects transactions through the Treasurer's account which affect monetary stocks of gold and silver and the amounts of coin and currency in the money supply of the country. It is issued later than the daily statement, however, and the figures are based on transactions consummated during the reporting period even though some may not have cleared the Treasurer's account during that period.

May 1958

A-1

Treasury Financing Operations

91-Day Bills Refunded

New issues of 91-day Treasury bills in April totaled $6.8 billion and refunded equivalent weekly maturities of $1.7 billion each. Average rates of discount on the new issues were 1.148 percent for April 3; 1.074 percent for April 10; 1.226 percent for April 17; and 1.055 percent for April 24.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings," "Allotments," and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

May 1958

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Net increase in account, etc. 1/ > in public debt, or decrease (-) | Net increase in Treasurer's account, or decrease (-) | Treasurer's account balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 2/ |
| August | 5,930 | 7 | 3 | 1 | 272 | 667 | 33 | -26 | 233 | 58 |
| September | 5,667 | 11 | 3 | 1 | 311 | 573 | 38 | 73 | 415 | 52 |
| October | 6,501 | 11 | 3 | 1 | 327 | 961 | 37 | 58 | 573 | 60 |
| November | 5,806 | 7 | 4 | 1 | 301 | 712 | 32 | 63 | 447 | 61 |
| December | 5,809 | 9 | 4 | 1 | 299 | 568 | 32 | -127 | 470 | 53 |
| 1958-January | 6,011 | 8 | 4 | 1 | 448 | 700 | 36 | 71 | 263 | 44 |
| February | 5,526 | 7 | 3 | 1 | 272 | 670 | 31 | -49 | 257 | 51 |
| March | 5,749 | 4 | 3 | 1 | 462 | 673 | 32 | -15 | 354 | 59 |
| 1958 to date | 53,348 9/10 | 76 | 32 | 8 | 3,093 | 6,232 | 315 | 150 | 3,593 | 665 |

| Placed year or month | Defense Department > Military functions | Civil functions | Health, Education, and Welfare Department | Interior Department | Justice Department | Labor Department | Post Office Department 10/ | State Department | Treasury Department > On public debt 11/ | On refunds of taxes | Other | District of Columbia 12/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1953 | 43,611 | 813 | 1,920 | 587 | 171 | 300 | 659 | 271 | 6,504 | 74 | 796 | 12 |
| 1954 | 40,336 | 605 | 1,981 | 535 | 163 | 355 | 312 | 155 | 6,382 | 83 | 673 | 13 |
| 1955 | 35,532 | 549 | 1,993 | 525 | 182 | 394 | 356 | 135 | 6,370 | 52 | 368 | 22 |
| 1956 | 35,791 | 573 | 2,071 | 512 2/ | 216 | 412 | 463 | 142 | 6,787 | 54 | 679 | 22 |
| 1957 | 38,439 | 639 | 2,295 | 572 | 214 | 416 | 518 | 179 | 7,244 | 57 | 748 | 26 |
| 1958 (Est.) | 38,861 | 662 | 2,745 | 647 | 223 | 463 | 686 | 228 | 7,800 | 61 | 780 | 30 |
| 1959 (Est.) | 39,779 | 701 | 2,894 | 663 | 228 | 452 | -16 | 228 | 7,800 | 62 | 729 | 38 |
| 1957-July | 3,200 | 61 | 257 | 49 | 16 | 56 | 50 | 41 | 699 | 6 | 5* 6/ | 23 |
| August | 3,532 | 60 | 240 | 79 | 18 | 11 | 20 | 13 | 628 | 6 | 61 | - |
| September | 3,036 | 65 | 182 | 57 | 16 | 34 | 89 13/ | 18 | 630 | 8 | 53 | - |
| October | 3,216 | 80 | 242 | 65 | 19 | 70 | 31 | 11 | 641 | 6 | 69 | 1 |
| November | 3,063 | 62 | 203 | 49 | 23 | 22 | 36 | 17 | 636 | 8 | 56 | - |
| December | 3,313 | 69 | 198 | 50 | 17 | 18 | -14 | 16 | 674 | 7 | 56 | - |
| 1958-January | 3,143 | 55 | 244 | 46 | 18 | 66 | 70 | 21 | 693 | 4 | 55 | - |
| February | 3,168 | 42 | 196 | 61 | 18 | 32 | 83 | 15 | 606 | 5 | 59 | - |
| March | 3,068 | 45 | 212 | 42 | 18 | 22 | 70 | 12 | 616 | 0 | 61 | - |
| 1958 to date | 28,739 | 535 | 1,984 | 497 | 163 | 354 | 435 | 167 | 5,783 | 54 | 528 | 23 |

Source: Actual figures are from the monthly statement of receipts and expenditures of the Government (for explanation of reporting bases, see page 151, national budgetary report, 1956). The statement, released January 13, 1956, includes effects of proposed legislation.
Note: Figures in this table are for agencies as constituted at the time the expenditures were made, and therefore do not necessarily represent functions which are comparable over a period of time.
For expenditures by functions on a consistent basis, see Table 1.
1/ Expenditures for construction of the Constitution are included under "Independent offices" through 1954, and under "Treasury Department, Other" beginning 1955, except functions transferred to Export-Import Bank, Federal National Mortgage Association, General Services Administration, and Small Business Administration. The corporation was established to effectuate the provisions of the 30, 1957, pursuant to organization Plan No. 2 of 1957, and its remaining functions were transferred to the Housing and Home Finance Administration, Administrator of General Services, Administrator of Small Business Administration, and Secretary of the Treasury.
2/ Expenditures for Federal Home Loan Bank Board are included under "Housing and Home Finance Agency" through 1955, and under "Independent offices" thereafter.
3/ Beginning with 1957, Federal aid for highways is excluded from budget expenditures and included in trust account expenditures (see Table 1).
4/ Effective January 1, 1957, the production credit corporations were merged in the Federal intermediate credit banks, pursuant to the Farm Credit Act of 1956, approved July 26, 1956 (12 U.S.C. 1037). There-

after until January 1959 operations of the banks (as mixed-ownership corporations) are classified as trust enterprise funds and are included net in trust account expenditures; previously the operations of the banks as corporations, respectively, were classified as public enterprise funds and were included net in budget expenditures. Beginning January 1959 they are classified as Government-sponsored enterprises.
2/ Expenditures for Alelke road construction are included under Interior Department through 1956 and under Commerce Department beginning 1957.
6/ Total includes contingency allowance amounting to $203 million.
7/ Total includes allowance for proposed legislation and contingencies amounting to $1.139 million.
8/ Effective July 1, 1957, remainin functions of the Federal Facilities Corporation were transferred to General Services Administration from the Treasury Department, pursuant to Executive Order 10720, dated July 1, 1957.
9/ Miscellaneous for current fiscal year include unclassified expenditure transfers until these have been distributed in final figures.
10/ Beginning 1955, consists of net expenditures of the Postal Fund, reflecting the chance in classification of Post Office transactions to a public enterprise revolving fund basis.
11/ Effective June 30, 1955, interest on the public debt is reported on an accrual basis.
12/ Consists of Federal payment and loans and advances.
13/ Includes adjustment of receipts of approximately $33 million applicable to the prior accounting period.

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 3.- Expenditures by Functions, Fiscal Years 1953 to Date

(In millions of dollars)

| Function | Function code number | 1953 | 1954 | 1955 | 1956 | 1957 | 1958 Through March |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Major national security: |  |  |  |  |  |  |  |
| Direction and coordination of defense | 051 | 15 | 12 | 13 | 14 | 14 | 11 |
| Air Force defense | 052 | 15,085 | 15,668 | 15,407 | 15,740 | 18,363 | 13,612 |
| Army defense | 053 | 16,242 | 12,910 | 8,899 | 8,702 | 9,063 | 6,508 |
| Naval defense | 054 | 11,875 | 11,293 | 9,733 | 9,744 | 10,398 | 8,157 |
| Other central defense activities | 055 | 394 | 452 | 461 | 582 | 602 | 472 |
| Development and control of atomic energy | 056 | 1,791 | 1,895 | 1,857 | 1,551 | 1,990 | 1,659 |
| Stockpiling and defense production expansion | 057 | 1,008 | 1,045 | 944 | 588 | 490 | 499 |
| Mutual defense assistance | 058 | 3,954 | 3,629 | 2,292 | 2,611 | 2,352 | 1,608 |
| Military assistance |  | 1,467 | 967 | 1,463 | 1,184 | 1,143 | 666 |
| Defense support 1/ |  |  |  |  |  |  |  |
| Total major national security |  | 51,830 | 47,872 | 42,089 | 41,851 | 44,414 | 33,191 |
| International affairs and finance: |  |  |  |  |  |  |  |
| Conduct of foreign affairs | 151 | 150 | 130 | 121 | 120 | 157 | 144 |
| Economic and technical development 1/ 2/ | 152 | 493 | 543 | 498 | 431 | 522 | 815 |
| Foreign information and exchange activities | 153 | 106 | 91 | 100 | 111 | 133 | 101 |
| Total international affairs and finance |  | 749 | 765 | 719 | 662 | 832 | 1,061 |
| Veterans' services and benefits: |  |  |  |  |  |  |  |
| Veterans' education and training 3/ | 101 | 659 | 546 | 664 | 767 | 774 | 559 |
| Other veterans' readjustment benefits 2/ | 102 | 138 | 158 | 150 | 123 | 126 | 48 |
| Veterans' compensation and pensions | 103 | 2,420 | 2,482 | 2,681 | 2,798 | 2,870 | 2,306 |
| Veterans' insurance and servicemen's indemnities | 104 | 102 | 100 | 57 | 109 | 47 | 33 |
| Veterans' hospitals and medical care | 105 | 757 | 782 | 727 | 788 | 801 | 621 |
| Other veterans' services and administration | 106 | 223 | 188 | 176 | 176 | 175 | 127 |
| Total veterans' services and benefits |  | 4,298 | 4,256 | 4,457 | 4,756 | 4,793 | 3,694 |
| Labor and welfare: |  |  |  |  |  |  |  |
| Labor and manpower | 211 | 281 | 277 | 328 | 475 | 400 | 258 |
| Public assistance | 212 | 1,332 | 1,439 | 1,428 | 1,457 | 1,558 | 1,350 |
| Promotion of public health | 213 | 318 | 290 | 275 | 351 | 469 | 416 |
| Promotion of education 5/ | 214 | 290 | 273 | 324 | 279 | 290 | 217 |
| Promotion of science, research, libraries, and museums 2/ | 215 | 34 | 33 | 53 | 56 | 71 | 58 |
| Correctional and penal institutions | 216 | 27 | 26 | 28 | 31 | 32 | 25 |
| Other welfare services and administration | 217 | 114 | 147 | 115 | 126 | 147 | 129 |
| Total labor and welfare |  | 2,326 | 2,485 | 2,552 | 2,776 | 2,966 | 2,453 |
| Agriculture and agricultural resources: |  |  |  |  |  |  |  |
| Stabilization of farm prices and farm income 5/ | 351 | 2,125 | 1,689 | 3,508 | 3,946 | 3,511 | 2,024 |
| Financing farm ownership and operation 2/ 1/ | 352 | 109 | 256 | 236 | 231 | 227 8/ | 217 |
| Financing rural electrification and telephones | 353 | 239 | 217 | 204 | 217 | 267 | 226 |
| Conservation and development 2/ | 354 | 317 | 244 | 286 | 305 | 351 | 780 |
| Research, and other agricultural services 2/ | 355 | 145 | 150 | 177 | 215 | 227 | 223 |
| Total agriculture and agricultural resources |  | 2,936 | 2,557 | 4,411 | 4,913 | 4,582 8/ | 3,470 |
| Natural resources: |  |  |  |  |  |  |  |
| Conservation and development of land and water | 401 | 1,234 | 1,056 | 935 | 803 | 925 | 835 |
| Conservation and development of forest resources | 402 | 107 | 117 | 118 | 138 | 162 | 142 |
| Conservation and development of mineral resources | 403 | 38 | 37 | 37 | 38 | 62 | 50 |
| Conservation and development of fish and wildlife | 404 | 34 | 38 | 43 | 45 | 51 | 43 |
| Recreational use of natural resources | 405 | 30 | 33 | 35 | 44 | 59 | 51 |
| General resources surveys and administration | 409 | 34 | 35 | 34 | 35 | 38 | 31 |
| Total natural resources |  | 1,476 | 1,315 | 1,202 | 1,104 | 1,896 | 1,192 |
| Commerce and housing: |  |  |  |  |  |  |  |
| Promotion of water transportation | 511 | 455 | 370 | 349 | 420 | 365 | 281 |
| Provision of highways | 512 | 572 | 586 | 647 | 783 | 40 2/ | 26 |
| Promotion of aviation | 513 | 239 | 275 | 253 | 251 | 295 | 108 |
| Postal service | 514 | 659 | 312 | 356 | 463 | 518 | 435 |
| Community development and facilities 10/ 11/ | 515 | 45 | 37 | 56 | 4 | 49 | 46 |
| Public housing programs 12/ | 516 | 23 | 401 | 115 | 31 | 60 | 58 |
| Other aids to housing 10/ 13/ | 517 | 413 | 142 | 270 | 19 | 50 | 175 |
| Other aids to business 14/ 15/ | 518 | 111 | 330 | 404 | 39 | 59 | 90 |
| Regulation of commerce and finance | 519 | 137 | 45 | 38 | 41 | 45 | 37 |
| Civil defense | 520 | 51 | 60 | 42 | 56 | 63 | 52 |
| Disaster insurance, loans, and relief 16/ | 521 | 12 | 1 | 12 | 43 | 21 | 4 |
| Total commerce and housing |  | 2,502 | 814 | 1,502 | 2,028 | 1,453 2/ | 1,514 |
| General government: |  |  |  |  |  |  |  |
| Legislative functions | 601 | 49 | 49 | 60 | 77 | 90 | 58 |
| Judicial functions | 602 | 29 | 29 | 31 | 38 | 40 | 33 |
| Executive direction and management | 603 | 11 | 11 | 12 | 12 | 12 | 5 |
| Federal financial management | 604 | 442 | 449 | 431 | 475 | 476 | 365 |
| General property and records management | 605 | 187 | 155 | 164 | 164 | 194 | 160 |
| Central personnel management and employment costs | 606 | 387 | 93 | 115 | 334 | 627 | 98 |
| Civilian service | 607 | 38 | 26 | 25 | 34 | 38 | 28 |
| Protective services and alien control | 608 | 147 | 160 | 157 | 188 | 187 | 142 |
| Territories and possessions, and District of Columbia | 609 | 55 | 53 | 67 | 69 | 74 | 58 |
| Other general government | 610 | 140 | 213 | 139 | 238 | 51 | 14 |
| Total general government |  | 1,474 | 1,239 | 1,201 | 1,629 | 1,789 | 962 |

(Continued on following page)

May 1958

5

BUDGET RECEIPTS AND EXPENDITURES

Table 3.- Expenditures by Functions, Fiscal Years 1953 to Date - (Continued)

(In millions of dollars)

| Function | Function code number | 1953 | 1954 | 1955 | 1956 | 1957 | 1958 Through March |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Interest: |  |  |  |  |  |  |  |
| Interest on the public debt. | 651 | 6,504 | 6,382 | 6,370 | 6,787 | 7,244 | 5,783 |
| Interest on refunds of receipts. | 652 | 75 | 83 | 62 | 54 | 57 | 54 |
| Interest on uninvested funds. | 653 | 5 | 5 | 5 | 6 | 6 | 7 |
| Total interest. | - | 6,583 | 6,470 | 6,438 | 6,846 | 7,308 | 5,845 |
| Undistributed. | - | - | - | - | - | - | 6 |
| Total net budget expenditures. |  | 76,274 | 67,772 | 64,570 | 66,540 | 69,433 8/9 | 53,348 |

Source: Figures for 1953-57 are from the 1959 Budget of the United States Government, Special Analysis K; figures for 1958 are based on reports by Government disburseing offices and are classified by individual appropriation items. Expenditures are net of public enterprise fund receipts.
1/ The defense support part of functional code 058 represents a reclassification of certain appropriations previously included under functional code 152.
2/ See footnote C.
3/ Expenditures for 1958 include those made from "Readjustment Benefits, Veterans' Administration," applicable to functional classification 102, the separate amounts of which cannot be readily determined.
4/ See footnote 3.
5/ Educational activities of the National Science Foundation, previously included under functional code 215, have been reclassified to functional code 614.
6/ Expenditures for 1958 include those for emergency assistance to Pakistan - wheat, and to friendly peoples, applicable to functional classification 152; for emergency feed program - cost of commodities, applicable to functional classification 352; for loan to Secretary of Agriculture for conservation program, applicable to functional classification 354; and for transfers and other costs for eradication of foot-and-mouth disease and brucellosis in cattle, applicable to functional classification 355. These expenditures were made from "Commodity Credit Corporation Capital Fund."
7/ Expenditures for 1958 include those for farm housing made from "Loans, Farmers' Home Administration, Agriculture," applicable to functional classification 517, the separate amounts of which cannot be readily determined.

8/ For shift of Federal intermediate credit banks from budget to trust account classification effective January 1957, see Table 2, footnote 4.
9/ Excludes Federal-aid highway expenditures, which are made from the Highway Trust Fund beginning with 1957 (see Table 1, footnote 14); corresponding expenditures for previous years are included in budget expenditures.
10/ See footnote 12.
11/ See footnote 15.
12/ Expenditures for 1958 include those for community facilities - grants, loans, and advances, applicable to functional classification 515; and loans for Alaska and prefabricated housing, applicable to functional classification 517. These expenditures were made from "Revolving Fund, Liquidating Programs, Office of the Administrator, Housing and Home Finance Agency" and the separate amounts cannot be readily determined.
13/ See footnote 7.
14/ Expenditures for 1958 include those for disaster loans and relief made from "Revolving Fund, Small Business Administration," applicable to functional classification 521, the separate amounts of which cannot be readily determined.
15/ Expenditures for 1958 include those for lending program -- public agencies, made from "Reconstruction Finance Corporation Liquidation, Treasury" and applicable to functional classification 515, the separate amounts of which cannot be readily determined.
16/ See footnote 14.

Footnotes to Table 1.- (Continued)

Footnotes 1 through 6 follow Table 1.
1/ Through 1953, contributions to the Railroad Unemployment Insurance Administration Fund were carried in the daily Treasury statement as miscellaneous receipts, while the 1959 Budget document, Special Analysis K, includes them in employment taxes through 1952. Beginning 1954 the contributions are credited direct to the trust account. For amounts of the contributions included in budget receipts, see "Treasury Bulletin" for February 1954, page 7.
8/ In the 1959 Budget document, Special Analysis K, internal revenue taxes not otherwise classified are included in miscellaneous receipts.
9/ Beginning 1955, the figures shown reflect adjustments to correct prior estimates, pursuant to the provisions of Sec. 201 (a) of the Social Security Act, as amended (42 U.S.C. 401 (e)), in millions of dollars as follows:

| Piece year or month | Income tax withheld | Income tax not withheld | Old-age insurance taxes transferred |
| --- | --- | --- | --- |
| 1955 | - | - | -300 |
| 1956 | +249 | -4 | -246 |
| 1957 | +136 | -1 | -134 |
| 1958 (January) | -116 | -7 | +123 |

equivalent to specified percentage of the wages and self-employment income, respectively, which are taxed for old-age insurance, and provided that the amounts appropriated should be transferred from the Treasury to the Railroad Retirement Trust Fund in accordance with the Federal Old-Age and Survivors Insurance Trust Fund. Rates of tax were increased by the percentages appropriated to the Federal Disability Insurance Trust Fund, the increase being applicable to wages paid and taxable years beginning after December 31, 1956. Excluded from the computation are the taxable earnings of employees (U.S.C. 228c-1 (a)). Beginning 1952, amounts are appropriated to the Railroad Retirement Account equal to the amount of taxes under the Railroad Retirement Tax Act deposited in the Treasury, less refunds, during each fiscal year (65 Stat. 222 and 66 Stat. 371), and transfers are made currently. Previously, annual appropriations were based, in effect, on estimated tax collections, with any necessary adjustments made in succeeding appropriations.

12/ The Highway Revenue Act of 1956, approved June 29, 1956 (23 U.S.C. 173) established a Highway Trust Fund from which are to be made, as provided by appropriation acts, Federal-aid highway expenditures after June 1, 1950. In 1956 and 1957, the act was appropriated to this fund amounts equivalent to specified percentages of receipts from certain excise taxes on motor fuels, motor vehicles, tires and tubes, and use of certain vehicles, and provided that the amounts appropriated should be transferred currently to the trust fund on the basis of estimates by the Secretary of the Treasury with proper adjustments to be made in subsequent years. The amount was imposed by the act as rates were increased for the other taxes. Previous to fiscal year 1957 corresponding excise tax receipts were included in net budget receipts, and Federal-aid highway expenditures were included in budget expenditures.
13/ Interest on refunds is included in expenditures in Table 2. Reimbursement by Federal Old-Age and Survivors Insurance Trust Fund of refunds of taxes for the fiscal year (see footnote 11) is netted against internal revenue refunds for the month in which the reimbursement is made.
16/ Net of reimbursement of $72 million from the Federal Old-Age and Survivors Insurance Trust Fund (see footnote 15). Less than $500,000.

10/ Beginning 1957, includes collections under increased rates in the Higher Rate Segment of 1957, which are equal to the old-age and survivors insurance amounts appropriated to the Federal Old-Age and Survivors Insurance Trust Fund as equivalent to the amounts of taxes collected and deposited for old-age insurance (42 U.S.C. 401 (a)). Beginning January 1951, the amounts transferred currently for appropriation to the Trust Fund are based on estimates of old-age insurance tax receipts made by the Secretary of the Treasury pursuant to the provisions of Sec. 201 (a) of the act as amended, and are adjusted in later transfer on the basis of wage and self-employment income records maintained in the Social Security Administration. The amount of old-age insurance tax refunds is paid from the trust fund to the subtreasury to the general fund.
12/ The Federal Disability Insurance Trust Fund was established by the Social Security Act Amendments of 1956, approved August 1, 1956 (42 U.S.C. 401 (b)). The act appropriated to the trust fund amounts

6

Treasury Bulletin

TRUST ACCOUNT AND OTHER TRANSACTIONS

Table 1.- Summary of Trust Account and Other Transactions

(in millions of dollars)

| Fiscal year or month | Net receipts, or expenditures (-), from trust account and other transactions | Trust end deposit fund accounts > Net receipts, or expenditures (-) | Receipts | Net sale, or investment (-), by Government agencies in public debt securities 2/ > Expenditures 1/ | Net sale, or redemption (-), of securities of Government agencies in the market | col_7 |
| --- | --- | --- | --- | --- | --- | --- |
| 1950 | 93 | -281 | 6,669 | 6,950 | 40c | -22 |
| 1951 | 679 | 3,892 | 1,796 | 3,945 | -3,257 | 38a |
| 1952 | 117 | 3,855 | 8,807 | 4,992 | -3,636 | -72 |
| 1953 | 435 | 3,760 | 8,929 | 5,269 | -3,301 | -25 |
| 1954 | 328 | 2,386 | 9,155 | 6,769 | -2,094 | -4 |
| 1955 | 231 | 991 2/ | 9,336 | 8,545 2/ | -1,362 2/ 3/ | 60c 2/ |
| 1956 | -134 | 2,250 | 11,685 | 9,435 | -2,617 | 173 |
| 1957 | 199 | 1,409 | 14,369 | 12,959 | -2,300 | 1,085 |
| 1958(Ext.) | 183 | 1,177 | 16,373 | 15,196 | -1,674 | 680 |
| 1959(Bat.) | -560 | 255 | 16,619 | 16,364 | -1,019 | 203 |
| 1957-July | -19 | -362 | 858 | 1,220 | 32a | 19 |
| August | 96 | 703 | 1,778 | 1,075 | -694 | 87 |
| September | 162 | -115 | 972 | 1,006 | 282 | -6 |
| October | 333 | -449 | 938 | 1,387 | 36 | 745 |
| November | 442 | 478 | 1,438 | 964 | -8 | -23 |
| December | 48 | -218 | 1,184 | 1,402 | 80 | 186 |
| 1958-January | -65 | -831 | 820 | 1,651 | 541 | 225 |
| February | 338 | 367 | 1,684 | 1,317 | -171 | 182 |
| March | -273 | -337 | 1,127 | 1,564 | 64 | 101 |

Source: Actual figures through 1952 are from the daily Treasury statement and thereafter from the monthly statement of receipts and expenditures of the Government (for explanation of reporting bases, see page II); estimates are from the 1959 Budget document, released January 13, 1958, including effects of proposed legislation. 1/ Prior to 1951, investment in public debt securities by certain trust accounts and by deposit fund accounts is included in trust and deposit fund account expenditures and excluded from net investment by Government agencies. (See Tables 3 and 4.)

2/ Under a revised classification in the monthly statement, effective July 1, 1955, the security transactions of Government-sponsored enterprises are included in deposit fund account expenditures (net) and excluded from net investment by Government agencies in public debt securities (see Table 4) and from net redemption or sale of obligations of Government agencies in the market (see Table 5). Figures previously published for the fiscal year 1955 have been revised to the new classification basis.
3/ Includes guaranteed securities beginning 1955 (see Table 4).

Table 2. - Trust Account Receipts

(In millions of dollars)

| Fiscal year or month | Total | Federal Old-Age and Survivors Insurance Trust Fund | Federal Disability Insurance Trust Fund 1/ | Railroad Retirement Account | Unemployment Trust Fund | National Service Life Insurance Fund | Government Life Insurance Fund | Government employee's retirement funds | Highway Trust Fund 2/ | Other trust accounts 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1950 | 6,669 | 2,367 | - | 645 | 1,281 | 1,076 | 87 | 809 | - | 403 |
| 1951 | 7,196 | 3,411 | - | 678 | 1,542 | 684 | 86 | 850 | - | 545 |
| 1952 | 8,807 | 3,932 | - | 850 | 1,643 | 786 | 87 | 912 | - | 597 |
| 1953 | 8,929 | 4,516 | - | 742 | 1,594 | 637 | 79 | 961 | - | 401 |
| 1954 | 9,459 | 5,080 | - | 737 | 1,432 | 619 | 78 | 691 | - | 457 |
| 1955 | 9,536 | 5,586 | - | 700 | 1,425 | 590 | 78 | 708 | - | 449 |
| 1956 | 11,685 4/ | 7,003 | - | 739 | 1,728 | 649 | 73 | 1,025 | - | 467 4/ |
| 1957 | 14,369 | 7,159 | 339 | 783 | 1,912 | 608 | 69 | 1,397 | 1,482 | 681 |
| 1958 (Est.) | 15,373 | 7,739 | 911 | 730 | 1,988 | 631 | 68 | 1,484 | 2,138 | 685 |
| 1959 (Est.) | 16,619 | 7,933 | 949 | 739 | 2,009 | 640 | 66 | 1,528 | 2,180 | 579 |
| 1957-July | 858 | 371 | 39 | 19 | 84 | 42 | 4 | 54 | 174 | 72 |
| August | 1,778 | 837 | 113 | 85 | 379 | 42 | 3 | 78 | 219 | 23 |
| September | 972 | 449 | 55 | 55 | 27 | 34 | 1 | 104 | 207 | 39 |
| October | 938 | 362 | 35 | 31 | 75 | 40 | 3 | 119 | 183 | 90 |
