COPY No.2

1reas. H 5 10 A2 C. 2

TREASURY BULLETIN

OCTOBER-1946

Licence: RCW 59.100.100
Cmrs: 1946

LIBRARY ROOM 5030 JUN 2,1 1972 TREASURY DEPARTMENT.

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1946

1

Table of Contents

Pago

Cumulative table of contents 11

Articles:

Banking and Government (speech by the Under Secretary of the Treasury)

Treasury market financing A-5

Statistical section:

Summary of fiscal statistics 1

Receipts and expenditures and appropriations

General fund of the Treasury 16

Public debt and guaranteed obligations of the United States Government

Ownership of United States Government securities

Prices and yields of Government securities (including securities issued by Federal agencies)

Corporations and certain other agencies of the United States Government

Internal revenue statistics

Monetary statistics 88

Capital movements between the United States and foreign countries and net position in foreign currencies 93

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentage) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Category | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. |
In this period of nightmare, as Director of the Budget of North Carolina, I was confronted on the one hand with dwindling revenue and on the other hand with the necessity of maintaining essential public service, as well as the character and the credit of my State. What was I to do in such a dilemma? I decided that it was necessary, in the public interest, for me to forget all political ambitions and assume the risk. I recalled the divine injunction and tried to apply it: "That he who would save his life must be willing to lose it." It was a question of how I would use the power that had been granted to me. As Director of the Budget, I cut legislative appropriations for the first biennium in the amount of $3-1/2 million and in the second biennium was compelled to reduce the cost of government an additional $6 million. This sounds like chicken feed now, but it was blood money then - money out of the arteries and veins of public service.

I am happy to say that our essential public

Treasury Bulletin

A-2

services continued to function and the credit of North Carolina was saved. The State today is so prosperous that I fear it may forget the agonies of the period just described. In this connection, I am proud to say that North Carolina never failed to meet a payroll on time and never defaulted on any debt in this period. And I am more than happy to add that today, North Carolina, like a number of other States, has provided out of its surplus for the retirement of all of its presently outstanding general fund debt. In fact, all forty-eight State governments, by generally holding firm their tax rates and by moderately increasing their expenditures during the past six years, have participated in an expanding economy in which the national income has increased from $77-1/2 billion in 1940 to that which is currently running at an annual rate of approximately $160 billion. In these ways the States have contributed powerfully to the national battle against inflation. They have retired large amounts of public debt and they have built their cash reserves far beyond the dream of any preceding generation.

The Executive Director of the Council of State Governments reported last year as follows:

".....today the States are in better financial condition than they have been at any other time during the past half-century. The States have reduced their over-all indebtedness by approximately 25%; in general, they have maintained tax rates to assist in the anti-inflation program; they have accumulated within the past two years and they have invested in Government bonds, more than $4 billion; and they now have in their unemployment compensation reserve funds of more than $6 billion."

This is a grand record and the States today are in splendid condition to render still greater service to their citizens. We must never forget that much of this accumulated State revenue is also blood money. It came out of the veins and arteries of a nation at war. To my mind, one of our gravest dangers in this period is that we are likely to regard this unprecedented stream of State revenue as the natural flow. The day may come when the high peaks of the war period will appear as dim outlines against stark realities, just as it did ten years after the last war. It will then dawn upon all of us that wars do not make wealth - they destroy it; that States do not make money - they spend it.

There is much discussion today as to the value of our dollar. I believe it is the sound-est money in the world. There are, roughly speaking, two ways to make money, one by way of the printing press, the other by work. I am a disciple of the divine doctrine of work. It must have been in mercy and not in wrath that man was commanded to eat his bread in the sweat of his face.

I believe that the bankers of America and the members of this Association should assume the leadership as we descend from the attic of wartime revenues to the plateau of matching revenues and expenditures.

Our present period is also unlike the period just described in this respect: that period marked the end of an era; we are now at the beginning of an era of peace after war. No matter what may lie ahead, we are infinitely better fortified to stabilize the future in banking, commerce and business than we were at the end of the '20's, when we had no effective shock absorber.

Business is good today. Any man who wants a job can find one - perhaps not exactly the one he wants, or even the one he deserves, but a good one.

Business is good for employers also. Most of them are glad to hire all the labor they can get. They are making money.

Business with the banker is good. The banker is the businessman's businessman. When business is good for other businessmen, it is generally good for bankers. Today it seems easy to be a good banker; in 1932 it seemed hard. But I know that you are not taken in by appearances. If you are, you are not real bankers, and sooner or later, both you and the public are going to find it out.

The fact is that it is just as hard to be a good banker today as it was in 1932. It would be even harder if your Government had not supplied some very important services that were utterly lacking in the period of the '20's.

The establishment of aids to navigation is one of the oldest functions of Government. Your Government has made a tremendous contribution in the past fifteen years in installing constructive aids to banking navigation.

October 1946

A-3

First, there is the FDIC. The FDIC insures you that it will be your own sailing, and not the other fellow's which determines whether you cross the finish line.

The FDIC does not insure you as a banker against loss. It insures your small depositors against loss. Formerly, they were expected to judge for themselves the quality of your assets. Now, all that they have to know is that your bank gives them good service and that it is insured by the FDIC.

But, more important to you as a banker, the FDIC insures you against the consequences of the mistakes of your small depositors - mistakes which they used to make in the evaluation of your assets. In pre-FDIC days, many a bank went down when it was really set on the right course and would have paid out handsomely if its depositors had only given it a chance. The FDIC insures you against depositor panic.

The second innovation of the past fifteen years is the SEC. The SEC improves the visibility of the channel in which you must navigate.

Many of you remember the bond salesmen who used to call on you in the '20's. They had a line of bonds, some of which turned out to be good and some of which did not. The blue sky was his horizon.

No one ever heard of a registration statement; and a prospectus might contain anything, or more likely, might not be forthcoming at all. If you inquired too closely about an issue, you might be cut off the preferred list of the offering house. You were expected to take a few not-so-good offerings in order to get your share of the choice and extra special ones.

The SEC has not dispelled the mystery of the future. The future will always be uncertain. But the SEC has given you better data upon which to base your judgments. It has required that the seller of securities find out the real facts about them and that he reveal these facts to the buyer.

Another innovation in Government during the past fifteen years has made banking a less uncertain business. This is the FHA.

The commercial banker is and always has been

confronted with a dilemma. One horn is the liability side of his balance sheet. A very small portion of the funds which he employs are the property of his stockholders. Most of them are funds which have been left with him for safekeeping - funds which their owners consider to be cash. The other horn is the asset side of his balance sheet. The community is looking to him to provide a portion of the funds necessary, not only for its working capital, but also for some of its fixed assets.

The FHA has contributed materially to the solution of this dilemma, as far as housing loans are concerned. Moreover, while it has made housing loans safe enough for conservative bank investment, it has still left to the bank, subject to the supervision of the FHA, the responsibility of choosing them, servicing them, and - when worse comes to worse - of enforcing the liens.

The FDIC, the SEC, and the FHA are not the only new aids which the Government has installed in the past fifteen years to make banking a safer and more certain business.

I should have mentioned, in passing, the separation of the functions of commercial banking and of underwriting private securities. This was effected by the Banking Act of 1933. In addition, the Banking Acts of 1933 and 1935 extended the scope of the Federal Reserve System by broadening the definitions of paper which the Federal Reserve Banks can accept as collateral, and by providing an over-all control for the open-market operations of the System.

The past fifteen years have also seen the birth and development of the RFC. The RFC commenced operations as an emergency corporation, called into being by adversity. It did its job well in the banking crisis. But, fortunately, we now have at our disposal instruments which are designed - and which I believe are able - to prevent such crises, rather than merely palliating them after they occur.

The RFC has now liquidated almost all of its advances to banks and the greater part of its holdings of bank preferred stock. It has shown in this liquidation a record of which its directors have a right to be proud.

But we must never lose sight of the fact that the RFC was created to serve in a period of

A-4

Treasury Bulletin

grave emergency and that its greatest value is that of a stand-by facility.

Finally, I should like to mention the change which has taken place in the past fifteen years in the position of the American banking system in respect to storms in the world economy. In many respects, this change is the most important of all.

Many of you remember reading in your newspapers in the Spring of 1931 of the troubles of the Credit Anstalt in Austria. You also remember that the wave of liquidation, which started in Austria and swept through Germany and England, hit the United States in the Fall of 1931, aggravating an already growing domestic crisis. That is the way the old gold standard worked. It acted as a medium - almost a perfect conductor - for transmitting crises from country to country.

Congress, by the monumental legislation of 1933 and 1934, culminating in the Gold Reserve Act, changed the entire character of the gold standard and ended forever this exposure of the American banking system to waves of liquidation coming from abroad. In recent years we have gone further; and, through the international institutions set up by the Bretton Woods Agreements Act, we are now endeavoring to stop these waves of liquidation at their source and to establish an orderly world economy in which all forms of private trade and investment can go forward with assurance.

I have not attempted to discuss the fiscal policy of the Treasury. This important subject will be fully discussed by Secretary Snyder at the meeting of the American Bankers Association in Chicago on September 24. I shall only say that I am in hearty sympathy with President Truman and Secretary Snyder in their firm purpose to balance the budget at the earliest possible moment and to make provision as quickly as conditions will warrant for the beginning of an orderly retirement of our public debt.

I am not a pessimist on the future of this nation. I believe in the capacity of the American people to solve every problem that duty

brings before them. In every great hour of crisis, the people of this country have met the test. When the chips are down, we always find some of strength to respond to this nation's need. Ours is a nation built on the doctrine that nothing is more precious than human freedom. I agree with Benjamin Franklin that those who give up essential liberty in order to secure a little safety deserve neither liberty nor safety.

I know what our critics say about us, but we do not pretend that America has a perfect system of government. Nobody knows better than our people how inefficient and reckless we sometimes become. But these signs are superficial and not fundamental. You and I know that the heart of this nation is sound. Its intentions and instincts are in the right direction and are honest and wholesome. It is the real character of a people, not the occasional slips and falls, that ultimately determines the fate of a nation and the terminal of the road upon which they travel.

In some way, somehow, in God's divine economy, our country falls within the marvelous simile of Fisher Ames when he said that a dictatorship is like a battleship - beautiful in motion, irresistible when under way, but a single hidden rock may send her to the bottom; while Democracy is a raft - always in trouble, your feet are always wet, but nothing, thank God, can sink her.

Notwithstanding the intimate relationship of international affairs to our domestic economy, I have not attempted to explore this field. To me, there are certain eternal and universal principles in the relations of man with man and nation with nation that should never be forgotten. These principles were not created by constitutions and world charters. They inhere in free government itself, for human freedom is impossible without them. Among these rights there is none more fundamental than this: "No citizen shall be deprived of his life, liberty or property except by the judgment of the law and after trial before an independent and impartial tribunal." To me, this represents the Ark of the Covenant of our national and international salvation.

October 1946

A-5

Treasury Market Financing During August

Historical details of Treasury market financing operations involving bonds, notes, and certificates of indebtedness, beginning with the Fifth War Loan, are published in the tables on pages 29 and 30. Details of weekly Treasury bill offerings are shown on pages 31 and 32.

Cash Pay-Off and Refunding

On September 1, 1946 there was a maturity of 7/8% certificates of indebtedness in the amount of $4,336 million. Secretary of the Treasury Snyder announced on August 19, 1946 that about $2.0 billion of this would be paid off in cash, and that an offering of new one-year 7/8% certificates was being made, par for par, in exchange for the remainder. Exchange subscriptions were received subject to allotment to all holders on an equal percentage basis, except that subscriptions in amounts of $25,000 and less were allotted in full. Cash subscriptions were not received.

The new certificates were dated September 1, 1946 and will mature September 1, 1947. They will bear interest at the rate of 7/8% per annum, which will be subject to all Federal income taxes. Secretary Snyder stated that interest on the new certificates will be paid with the principal at maturity, rather than in the form of two semi-annual interest coupons, as on certificate issues heretofore. He stated that the purpose of this change is to simplify the procedure and avoid the inconvenience of handling coupons twice a year, thereby effecting an economy in clerical and accounting expenses to certificate holders, the Federal Reserve Banks, and the Treasury. The change was made after consultation with the Federal Reserve System and a number of representative holders of certificates.

The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. Subscription books were opened on August 19 and closed at the end of business on August 21, except for the receipt of subscriptions from holders of $25,000 or less of the maturing certificates, for which the books remained open through August 22.

On August 30, 1946, the Secretary of the Treasury announced that exchange subscriptions for the new issue aggregated $4,145 million. Subscriptions in amounts of $25,000 or less were allotted in full in the amount of $39 million. Subscriptions in amounts over $25,000 were allotted 56% on a straight percentage basis, but not less than $25,000 to any one subscriber, and with adjustments to the next highest thousand where

necessary. Total allotments amounted to $2,341 million with $1,995 million paid off in cash.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1946 about 78% of the $4.3 billion of maturing certificates was owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for July 31 are the latest available. Trading in the market after that date may have resulted in some shifts in ownership between banks and nonbank investors. It is clear, nevertheless, that a large proportion of the cash pay-off of $2 billion went directly to reduce the holdings of Government securities by banks.

Total Cash Pay-Offs to Date

With the payment in cash of $2.0 billion on the certificates maturing on September 1, 1946, the Treasury had paid off $15.5 billion on $30.7 billion of maturing and called securities since the debt pay-off program began on March 1, 1946. Thus, about 50% of the total was paid off in cash. The following table shows the amount maturing or called for payment, and the amount of cash pay-offs, in each month starting with March.

Cash Pay-Offs on Maturing or Called Securities March-September 1946

| 1946 | Amount maturing or called (In billions of dollars) | Cash pay-off > Amount | Percent of amount maturing or called (Percent) |
| --- | --- | --- | --- |
| March | 5.9 | 2.8 | 47 |
| April | 4.8 | 2.0 | 41 |
| May | 1.6 | 1.6 | 100 |
| June | 6.7 | 3.9 | 58 |
| July | 4.9 | 2.0 | 41 |
| August | 2.5 | 1.2 | 50 |
| September | 4.3 | 2.0 | 46 |
| Total | 30.7 | 15.5 | 50 |

By September 3, 1946, the public debt had been reduced by a net amount of $13.8 billion, from its peak of $279.3 billion on February 28, 1946 to a new total of $266.0 billion. The net decline in the debt was thus about $1.6 billion less than the total of $15.5 billion of cash pay-offs. The difference was accounted for by other public debt transactions such as the continued sale of savings bonds and the sale of special issues to United States Government trust funds.

A-6

Treasury Bulletin

The following table presents a reconciliation of the cash pay-offs and the net decline in the debt from February 28, 1946 to August 31, 1946, and September 3, 1946.

Composition of Gross Public Debt and Guaranteed Obligations 1/

(In billions of dollars)

| Category | Feb. 28, 1946 | Aug. 31, 1946 | Sep. 3, 1946 |
| --- | --- | --- | --- |
| Marketable interest-bearing public debt: |  |  |  |
| Treasury bills | 17.0 | 17.0 | 17.0 |
| Certificates of indebtedness and 0.90% notes | 46.3 | 36.5 | 34.5 |
| Other Treasury notes | 14.6 | 13.4 | 13.4 |
| Treasury bonds: |  |  |  |
| Bank-restricted 2/ | 53.4 | 53.5 | 53.5 |
| Bank-eligible | 68.2 | 65.9 | 65.9 |
| Postal savings and other bonds | .2 | .2 | .2 |
| Subtotal | 199.8 | 186.4 | 184.4 |
| Net change from Feb. 28 (cash pay-offs) |  | -13.5 | -15.5 |
| Other public debt and guaranteed obligations 1/ |  |  |  |
| Savings bonds | 48.7 | 49.5 | 49.5 |
| Savings notes | 8.0 | 6.7 | 6.7 |
| Special issues | 20.9 | 23.4 | 23.4 |
| All other 3/ | 2.3 | 2.0 | 2.0 |
| Subtotal | 80.0 | 81.6 | 81.6 |
| Net change from Feb. 28 |  | +1.6 | +1.6 |
| Total public debt and guaranteed obligations 1/ | 279.8 | 267.9 | 266.0 |
| Net change in debt from Feb. 28 |  | -11.8 | -13.8 |

The program of cash pay-offs has had a significant effect upon the distribution of the ownership of the debt between banks and nonbank investors. From February 28, 1946, the peak of the debt, to July 31, 1946, the latest date for which complete ownership data are available, the interest-bearing debt declined by $11.1 billion. About 89% of this decline occurred in the holdings of banks while only 11% occurred in the

1/ Excludes guaranteed securities held by the Treasury.
2/ Bank restricted issues may not be acquired by commercial banks (with minor exceptions) prior to specified dates. See footnote 2 on page 22 of this issue.
3/ Includes matured debt, excess profits tax refund bonds, depository bonds, and guaranteed obligations.

holdings of nonbank investors. This indicates that the debt reduction program of the Treasury has been effective in furthering the policy of reducing bank ownership of the debt as an aid to the control of inflationary pressures.
