Treasury Bulletin

November 1977

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

November 1977

I

CONTENTS

Article - Treasury Financing Operations.

Page VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations. 1
FFO-2. - Budget Receipts by Source. 3
Chart - Budget Receipts by Source. 5
FFO-3. - Budget Outlays by Agency. 6
FFO-4. - Undistributed Offsetting Receipts. 7
FFO-5. - Budget Outlays by Function. 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net). 10
FFO-7. - Trust Funds Transactions. 11
FFO-9. - Detail of Excise Tax Receipts. 12

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class. 15
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class. 15
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency. 16
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months. 17

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury. 21
UST-2. - Analysis of Changes in Tax and Loan Account Balances. 22
UST-3. - Gold Assets and Liabilities of the Treasury. 23

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 24

FEDERAL DEBT

FD-1. - Summary of Federal Debt. 25
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt. 25
FD-3. - Interest-Bearing Public Debt. 26
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt. 26
FD-5. - Government Account Series. 27
FD-6. - Interest-Bearing Securities Issued by Government Agencies. 28
FD-7. - Participation Certificates. 29
FD-8. - Debt Subject to Statutory Limitation. 30
FD-9. - Status and Application of Statutory Limitation. 31
FD-10. - Treasury Holdings of Securities. 32

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest-Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 36

II

Treasury Bulletin

CONTENTS

Page

| Category | col_2 | col_3 |
| Sept. | 2,159 | -1,634 | -1,545 | - | 19,104 | 698,840 | 10,298 | 157,295 | 551,843 |

Footnotes on following page.

2

Treasury Bulletin

FEDERAL FISCAL OPERATIONS

Footnotes to Table FFO-1

Source: Monthly Treasury Statement of Receipts and Outlays of the United States Government.
Note: Budget estimates are based upon figures released in testimony by the Office of Management and Budget before the U.S. House of

Representatives, Ways and Means Committee on August 1, 1977, and other Treasury sources. Estimates are available in detail for net

Budget outlays. Estimates for details of net receipts and deficit; and means of financing--net transactions, and selected balances, end

of period are not available 1/ For detail see Table FFO-2. 2/ For detail see Table FFO-3.

2/ As of July 27, 1974, public

3 As of July 31, 1974, public debt outstanding has been adjusted to exclude the notes of the International Monetary Fund to conform with the budget presentation.
4/ For detail see Table EFO-6.

Current fiscal year to date transactions through June 30, 1974, are on the Daily Statement of the U.S. Treasury clearance date basis and are converted to accounting date basis at June 30 (final) only.

Prior fiscal year amounts include transactions in transit as of June 30. For amounts in transit see Table FFO-10 in the October 1974 Bulletin

As of July 1974, balances shown under "Within general accounts of the U.S. Treasury" are now presented in columns 9, 11, and 13.

7/ Represents holdings of special drawing rights, less certificates issued to Federal Reserve banks.
8/ Represents activity of the International Monetary Fund.

47. (Inclines: public debt accrued interest payable to the

2 Includes public debt accrued interest payable to the public, deposit funds, miscellaneous asset and liability accounts, and as of July 1974, the gold balance.
10/ Includes Seigniorage; increment of gold; fiscal 1969 conversions of

certain corporations to private ownership; fiscal 1970 reclassification of Commodity Credit Corporation certificates of interest; fiscal 1974 conversion of interest receipts of Government accounts to an accrual basis; and net outlays of off-budget Federal agencies. Also includes rural electrification and telephone revolving fund since May 12, 1973, Postal Service fund since July 1973, Federal Financing Bank since July 1974, housing for the elderly or handicapped fund since August 22, 1974, and Pension Benefit Guaranty Corporation since September

11/ For detail, see Table FN-6.

12/ Budget receipts and outlays are revised to reflect Earned Income Credit payments in excess of an individual's tax liability, formerly treated as outlays, and now classified as income tax refunds.

November 1977

3

FEDERAL FISCAL OPERATIONS

Table FFO-2. - Budget Receipts by Source

(In millions of dollars)

| Fiscal year or month | Net budget receipts | Withheld 1/ | Other | Individual > 4/ Refunds | Net | Gross | Corporation > Refunds | Net_2 | col_10 | col_11 | Net income taxes |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1968 | 153,671 | 57,301 | 20,951 | 9,527 | 68,726 | 29,897 | 1,232 | 28,665 | 97,390 |  |  |
| 1969 | 187,784 | 70,182 | 27,258 | 10,191 | 87,249 | 38,338 | 1,660 | 36,678 | 123,927 |  |  |
| 1970 | 193,743 | 77,416 | 26,236 | 13,240 | 90,412 | 35,037 | 2,208 | 32,829 | 123,241 |  |  |
| 1971 | 188,392 | 76,490 | 24,262 | 14,522 | 86,230 | 30,320 | 3,535 | 26,785 | 113,015 |  |  |
| 1972 | 208,649 | 83,200 | 25,679 | 14,143 | 94,737 | 34,926 | 2,760 | 32,166 | 126,903 |  |  |
| 1973 | 232,225 | 98,093 | 27,019 | 21,866 | 103,246 | 39,045 | 2,893 | 36,153 | 139,398 |  |  |
| 1974 | 264,932 | 112,092 | 30,812 | 23,952 | 118,952 | 41,744 | 3,125 | 38,620 | 157,571 |  |  |
| 1975 | 280,997 | 122,071 | 34,328 | 34,013 | 122,386 | 45,747 | 5,125 | 40,621 | 163,007 |  |  |
| 1976 | 299,197 | 123,441 | 35,528 | 28,175 | 130,795 | 46,783 | 5,374 | 41,409 | 172,204 |  |  |
| T.Q. | 81,687 | 32,950 | 6,809 | 1,044 | 38,715 | 9,809 | 1,348 | 8,460 | 47,175 |  |  |
| 1977 | 356,861 | 144,857 | 42,062 | 30,194 | 156,725 | 60,057 | 5,164 | 54,892 | 211,618 |  |  |
| 1978 (Est.) | 401,372 | 186,161 | 35,955 | 42,894 | 179,222 | 67,645 | 6,000 | 61,645 | 240,867 |  |  |
| 1976-Sept. | 31,748 | 12,044r | 4,603r | 243r | 16,403r | 5,821r | 464r | 5,357r | 21,760r |  |  |
| Oct. | 21,018 | 10,694 | 564 | 163 | 11,095 | 1,874 | 846 | 1,027 | 12,122 |  |  |
| Nov. | 25,694 | 12,201 | 375 | 45 | 12,530 | 1,185 | 486 | 699 | 13,229 |  |  |
| Dec. | 29,471 | 12,179 | 678 | 195 | 12,662 | 7,838 | 205 | 7,633 | 20,295 |  |  |
| 1977-Jan. | 29,954 | 11,980 | 6,141 | 36 | 18,085 | 2,007 | 313 | 1,694 | 19,780 |  |  |
| Feb. | 24,182 | 11,405 | 1,154 | 4,190 | 8,370 | 1,311 | 363 | 948 | 9,318 |  |  |
| Mar. | 24,817 | 12,972 | 2,719 | 9,913 | 5,777 | 9,131 | 412 | 8,719 | 14,497 |  |  |
| Apr. | 39,832 | 11,804 | 14,581 | 7,909 | 18,476 | 8,461 | 488 | 7,974 | 26,449 |  |  |
| May. | 27,549 | 12,999 | 2,092 | 5,801 | 9,289 | 1,465 | 369 | 1,096 | 10,386 |  |  |
| June. | 43,075 | 12,178 | 6,272 | 501 | 17,949 | 14,758 | 379 | 14,379 | 32,328 |  |  |
| July. | 24,952 | 12,240 | 923 | 726 | 12,438 | 1,968 | 430 | 1,538 | 13,976 |  |  |
| Aug. | 29,676 | 12,429 | 660 | 364 | 15,725 | 1,288 | 479 | 809 | 13,534 |  |  |
| Sept. | 36,642 | 11,777 | 5,903 | 352 | 17,327 | 8,770 | 394 | 8,376 | 25,703 |  |  |

| Fiscal year or month | Old-age, disability, and hospital insurance > Gross | Refunds | Net | Railroad retirement accounts > Gross | Refunds_2 | Net_2 | Unemployment insurance > Gross | Refunds_3 | Net unemployment insurance | col_11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1968 | 28,672 | 263 | 28,409 | 815 | 1 | 814 | 29,224 | 3,351 | 6 | 3,346 |
| 1969 | 33,956 | 605 | 33,351 | 885 | * | 885 | 34,236 | 3,335 | 7 | 3,328 |
| 1970 | 38,600 | 386 | 38,214 | 920 | * | 919 | 39,133 | 3,471 | 6 | 3,464 |
| 1971 | 41,237 | 518 | 40,719 | 981 | * | 980 | 41,699 | 3,682 | 8 | 3,674 |
| 1972 | 45,559 | 447 | 45,111 | 1,009 | 1 | 1,008 | 46,120 | 4,370 | 13 | 4,357 |
| 1973 | 54,166 | 479 | 53,687 | 1,190 | 1 | 1,189 | 54,876 | 6,070 | 19 | 6,051 |
| 1974 | 65,016 | 535 | 64,481 | 1,412 | * | 1,411 | 65,892 | 6,863 | 26 | 6,837 |
| 1975 | 74,075 | 360 | 73,715 | 1,490 | * | 1,489 | 75,204 | 6,804 | 33 | 6,771 |
| 1976 | 78,792 | 408 | 78,384 | 1,525 | * | 1,525 | 79,909 | 8,085 | 32 | 8,054 |
| T.Q. | 21,475 | - | 21,475 | 328 | * | 328 | 21,803 | 2,704 | 6 | 2,698 |
| 1977 | 90,701 | 400 | 90,302 | 1,909 | * | 1,908 | 92,210 | 11,347 | 36 | 11,312 |
| 1978 (Est.) | 103,109 | 502 | 102,607 | 1,855 | * | 1,855 | 104,462 | 14,202 | 56 | 14,146 |
| 1976-Sept. | 6,513 | - | 6,513 | 25 | * | 25 | 6,538 | 154 | 2 | 153 |
| Oct. | 5,288 | - | 5,288 | 21 | -* | 21 | 5,308 | 504 | 1 | 503 |
| Nov. | 7,488 | - | 7,488 | 287 | 1 | 287 | 7,775 | 1,206 | 1 | 1,205 |
| Dec. | 5,668 | - | 5,668 | 158 | * | 158 | 5,826 | -26 | 1 | -26 |
| 1977-Jan. | 6,492 | - | 6,492 | 18 | * | 18 | 6,511 | 348 | 1 | 347 |
| Feb. | 9,067 | - | 9,067 | 290 | - | 290 | 9,357 | 998 | * | 997 |
| Mar. | 6,696 | - | 6,696 | 162 | * | 162 | 6,858 | 127 | 1 | 126 |
| Apr. | 8,981 | - | 8,981 | 18 | * | 18 | 8,999 | 1,307 | 12 | 1,296 |
| May. | 9,864 | - | 9,864 | 296 | * | 296 | 10,160 | 3,588 | 6 | 3,582 |
| June. | 7,274 | 400 | 6,874 | 170 | * | 170 | 7,044 | 232 | 5 | 228 |
| July. | 6,690 | - | 6,690 | 34 | -* | 34 | 6,725 | 808 | 8 | 800 |
| Aug. | 10,034 | - | 10,034 | 313 | * | 313 | 10,347 | 2,158 | -3 | 2,161 |
| Sept. | 7,160 | - | 7,160 | 139 | * | 139 | 7,299 | 96 | 2 | 94 |

Footnotes at end of table.

4

Treasury Bulletin

FEDERAL FISCAL OPERATIONS

Table FF0-2. - Budget Receipts by Source—Continued

(In millions of dollars)

| Fiscal year or month | Net contributions for other insurance and retirement > Federal supplementary medical insurance | Federal employees retirement | Other retirement | Total | Net social insurance taxes and contributions | Miscellaneous > Gross | Refunds | Airport and airway trust fund > Net | Gross | Refunds_2 | Net |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1968 | 698 | 1,334 | 20 | 2,052 | 34,622 | 9,827 | 127 | 9,700 | - | - | - |
| 1969 | 903 | 1,426 | 24 | 2,353 | 39,918 | 10,681 | 96 | 10,585 | - | - | - |
| 1970 | 936 | 1,735 | 29 | 2,701 | 45,298 | 10,519 | 167 | 10,352 | - | - | - |
| 1971 | 1,253 | 1,916 | 37 | 3,207 | 48,578 | 10,643 | 133 | 10,510 | 564 | 2 | 563 |
| 1972 | 1,340 | 2,058 | 39 | 3,437 | 53,914 | 10,562 | 1,056 | 9,506 | 650 | 1 | 649 |
| 1973 | 1,427 | 2,146 | 41 | 3,614 | 64,542 | 9,995 | 158 | 9,836 | 760 | 2 | 758 |
| 1974 | 1,704 | 2,302 | 45 | 4,051 | 76,780 | 9,884 | 141 | 9,743 | 842 | 2 | 840 |
| 1975 | 1,901 | 2,513 | 52 | 4,466 | 86,441 | 9,550 | 150 | 9,400 | 964 | 1 | 962 |
| 1976 | 1,937 | 2,760 | 54 | 4,752 | 92,714 | 10,753 | 141 | 10,612 | 940 | 2 | 938 |
| T.Q. | 539 | 706 | 13 | 1,258 | 25,759 | 2,564 | 44 | 2,520 | 277 | 1 | 277 |
| 1977 | 2,192 | 2,910 | 59 | 5,162 | 108,683 | 9,796 | 148 | 9,648 | 1,193 | 2 | 1,191 |
| 1978 (Est.) | 2,192 | 2,958 | 56 | 5,206 | 123,814 | 10,602 | 149 | 10,453 | 1,273 | 2 | 1,271 |
| 1976-Sept. | 177 | 205 | 4 | 386 | 7,077 | 849 | 13r | 835r | 96 | - | 96 |
| Oct. | 173 | 209 | 5 | 388 | 6,199 | 803 | 12 | 791 | 93 | - | 93 |
| Nov. | 181 | 267 | 3 | 451 | 9,432 | 831 | 28 | 803 | 111 | 1 | 111 |
| Dec. | 181 | 219 | 7 | 407 | 6,207 | 943 | -3 | 946 | 94 | - | 94 |
| 1977-Jan. | 178 | 280 | 4 | 462 | 7,320 | 780 | 12 | 768 | 97 | - | 97 |
| Feb. | 180 | 225 | 4 | 410 | 10,764 | 748 | 10 | 738 | 87 | * | 87 |
| Mar. | 180 | 242 | 6 | 428 | 7,413 | 712 | 15 | 697 | 94 | * | 93 |
| Apr. | 178 | 227 | 4 | 409 | 10,703 | 877 | 12 | 866 | 91 | * | 91 |
| May | 184 | 273 | 4 | 461 | 14,203 | 811 | 14 | 797 | 94 | * | 94 |
| June | 182 | 238 | 5 | 424 | 7,696 | 888 | 14 | 874 | 103 | * | 103 |
| July | 189 | 243 | 4 | 437 | 7,961 | 897 | 13 | 884 | 108 | - | 108 |
| Aug. | 195 | 248 | 7 | 450 | 12,958 | 674 | 12 | 663 | 111 | 1 | 111 |
| Sept. | 192 | 238 | 4 | 434 | 7,828 | 832 | 11 | 821 | 110 | - | 110 |

| Fiscal year or month | Highway trust fund > Gross | Refunds | Net | Net excise taxes | Estate and gift taxes > Gross | Refunds_2 | Net_2 | Customs duties > Gross | Refunds_3 | Net_3 | Net miscellaneous receipts > Deposits of earnings by Federal Reserve banks | All other | Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1968 | 4,493 | 114 | 4,379 | 14,079 | 3,082 | 31 | 3,051 | 2,113 | 75 | 2,038 | 2,091 | 400 | 2,491 |
| 1969 | 4,861 | 224 | 4,637 | 15,222 | 3,530 | 39 | 3,491 | 2,387 | 68 | 2,319 | 2,662 | 247 | 2,908 |
| 1970 | 5,386 | 32 | 5,354 | 15,705 | 3,680 | 36 | 3,644 | 2,494 | 64 | 2,430 | 3,266 | 158 | 3,424 |
| 1971 | 5,664 | 123 | 5,542 | 16,614 | 3,784 | 49 | 3,735 | 2,657 | 66 | 2,591 | 3,533 | 325 | 3,858 |
| 1972 | 5,635 | 313 | 5,322 | 15,477 | 5,490 | 54 | 5,436 | 3,394 | 107 | 3,287 | 3,252 | 380 | 3,633 |
| 1973 | 5,818 | 153 | 5,665 | 16,260 | 4,976 | 59 | 4,917 | 3,308 | 120 | 3,188 | 3,495 | 426 | 3,921 |
| 1974 | 6,384 | 123 | 6,260 | 16,844 | 5,101 | 66 | 5,035 | 3,444 | 110 | 3,334 | 4,845 | 523 | 5,369 |
| 1975 | 6,334 | 146 | 6,188 | 16,551 | 4,688 | 77 | 4,611 | 3,782 | 106 | 3,676 | 5,777 | 935 2/3 | 6,711 |
| 1976 | 5,565 | 152 | 5,413 | 16,963 | 5,307 | 91 | 5,216 | 4,209 | 134 | 4,074 | 5,451 | 2,576 3/4 | 8,028 |
| T.Q. | 1,677 | 1 | 1,676 | 4,473 | 1,485 | 31 | 1,455 | 1,243 | 31 | 1,212 | 1,500 | 112 | 1,613 |
| 1977 | 6,844 | 135 | 6,709 | 17,548 | 7,425 | 98 | 7,327 | 5,287 | 137 | 5,150 | 5,908 | 628 | 6,536 |
| 1978 (Est.) | 7,005 | 148 | 6,857 | 18,581 | 5,935 | 100 | 5,835 | 5,446 | 160 | 5,286 | 6,400 | 841 | 7,241 |
| 1976-Sept. | 560 | - | 560 | 1,491r | 467 | 12r | 455r | 440 | 11 | 429 | 511 | 26 | 537 |
| Oct. | 524 | - | 524 | 1,408 | 425 | 8 | 417 | 358 | 12 | 345 | 490 | 38 | 527 |
| Nov. | 594 | -9 | 603 | 1,517 | 578 | 7 | 570 | 404 | 12 | 392 | 503 | 50 | 553 |
| Dec. | 473 | - | 473 | 1,513 | 506 | 4 | 502 | 420 | 8 | 412 | 501 | 42 | 542 |
| 1977-Jan. | 583 | - | 583 | 1,447 | 513 | 9 | 504 | 395 | 14 | 381 | 478 | 43 | 521 |
| Feb. | 489 | 19 | 470 | 1,294 | 1,897 | 7 | 1,890 | 356 | 9 | 347 | 524 | 44 | 568 |
| Mar. | 504 | 12 | 492 | 1,283 | 636 | 11 | 625 | 475 | 9 | 466 | 460 | 74 | 534 |
| Apr. | 534 | 98 | 436 | 1,392 | 389 | 13 | 376 | 407 | 14 | 393 | 460 | 58 | 517 |
| May. | 596 | 2 | 594 | 1,485 | 509 | 9 | 501 | 436 | 9 | 427 | 490 | 58 | 548 |
| June. | 566 | 12 | 554 | 1,530 | 446 | 9 | 437 | 516 | 12 | 504 | 526 | 54 | 581 |
| July. | 574 | - | 574 | 1,567 | 511 | 6 | 505 | 459 | 13 | 446 | 450 | 48 | 498 |
| Aug. | 750 | 1 | 749 | 1,523 | 555 | 8 | 547 | 555 | 12 | 543 | 513 | 59 | 572 |
| Sept. | 658 | - | 658 | 1,589 | 461 | 7 | 454 | 507 | 13 | 494 | 513 | 62 | 575 |

Source: Monthly Treasury Statement of Receipts and Outlays of the United States Government.
Note: Budget estimates for net receipts are based upon figures released in testimony by the Office of Management and Budget before the U.S. House of Representatives, Ways and Means Committee on August 1, 1977, and other Treasury sources. Estimates in detail are not available and are based on the 1978 Budget Revisions of the U.S. Government, released February 22, 1977.
1/ Includes individual income taxes designated for the Presidential election campaign fund. Prior to February 1974, these taxes were

2/ Includes $442,615 thousand in fees for licenses to import petroleum and petroleum products.
3/ Includes $1,670 million in fees for licenses to import petroleum and petroleum products.
4/ Budget receipts are revised to reflect Earned Income Credit payments in excess of an individual's tax liability, formerly treated as outlays, and now classified as income tax refunds.
* Less than $500,000.
r Revised.

BUDGET RECEIPTS BY SOURCE Fiscal Years 1968 - 1977

November 1977

FEDERAL FISCAL OPERATIONS

Source: Monthly Treasury Statement of Receipts and Outlays of the U.S. Government. For actual amounts see preceding Table FFO-2

1/ Includes estate and gift taxes, customs duties, and miscellaneous receipts.

6

Treasury Bulletin

FEDERAL FISCAL OPERATIONS

Table FFO-3. - Budget Outlays by Agency

(In millions of dollars)

| Fiscal year or month | Legislative branch | The Judiciary | Executive Office of the President | Funds appropriated to the President | Agriculture Department | Commerce Department | Defense Department > Military | Civil | Health Education & Welfare Department | Housing & Urban Development Department | Interior Department 2/ | Justice Department | Labor Department |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1968 | 255 | 91 | 28 | 4,913 | 7,307 | 807 | 77,373 | 1,300 | 40,576 | 4,140 | 235 | 430 | 3,272 |
| 1969 | 277 | 109 | 31 | 4,967 | 8,330 | 854 | 77,870 | 1,268 | 46,594 | 1,529 | 837 | 515 | 3,475 |
| 1970 | 340 | 128 | 36 | 4,774 | 8,307 | 1,028 | 77,150 | 1,211 | 52,338 | 2,603 | 1,136 | 640 | 4,356 |
| 1971 | 384 | 142 | 47 | 4,540 | 8,560 | 1,188 | 74,546 | 1,376 | 61,866 | 2,890 | 225 | 916 | 7,923 |
| 1972 | 487 | 173 | 55 | 4,269 | 10,943 | 1,250 | 75,150 | 1,530 | 71,779 | 3,642 | 1,256 | 1,180 | 10,033 |
| 1973 | 540 | 183 | 49 | 3,733 | 10,028 | 1,368 | 73,297 | 1,703 | 82,042 | 3,592 | -2,236 | 1,531 | 8,639 |
| 1974 | 625 | 205 | 75 | 4,015 | 9,767 | 1,455 | 77,625 | 1,682 | 93,735 | 4,786 | -4,881 | 1,797 | 8,966 |
| 1975 | 726 | 284 | 93 | 3,572 | 9,725 | 1,583 | 85,420 | 2,051 | 112,411 | 7,488 | 2,162 | 2,067 | 17,649 |
| 1976 | 779 | 325 | 79 | 3,525 | 12,796 | 2,020 | 88,036 | 2,124 | 128,785 | 7,079 | 2,293 | 2,242 | 25,742 |
| T.Q. | 225 | 85 | 16 | 1,221 | 3,850 | 534 | 21,926 | 583 | 34,341 | 1,397 | 788 | 551 | 5,905 |
| 1977 | 976 | 392 | 73 | 2,497 | 16,738 | 2,607 | 95,751 | 2,280 | 147,455 | 5,832 | 3,085 | 2,350 | 22,374 |
| 1978 (Est.) | 1,147 | 454 | 81 | 6,410 | 16,732 | 4,940 | 109,258 | 2,594 | 164,305 | 8,330 | 3,808 | 2,443 | 24,174 |
| 1970-Sept. | 108r | 23 | 3r | -176 | 1,475 | 197 | 7,867r | 206 | 11,785r | 401r | 255 | 181 | 1,783r |
| Oct. | 53 | 1 | 5 | 493 | 982 | 131 | 7,244 | 194 | 11,635 | 110 | 248 | 199 | 1,459 |
| Nov. | 99 | 39 | 6 | -223 | 1,875 | 191 | 7,820 | 218 | 11,983 | 399 | 240 | 194 | 1,738 |
| Dec. | 77 | 26 | 6 | -574 | 1,165 | 201 | 8,305 | 171 | 11,968 | 590 | 277 | 215 | 1,931 |
| 1977-Jan. | 60 | 61 | 6 | -891 | 1,372 | 145 | 8,004 | 182 | 11,918 | 517 | 171 | 213 | 2,010 |
| Feb. | 101 | 25 | 5 | 336 | 1,286 | 135 | 7,907 | 116 | 12,136 | 409 | 216 | 165 | 2,038 |
| Mar. | 70 | 35 | 9 | 510 | 1,705 | 167 | 8,146 | 111 | 12,458 | 583 | 212 | 203 | 2,313 |
| Apr. | 87 | 46 | 6 | 384 | 1,825 | 186 | 7,745 | 159 | 12,318 | 510 | 302 | 195 | 1,831 |
| May. | 98 | 29 | 6 | 671 | 1,102 | 262 | 7,954 | 198 | 12,311 | 530 | 235 | 190 | 1,890 |
| June. | 81 | 27 | 9 | 187 | 1,316 | 285 | 8,364 | 198 | 12,434 | 575 | 264 | 229 | 1,755 |
| July. | 82 | 40 | 6 | -185 | 965 | 258 | 8,317 | 222 | 12,387 | 568 | 175 | 188 | 1,766 |
| Aug. | 55 | 31 | 4 | 667 | 1,674 | 300 | 7,851 | 240 | 12,961 | 561 | 218 | 181 | 1,920 |
| Sept. | 116 | 31 | 5 | 1,123 | 1,471 | 346 | 8,094 | 272 | 12,944 | 480 | 479 | 177 | 1,692 |

| Fiscal year or month | State Department | Transportation Department | Treasury Department > Interest on the public debt 2/ | Other 1/ 6/ | Energy Research and Devl. Admin. > 4/ | Environmental Protection Agency | General Services Administration | National Aeronautics and Space Admin. | Veterans Administration | Other independent agencies 1/ | Undistributed Offsetting Receipts 2/ 5/ > Rents and Royalties on the Outer Continental Shelf lands | Other | Total $ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1968 | 424 | 5,732 | 14,573 | 82 | 2,466 | - | 413 | 4,721 | 6,858 | 7,337 | - | -4,499 | 178,833 |
| 1969 | 437 | 5,970 | 16,588 | 336 | 2,450 | - | 425 | 4,247 | 7,669 | 4,890 | - | -5,117 | 184,548 |
| 1970 | 448 | 6,417 | 19,304 | 206 | 2,453 | - | 446 | 3,749 | 8,653 | 7,246 | - | -6,380 | 196,588 |
| 1971 | 468 | 7,247 | 20,959 | 31 | 2,275 | 701 | 501 | 3,381 | 9,756 | 8,879 | - | -7,376 | 211,425 |
| 1972 | 568 | 7,531 | 21,849 | 275 | 2,392 | 763 | 589 | 3,422 | 10,710 | 10,031 | - | -7,858 | 232,021 |
| 1973 | 591 | 8,183 | 24,167 | 6,792 | 2,393 | 1,114 | 468 | 3,311 | 11,968 | 11,997 | - | -8,379 | 247,074 |
| 1974 | 730 | 8,112 | 29,319 | 6,674 | 2,307 | 2,032 | -276 | 3,252 | 13,337 | 14,174 | - | -9,893 | 269,621 |
| 1975 | 844 | 9,247 | 32,665 | 8,512 | 3,198 | 2,530 | -624 | 3,267 | 16,575 | 18,759 | -2,428 | -11,670 | 326,105 |
| 1976 | 1,061 | 11,936 | 37,063 | 6,464 | 3,759 | 3,118 | -92 | 3,670 | 18,415 | 19,132 | -2,662 | -12,042 | 365,648 |
| T.Q. | 316 | 3,003 | 8,102 | 1,512 | 1,051 | 1,108 | 3 | 953 | 3,957 | 5,800 | -1,311 | -1,255 | 94,660 |
| 1977 | 1,132 | 12,514 | 41,900 | 7,660 | 5,020 | 4,365 | -31 | 3,944 | 18,019 | 20,014 | -2,374 | -12,679 | 401,896 |
| 1978 (Est.) | 1,248 | 14,832 | 44,251 | 9,155 | 6,290 | 6,056 | 357 | 3,948 | 19,040 | 26,592 | -2,700 | -10,862 | 462,882 |
| 1976-Sept. | 34 | 1,072 | 2,564 | 47 | 482 | 331 | 32 | 250 | 1,222 | 2,342 | -958 | -344 | 31,184 |
| Oct. | 116 | 1,019 | 2,870 | 1,873 | 267 | 274 | -101 | 368 | 1,382 | 3,613 | -71 | -365 | 34,000 |
| Nov. | 58 | 1,331 | 3,065 | 221 | 342 | 412 | 74 | 359 | 1,723 | 1,575 | -120 | -539 | 33,079 |
| Dec. | 80 | 1,127 | 6,421 | -165 | 422 | 353 | 102 | 345 | 1,459 | 1,596 | -353 | -3,854 | 31,890 |
| 1977-Jan. | 129 | 993 | 2,881 | 1,785 | 326 | 312 | -181 | 275 | 1,640 | 1,147 | -61 | -399 | 32,617 |
| Feb. | 111 | 781 | 2,774 | 115 | 366 | 284 | -3 | 321 | 1,574 | 125 | -70 | -518 | 30,735 |
| Mar. | 132 | 872 | 2,754 | -18 | 380 | 458 | 83 | 352 | 1,611 | 1,604 | -82 | -377 | 34,292 |
| Apr. | 88 | 897 | 2,878 | 2,134 | 409 | 286 | -201 | 322 | 1,683 | 1,749 | -57 | -418 | 35,363 |
