Treasury HJ 10 .A2 c.2

Copy 2

LIBRARY

ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

BULLETIN

OF THE

TREASURY DEPARTMENT

NOVEMBER

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, November 1943

Cumulative Table of Contents

| Category | Issue and page number > 1943 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | 1942 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Third War Loan, September 1943: Sales of securities, classified by issues, by types of investor, and by States. Comparison of features of securities offered. Redemption values and investment yields of United States savings bonds and Treasury savings notes. | 1-7 |  | 2-3 |  |  |  |  |  |  |  |  |  |  |
| Treasury market financing, October 1943. Financial operations of the United States Government during the fiscal year 1943. | 8 |  |  | 2-5 |  |  |  |  |  |  |  |  |  |
| Second War Loan, April 1943: Sales of Series B savings bonds by States. Sales of securities, classified by issues, by types of investor, and by Federal Reserve districts. Comparison of features of securities offered. | 7 |  |  |  | 2 | 2-6 | 2-3 |  |  |  |  |  |  |
| War activities budgetary expenditures, monthly July 1940 through April 1943. |  |  |  |  | 7 |  |  |  |  |  |  |  |  |
| Bank deposits: Maps showing deposits by counties, as of December 31, 1942 and increases during 1942. Amounts by Federal Reserve Districts and by States, December 31, 1941 and 1942. |  |  | 4-5 | 2-3 |  |  |  |  |  |  |  |  |  |
| First War Loan, December 1942, sales of securities classified by type of investor. | 7 |  | 6 |  | 2 |  |  |  |  |  |  | 3-6 |  |
| Dividends received by corporations, individuals, and fiduciaries, 1936. |  |  |  |  | 7-8 |  |  |  |  |  |  |  |  |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada. |  |  |  |  | 74-75 |  |  |  |  |  |  | 75 |  |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Individual income tax rates in the United States, selected taxable years, 1915-1942. |  |  |  |  |  |  |  |  |  |  |  | 75 |  |
| II. Summary of fiscal statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures. | 2 | 10 | 2 | 6 | 8 | 4 | 9 | 7 | 5 | 2 | 10 | 2 |  |
| Public debt and guaranteed obligations outstanding. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 |  |
| Means of financing cash requirements. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 |  |
| III. Receipts and expenditures and appropriations |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 5-6 | 13-14 | 5-6 | 9-10 | 11-12 | 7-8 | 12-13 | 10-11 | 8-9 | 5-6 | 13-14 | 5-6 |  |
| Budgetary receipts and expenditures: Summary by major classifications. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 |  |
| Analysis of receipts from internal revenue. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 |  |
| Analysis of general expenditures. | 8 | 16 | 8 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 |  |
| Analysis of expenditures for war activities. | 9 | 17 | 9 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 |  |
| Analysis of expenditures for war activities, monthly July 1940 through April 1943. |  |  |  |  |  | 7 |  |  |  |  |  |  |  |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 9 | 17 | 9 | 13 | 15 | 11 | 16 | 14 | 12 | 9 | 17 | 9 |  |
| Total budgetary receipts and expenditures, by months, for recent years. | 10-11 | 18-19 | 10-11 | 13-14 | 15-16 | 11-12 | 16-17 | 14-15 | 12-13 | 9-10 | 17-18 | 9-10 |  |
| Trust account, etc. receipts and expenditures. | 12 | 20 | 12 | 15 | 17 | 13 | 18 | 16 | 14 | 11 | 19 | 11 |  |
| Means of financing cash requirements beginning 1933. | 13 | 21 | 13 | 16 | 18 | 14 | 19 | 17 | 15 | 12 | 20 | 12 |  |
| Social Security program: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures: Social Security Act. | 14 | 22 | 14 | 17 | 19 | 15 | 20 | 18 | 16 | 13 | 21 | 13 |  |
| Railroad Retirement Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 |  |
| Railroad Unemployment Insurance Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 |  |
| Statement of trust accounts: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal Old-Age and Survivors Insurance Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 |  |
| Railroad Retirement Account. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 |  |
| Unemployment Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 |  |
| Cash income and outgo of the Treasury: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Analysis by major classifications. | 17 | 25 | 17 | 20 | 22 | 18 | 23 | 21 | 19 | 16 | 24 | 16 |  |
| Total cash income and outgo by months beginning with: January 1938. | 17-18 | 25-26 | 17-18 | 20-21 | 22-23 | 18-19 | 23-24 | 21-22 | 19-20 | 16-17 | 24-25 | 16-17 |  |
| January 1938. |  |  |  |  |  |  |  |  |  |  |  |  |  |

(Continued on following page)

Bulletin of the Treasury Department, November 1943
Cumulative Table of Contents - (Continued)

| Category | Issue and page number > 1943 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | col_14 | 1942 |
Daily Treasury Statements, except as noted. Less than $500,000. 1/ Based upon Budget estimates revised as of August 1, 1943. Budget estimates of post-war credits for excess profits tax, victory tax, etc., are excluded in order to make the estimates comparable with Daily Treasury Statement figures. 2/ Includes unjust enrichment tax and victory tax. Beginning July, 1943, includes collections of taxes withheld by employers under the Current Tax Payment Act of 1943. For details see following chapter on Receipts and Expenditures and Appropriations, Table 2. 3/ Includes chiefly alcoholic beverage taxes, tobacco taxes, manufacturers' and retailers' excise taxes, and estate taxes. 4/ Includes deposits by the War and Navy Departments and the U. S. Maritime Commission on account of reorganization of war contracts, such accounts on the basis of covering warrants totaling $558 millions. Also includes $10 millions representing repayment of amounts paid to Commodity Credit Corporation for capital impairment. 5/ For explanation, see tables in next chapter on Social Security program. 6/ Includes expenditures for public debt retirements which are chargeable to the sinking fund, etc. under special provisions of law.

1/ Includes expenditures classified as transfers to trust accounts, etc., for the Adjusted Service Certificate Fund and the National Service Life Insurance Fund.
8/ Includes Public Works transactions classified as Revolving Funds (net).
9/ Includes Aid to agriculture transactions classified as Revolving Funds (net); expenditures of the Department of Agriculture classified as Departmental in the Daily Treasury Statement; and Agricultural Marketing Administration transactions classified as transfers to trust accounts, etc.
10/ Represents gross expenditures of $1,252 millions less repayments of U. S. investments in capital funds aggregating $315 millions.
11/ Includes expenditures classified as transfers to trust accounts, etc., for the Railroad Retirement Account and the Railroad Unemployment Insurance Administration Fund. Excludes expenditures made by Office for Emergency Management, War Manpower Commission (U. S. Employment Service) under authority of the Social Security Act.
12/ Beginning July 1942 expenditures for National Youth Administration are shown under Var activities.
13/ Includes departmental expenditures not otherwise classified and expenditures classified as transfers to trust accounts, etc., for Government employees retirement and insurance funds.

3

Public Debt and Guaranteed Obligations Outstanding

(In millions of dollars)

| Category | End of first 4 months, fiscal years 1942 to 1944 > Oct. 31, 1941 | Oct. 31, 1942 | Oct. 31, 1943 | Change Oct. 31, 1942 to Oct. 31, 1943 | End of fiscal years, 1940 to 1944 > Actual > June 30, 1940 | June 30, 1941 | June 30, 1942 | Estimated 1/ > June 30, 1943 | Change > June 30, 1944 | Actual June 30, 1942 to actual June 30, 1943 | Actual June 30, 1943 to estimated 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Securities issued by the United States |  |  |  |  |  |  |  |  |  |  |  |
| Interest-bearing debt: |  |  |  |  |  |  |  |  |  |  |  |
| Public issues: |  |  |  |  |  |  |  |  |  |  |  |
| Marketable | 38,869 | 65,008 | 115,944 | +50,936 | 38,436 | 37,713 | 50,573 | 95,310 | 2/ | +44,736 | 2/ |
| Non-marketable | 7,507 | 18,672 | 35,776 | +17,105 | 3,166 | 4,555 | 13,510 | 29,200 | 2/ | +15,690 | 2/ |
| Total public issues | 46,377 | 83,680 | 151,720 | +68,040 | 37,602 | 42,267 | 64,083 | 124,509 | 2/ | +60,426 | 2/ |
| Special issues | 6,664 | 8,585 | 11,868 | +3,283 | 4,775 | 6,120 | 7,885 | 10,871 | 2/ | +2,986 | 2/ |
| Total interest-bearing debt | 53,040 | 92,265 | 163,589 | +71,324 | 42,376 | 48,387 | 71,968 | 135,380 | 2/ | +63,412 | 2/ |
| Matured debt and debt bearing no interest | 544 | 639 | 1,458 | +819 | 591 | 574 | 454 | 1,316 | 2/ | +862 | 2/ |
| Total public debt outstanding | 53,584 | 92,904 | 165,047 | +72,143 | 42,968 | 48,961 | 72,422 | 136,696 | 206,000 | +64,274 | +69,304 |
| Securities guaranteed by the United States 3 |  |  |  |  |  |  |  |  |  |  |  |
| Interest-bearing debt: |  |  |  |  |  |  |  |  |  |  |  |
| Public issues: |  |  |  |  |  |  |  |  |  |  |  |
| Marketable | 6,930 | 4,195 | 3,923 | -273 | 5,498 | 6,360 | 4,549 | 4,023 | 2/ | -525 | 2/ |
| Non-marketable | - | 48 | 190 | +142 | - | - | - | 68 | 2/ | +68 | 2/ |
| Total interest-bearing debt | 6,930 | 4,243 | 4,113 | -131 | 5,498 | 6,360 | 4,549 | 4,092 | 2/ | -457 | 2/ |
| Matured debt | 8 | 22 | 6 | -15 | 31 | 11 | 20 | 8 | 2/ | -11 | 2/ |
| Total guaranteed securities outstanding | 6,938 | 4,265 | 4,119 | -146 | 5,529 | 6,370 | 4,568 | 4,100 | 1,202 | -468 | -2,898 |
| Total public debt and guaranteed securities outstanding | 60,522 | 97,169 | 169,166 | +71,997 | 48,496 | 55,332 | 76,991 | 140,796 | 207,202 | +63,805 | +66,406 |

Source: Daily Treasury Statement, except as noted. 1/ Based upon Budget estimates revised as of August 1, 1943.

2/ Details not available.
3/ Excludes guaranteed securities which were sold directly to the Treasury.

Means of Financing Cash Requirements

(In millions of dollars)

| Category | First 4 months, fiscal years 1942 to 1944 > 1942 | 1943 | 1944 | Complete fiscal years, 1940 to 1944 > Actual > 1940 | 1941 | 1942 | 1943_2 | Estimated 1/ > 1944 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Amount required to be financed: |  |  |  |  |  |  |  |  |
| Net budgetary deficit 2/ | 4,694 | 17,777 | 17,514 | 3,611 | 5,103 | 19,598 | 55,897 | 65,318 |
| Net increase in General Fund balance | 8 | 1,905 | 9,790 | - | 742 | 358 | 6,515 | - |
| Net expenditures in trust accounts, increment on gold, etc. 3/ | - | 800 | 1,046 | - | 148 | 3,506 | 1,861 | 4,694 |
| Total amount required to be financed | 4,702 | 20,481 | 28,351 | 3,611 | 5,994 | 23,461 | 64,274 | 70,012 |
| Means of financing: |  |  |  |  |  |  |  |  |
| increase in public debt | 4,623 | 20,481 | 28,351 | 2,528 | 5,994 | 23,461 | 64,274 | 69,304 |
| Net decrease in General Fund balance | - | - | - | 947 | - | - | - | 708 |
| Net receipts in trust accounts, increment on gold, etc. 3/ | 80 | - | - | 136 | - | - | - | - |
| Total amount financed | 4,702 | 20,481 | 28,351 | 3,611 | 5,994 | 23,461 | 64,274 | 70,012 |

Source: Daily Treasury Statements, except as noted.
1/ Based upon Budget estimates revised as of August 1, 1943. Budget estimates of post-war credits for excess profits tax, victory tax, etc. are excluded in order to make the estimates comparable with Daily Treasury Statement figures.
2/ Excludes amounts for public debt retirements which are chargeable

3/ To the sinking fund, etc. under special provisions of law. Cooprisee trust accounts, checking accounts of Government agencies, etc., increment on gold, seigniorage on silver, and miscellaneous funds and accounts. Increment on gold excludes expenditures for national bank note retirements.

RECEIPTS AND EXPENDITURES AND APPROPRIATIONS

— 4 —

5

Appropriations and Net Contract Authorizations for the War Activities Program1/ As of October 31, 1943

| Date approved | Public Law No. | Titles of act | Appropriations | Net contract authorisations 2/ |
| --- | --- | --- | --- | --- |
| 76th Congress. Third Session |  |  |  |  |
| Mar. 25, 1940 | 442 | Treasury Department Appropriation Act, 1941. | $ 53,965,035 | - |
| Apr. 18, 1940 | 459 | Independent Offices Appropriation Act, 1941. | 149,500,000 | - |
| May 14, 1940 | 508 | Justice Department Appropriation Act, 1941 (Title III). | 2,488,000 | - |
| June 11, 1940 | 588 | Navy Department Appropriation Act, 1941. | 1,308,171,138 | - |
| June 13, 1940 | 611 | Military Appropriation Act, 1941. | 1,499,323,322 | - |
| June 18, 1940 | 640 | Interior Department Appropriation Act, 1941. | 495,000 | - |
| June 24, 1940 | 653 | War Department Civil Appropriation Act, 1941. | 15,000,000 | - |
| June 26, 1940 | 667 | Civil Activities National Defense Appropriation Act, 1941. | 1,474,901,057 | - |
| June 26, 1940 | 88 3/ | Emergency Relief Appropriation Act, 1941 (refugee relief). | 50,000,000 | - |
| June 27, 1940 | 668 | Second Deficiency Appropriation Act, 1940. | 17,656,900 | - |
| July 18, 1940 | 94 3/ | Public Resolution (War Risk Insurance Fund). | 40,000,000 | - |
| Sept. 9, 1940 | 781 | Second Supplemental National Defense Appropriation Act, 1941. | 2,497,016,392 | - |
| Sept. 24, 1940 | 99 3/ | Public Resolution (War Department - military posts and acquisition of land). | 338,263,902 | - |
| Oct. 8, 1940 | 800 | Third Supplemental National Defense Appropriation Act, 1941. | 1,323,414,082 | - |
| Oct. 9, 1940 | 812 | First Supplemental Civil Functions Appropriation Act, 1941. | 148,821,000 | - |
| Oct. 14, 1940 | 106 3/ | Public Resolution (national defense housing). | 75,000,000 | - |
| Total, 76th Congress, Third Session. |  |  | $ 8,994,015,828 | - |

77th Congress, First Session

| Category | col_2 | col_3 | col_4 | col_5 |
| --- | --- | --- | --- | --- |
| Feb. 6, 1941 | 5 | Joint Resolution (emergency ship construction). | $ 313,500,000 | - |
| Feb. 13, 1941 | 6 | Joint Resolution (clothing and equipage - War Department). | 175,000,000 | - |
| Mar. 1, 1941 | 9 | Urgent Deficiency Appropriation Act, 1941. | 6,047,775 | - |
| Mar. 17, 1941 | 13 | Fourth Supplemental National Defense Appropriation Act, 1941. | 1,376,464,602 | - |
| Mar. 27, 1941 | 23 | Defense Aid Supplemental Appropriation Act, 1941. | 7,000,000,000 | - |
| Apr. 1, 1941 | 25 | First Deficiency Appropriation Act, 1941. | 114,458,468 | - |
| Apr. 5, 1941 | 28 | Independent Offices Appropriation Act, 1942. | 399,360,000 | - |
| Apr. 5, 1941 | 29 | Fifth Supplemental National Defense Appropriation Act, 1941. | 2,293,227,920 | - |
| May 6, 1941 | 48 | Navy Department Appropriation Act, 1942. | 3,415,521,750 | - |
| May 23, 1941 | 71 | War Department Civil Appropriation Act, 1942. | 37,920,370 | - |
| May 24, 1941 | 73 | Additional Urgent Deficiency Appropriation Act, 1941. | 168,556,000 | - |
| May 31, 1941 | 88 | Treasury Department Appropriation Act, 1942. | 62,193,150 | - |
| June 28, 1941 | 135 | Justice, State and Commerce Departments Appropriation Act, 1942. | 129,227,750 | - |
| June 28, 1941 | 136 | Interior Department Appropriation Act, 1942. | 2,035,000 | - |
| June 30, 1941 | 139 | Military Appropriation Act, 1942. | 10,384,821,624 | - |
| July 1, 1941 | 146 | Labor - Federal Security Appropriation Act, 1942. | 173,168,500 | - |
| July 3, 1941 | 150 | Second Deficiency Appropriation Act, 1941. | 998,894,561 | - |
| Aug. 25, 1941 | 247 | First Supplemental National Defense Appropriation Act, 1942. | 6,580,012,448 | - |
| Oct. 28, 1941 | 282 | Second Supplemental National Defense Appropriation Act, 1942: |  |  |
|  |  | (Title I) | 5,985,000,000 | $ 600,000,000 |
|  |  | (Title II) | 159,005,585 |  |
| Nov. 19, 1941 | 295 | Defense Highway Act of 1941. |  | 47,000,000 |
| Dec. 17, 1941 | 353 | Third Supplemental National Defense Appropriation Act, 1942. | 9,112,021,947 | 60,000,000 |
| Dec. 23, 1941 | 371 | Joint Resolution (War, Philippine relief, and defense housing). | 510,000,000 | - |
|  |  | Total, 77th Congress, First Session. | $ 49,396,437,450 | $ 707,000,000 |

77th Congress, Second Session

| Category | col_2 | col_3 | col_4 | col_5 |
| --- | --- | --- | --- | --- |
| Jan. 30, 1942 | 422 | Fourth Supplemental National Defense Appropriation Act, 1942. | $ 12,525,872,474 |  |
| Feb. 7, 1942 | 441 | Naval Appropriation Act, 1943 5/. | 23,738,855,474 | $2,400,000,000 6/ |
| Feb. 12, 1942 | 452 | Joint Resolution (financial aid to China). | 500,000,000 | - |
| Feb. 21, 1942 | 463 | First Deficiency Appropriation Act, 1942. | 135,203,321 | - |
| Mar. 5, 1942 | 474 | Fifth Supplemental National Defense Appropriation Act, 1942. | 30,412,737,900 | 98,149,182 |
| Apr. 28, 1942 | 527 | War Department Civil Appropriation Act, 1943. | 57,886,985 | - |
| Apr. 28, 1942 | 528 | Sixth Supplemental National Defense Appropriation Act, 1942. | 18,932,124,093 | 40,400,000 |
| June 5, 1942 | 572 | Joint Resolution (War Risk Insurance Fund). | 210,000,000 | - |
| June 19, 1942 | 616 | Joint Resolution (education and training). | 9,500,000 | - |
| June 23, 1942 | 626 | Seventh Supplemental National Defense Appropriation Act, 1942 7/. | 655,074,740 | 150,000,000 |
| June 27, 1942 | 630 | Independent Offices Appropriation Act, 1943. | 1,052,812,004 | 90,000,000 |
| July 2, 1942 | 644 | Justice, State and Commerce Departments Appropriation Act, 1943. | 261,908,180 | - |
| July 2, 1942 | 645 | Interior Department Appropriation Act, 1943. | 8,977,370 | - |
| July 2, 1942 | 646 | Public Law (Federal Works Agency - public roads). | - | 35,000,000 |
| July 2, 1942 | 647 | Labor - Federal Security Appropriation Act, 1943. | 227,726,864 | - |
| July 2, 1942 | 648 | Second Deficiency Appropriation Act, 1942. | 10,415,078 | - |
| July 2, 1942 | 649 | Military Appropriation Act, 1943. | 42,820,003,067 | - |
| July 2, 1942 | 650 | War Housing and Public Works Appropriation Act, 1942. | 32,500,000 | - |
| July 25, 1942 | 678 | First Supplemental National Defense Appropriation Act, 1943. | 1,845,234,990 | - |
| Oct. 26, 1942 | 763 | Second Supplemental National Defense Appropriation Act, 1943 8/. | 6,299,361,448 | 8,841,756,447 6/ |
|  |  | Total, 77th Congress, Second Session. | $139,736,203,988 | $11,655,305,629 |

(Continued on following page)

6

Appropriations and Net Contract Authorizations for the War Activities Program

As of October 31, 1943 - (Continued)

| Date approved | Public Law No. | Title of act | Appropriations | Net contract authorisations 2/ |
| --- | --- | --- | --- | --- |
| 78th Congress. First Session |  |  |  |  |
| Mar. 2, 1943 | 3 | Joint Resolution (Selective Service System). | $ 21,160,000 | - |
| Mar. 18, 1943 | 11 | First Deficiency Appropriation Act. 1943. | 4,063,948,984 | $ 2,173,719,545 |
| Mar. 31, 1943 | 20 | Supplemental Naval Appropriation Act. 1943. | 3,836,176,119 | 50,000,000 |
| Apr. 29, 1943 | 45 | Joint Resolution (farm labor program). | 26,100,000 | - |
| May 7, 1943 | 50 | Joint Resolution (Commerce Department - war training program). | 3,500,000 | - |
| June 2, 1943 | 64 | War Department Civil Appropriations Act. 1944. | 1,457,898 | - |
| June 14, 1943 | 70 | Defense Aid Supplemental Appropriation Act. 1943. | 6,273,629,000 | - |
| June 26, 1943 | 90 | Independent Offices Appropriation Act. 1944. | 1,395,013,569 | - |
| June 26, 1943 | 92 | Naval Appropriation Act. 1944. | 27,637,226,198 2/ | 5,389,000,000 6/ |
| July 1, 1943 | 105 | Department of State, Justice and Commerce Appropriation Act. 1944. | 67,635,000 | - |
| July 1, 1943 | 108 | Military Appropriation Act. 1944. | 59,034,839,673 | - |
| July 12, 1943 | 129 | Department of Agriculture Appropriation Act. 1944. | 38,048,000 | - |
| July 12, 1943 | 132 | Urgent Deficiency Appropriation Act. 1943. | 31,979,600 | - |
| July 12, 1943 | 133 | Interior Department Appropriation Act. 1944. | 14,884,000 | - |
| July 12, 1943 | 135 | Labor - Federal Security Appropriation Act. 1944. | 307,953,500 | - |
| July 12, 1943 | 139 | National War Agencies Appropriation Act. 1944. | 2,911,697,224 | 18,000,000 |
| July 12, 1943 | 140 | Second Deficiency Appropriation Act. 1943. | 151,340,088 | - |
| Oct. 1, 1943 | 156 | Joint Resolution (Labor Department). | 18,620,000 | - |
| Total, 78th Congress, First Session. |  |  | $105,835,208,853 | $ 7,630,719,545 |
| Summary |  |  |  |  |
| Total, 76th Congress, Third Session. |  |  | $ 8,994,015,828 | - |
| Total, 77th Congress, First Session. |  |  | 49,396,437,450 | $ 707,000,000 |
| Total, 77th Congress, Second Session. |  |  | 139,736,203,988 | 11,655,305,629 |
| Total, 78th Congress, First Session. |  |  | 105,835,208,853 | 7,630,719,545 |
| Permanent appropriations and net transfers from other than war activities appropriations 10/. |  |  | 107,968,286 | - |
| Total approved. |  |  | $304,069,834,405 | $19,993,025,174 |
| Liquidations of 1940 and prior contract authorizations. |  |  | -467,872,846 | - |
| Total appropriations and net contract authorizations 1/. |  |  | $303,601,961,559 | $19,993,025,174 |

1/ Consists of appropriations and net contract authorizations available on and after July 1, 1940. Excludes: (1) authorizations of the Reconstruction Finance Corporation and its subsidiaries for war purposes, and (2) unexpended balances of appropriations on June 30, 1940 (except immediately available funds from fiscal year 1941 appropriations) available for expenditure in the fiscal year 1941. 
2/ Contract authorizations have been reduced by later appropriations which were earmarked in authorizing acts for this purpose. 
3/ Public resolution number. 
4/ Represents the net amount of contractual authority that the President may authorize the head of any department or agency of the Government to enter into for the procurement of defense articles, information or services for the government of any country whose defense the President deems vital to the defense of the United States. 
5/ Includes $9,693,525,500 appropriated for the fiscal year 1942. 
6/ Unappropriated contract authorizations for the naval expansion program are as follows:

fiscal year 1943, of which $140,000 was made immediately available. 8/ Includes $7,851,460 appropriated for the fiscal year 1942. 9/ Includes $30,000,000 for the fiscal year 1942 and $172,439,000 for the fiscal year 1943. 10/ Includes actual transfer of balances of the Bureau of Marine Inspection and Navigation from the Department of Commerce to Coast Guard, Navy, in the amount of $1,153,802 in accordance with Executive Order 9083, dated February 28, 1942. Also includes $3,842,655 received as war contributions under authority of the Second War Powers Act and deposits of advance payments made by foreign governments to the Defense Aid Special Fund for the procurement of defense articles amounting to $40,102,880.

| Date approved | Public Law No. | Amount |
| --- | --- | --- |
| Feb. 7, 1942 | 441 | $ 2,400,000,000 |
| Oct. 26, 1942 | 763 | (Estimated by Navy Department) 8,841,756,447 |
| June 26, 1943 | 92 | (Estimated by Navy Department) 3,389,000,000 |
|  |  | Total $14,630,756,447 |

1/ Includes $650,000 for the fiscal year 1942 and $209,440,000 for the

7

Budgetary Receipts and Expenditures

Table 1.- Summary by Major Classifications

(In millions of dollars)

| Fiscal year or month | Receipts > Total receipts | Internal revenue 2/ | Customs | Other receipts | Expenditures 1/ > Less net amount transferred to Federal Old-Age and Survivors Insurance Trust Fund 3/ | Net receipts | Total expenditures | General 4/ | War activities 5/ | Revolving funds (net) 6/ | Transfers to trust accounts, etc. 6/ | Public debt retirement 8/ | Net budgetary deficit 7/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 3,116 | 2,641 | 313 | 162 | - | 3,116 | 6,011 | 4,908 | 531 | 496 | 77 | 2,896 | 360 |
| 1935 | 3,800 | 3,278 | 343 | 179 | - | 3,800 | 7,010 | 5,900 | 689 | 345 | 76 | 3,209 | 574 |
| 1936 | 4,116 | 3,513 | 387 | 216 | - | 4,116 | 8,666 | 5,935 | 900 | 11 | 1,820 | 4,550 | 403 |
| 1937 | 5,294 | 4,597 | 486 | 210 | 265 | 5,029 | 8,177 | 6,437 | 929 | 204 | 608 | 3,149 | 104 |
| 1938 | 6,242 | 5,674 | 359 | 208 | 387 | 5,855 | 7,239 | 5,854 | 1,029 | 121 | 225 | 1,384 | 65 |
| 1939 | 5,668 | 5,161 | 319 | 188 | 503 | 5,155 | 8,707 | 7,221 | 1,206 | 92 | 187 | 3,542 | 58 |
| 1940 | 5,925 | 5,303 | 349 | 273 | 538 | 5,387 | 8,998 | 7,055 | 1,657 | 54 | 232 | 3,611 | 129 |
| 1941 | 8,269 | 7,362 | 392 | 515 | 661 | 7,607 | 12,711 | 6,215 | 6,301 | -136 | 10/ | 5,103 | 64 |
| 1942 | 13,568 | 12,933 | 383 | 286 | 869 | 12,799 | 32,397 | 5,986 | 26,011 | 18 | 381 | 19,598 | 95 |
| 1943 | 23,385 | 22,144 | 324 | 916 | 1,103 | 22,282 | 78,179 | 5,995 | 72,109 | 40 | 435 | 55,897 | 3 |
| 1942-October | 648 | 603 | 24 | 20 | 41 | 607 | 5,937 | 4,01 | 5,481 | • | 56 | 5,331 | • |
| November | 830 | 784 | 23 | 22 | 229 | 601 | 6,363 | 320 | 6,042 | -2 | 3 | 5,761 | • |
| December | 2,702 | 2,649 | 24 | 28 | 1 | 2,701 | 6,500 | 654 | 5,825 | -4 | 25 | 3,799 | 1 |
| 1943-January | 824 | 724 | 25 | 75 | 35 | 788 | 6,372 | 391 | 5,947 | • | 35 | 5,584 | • |
| February | 1,190 | 1,075 | 26 | 89 | 235 | 955 | 6,119 | 346 | 5,770 | 1 | 2 | 5,164 | • |
| March | 5,207 | 5,154 | 32 | 21 | 1 | 5,206 | 7,354 | 601 | 6,744 | 7 | 1 | 2,147 | • |
| April | 1,555 | 1,396 | 32 | 127 | 41 | 1,514 | 7,466 | 439 | 6,974 | 16 | 38 | 5,952 | • |
| May | 1,742 | 1,581 | 37 | 124 | 262 | 1,480 | 7,435 | 328 | 7,092 | 14 | 1 | 5,955 | • |
| June | 4,569 | 4,211 | 34 | 324 | • | 4,569 | 8,327 | 846 | 7,469 | 10 | 1 | 3,758 | • |
| July | 2,048 | 1,815 | 33 | 201 | 41 | 2,007 | 7,112 | 337 | 6,432 | -1 | 344 | 5,105 | - |
| August | 3,005 | 2,602 | 39 | 364 | 284 | 2,721 | 7,617 | 365 | 7,232 | 5 | 15 | 4,896 | - |
| September | 5,448 | 5,160 | 31 | 257 | • | 5,147 | 7,535 | 583 | 6,952 | -2 | 2 | 2,087 | - |
| October | 2,059 | 1,813 | 38 | 218 | 39 | 2,030 | 7,456 | 438 | 6,989 | -7 | 36 | 5,426 | - |

Source: Daily Treasury Statements. * Less than $500,000. 1/ Excludes amounts for public debt retirement which are chargeable to the sinking fund, etc. under special provisions of law. 2/ For further details, see Table 2. 3/ For explanation see tables which follow on the Social Security program. 4/ For further details, see Table 3. 5/ For further details, see Table 4. 6/ For further details, see Table 5. Also see footnotes 3/ and 4/. 7/ Total expenditures less net receipts. 8/ Represents expenditures for public debt retirements which are chargeable to the sinking fund, etc. under special provisions of law.

9/ Includes recoveries of U. S. investments in capital funds. Such recoveries totaled $54 millions in the fiscal year 1940; $319 millions in the fiscal year 1941; $18 millions in the fiscal year 1942; and $10 millions in the fiscal year 1943.
10/ Receipts from reductions in capital stock and paid-in surplus available to be released under existing law are included as negative items under expenditures. Such reductions totaled $160 millions for general expenditures and $155 millions for revolving funds during the fiscal year 1941.
