Contents

MARCH 2002

FINANCIAL OPERATIONS

| Category | col_2 | col_3 |
| --- | --- | --- |
| PROFILE OF THE ECONOMY |  | 3 |
| Analysis.—Summary of Economic Indicators |  |  |
| FEDERAL FISCAL OPERATIONS |  | 10 |
| Introduction.—Federal Fiscal Operations |  |  |
| Analysis.—Budget Results and Financing of the U.S. Government and First-Quarter Receipts by Source |  | 11 |
| FFO-A.—Chart: Monthly Receipts and Outlays |  | 13 |
| FFO-B.—Chart: Budget Receipts by Source |  | 13 |
| FFO-1.—Summary of Fiscal Operations |  | 14 |
| FFO-2.—On-Budget and Off-Budget Receipts by Source |  | 15 |
| FFO-3.—On-Budget and Off-Budget Outlays by Agency |  | 17 |
| FFO-4.—Summary of U.S. Government Receipts by Source and Outlays by Agency |  | 19 |
| ACCOUNT OF THE U.S. TREASURY |  |  |
| Introduction.—Source and Availability of the Balance in the Account of the U.S. Treasury |  | 20 |
| UST-1.—Elements of Change in Federal Reserve and Tax and Loan Note Account Balances |  | 20 |
| FEDERAL DEBT |  |  |
| Introduction.—Federal Debt |  | 22 |
| FD-1.—Summary of Federal Debt |  | 23 |
| FD-2.—Debt Held by the Public |  | 24 |
| FD-2.—Interest-Bearing Public Debt (Historical) |  | 25 |
| FD-3.—Government Account Series |  | 26 |
| FD-4.—Interest-Bearing Securities Issued by Government Agencies |  | 27 |
| FD-5.—Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt Held by Private Investors |  | 28 |
| FD-6.—Debt Subject to Statutory Limit |  | 29 |
| FD-6.—Debt Subject to Statutory Limitation (Historical) |  | 29 |
| FD-7.—Treasury Holdings of Securities Issued by Government Corporations and Other Agencies |  | 30 |
| FD-A.—Charts: Average Length of Privately Held Marketable Debt |  | 32 |
| PUBLIC DEBT OPERATIONS |  |  |
| Introduction.—Public Debt Operations |  | 33 |
| TREASURY FINANCING |  | 33 |
| PDO-1.—Maturity Schedules of Interest-Bearing Marketable Public Debt Securities Other than Regular Weekly and 52-Week Treasury Bills Outstanding |  | 36 |
| PDO-2.—Offerings of Regular Weekly Treasury Bills |  | 41 |
| PDO-3.—Offerings of Marketable Securities Other than Regular Weekly Treasury Bills |  | 42 |
| PDO-4.—Allotments by Investor Class for Marketable Public Debt Securities Other than Bills |  | 43 |
| U.S. SAVINGS BONDS AND NOTES |  |  |
| Introduction.—Savings Bonds and Notes |  | 45 |
| SBN-1.—Sales and Redemptions by Series, Cumulative |  | 45 |
| SBN-2.—Sales and Redemptions by Period, All Series of Savings Bonds and Notes Combined |  | 46 |
| SBN-3.—Sales and Redemptions by Period, Series E, EE, H, HH and I |  | 46 |
| OWNERSHIP OF FEDERAL SECURITIES |  |  |
| Introduction.—Ownership of Federal Securities |  | 48 |
| OFS-1.—Distribution of Federal Securities by Class of Investors and Type of Issues |  | 49 |
| OFS-1.—Distribution of Federal Securities by Class of Investors and Type of Issues (Historical) |  | 50 |
| OFS-2.—Estimated Ownership of U.S. Treasury Securities |  | 51 |
| MARKET YIELDS |  |  |
| Introduction.—Market Yields |  | 52 |
| MY-1.—Treasury Market Bid Yields at Constant Maturities: Bills, Notes and Bonds |  | 52 |
| MY-A.—Chart: Yields of Treasury Securities |  | 53 |

IV

Contents

| Category | col_2 |
The dollar remains strong compared to the currencies of America's key trading partners, despite weakness in the U.S. economy. Between December 1999 and January 2002, the nominal exchange rate of the dollar against a broad index of 26 currencies of important U.S. trading partners appreciated by 11.2 percent. This followed a 2-year period of relative stability after a sharp increase in 1996 and 1997.

Nearly all of the appreciation over the past two years was fueled by improvement of the dollar against the seven currencies of the United States' major trading partners, including the euro-area countries, Canada, Japan, the United Kingdom, Australia, Sweden and Switzerland. Over the 25 months ended in January 2002, the exchange value of the dollar in relation to the currencies of the United States' major trading partners climbed by 15.9 percent. The dollar/euro exchange rate has eased somewhat from its summer 2001 peak, but in January 2002 was still 14.5 percent higher than in December 1999. The dollar/yen exchange rate continued to appreciate in 2001 and in January 2002 was 29.3 percent above its late 1999 level.

The rise of the dollar over the past few years mainly reflected rapid growth in the United States. Gains that are more recent have been attributed to global investors' continued strong preference for U.S. assets and perceptions that the U.S. economy is more resilient than others. Factors such as differing central bank and foreign exchange policies, the course of structural reforms in the euro area, and uncertainty surrounding Japan's prospects for economic recovery also have played a role.

Interest rates

The Federal Reserve eased monetary conditions in 2001 in response to the slowdown in economic growth and the ensuing recession. From the beginning of 2001 through mid December, the Federal Reserve cut the target for the federal funds rate (the

rate that banks and other financial institutions charge each other for overnight loans) by a total of 4-3/4 percentage points. The Federal Reserve described its actions as the appropriate policy in light of the weak economy and the deleterious effects of the September 11 terrorist attacks.

The Federal Reserve actions lowered the federal funds rate target from 6-1/2 percent at the beginning of 2001 to 1-3/4 percent by mid December, which is the lowest level of federal funds rates since the early 1960s. Over the same period, the discount rate (the rate that the Federal Reserve charges banks for short-term funds) was reduced from 6 percent to 1-1/4 percent. The Federal Reserve has not changed either of these rates this year through mid February. In response to these actions, the market interest rate for the 3-month Treasury bill, which usually centers around the level of the discount rate, moved down from over 6 percent late in 2000 to under 1-3/4 percent in 2002.

Rates on long-term Treasury securities have been at low levels throughout 2001 and into 2002. In 2002, the 10-year Treasury rate has averaged around 5 percent, which is very low by historical standards. Long-term rates are influenced by several factors. Weakness in equity markets and in the economy in general, as well as reduced inflationary expectations, have contributed to the decline in yields. In past months, the down-trend in the yield, which moves inversely to its price, also partly reflected a shrinking supply of Treasury securities because of budget surpluses. Long-term rates have also been driven down by the terrorist attacks, which made Treasury securities desirable as safe havens against economic uncertainty.

Mortgage interest rates generally follow the pattern of the 10-year Treasury. The interest rate on a conventional 30-year fixed rate loan has declined from a recent peak of 8-1/2 percent in May 2000 and is now around 7 percent. This decrease in the mortgage rate has helped boost housing demand despite a weak economy.

Short-term Interest Rates

(Percent)

Long-term Interest Rates

(Percent)

8

PROFILE OF THE ECONOMY

Housing

Housing indicators were mixed in the fourth quarter of 2001. A lull in the number of new homes sold in the second and third quarters resulted in a decline in housing starts and in residential investment in the fourth quarter, but growth in home sales picked up. As a whole, 2001 was a strong year for the housing sector despite the economic recession, with single-family home sales hitting a record high.

Sales of single-family new homes totaled just over 900,000 in 2001, the most for any year since this series began in 1963. In the fourth quarter, the selling pace was 897,000 at an annual rate, up from 867,000 in the third quarter. Resales of existing single-family homes were also strong last year and recorded an all-time high of 5.2 million. The high level of housing demand for both new and existing homes, despite weakness in other areas of the economy, was supported by low mortgage interest rates. The mortgage rate for a 30-year loan averaged about 7 percent last year, down from about 8 percent in 2000, and is at a very favorable level by historical standards.

The expansion in home sales over the past several years meant a dramatic increase in home ownership. The number of new homeowners grew by 1.3 million over the course of 2001 and was up by almost 13-1/2 million since the early 1990s. The home ownership rate rose to a record 67.8 percent last year for this series that started in 1963.

Housing starts eased over the second half of 2001, but for 2001 as a whole totaled 1.60 million, up 2.2 percent from the number of starts in 2000. Single-family starts grew by 3.6 percent to 1.27 million in 2001, while starts of multi-family units eased by 2.8 percent to 328,000. The real value of residential investment declined in the final quarter of 2001 after strong growth earlier, and over the four quarters of 2001 it was up 2.4 percent.

Federal budget

The Federal budget posted a unified surplus of $127.2 billion in fiscal 2001. That was down considerably from $236.9 billion in fiscal 2000, but was still the second-largest surplus

on record. Excluding Social Security and the Postal Service, on-budget results showed a deficit of $33.5 billion. The smaller unified surplus in fiscal 2001 reflected primarily much weaker economic growth as well as a number of special factors and tax changes.

The surplus in fiscal 2001 resulted in a $90 billion reduction in debt held by the public, the fourth decline in a row. Debt held by the public dropped to the equivalent of 32.6 percent of GDP, the smallest such ratio in nearly 20 years.

The Administration's fiscal year 2003 budget projects deficits of $106 billion in fiscal 2002 and $80 billion in fiscal 2003, but a return to surplus by fiscal 2005. These estimates include the President's policy proposals. Excluding new policies, the baseline budget in fiscal 2002 would show a much smaller deficit of only $9 billion, though that is still a significant shift from the baseline projection in last year's budget of a surplus of $283 billion for fiscal 2002. The economic downturn is responsible for more than two-thirds of the deterioration in the 2002 fiscal position on a current-services basis. New spending required by the events of September 11 accounted for another 19 percent of the deterioration and tax relief measures accounted for about 14 percent.

Over the longer term through 2011, the baseline budget (without policy proposals) is projected to show a cumulative surplus of $2.2 trillion. That is substantially lower than the $5.6 trillion projected last April. The weaker economy and emergency spending represent almost two-thirds of the deterioration in the projected current-services budget.

Receipts fell by 1.7 percent in fiscal 2001 and are expected to decline 2.3 percent in fiscal 2002 because of the economic recession, but then rise by 5.2 percent in fiscal 2003 as growth accelerates. Outlays are estimated to grow 10 percent in 2002 due to the requirements of the war on terrorism and homeland security, followed by a more moderate increase of 3.7 percent in fiscal 2003.

PROFILE OF THE ECONOMY

9

Net national saving and investment

Net national saving declined significantly in 2001. National saving was 4.9 percent of net national product (NNP) in the first half of 2001. It fell to 3.9 percent in the third quarter (the latest period for which data are available). These readings are substantially below the 6.3 percent saving rate for 2000 and a recent high of 7.5 percent in 1998, and are close to the lows near 4 percent seen in 1992 and 1993. (Net saving and NNP exclude depreciation to replace worn-out or obsolete equipment, software and structures used in production.)

The decline in saving in 2001 stemmed mainly from lower corporate retained earnings and smaller government surpluses, together with a low personal saving rate. Retained earnings were 2.6 percent of NNP in 2000 but averaged only 1.3 percent in the first three quarters of 2001. Recent declines in personal saving also held down total saving last year. Personal saving fell steadily from 7.4 percent of NNP in 1992 to a 67-year low of 0.8 percent in 2000, and was only slightly higher at 0.9 percent in the first two quarters of 2001. How-

ever, personal saving surged to 3.2 percent in the third quarter of 2001, as consumers reacted to a slowing economy by holding on to the advance tax credits sent out by the Internal Revenue Service from July through September and cut back consumption sharply in September in the wake of the terrorist attacks. Monthly data already available indicate that personal saving fell back down in the fourth quarter of 2001.

Government saving decreased from 2.9 percent of NNP in 2000 to 2.5 percent in the first half of 2001, but then dropped to -0.1 percent in the third quarter. Last year's decline was centered in a narrowing of the Federal surplus that became a deficit in the third quarter, although State and local government sur-

pluses were lower, too. Even so, average net saving by the public sector in the first three quarters of 2001 is still at the third highest level relative to NNP since the late 1960s. The contribution of the public sector currently represents a huge improvement since 1992, when public dissaving drained the equivalent of 5.4 percent of NNP from national saving.

Net domestic investment (by government and private industry in structures, equipment, software, and inventory) slowed somewhat to an average of 7-1/2 percent of NNP in the first three

quarters of 2001 from about 9-3/4 percent in each of the previous three years. Nevertheless, net investment relative to NNP remains higher than in any year from 1990 through 1995. A large portion of recent investment was financed from abroad. U.S. net foreign investment swung from 0.3 percent of NNP in 1991 to -4-1/2 percent in the first three quarters of 2001.

Net National Saving

(Saving as a percent of NNP)

10

INTRODUCTION: Federal Fiscal Operations

Budget authority usually takes the form of appropriations that allow obligations to be incurred and payments to be made. Reappropriations are Congressional actions that extend the availability of unobligated amounts that have expired or would otherwise expire. These are counted as new budget authority in the fiscal year of the legislation in which the reappropriation act is included, regardless of when the amounts were originally appropriated or when they would otherwise lapse.

Obligations generally are liquidated by the issuance of checks or the disbursement of cash—outlays. Obligations may also be liquidated (and outlays recorded) by the accrual of interest on public issues of Treasury debt securities (including an increase in redemption value of bonds outstanding); or by the issuance of bonds, debentures, notes, monetary credits, or electronic payments.

Refunds of collections generally are treated as reductions of collections, whereas payments for earned-income tax credits in excess of tax liabilities are treated as outlays. Outlays during a fiscal year may be for payment of obligations incurred in prior years or in the same year. Outlays, therefore, flow in part from unexpended balances of prior year budget authority and from budget authority provided for the year in which the money is spent. Total outlays include both budget and off-budget outlays and are stated net of offsetting collections.

Receipts are reported in the tables as either budget receipts or offsetting collections. They are collections from the public, excluding receipts offset against outlays. These, also called governmental receipts, consist mainly of tax receipts (including social insurance taxes), receipts from court fines, certain licenses, and deposits of earnings by the Federal Reserve system. Refunds of receipts are treated as deductions from gross receipts. Total Government receipts are compared with total outlays in calculating the budget surplus or deficit.

Offsetting collections from other Government accounts or the public are of a business-type or market-oriented nature. They are classified as either collections credited to appropriations or fund accounts, or offsetting receipts (i.e., amounts deposited in receipt accounts). The former normally can be used without appropriation act by Congress. These occur in two instances: (1) when authorized by law, amounts collected for materials or services are treated as reimbursements to appropriations. For accounting purposes, earned reimbursements are also known as revenues. These offsetting collections are netted against gross outlays in determining net outlays from such appropriations; and (2) in the three types of revolving funds (public enterprise, intragovernmental and trust); offsetting collections are netted against spending, and outlays are reported as the net amount.

Offsetting receipts in receipt accounts cannot be used without appropriation. They are subdivided into three categories: (1) proprietary receipts, or collections from the public, offset against outlays by agency and by function; (2) intragovernmental transactions, or payments into receipt accounts from governmental appropriation or fund accounts.

They finance operations within and between Government agencies and are credited with collections from other Government accounts; and (3) offsetting governmental receipts which include foreign cash contributions.

Intrabudgetary transactions are subdivided into three categories: (1) interfund transactions—payments are from one fund group (either Federal funds or trust funds) to a receipt account in the other fund group; (2) Federal intrafund transactions—payments and receipts both occur within the Federal fund group; and (3) trust intrafund transactions—payments and receipts both occur within the trust fund group.

Offsetting receipts are generally deducted from budget authority and outlays by function, subfunction, or agency. There are four types of receipts, however, that are deducted from budget totals as undistributed offsetting receipts. They are: (1) agencies' payments (including payments by off-budget Federal entities) as employers into employees' retirement funds; (2) interest received by trust funds; (3) rents and royalties on the Outer Continental Shelf lands; and (4) other interest (i.e., that collected on Outer Continental Shelf money in deposit funds when such money is transferred into the budget).

The Government has used the unified budget concept set forth in the “ Report of the President’s Commission on Budget Concepts” as a foundation for its budgetary analysis and presentation since 1969. The concept calls for the budget to include all of the Government’s fiscal transactions with the public. Since 1971, however, various laws have been enacted removing several Federal entities from (or creating them outside of) the budget. Other laws have moved certain off-budget Federal entities onto the budget. Under current law, the off-budget Federal entities consist of the two Social Security trust funds, Federal Old-Age and Survivors Insurance and the Federal Disability Insurance Trust Fund, and the Postal Service.

Although an off-budget Federal entity's receipts, outlays, and surplus or deficit ordinarily are not subject to targets set by the Congressional resolution, the Balanced Budget and Emergency Deficit Control Act of 1985 [commonly known as the Gramm-Rudman-Hollings Act as amended by the Budget Enforcement Act of 1990 (2 United States Code 900-922)] included off-budget surplus or deficit in calculating deficit targets under that act and in calculating excess deficit. Partly for this reason, attention has focused on both on- and off-budget receipts, outlays and deficit of the Government.

Tables FFO-1, FFO-2 and FFO-3 are published quarterly and cover 5 years of data, estimates for 2 years, detail for 13 months, and fiscal year-to-date data. They provide a summary of data relating to Federal fiscal operations reported by Federal entities and disbursing officers, and daily reports from the FRBs. They also detail accounting transactions affecting receipts and outlays of the Government and off-budget Federal entities and their related effect on assets and liabilities of the Government. Data are derived from the "Monthly Treasury Statement of Receipts and Outlays of the United States Government."

FEDERAL FISCAL OPERATIONS

11

Table FFO-1 summarizes the amount of total receipts, outlays, and surplus or deficit, as well as transactions in Federal securities, monetary assets and balances in Treasury operating cash.

Table FFO-2 includes on- and off-budget receipts by source. Amounts represent income taxes, social insurance taxes, net contributions for other insurance and retirement, excise taxes, estate and gift taxes, customs duties and net miscellaneous receipts.

Table FFO-3 details on- and off-budget outlays by agency.

Table FFO-4 summarizes on- and off-budget receipts by source and outlays by function as reported to each major fund group classification for the current fiscal year to date and prior fiscal year to date.
