TREASURY DEPARTMENT LIBRARY ROOM 501

Page 1

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER - 1952

LIBRARY
ROOM 6012

NOV 1 9 1952

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1952

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 35 |
| Ownership of Federal securities | 36 |
| Treasury survey of ownership of Federal securities | 38 |
| Market quotations | 42 |
| Yields of Treasury and corporate bonds | 46 |
| Internal revenue collections | 48 |
| Monetary statistics | 52 |
| Exchange Stabilization Fund | 56 |
| Capital movements | 58 |
| Corporations and certain other business-type activities -- loans and balance sheets | 71 |
| Cumulative table of contents | 76 |

Note: In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

November 1952

A-1

Treasury Financing Operations

Second 1952 Offering of Tax Anticipation Bills

Pursuant to his statement on September 24, 1952, the Secretary of the Treasury announced on November 5 that on November 13 tenders would be invited for bids to an issue of 210-day Treasury bills, Tax Anticipation Series, in the amount of $2.0 billion. Like the two issues of 1951 and the previous issue in October 1952, the bills are to be acceptable at face value in payment of income and profits taxes, in this instance those due on June 15, 1953. To the extent that they are not presented in payment of taxes due they will be paid in cash at maturity. The bills will be dated November 21, 1952, and will mature June 19, 1953. The offering is for cash with payment on the date of issue, except that any qualified depositary

may make payment for the bills by credit in its Treasury tax and loan account up to any amount for which it is qualified in excess of existing deposits.

Treasury 91-Day Bills Refunded

Maturing 91-day Treasury bills totaled $6.9 billion in October and were refunded in amounts equivalent to the weekly maturities. The offering on October 2 was for $1.2 billion, the offerings on October 9, 16, and 23 were for $1.4 billion each, and the offering on October 30 was for $1.5 billion. The average rates of discount on the new issues were 1.760 percent for October 2, 1.829 percent for October 9, 1.836 percent for October 16, 1.735 percent for October 23, and 1.757 percent for October 30.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1952

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ | Clearing account 4/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities | col_13 |
| September | 847 | 49 | 28 | 71 | - | 158 | 9 | 170 | 155 | 207 |
| 1953 to date | 3,297 | 292 | 128 | 132 | 175 | 464 | 48 | 577 | 439 | 1,042 |

Source: Daily Treasury Statement.
Footnotes 1 through 6 on page 2 and 7 through 9 on page 3.
10/ Figures include adjustments (see footnote 7) as follows: suspension of current appropriations in the amount of $150 million in the first half of fiscal 1952, $25 million in January, and $125 million in June; increase of appropriation in the amount of $14 million in April.
11/ For description of content, see Table 6, footnote 3.
12/ Beginning November 1949, interest on the public debt is reported as an expenditure when such interest becomes due and payable, as distinguished from the previous practice of showing the expenditure on the basis of interest paid by the Treasurer of the United States.
13/ Includes public works undertaken by the Veterans' Administration.
14/ Includes transactions relating to the Foreign Economic Cooperation Trust Fund (see page 1).
15/ Beginning 1951, net investments of wholly owned Government corporations and agencies in public debt securities are excluded from budget expenditures and included with other such investments in "Trust Account and Other Transactions", Table 4.
16/ Net transactions by the Departments of the Air Force and the Army relating to "Deposit Fund Account" are included under "Trust Account and Other Transactions" instead of "Budget Receipts and Expenditures" beginning June 1952; the figures for June include the reclassification of this item for the full fiscal year 1952.
17/ Estimates of expenditures are not separable as between these two classifications, primarily because estimates of procurement expenditures for the defense establishment and foreign military assistance are combined.
18/ Excludes those expenditures on behalf of the Department of the Air Force which have been made out of appropriations to the Department of the Army.
19/ Includes certain expenditures on behalf of the Department of the Air Force (see footnote 18). Excludes expenditures by the Department of the Army as follows: those included elsewhere in Table 3; international finance and aid, shown in Table 4; river and harbor works and flood control, included in Table 5 under "Public works"; and Panama Canal. Defense expenditures of the Panama Canal prior to 1947 are included in Table 3 under "Other"; nondefense expenditures are / included in Table 5 under "Miscellaneous".
20/ Excludes expenditures by the Department of the Navy included elsewhere in Table 3, and those for international finance and aid shown in Table 4.
21/ After 1947, expenditures for national defense and related activities were not segregated from other expenditures of the Corporation and its affiliates, which are included in Table 5.
22/ Excludes expenditures included elsewhere in Table 3. Beginning 1950, expenditures of the Commission until it was abolished are included in Table 5 under "Department of Commerce" (see footnote 33).
23/ Beginning 1951, consists of expenditures for care and handling of surplus property overseas.
24/ Prior to 1947, those expenditures were included in "Other" Treasury Department expenditures, in Table 5 under "Miscellaneous".
25/ Through 1947, includes "war" and "national defense" expenditures of various departments and agencies; administrative expenses of the Selective Service System; expenditures of the War Shipping Administration not included elsewhere in Table 3, until the Administration was transferred to the U.S. Maritime Administration for liquidation, September 1, 1946; aid to China; and beginning 1947, the National Advisory Committee for Aeronautics. From July 1947 through February 1948, consists of expenditures of that Committee and the

Selective Service System. Beginning March 1948, expenditures of the Office of the Secretary of Defense are added, and those include re-tired pay for the military services beginning September 1949.
26/ Excludes Bank expenditures under the Mutual Security Act and the pre-cluding Economic Cooperation Act of 1948, as amended.
27/ Under the Financial Agreement of December 6, 1945. First repayment became due on December 31, 1951, when payment was made of $75 million interest and $44 million principal.
28/ Public Law 165, approved October 10, 1951.
29/ Prior to July 1951, consists of expenditures under the Economic Cooperation Act. See also footnote 31.
30/ Prior to July 1951, consists of expenditures for mutual defense assistance.
31/ Prior to July 1951, includes principally: relief in countries devastated by war, expenditures under the Foreign Aid Act of 1947 (61 Stat. 934), and expenditures under the China Aid Act of 1948 (62 Stat. 158), all above separately in the June 1950 and previous issues of the "Treasury Bulletin"; International Children's Emergency Fund; loan for construction and furnishing of United Nations Reed-quarters; and aid to Korea. Beginning July 1951, includes also aid to Yugoslavia and India, but excludes aid to China and Korea, which is included with other programs of economic and technical assistance under the Mutual Security Act.
32/ Excludes expenditures by the Department included in Tables 3 and 4 and those for forest roads and trails, included in Table 5 under "Public works".
33/ Excludes expenditures by the Department included in Tables 3 and 4 and those for public roads included in Table 5 under "Public works"; includes U. S. Maritime Commission for eleven months of 1950, until it was abolished and its functions were transferred into the Department of Commerce by Reorganization Plan No. 21 of 1950.
34/ Excludes expenditures included in Table 3; beginning September 1950, includes Federal National Mortgage Association and prefabricated housing loans program, which were transferred from the Reconstruction Finance Corporation by Reorganization Plans Nos. 22 and 23 of 1950.
35/ Consists of expenditures for the following: public roads, except assistance to Greece and Turkey; public buildings, consisting of construction only, beginning 1950; Bureau of Community Facilities through 1950, when it was abolished and its functions were distrib-uted; other Federal Works Agency expenditures except those included in Table 3 until the Agency was abolished by the act of June 30, 1949 (63 Stat. 380); Bureau of Reclamation; Tennessee Valley Authority; river and harbor works and flood control under the Department of the Army; and forest roads and trails under the Department of Agriculture.
36/ Excludes expenditures included in Table 3. See also footnote 34.
37/ For more detail of these expenditures, see Tables 7, 8, and 9.
38/ Includes expenditures for executive departments and other agencies not included elsewhere and for legislative and judicial functions.
39/ Effective June 30, 1952, borrowings and other transactions of the Federal intermediate credit banks are reflected in the Daily Treasury Statement, even though funds received and disbursed under certain of these transactions do not clear through accounts of the Treasurer of the United States. The figures shown for the month of June 1952, include net transactions for the full fiscal year 1952.
* Less than $500,000.

November 1952

5

BUDGET RECEIPTS AND EXPENDITURES

Table 6.- Summary of Budget Results by Months and Years

(In millions of dollars)

| Year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total > Calendar year | Fiscal year 1 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |

| Net budget receipts £ | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 | col_13 | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1932 | 112 | 110 | 270 | 109 | 149 | 282 | 82 | 96 | 243 | 124 | 108 | 336 | 1,924 |
| 1933 | 205 | 203 | 417 | 179 | 233 | 386 | 159 | 182 | 318 | 252 | 203 | 328 | 2,021 |
| 1934 | 197 | 208 | 595 | 221 | 241 | 458 | 214 | 282 | 443 | 251 | 241 | 377 | 3,063 |
| 1935 | 225 | 216 | 750 | 228 | 254 | 527 | 274 | 294 | 417 | 229 | 230 | 427 | 3,730 |
| 1936 | 236 | 225 | 964 | 313 | 285 | 822 | 364 | 408 | 742 | 288 | 283 | 818 | 4,979 |
| 1937 | 290 | 304 | 910 | 257 | 369 | 730 | 267 | 444 | 672 | 295 | 345 | 668 | 5,762 |
| 1938 | 267 | 363 | 682 | 208 | 340 | 552 | 260 | 365 | 671 | 272 | 357 | 513 | 5,103 |
| 1939 | 309 | 439 | 791 | 296 | 393 | 599 | 325 | 440 | 703 | 327 | 356 | 734 | 5,265 |
| 1940 | 334 | 411 | 1,557 | 383 | 386 | 1,270 | 407 | 390 | 1,128 | 437 | 558 | 1,205 | 7,227 |
| 1941 | 571 | 751 | 3,538 | 686 | 556 | 2,469 | 739 | 581 | 2,511 | 599 | 594 | 2,695 | 12,696 |
| 1942 | 783 | 949 | 5,202 | 1,508 | 1,472 | 4,567 | 2,001 | 2,714 | 5,441 | 2,024 | 2,093 | 5,730 | 22,202 |
| 1943 | 2,740 | 2,494 | 6,532 | 3,047 | 2,895 | 6,182 | 2,078 | 2,432 | 5,803 | 1,900 | 2,105 | 5,324 | 43,892 |
| 1944 | 3,459 | 3,613 | 6,661 | 2,786 | 2,900 | 5,702 | 2,435 | 2,656 | 4,875 | 2,453 | 2,322 | 4,067 | 44,762 |
| 1945 | 3,770 | 3,581 | 5,501 | 2,159 | 2,213 | 3,963 | 2,182 | 2,246 | 4,386 | 2,440 | 2,288 | 4,050 | 40,027 |
| 1946 | 3,725 | 4,196 | 5,342 | 1,962 | 2,297 | 4,929 | 2,281 | 2,438 | 4,612 | 2,339 | 2,692 | 4,197 | 40,043 |
| 1947 | 4,196 | 4,158 | 5,874 | 2,239 | 2,324 | 4,859 | 2,096 | 2,505 | 4,543 | 2,101 | 2,540 | 4,014 | 42,211 |
| 1948 | 3,579 | 3,381 | 5,435 | 1,340 | 1,945 | 4,767 | 1,946 | 2,479 | 4,832 | 1,881 | 2,344 | 4,191 | 38,246 |
| 1949 | 3,366 | 2,972 | 4,820 | 1,488 | 2,320 | 4,404 | 1,881 | 2,860 | 4,605 | 2,056 | 2,851 | 4,211 | 31,043 |
| 1950 | 4,448 | 4,257 | 8,112 | 2,626 | 3,146 | 7,089 | 2,571 | 3,594 | 6,209 | 2,635 | 3,521 | 5,279 | 48,143 |
| 1951 | 4,953 | 5,553 | 9,886 | 4,323 | 3,809 | 9,796 | 3,316 | 4,050 | 6,585 |  |  |  | 62,129 |

Budget expenditures 3/

| Category | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 | col_13 | col_14 | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1932 | 334 | 346 | 428 | 442 | 433 | 466 | 495 | 347 | 261 | 435 | 266 | 368 | 5,017 | 4,659 |
| 1933 | 950 | 633 | 607 | 672 | 539 | 728 | 466 | 509 | 510 | 661 | 594 | 633 | 7,495 | 6,694 |
| 1934 | 457 | 490 | 541 | 605 | 408 | 652 | 727 | 519 | 492 | 636 | 507 | 612 | 6,646 | 6,581 |
| 1935 | 458 | 459 | 571 | 625 | 551 | 2,336 | 425 | 592 | 659 | 680 | 532 | 651 | 8,539 | 8,493 |
| 1936 | 587 | 513 | 606 | 668 | 505 | 1,248 | 574 | 501 | 617 | 565 | 491 | 671 | 7,635 | 7,756 |
| 1937 | 513 | 450 | 687 | 667 | 417 | 786 | 666 | 703 | 751 | 777 | 967 | 835 | 8,220 | 6,938 |
| 1938 | 653 | 585 | 785 | 665 | 694 | 884 | 956 | 1,020 | 692 | 752 | 631 | 835 | 9,151 | 8,966 |
| 1939 | 677 | 624 | 798 | 710 | 605 | 884 | 843 | 801 | 738 | 891 | 888 | 1,187 | 9,645 | 9,183 |
| 1940 | 1,133 | 1,076 | 1,482 | 1,404 | 1,352 | 1,591 | 1,631 | 1,668 | 1,989 | 2,328 | 1,890 | 2,684 | 20,229 | 13,387 |
| 1941 | 2,680 | 2,652 | 3,515 | 3,939 | 4,400 | 4,810 | 5,257 | 5,456 | 5,921 | 6,184 | 6,012 | 6,926 | 57,751 | 34,187 |
| 1942 | 6,728 | 6,358 | 7,746 | 7,300 | 7,475 | 8,260 | 7,499 | 7,831 | 7,667 | 7,619 | 7,947 | 7,744 | 90,174 | 79,682 |
| 1943 | 7,737 | 8,012 | 10,412 | 7,337 | 6,879 | 8,631 | 8,014 | 8,208 | 7,779 | 8,034 | 7,811 | 8,327 | 97,181 | 95,315 |
| 1944 | 8,142 | 7,127 | 9,034 | 7,758 | 8,927 | 9,540 | 8,561 | 6,949 | 6,372 | 5,619 | 4,530 | 4,962 | 87,522 | 98,703 |
| 1945 | 4,811 | 3,340 | 3,598 | 3,750 | 3,374 | 4,836 | 3,287 | 2,714 | 2,663 | 2,860 | 2,453 | 3,605 | 41,322 | 60,703 |
| 1946 | 3,019 | 3,731 | 3,239 | 3,407 | 3,284 | 4,996 | 3,553 | 2,962 | 2,673 | 2,394 | 2,143 | 3,176 | 38,576 | 39,289 |
| 1947 | 2,800 | 2,224 | 3,086 | 2,541 | 2,222 | 4,018 | 3,741 | 2,335 | 3,066 | 2,911 | 3,163 | 4,102 | 36,209 | 33,791 |
| 1948 | 3,205 | 2,972 | 3,651 | 3,151 | 3,104 | 4,656 | 3,434 | 3,585 | 3,995 | 3,111 | 3,127 | 3,722 | 41,714 | 40,091 |
| 1949 | 3,323 | 2,496 | 3,269 | 2,847 | 2,962 | 4,296 | 3,013 | 2,515 | 3,520 | 3,170 | 3,102 | 3,742 | 38,255 | 40,167 |
| 1950 | 3,808 | 3,211 | 4,058 | 4,007 | 4,517 | 5,969 | 4,739 | 5,087 | 5,163 | 5,483 | 5,178 | 5,627 | 56,846 | 44,633 |
| 1951 | 5,455 | 5,105 | 5,704 | 6,016 | 5,659 | 6,930 | 6,742 | 5,018 | 6,070 |  |  |  |  | 66,145 |

Budget surplus, or deficit (-)

| Year | Column 1 | Column 2 | Column 3 | Column 4 | Column 5 | Column 6 | Column 7 | Column 8 | Column 9 | Column 10 | col_12 | col_13 | col_14 | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1932 |  |  |  |  |  | -413 | -251 | -18 | -311 | -158 | -32 | -2,735 |  |  |
| 1933 | -222 | -236 | -158 | -333 | -284 | -108 | -122 | -8 | -214 | -285 | -358 | -2,602 |  |  |
| 1934 | -745 | -430 | -190 | -492 | -305 | -248 | -227 | -66 | -409 | -353 | -256 | -3,630 |  |  |
| 1935 | -260 | -281 | 55 | -383 | -168 | -194 | -226 | -75 | -407 | -277 | -185 | -2,791 |  |  |
| 1936 | -233 | -243 | 179 | -397 | -298 | -1,809 | -253 | -164 | -413 | -303 | -137 | -4,425 |  |  |
| 1937 | -351 | -287 | 268 | -354 | -221 | -426 | -210 | 125 | -277 | -209 | 148 | -1,888 |  |  |
| 1938 | -223 | -146 | 223 | -410 | -48 | -56 | -399 | -80 | -483 | -622 | -166 | -1,177 |  |  |
| 1939 | -385 | -222 | -103 | -457 | -354 | -332 | -696 | -21 | -480 | -273 | -321 | -3,862 |  |  |
| 1940 | -368 | -184 | -7 | -414 | -213 | -285 | -519 | -34 | -564 | -532 | -452 | -3,918 |  |  |
| 1941 | -799 | -665 | 75 | -1,022 | -966 | -321 | -1,224 | -1,278 | -861 | -1,891 | -1,1479 | -6,159 |  |  |
| 1942 | -2,109 | -1,901 | 23 | -3,253 | -3,044 | -2,341 | -4,518 | -4,875 | -3,410 | -5,585 | -5,417 | -4,831 | -21,490 |  |
| 1943 | -5,946 | -5,409 | -2,543 | -5,792 | -6,002 | -3,693 | -5,498 | -5,117 | -2,227 | -5,595 | -5,854 | -2,014 | -57,420 |  |
| 1944 | -4,997 | -5,518 | -3,880 | -4,291 | -3,984 | -2,449 | -5,937 | -5,776 | -1,976 | -6,134 | -5,706 | -3,004 | -51,423 |  |
| 1945 | -4,683 | -3,514 | -2,373 | -4,972 | -6,028 | -3,838 | -6,126 | -4,293 | -1,497 | -3,165 | -2,208 | -895 | -53,941 |  |
| 1946 | -1,042 | 243 | 1,902 | -1,591 | -1,131 | -873 | -1,105 | -499 | 1,723 | -420 | -165 | 445 | -2,512 | -20,676 |
| 1947 | 706 | 464 | 2,102 | -1,445 | -987 | -67 | -1,272 | -524 | 1,940 | -55 | 549 | 1,022 | 2,434 | 754 |
| 1948 | 1,396 | 1,934 | 2,788 | -302 | 103 | 841 | -1,645 | 169 | 1,477 | -810 | -623 | -88 | 5,241 | 8,419 |
| 1949 | 374 | 409 | 1,783 | -1,811 | -1,159 | 111 | -1,488 | -1,106 | 837 | -1,230 | -793 | 469 | -3,592 | -1,811 |
| 1950 | 44 | 476 | 1,551 | -1,358 | -642 | 108 | -1,132 | 344 | 1,084 | -1,114 | -252 | 470 | -422 | -3,122 |
| 1951 | 640 | 1,047 | 4,054 | -1,381 | -1,370 | 1,119 | -2,168 | -1,493 | 1,046 | -2,847 | -1,658 | -347 | -3,358 | 3,510 |
| 1952 | -501 | 448 | 4,182 | -1,693 | -1,850 | 2,865 | -3,426 | -968 | 515 |  |  |  |  | -4,017 |

Source: Daily Treasury Statement.
1/ Fiscal year ending June 30 of year indicated.
2/ Gross receipts less appropriations to Federal Old-Age and Survivors Insurance Trust Fund and refunds of receipts.
3/ Expenditures are "net", after allowance for reimbursements to appropriations, receipts of revolving fund appropriations, and receipts credited to disbursing accounts of corporations and agencies having authority to use collections without formal covering into the Treasury. The figures include transfers to trust accounts, transactions of the Foreign Economic Cooperation Trust Fund, established under the Economic Cooperation Act of 1948 (62 Stat. 150), and transactions of wholly owned Government corporations and agencies. Beginning November 1950, investments by these corporations and agencies

in public debt securities are excluded from budget expenditures and included with other such investments under "Trust account and other transactions". Corresponding adjustments were made in November 1950 and January 1951 for net investments classified as budget expenditures in the period July through October. Budget expenditures exclude also amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law. Payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and disposition of earnings are excluded from both receipts and expenditures. Further information on capital transfers and the Foreign Economic Cooperation Trust Fund may be found in the 1951 Annual Report of the Secretary of the Treasury, pages 686 and 687.

6

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 7.- Social Security Act - Budget Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month | Excess of net receipts, or expenditures (-) 1/ | Gross receipts > Total | For old-age insurance 2/ | For unemployment insurance 3/ | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 4/ | Rafunds of social security taxes 5/ | col_8 | col_9 | Net receipts |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | -306.7 | 1,494.5 | 1,309.9 | 184.5 | 1,309.9 | 7.2 | 177.4 |  |  |
| 1946 | -363.5 | 1,418.1 | 1,238.2 | 179.9 | 1,238.2 | 5.8 | 174.1 |  |  |
| 1947 | -573.3 | 1,644.3 | 1,459.5 | 184.8 | 1,459.5 | 8.2 | 176.7 |  |  |
| 1948 | -639.7 | 1,824.1 | 1,616.2 | 207.9 | 1,616.2 | 7.2 | 200.7 |  |  |
| 1949 | -889.9 | 1,913.1 | 1,690.3 | 222.8 | 1,690.3 | 9.7 | 213.1 |  |  |
| 1950 | -1,155.0 | 2,332.7 | 2,106.4 | 226.3 | 2,106.4 | 9.9 | 216.4 |  |  |
| 1951 | -1,192.1 | 3,353.1 | 3,119.5 | 233.5 | 3,119.5 | 12.2 | 221.3 |  |  |
| 1952 | -1,173.6 | 3,827.5 | 3,568.6 6/ | 258.9 | 3,568.6 6/ | 9.6 | 249.4 |  |  |
| 1952-January | -144.8 | 161.3 | 147.2 6/ | 14.1 | 147.2 6/ | .7 | 13.4 |  |  |
| February | 56.4 | 610.5 | 445.7 | 164.8 | 445.7 | .6 | 164.1 |  |  |
| March | -40.6 | 485.2 | 459.9 | 25.3 | 459.9 | .5 | 24.9 |  |  |
| April | -146.4 | 254.4 | 251.5 6/ | 2.9 | 251.5 6/ | .4 | 2.5 |  |  |
| May | -60.0 | 492.0 | 476.4 | 15.6 | 476.4 | .5 | 15.1 |  |  |
| June | -148.1 | 142.7 | 141.6 6/ | 1.0 | 141.6 6/ | .4 | .6 |  |  |
| July | -152.9 | 187.7 | 182.5 | 5.3 | 182.5 | .5 | 4.7 |  |  |
| August | -92.1 | 450.7 | 434.0 | 16.8 | 434.0 | .4 | 16.3 |  |  |
| September | -116.2 | 234.9 | 234.8 | .1 | 234.8 | .5 | -.3 |  |  |

| Fiscal year or month | Total | Administrative expense 1/ | Transfers to F.O.A. and S.I. Trust Fund | Total_2 | Grants to States > Social Security Administration > Old-age assistance | Children's Bureau > Aid to dependent children | Aid to the blind 8/ | Aid to disabled | Bureau of Employment Security 9/ > Maternal and child health | Crippled children | Child welfare | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | 484.1 | 32.2 | - | 451.9 10/ | 333.6 | 52.8 | 10.0 | - | 5.4 | 3.8 | 1.4 | 34.4 |
| 1946 | 537.6 | 39.2 | - | 498.4 10/ | 361.2 | 59.3 | 10.3 | - | 6.3 | 4.2 | 1.3 | 55.6 |
| 1947 | 750.0 | 25.5 | .4 | 724.1 | 515.7 | 113.1 | 14.9 | - | 10.7 | 7.5 | 2.0 | 59.8 |
| 1948 | 840.4 | 20.1 | .7 | 819.6 | 573.1 | 141.7 | 16.9 | - | 10.5 | 7.4 | 3.4 | 66.6 |
| 1949 | 1,103.0 | 14.6 | 3.3 | 1,085.1 | 710.8 | 190.0 | 20.3 | - | 11.3 | 8.2 | 3.7 | 140.7 |
| 1950 | 1,371.4 | 14.1 | 3.6 | 1,353.7 | 843.2 | 256.1 | 24.2 | - | 11.2 | 7.6 | 3.9 | 207.5 |
| 1951 | 1,413.4 | 17.8 | 3.7 | 1,391.8 | 826.1 | 316.5 | 26.2 | 17.0 | 12.9 | 9.7 | 5.5 | 178.0 |
| 1952 | 1,423.0 | 24.0 | 3.7 | 1,395.2 | 799.8 | 303.3 | 29.4 | 45.2 | 12.7 | 11.1 | 7.2 | 186.5 |
| 1952-January | 158.2 | 2.1 | - | 156.1 | 75.0 | 27.9 | 2.8 | 3.7 | 2.1 | 1.8 | .6 | 42.3 |
| February | 107.7 | 2.1 | - | 105.6 | 70.8 | 27.0 | 2.7 | 3.5 | .3 | .5 | .1 | .7 |
| March | 65.5 | 2.1 | - | 63.3 | 43.8 | 12.9 | 1.7 | 1.4 | .4 | .4 | .7 | 2.0 |
| April | 148.9 | 1.9 | - | 147.0 | 81.3 | 29.4 | 2.8 | 5.7 | 1.2 | 1.0 | .8 | 24.8 |
| May | 75.1 | 1.9 | - | 73.2 | 46.3 | 16.4 | 1.6 | 3.3 | .5 | .5 | .4 | 4.2 |
| June | 148.7 | 1.9 | - | 146.8 | 62.7 | 25.6 | 2.4 | 5.2 | .1 | .1 | .2 | 50.6 |
| July | 157.7 | 2.0 | - | 155.7 | 97.5 | 37.9 | 3.7 | 6.3 | 2.1 | 1.7 | 1.6 | 4.8 |
| August | 108.4 | 2.0 | - | 106.4 | 70.3 | 27.0 | 2.7 | 4.4 | .6 | .3 | .1 | 1.1 |
| September | 115.8 | 2.0 | - | 113.9 | 63.6 | 25.0 | 2.4 | 4.3 | .6 | .6 | .7 | 16.7 |

November 1952

7

BUDGET RECEIPTS AND EXPENDITURES

Table 8.- Railroad Retirement Act - Budget Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month | Excess of net receipts, or expenditures (-) 1/ | Receipts > Taxes on carriers and their employees | Deduction: Refunds of taxes on carriers and their employees 2/ | Net receipts | Expenditures > Total | Administrative expenses 3/ | Transfers to Railroad Retirement Account (trust account) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1945 | -26.3 | 285.0 | .2 | 284.8 | 311.1 | 2.3 | 308.8 |
| 1946 | -12.8 | 282.6 | .9 | 281.7 | 294.5 | 2.6 | 291.9 |
| 1947 | 77.3 | 380.1 | * | 380.0 | 302.8 | 4.3 | 298.5 |
| 1948 | -206.5 | 557.1 | * | 557.0 | 763.5 | 5.0 | 758.5 |
| 1949 | -15.5 | 563.8 | .5 | 563.4 | 578.9 | 4.4 | 574.5 |
| 1950 | -34.1 | 550.2 | .5 | 549.6 | 583.7 | .9 | 582.8 |
| 1951 | -30.5 | 577.5 | * | 577.5 | 608.0 | * | 608.0 |
| 1952 | -35.9 | 735.0 | .2 | 734.8 | 770.7 | * | 770.7 |
| 1952-January | -44.4 | 12.3 | * | 12.3 | 56.6 | * | 56.6 |
| February | 39.5 | 92.9 | * | 92.9 | 53.4 | * | 53.4 |
| March | -5.5 | 53.9 | * | 53.9 | 59.4 | * | 59.4 |
| April | -39.4 | 13.9 | * | 13.9 | 53.3 | * | 53.3 |
| May | -1.7 | 89.8 | * | 89.8 | 91.5 | * | 91.5 |
| June | -4 | 58.0 | * | 58.0 | 58.3 | * | 58.3 |
| July | -32.9 | 16.5 | * | 16.5 | 49.3 | * | 49.3 |
| August | 3.1 | 89.2 | * | 89.2 | 86.1 | * | 86.1 |
| September | .5 | 54.3 | * | 54.3 | 53.9 | * | 53.9 |

administrative expenses relating to the Railroad Retirement Act through 1951, and interest on refunds of taxes (see footnote 2).

Source: Daily Treasury Statement. 1/ Excess of expenditures is covered by appropriations by Congress. 2/ Interest on refunds is included under "Administrative expenses". 3/ Consists of expenditures from appropriations made specifically for

* Less than $50,000.

Table 9.- Railroad Unemployment Insurance Act 1/ - Budget Receipts and Expenditures

In millions of dollars)

| Fiscal year or month | Excess of receipts, or expenditures (-) > 2/ | Receipts > Railroad unemployment insurance contributions 3/ | Total | Expenditures > Administrative expenses 4/ | Transfers to Railroad Unemployment Insurance Account, Unemployment Trust Fund 5/ | col_7 |
| --- | --- | --- | --- | --- | --- | --- |
| 1945 | .6 | 13.2 | 12.6 | 3.7 | 8.9 |  |
| 1946 | -.2 | 12.9 | 13.1 | 3.5 | 9.6 |  |
| 1947 | .5 | 14.2 | 13.7 | 4.5 | 9.2 |  |
| 1948 | -.6 | 14.5 | 15.1 | 5.5 | 9.7 |  |
| 1949 | -5.1 | 9.7 | 14.8 | 5.9 | 9.0 |  |
| 1950 | -3.2 | 9.1 | 12.3 | 6.9 | 5.4 |  |
| 1951 | 4.0 | 9.8 | 5.8 | 5.8 | - |  |
| 1952 | .6 | 10.3 | 9.7 | 5.3 | 4.4 |  |
| 1952-January | -.2 | .* | .3 | .3 | - |  |
| February | -.2 | .2 | .4 | .4 | - |  |
| March | 1.9 | 2.3 | .4 | .4 | - |  |
| April | -.3 | .1 | .4 | .4 | - |  |
| May | -1.2 | .1 | 1.4 | 1.4 | - |  |
| June | 2.8 | 2.4 | -.4 | -.4 | - |  |
