Treas. HJ 10 A2 c.2

COPY No.2

LIBRARY

ROOM 453

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

BULLETIN OF THE

TREASURY DEPARTMENT

JUNE 1942

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

Bulletin of the Treasury Department, June 1942

Cumulative Table of Contents

| Category | Issue and page number 1942 > June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Issue and page number 1941 > Nov. | Oct. | Sept. | Aug. | July | col_14 | col_15 |
| Total interest-bearing debt | 42,253 | 47,160 | 68,108 | +20,948 | 36,576 | 39,886 | 42,376 | 48,387 | 2/ | 2/ | +6,011 | 2/ |  |  |
| Matured debt and debt bearing no interest | 555 | 561 | 462 | -98 | 589 | 554 | 591 | 574 | 2/ | 2/ | -17 | 2/ |  |  |
| Total public debt outstanding 1/ | 42,808 | 47,721 | 68,571 | +20,850 | 37,165 | 40,440 | 42,968 | 48,961 | 71,852 | 125,443 | +5,994 | +22,891 |  |  |

Source: Daily Treasury Statement, except as noted. 1/ Based upon Budget estimates revised as of April 24, 1942. 2/ Details not available.

3/ Does not include securities issued by Federal agencies and guaranteed by the United States.

Means of Financing Cash Requirements

(In millions of dollars)

| Category | First 11 months, fiscal years 1940 to 1942 > 1940 | 1941 | 1942 | Complete fiscal years, 1938 to 1943 > 1938 | 1939 | 1940 | 1941_2 | 1942_2 | 1943 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Amount required to be financed: |  |  |  | Actual |  |  | Estimated 1/ |  |  |
| Net budget deficit 2/ | 3,374 | 4,851 | 17,560 | 1,384 | 3,542 | 3,611 | 5,103 | 18,632 | 49,223 |
| Net increase in General Fund balance | - | 14 | 179 | - | 622 | - | 742 | - | 13 |
| Net expenditures in trust accounts, increment on gold, etc. 3/ | - | - | 1,870 | - | - | - | 148 | 3,027 | 1,355 |
| Total amount required to be financed | 3,374 | 4,865 | 19,609 | 1,384 | 4,164 | 3,611 | 5,994 | 21,659 | 53,591 |
| Means of financing: |  |  |  |  |  |  |  |  |  |
| Increase in public debt | 2,368 | 4,753 | 19,609 | 740 | 3,275 | 2,528 | 5,994 | 21,651 | 53,591 |
| Net decrease in General Fund balance | 809 | - | - | 338 | - | 947 | - | 8 | - |
| Net receipts in trust accounts, increment on gold, etc. 3/ | 197 | 111 | - | 306 | 890 | 136 | - | - | - |
| Total amount financed | 3,374 | 4,865 | 19,609 | 1,384 | 4,164 | 3,611 | 5,994 | 21,659 | 53,591 |

Source: Daily Treasury Statements. 1/ Based upon Budget estimates revised as of April 24, 1942. 2/ Excludes public debt retirements.

Comprises trust accounts, checking accounts of Government agencies, etc., increment on gold, seigniorage on silver, and miscellaneous funds and accounts. Increment on gold excludes expenditures for national bank note retirements.

RECEIPTS AND EXPENDITURES

— 4 —

5

Appropriations and Net Contract Authorizations for the War Activities Program As of May 31, 1942

| Date approved | Act reference | Title of act | Appropriations | Net contract authorisations 2/ |
| --- | --- | --- | --- | --- |
| 76th Congress, Third Session |  |  |  |  |
| Mar. 25, 1940 | 442 | Treasury Department Appropriation Act, 1941. | $ 53,965,035 | - |
| Apr. 18, 1940 | 459 | Independent Offices Appropriation Act, 1941. | 119,500,000 | - |
| May 14, 1940 | 508 | Department of Justice Appropriation Act, 1941 (Title III). | 2,488,000 | - |
| June 11, 1940 | 588 | Navy Department Appropriation Act 1941. | 1,308,171,138 | - |
| June 13, 1940 | 611 | Military Appropriation Act, 1941. | 1,499,323,322 | $ 14,000,000 |
| June 18, 1940 | 640 | Interior Department Appropriation Act, 1941. | 495,000 | - |
| June 24, 1940 | 653 | War Department Civil Appropriation Act, 1941. | 15,000,000 | 12,347,000 |
| June 26, 1940 | 667 | Civil Activities National Defense Appropriation Act, 1941. | 1,474,901,057 | - |
| June 27, 1940 | 668 | Second Deficiency Appropriation Act, 1940. | 17,656,900 | 50,000,000 |
| July 18, 1940 | 94 | Public Resolution (War Risk Insurance Fund). | 40,000,000 | - |
| Sept. 9, 1940 | 781 | Second Supplemental National Defense Appropriation Act, 1941. | 2,497,016,392 | 47,000,000 3/ |
| Sept.24, 1940 | 99 | Public Resolution (War Department - Military Posts and Acquisition of Land). | 338,263,902 | - |
| Oct. 8, 1940 | 800 | Third Supplemental National Defense Appropriation Act, 1941. | 1,323,414,082 | 60,000,000 |
| Oct. 9, 1940 | 812 | First Supplemental Civil Functions Appropriation Act, 1941. | 148,821,000 | - |
| Oct. 14, 1940 | 106 | Public Resolution (National Defense Housing). | 75,000,000 | - |
| Total, 76th Congress, Third Session. |  |  | $ 8,944,015,828 | $ 183,347,000 |

| 77th Congress, First Session | col_2 | col_3 | col_4 | col_5 |
| --- | --- | --- | --- | --- |
| Jan. 31, 1941 | 4 | Public Law (Naval expansion program) | $ 313,500,000 - | $ 400,000,000 3/ |
| Feb. 6, 1941 | 5 | Public Law (Emergency Ship Construction) | $ 175,000,000 | $ 2,523,032 |
| Feb. 13, 1941 | 6 | Public Law (Clothing and Equipage - War Department) | $ 6,047,775 | - |
| Mar. 1, 1941 | 9 | Urgent Deficiency Appropriation Act, 1941 | - | - |
| Mar. 11, 1941 | 11 | Public Law (Naval expansion program) | - | $ 2,457,398,792 3/ |
| Mar. 17, 1941 | 13 | Fourth Supplemental National Defense Appropriation Act, 1941 | $ 1,376,464,602 | $ 58,000,000 3/ |
| Mar. 27, 1941 | 23 | Defense Aid Supplemental Appropriation Act, 1941 | $ 7,000,000,000 | - |
| Apr. 1, 1941 | 25 | First Deficiency Appropriation Act, 1941 | $ 114,458,465 | - |
| Apr. 5, 1941 | 28 | Independent Offices Appropriation Act, 1942 | $ 399,360,000 | $ 205,000,000 |
| Apr. 5, 1941 | 29 | Fifth Supplemental National Defense Appropriation Act, 1941 | $ 2,293,227,920 | $ 530,220,000 |
| May 6, 1941 | 48 | Navy Department Appropriation Act, 1942 | $ 3,415,521,750 | - |
| May 23, 1941 | 71 | War Department Civil Appropriation Act, 1942 | $ 34,932,000 | $ 79,000,000 |
| May 24, 1941 | 73 | Additional Urgent Deficiency Appropriation Act, 1941 | $ 168,556,000 | - |
| May 31, 1941 | 88 | Treasury Department Appropriation Act, 1942 | $ 62,193,150 | - |
| June 28, 1941 | 135 | Department of Justice, Judicial, State and Commerce Appropriation Act, 1942 | $ 129,227,750 | - |
| June 28, 1941 | 136 | Interior Department Appropriation Act, 1942 | $ 2,035,000 | - |
| June 30, 1941 | 139 | Military Appropriation Act, 1942 | $ 10,384,821,624 | $ 126,145,695 |
| July 1, 1941 | 146 | Labor - Federal Security Appropriation Act, 1942 | $ 173,168,500 | - |
| July 3, 1941 | 150 | Second Deficiency Appropriation Act, 1941 | $ 997,800,831 | $ 3,000,000 |
| Aug. 25, 1941 | 247 | First Supplemental National Defense Appropriation Act, 1942 | $ 6,545,012,448 | $ 1,000,000,000 |
| Oct. 28, 1941 | 282 | Second Supplemental National Defense Appropriation Act, 1942: (Title I) | $ 5,985,000,000 | - |
|  |  | (Title II) | $ 159,005,585 | - |
| Dec. 17, 1941 | 353 | Third Supplemental National Defense Appropriation Act, 1942 | $ 9,077,021,947 | $ 244,000,000 |
| Dec. 23, 1941 | 371 | Joint Resolution (War, Philippine Relier, and Defense Housing) | $ 510,000,000 | - |
| Total, 77th Congress, First Session |  |  | $ 49,322,355,350 | $ 5,115,287,519 |

| Category | col_2 | col_3 | col_4 | col_5 |
| --- | --- | --- | --- | --- |
| 77th Congress, Second Session |  |  |  |  |
| Jan. 30, 1942 | 422 | Fourth Supplemental National Defense Appropriation Act, 1942. | $ 12,525,872,474 | - |
| Feb. 7, 1942 | 441 | Naval Appropriation Act, 1943 4/ | 23,738,865,474 | $ 4,670,000,000 3/ |
| Feb. 12, 1942 | 452 | Joint Resolution (Financial Aid to China). | 500,000,000 | - |
| Feb. 21, 1942 | 463 | First Deficiency Appropriation Act, 1942. | 134,703,948 | - |
| Mar. 5, 1942 | 474 | Fifth Supplemental National Defense Appropriation Act, 1942. | 30,412,737,900 | 2,350,000,000 |
| Apr. 28, 1942 | 527 | War Department Civil Appropriation Act, 1943. | 56,826,800 | - |
| Apr. 28, 1942 | 528 | Sixth Supplemental National Defense Appropriation Act, 1942. | 18,932,124,093 | 150,400,000 3/ |
| Total, 77th Congress, Second Session |  |  | $ 86,301,130,689 | $ 7,170,400,000 |
| Pending 5/ |  |  |  |  |
| Independent Offices Appropriation Act. |  |  | $ 1,051,518,274 | $ 90,000,000 |
| State, Commerce and Justice Appropriation Acts. |  |  | 268,995,200 | - |
| Interior Department Appropriation Act. |  |  | 9,099,745 | - |
| War, Military. |  |  | 5,468,095,045 | - |
| Labor and Federal Security Agency. |  |  | 234,125,623 | - |
| Other (National Housing Agency, Federal Works Agency, Office of Censorship. |  |  | 370,530,192 | - |
| National Labor Relations Board). |  |  | 664,445,000 | 150,000,000 |
| Naval Supplemental Appropriation Act. |  |  | - | - |
| Total pending. |  |  | $ 8,066,809,079 | $ 240,000,000 |

| Summary | col_2 | col_3 | col_4 |
| --- | --- | --- | --- |
|  | Total, 76th Congress, Third Session | $ 8,944,015,828 | $ 183,347,000 |
|  | Total, 77th Congress, First Session | 49,322,355,350 | 5,115,287,519 |
|  | Total, 77th Congress, Second Session | 86,301,130,689 | 7,170,400,000 |
|  | Permanent appropriations 6/ | 41,345,285 | - |
|  | Net transfers from other than war activities appropriations | 164,147 | - |
|  | Total approved | $114,609,011,299 | $12,469,034,519 |
|  | Total pending | 8,066,809,079 | 240,000,000 |
|  | Liquidations (estimated) of contract authorisations in pending appropriations | - | -1,815,542,879 |
|  | Liquidations of 1940 and prior contract authorisations | -467,872,846 | - |
|  | Total approved and pending | $152,207,947,532 | $10,893,491,640 |

1/ Consists of appropriations and net contract authorizations available on and after July 1, 1940.
2/ Contract authorisations have been reduced by later appropriations which were earmarked in authorising acto for this purpose.
1/ Includes the following amounts of unappropriated contract authorisations applicable to the naval expansion program:

4/ Includes $9,693,525,500 appropriated and $4,170,000,000 contract authorisations for the fiscal year 1942. 5/ Includes budget estimates not yet acted upon by the House appro-

5/ Includes budget estimates not yet acted upon by the House Appropriations Committee, and appropriation bills not yet finally enacted.

6/ Consists of actual appropriations for the fiscal year 1941 and budget estimates for the fiscal years 1942 and 1943. This item represents appropriations of receipts, the exact amount of which is not known until the end of each fiscal year.

Public No. 781
4. $ 47,000,000
11. (Estimated) 2,467,398,792
13. 58,000,000
441. 4,170,000,000
528. 100,000,000
$7,242,398,792

6

Budget Receipts and Expenditures

Table 1.- Summary by Major Classifications

(In millions of dollars)

| Fiscal year or month | Receipts > Total receipts | Internal revenue 2/ | Customs 3/ | Other receipts | Less net amounts transferred to Federal Old-Age and Survivors Insurance Trust Fund h/ | Expenditures 1/ > Net receipts | Total expenditures | General 5/ | War activities 6/ | Revolving funds (net) 7/ | Net deficit 8/ | Public debt retirements 9/ | Transfers to trust accounts etc. 1/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1933 | 2,080 | 1,604 | 251 | 225 | - | 2,080 | 3,654 | 2,989 | 680 | 74 | 121 | 1,784 | 462 |
| 1934 | 3,116 | 2,641 | 313 | 162 | - | 3,116 | 6,011 | 4,914 | 531 | 496 | 71 | 2,896 | 360 |
| 1935 | 3,800 | 3,278 | 345 | 179 | - | 3,800 | 7,010 | 5,905 | 689 | 345 | 71 | 3,209 | 574 |
| 1936 | 4,116 | 3,513 | 387 | 216 | - | 4,116 | 8,666 | 5,941 | 900 | 11 | 1,814 | 4,550 | 403 |
| 1937 | 5,294 | 4,597 | 486 | 210 | 265 | 5,029 | 8,177 | 6,442 | 929 | 204 | 603 | 3,149 | 104 |
| 1938 | 6,242 | 5,674 | 359 | 208 | 387 | 5,855 | 7,239 | 5,869 | 1,029 | 121 | 220 | 1,384 | 65 |
| 1939 | 5,668 | 5,161 | 319 | 188 | 503 | 5,165 | 8,707 | 7,226 | 1,206 | 92 | 182 | 3,542 | 58 |
| 1940 | 5,925 | 5,303 | 349 | 273 10/ | 538 | 5,387 | 8,998 | 7,061 | 1,657 | 54 | 226 | 3,611 | 129 |
| 1941 | 6,269 | 7,362 | 392 | 515 11/ | 661 | 7,607 | 12,711 | 6,221 12/ | 6,301 | -136 12/ | 325 | 5,103 | 64 |
| 1941-May | 541 | 483 | 41 | 17 | 147 | 394 | 1,141 | 369 | 857 | -97 | 12 | 747 | 1 |
| June | 1,277 | 1,211 | 38 | 28 | 1 | 1,276 | 1,528 | 687 | 832 | -1 | 10 | 252 | 17 |
| July | 456 | 400 | 37 | 19 | 43 | 413 | 1,598 | 462 | 966 | 2 | 169 | 1,185 | 3 |
| August | 554 | 501 | 35 | 19 | 157 | 397 | 1,529 | 383 | 1,129 | 3 | 14 | 1,133 | 34 |
| September | 1,136 | 1,077 | 36 | 23 | 1 | 1,135 | 1,874 | 539 | 1,327 | 2 | 6 | 739 | 8 |
| October | 489 | 431 | 34 | 23 | 43 | 445 | 2,083 | 488 | 1,534 | 15 | 45 | 1,637 | 7 |
| November | 730 | 683 | 30 | 18 | 166 | 564 | 1,858 | 403 | 1,446 | -1 | 10 | 1,294 | 3 |
| December | 1,214 | 1,159 | 33 | 22 | 2 | 1,212 | 2,542 | 686 | 1,847 |  | 9 | 1,329 | 16 |
| 1942-January | 614 | 555 | 35 | 24 | 36 | 578 | 2,628 | 487 | 2,101 | -2 | 42 | 2,050 | 3 |
| February | 937 | 879 | 27 | 31 | 179 | 758 | 2,629 | 419 | 2,201 |  | 9 | 1,871 | 1 |
| March | 3,548 | 3,493 | 33 | 22 | 1 | 3,547 | 3,421 | 602 | 2,797 | -1 | 22 | -126 | 15 |
| April | 732 | 684 | 32 | 16 | 37 | 695 | 3,753 | 475 | 3,231 | -1 | 48 | 3,058 | 2 |
| May | 764 | 708 | 30 | 26 | 201 | 563 | 3,953 | 400 | 3,553 | 1 |  | 3,391 | 2 |

Source: Daily Treasury Statements. 
* Less than $500,000. 
1/ Excludes public debt retirements. 
2/ For further details, see Table 2. 
3/ For further details, see chapter on Customs Statistics in December "Bulletin". 
4/ For explanation see tables which follow on the Social Security program. 
5/ For further details, see Table 3. 
6/ For further details, see Table 4. 
7/ For further details, see Table 5. Also see footnote 4/. 
8/ Total expenditures less net receipts. 
9/ Represents retirements required by law chargeable to the Sinking Fund, and retirements under special provisions of law from other funds. 
10/ Includes partial return of amounts paid to the Commodity Credit Corporation for the restoration of Capital impairment - $144 millions; and the repurchase by Federal savings and loan associations of the Treasury Department's investment in their shares - $10 millions.

11/ Includes recoveries of U. S. investments in capital funds as follows: Reconstruction Finance Corporation stock retired - $175 millions; Federal Home Loan Bank stock (resold to Reconstruction Finance Corporation) - $125 millions; retirement of Treasury investment in Federal Savings and Loan Association shares - $10 millions; sale to Reconstruction Finance Corporation of bonds held by Public Works Administration - $3 millions.
12/ Receipts from capital stock and paid-in surplus reductions that are available to be reissued under existing law are not reflected under receipts, but rather are included as negative items under expenditures. During the fiscal year 1941, reductions in capital in this manner were as follows: Under general expenditures: Banks for cooperatives - $60 millions, and Federal land banks - $100 millions; under revolving funds: Federal Farm Mortgage Corporation - $100 millions, Federal intermediate credit banks - $40 millions, and production credit corporations - $15 millions; a total of $315 millions.

Table 2.- Analysis of Receipts from Internal Revenue

(In millions of dollars)

| Fiscal year or month | Total | Income and profit taxes 2/ | Employment taxes > Total | Federal Insurance Contributions Act (Old-age insurance) | Federal Unemployment Tax Act (Unemployment insurance) | Carriers' Taxing Act of 1937 (Railroad retirement) | Miscellaneous internal revenue 4/ | Agricultural adjustment taxes |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1933 | 1,604 | 746 | - | - | - | - | 858 | - |
| 1934 | 2,641 | 818 | - | - | - | - | 1,470 | 353 |
| 1935 | 3,278 | 1,099 | - | - | - | - | 1,657 | 521 |
| 1936 | 3,513 | 1,427 | * | - | - | * | 2,010 | 77 |
| 1937 | 4,597 | 2,163 | 253 | 194 | 58 | * | 2,161 | * |
| 1938 | 5,674 | 2,640 | 755 | 514 | 90 | 150 | 2,279 | * |
| 1939 | 5,161 | 2,169 | 740 | 530 | 101 | 109 | 2,232 | - |
| 1940 | 5,303 | 2,125 | 833 | 605 | 108 | 121 | 2,365 | - |
| 1941 | 7,362 | 3,470 | 925 | 691 | 98 | 137 | 2,967 | - |
| 1941-May | 483 | 63 | 165 | 150 | 7 | 8 | 254 | - |
| June | 1,211 | 916 | 30 | 3 | 1 | 26 | 265 | - |
| July | 400 | 84 | 48 | 45 | 2 | 1 | 268 | - |
| August | 501 | 59 | 173 | 160 | 7 | 6 | 269 | - |
| September | 1,077 | 780 | 35 | 3 | 1 | 31 | 261 | - |
| October | 431 | 68 | 49 | 46 | 2 | 1 | 314 | - |
| November | 683 | 66 | 180 | 168 | 7 | 5 | 436 | - |
| December | 1,159 | 767 | 39 | 4 | 1 | 34 | 353 | - |
| 1942-January | 555 | 133 | 53 | 39 | 13 | 1 | 369 | - |
| February | 879 | 283 | 257 | 181 | 71 | 4 | 340 | - |
| March | 3,493 | 3,083 | 46 | 3 | 2 | 42 | 364 | - |
| April | 684 | 335 | 43 | 39 | 3 | 1 | 305 | - |
| May | 708 | 216 | 222 | 204 | 9 | 9 | 270 | - |

Source: Daily Treasury Statements.
1/ Less than $500,000.
2/ For further details, see chapter on Internal Revenue Statistics.
2/ Includes unjust enrichment tax.

3/ For the period prior to September 1939, the date in the columns entitled Federal Insurance Contributions Act and Federal Unemployment Tax Act represent collections under Titles VIII and IX, respectively, of the Social Security Act. 4/ Includes chiefly alcoholic beverage taxes, tobacco taxes, manufacturers' and retailers' excise taxes and estate tax.

7

Budget Receipts and Expenditures - (Continued)

Table 3.- Analysis of General Expenditures

(In millions of dollars)

| Fiscal year or month | Total | Veterans' Administration 1/ | Public Works 2/ | Aid to agriculture 3/ | Social Security program 4/ | Direct and work relief > Work Projects Administration and National Youth Administration 5/ | Federal Emergency Relief Administration and Civil Works Administration 6/ | Civilian Conservation Corps | Interest on the public debt | Other departmental 1/ | Other general expenditures 8/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1933 | 2,989 | 763 | 442 | 102 | - | - | 336 | 14 | 689 | 357 | 285 |
| 1934 | 4,914 | 507 | 549 | 429 | - | - | 1,513 | 332 | 757 | 313 | 514 |
| 1935 | 5,905 | 557 | 679 | 930 | - | - | 1,831 | 436 | 821 | 364 | 287 |
| 1936 | 5,941 | 578 | 685 | 966 | 29 | 1,264 | 495 | 486 | 749 | 424 | 264 |
| 1937 | 6,442 | 581 | 803 | 988 | 184 | 1,896 | -1 | 386 | 866 | 510 | 228 |
| 1938 | 5,869 | 582 | 670 | 866 | 335 | 1,472 | 4 | 326 | 926 | 481 | 205 |
| 1939 | 7,226 | 557 | 900 | 1,237 | 347 | 2,240 | 2 | 290 | 941 | 517 | 196 |
| 1940 | 7,061 | 557 | 890 | 1,546 | 392 | 1,572 | 1 | 283 | 1,041 | 546 | 233 |
| 1941 | 6,221 | 553 | 715 | 1,006 9/ | 457 | 1,374 | - | 257 | 1,111 | 525 | 222 |
| 1941-May | 369 | 47 | 47 | 32 | 36 | 118 | - | 19 | 12 | 47 | 11 |
| June | 687 | 45 | 51 | 42 | 18 | 107 | - | 20 | 339 | 40 | 25 |
| July | 462 | 46 | 60 | 78 | 61 | 106 | - | 21 | 25 | 41 | 23 |
| August | 383 | 46 | 63 | 52 | 44 | 82 | - | 19 | 9 | 51 | 17 |
| September | 539 | 46 | 61 | 66 | 34 | 86 | - | 18 | 169 | 48 | 11 |
| October | 488 | 48 | 68 | 71 | 57 | 88 | - | 17 | 75 | 48 | 17 |
| November | 403 | 46 | 51 | 104 | 41 | 78 | - | 14 | 15 | 44 | 11 |
| December | 686 | 46 | 58 | 137 | 34 | 94 | - | 15 | 232 | 54 | 14 |
| 1942-January | 487 | 46 | 55 | 134 | 56 | 77 | - | 12 | 32 | 49 | 27 |
| February | 419 | 45 | 44 | 124 | 38 | 76 | - | 12 | 12 | 51 | 18 |
| March | 602 | 46 | 47 | 104 | 33 | 79 | - | 11 | 205 | 62 | 17 |
| April | 475 | 46 | 54 | 86 | 50 | 76 | - | 10 | 77 | 51 | 24 |
| May | 400 | 47 | 51 | 86 | 54 | 68 | - | 8 | 19 | 54 | 14 |

Source: Daily Treasury Statements.
1/ Includes public works undertaken by the Veterans' Administration. Additional expenditures included in Table 5, transfers to trust account, etc., for the Adjusted Service Certificate Fund.
2/ Includes public buildings, public highways (including forest roads and trails), river and harbor work and flood control, Tennessee Valley Authority, Federal Public Housing Authority (formerly U. S. Housing Authority), Reclamation projects and the Public Works Administration. Excludes certain expenditures for public works in connection with war activities by the Federal Works Agency, beginning July 1941, which are included in Table 4. Additional transactions are included under Revolving funds, Table 5.
3/ Comprises Agricultural Conservation and Adjustment Administration, Agricultural Marketing Administration, Commodity Credit Corporation, Farm Credit Administration, Federal Farm Mortgage Corporation, Federal land banks, Farm Security Administration, Farm Tenant Act, Rural Electrification Administration, and Department of Agriculture departmental expenditures. Additional transactions are included under Revolving funds, Table 5.

4/ Includes railroad retirement and railroad unemployment activities. For further details, see tables which follow on the Social Security program.
5/ Work Projects Administration was formerly Works Progress Administration.
6/ Includes expendituree of the Reconstruction Finance Corporation for relief through loans and grants to States, municipalities, etc.
7/ Excludes expenditures for the U. S. Maritime Commission, departmental expendituree under the Social Security program and the Department of Agriculture departmental expenditures.
