Treas.

HJ

10

A2

c.2

of 2

LIBRARY
ROOM 5030
JUN 2 1 1972

TREASURY DEPARTMENT

BULLETIN OF THE TREASURY DEPARTMENT

SEPTEMBER 1944

Analysis of Receipts and Expenditures
Composition of the Public Debt
Prices and Yields of Government Securities
Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1944

Cumulative Table of Contents

| Category | Issue and page number > 1944 > Sept. | July-Aug. | June | May | Apr. | Mar. | 1943 > Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | col_14 |
A statement of guaranteed obligations outstanding as of June 30, 1943 and 1944 appears in Table 5. Additional information may be found on pages 24, 25, and 27.

Loans and Investments

The Government's interest in the net assets (excluding cash on deposit with the Treasurer of the United States) represented by loans, other investments and properties of Government corporations and credit agencies amounted to $21,365 millions as of June 30, 1944, as compared with $14,409 millions as of June 30, 1943, a net increase of $6,955 millions during the year. For a statement of the assets and liabilities of Government corporations and credit agencies as of June 30, 1944, see pages 63-64.

Treasury Financing Operations

During the fiscal year 1944, public issues for cash and for exchanges of Treasury bills (net

A-4

Treasury Bulletin

increase only), certificates of indebtedness, Treasury notes, Treasury bonds and United States savings bonds (including discount accrued during the year) aggregated $90,870 millions as compared with $71,721 millions during 1943 as follows:

| Category | Fiscal year 1943 | Fiscal year 1944 |
| --- | --- | --- |
| (In millions of dollars) |  |  |
| Treasury bills (net increase) | 9,340 | 2,862 |
| Certificates of indebtedness | 18,067 | 28,822 |
| Treasury notes | 3,749 | 9,868 |
| Treasury notes (tax and savings series) | 8,759 | 8,954 |
| Treasury bonds | 19,890 | 24,643 |
| United States savings bonds | 11,916 | 15,721 |
| Total | 71,721 | 90,870 |

For every direct Treasury marketable security, except Treasury bills and two issues of Treasury notes, and for four out of six issues of guaranteed obligations called or maturing during the fiscal year 1944, new Treasury issues were offered to the holders thereof. Of the $22,691 millions called or maturing securities eligible for exchange, $20,734 millions were exchanged for new issues, leaving only $1,957 millions, or 8-2/3%, to be redeemed in cash. For information on the disposition of each of the called or maturing securities, see page 32.

Included in the above total was the most extensive exchange operation in the history of Treasury financing. On March 15, 1944, seven separate Treasury and guaranteed issues becoming due or callable between March 15 and June 15, 1944 were refunded in a single large-scale operation. For these securities, which were outstanding in the amount of $4,730 millions, three Treasury issues were offered in exchange. In this one operation, 83% of the old securities were exchanged for the new issues. For additional information on this refunding operation, see page 32.

The Treasury and guaranteed obligations redeemed in cash at maturity during the fiscal year 1944 were as follows:

| Category | In millions of dollars |
| --- | --- |
| Treasury issues: |  |
| 1% Treas. note, 9/15/43.................... | 279 |
| 1-1/8% Treas. note, 12/15/43............. | 421 |
| Total.................................... | 700 |
| Guaranteed obligations: |  |
| 1-1/8% RFC note, 7/15/43.................. | 324 |
| 1-3/8% FPHA note, 2/1/44.................. | 114 |
| Total.................................... | 439 |

The table appearing on page 31 shows details of public issues (including issues for exchange purposes) of Treasury certificates of indebtedness, Treasury notes, and Treasury bonds offered by the Treasury during the fiscal year 1944.

The introduction of the pay-as-you-go system of individual income taxes eliminated the need for issuing Series A tax notes. Their sale was, therefore, terminated June 22, 1943. At the same time provision was made for payment of accrued interest on the cash redemption of such notes, and also the designation of Treasury notes of tax Series C was changed to Treasury savings notes of Series C. Comparative sales and redemptions of Treasury tax and savings notes during the fiscal years 1943 and 1944 may be found in the tables appearing on pages 40-42.

War Loan Drives

Following the procedure of the previous year the continuous sales campaign for non-marketable savings bonds and Treasury savings notes were supplemented by three special periodic War Loan drives in September 1943, January-February 1944, and June-July 1944, at which times additional issues were offered for sale to the public.

Sales of securities in the Third War Loan totaled $18.9 billions, as compared with a goal of $15 billions. Aggregate sales in the Fourth War Loan amounted to $16.7 billions, exceeding the goal of $14 billions by 20%. Sales in the Fifth War Loan totaled $20.6 billions, or $4.6 billions, or more than 20%, in excess of the goal of $16 billions. Part of these sales were made in July 1944 and, of course, do not enter into the figures on outstanding debt as of June 30, 1944. For a complete discussion of the Fifth War Loan, as well as a comparison with previous War Loan drives, see pages A-1—A-15 of the July 1944—August 1944 issue of the "Treasury Bulletin".

Concurrently with the Fourth and Fifth War Loans commercial banks holding savings deposits were permitted within certain limits to subscribe to Series F and Series G savings bonds on and after January 1, 1944, and to the 2-1/2, 2-1/4, and 2% marketable Treasury bonds.

Purchases of the securities by commercial banks holding savings deposits totaled $618 million during the Fourth War Loan and $765 million during the Fifth War Loan. These purchases were not included in the respective War Loan quotas nor credited to War Loan sales.

During the period of the Fourth and Fifth War Loans, the Treasury purchased for Government investment accounts $350 millions and $593 millions, respectively, of the marketable securities offered as part of the Loans. These purchases also were not included in the quotas or credited to the sales in these Loans. For a more complete discussion of the sales which were made outside of the War Loans, see the "Treasury Bulletin" for March 1944, page A-12 and for July 1944-August 1944, page A-16.

The main emphasis in the Third, Fourth, and Fifth War Loan drives was placed on a wider distribution of Government securities among individuals, and in each of these campaigns the quotas were confined to subscriptions by non-bank investors.

September 1944

A-5

Savings Bonds

Payroll savings plans continued to account for a large volume of sales of savings bonds. The number of persons participating, including those in the armed forces, and the total allotment from their pay have increased during the past three years as shown in the following table. For a monthly record of participation in payroll savings plans, see page 40.

| Category | August 1942 | June 1943 | June 1944 |
| --- | --- | --- | --- |
| Number of persons participating at end of month (in millions).... | 19.4 | 26.8 | 27.6 |
| Allotments from pay during month (in millions of dollars)......... | 230 | 415 | 510p |
| Percent of participants' pay deducted..................... | 7.1% | 9.0% | 10.1%p |

p Preliminary.

United States savings bonds, by their express terms, may be redeemed at the option of the owner, at certain fixed times after the date of issue. Although emergency needs have caused many purchasers to take advantage of this provision, in view of the tremendous increase in sales, it is encouraging to know that as of June 30, 1944, 90% of all series sold were still in the hands of the original owners, only 10% of the total amount issued having been redeemed. The largest dollar amount of redemptions has been in the Series E bond. Sales of Series E bonds (including accrued discount) from their beginning, May 1, 1941, through June 30, 1944, totaled $23,973 millions and redemptions amounted to $2,849 millions. The grand total of all United States savings bonds issued and redeemed and the 'percent' of such redemptions by series and year of issue are summarized in Table 6. For further information on sales and redemptions of savings bonds, see pages 35-39.

Table 1.- Budgetary Receipts and Expenditures, Fiscal Years 1943 and 1944

(In millions of dollars)

| Category | 1943 | 1944 | Increase (+) Decrease (-) | col_5 | 1943_2 | 1944_2 | Increase (+) Decrease (-)_2 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Receipts: |  |  |  | Expenditures (continued): |  |  |  |
| Internal revenue: |  |  |  | War activities: |  |  |  |
| Income and profits taxes: |  |  |  | War Department | 42,317 | 49,302 | +6,985 |
| Withheld by employers (Current | - |  |  | Navy Department | 20,888 | 26,538 | +5,650 |
| Tax Payment Act of 1943) | 16,094 | 8,393 | +8,393 | Agriculture Department | 2,011 | 2,143 | +132 |
| Other | 4,553 | 26,262 | +10,168 | Federal Security Agency | 153 | 133 | -20 |
| Miscellaneous internal revenue | 1,289 | 5,291 | +738 | Federal Works Agency | 215 | 228 | +13 |
| Social security taxes |  | 1,472 | +183 | National Housing Agency | 608 | 539 | -69 |
| Taxes upon carriers and their am- | 209 | 267 | +58 | Treasury Department | 1,201 | 1,432 | +231 |
| ployees |  |  |  | United States Maritime Commission | 2,776 | 3,812 | +1,036 |
| Railroad unemployment insurance con- | 10 | 12 | +2 | War Shipping Administration | 1,105 | 1,922 | +817 |
| tributions | 324 | 431 | +107 | Aid to China | 40 | - | -40 |
| Customs | 906 | 3,280 | +2,374 | Other | 795 | 991 | +196 |
| Miscellaneous receipts |  |  |  | Total war activities expenditures | 72,109 | 87,039 | +14,930 |
| Total receipts | 23,385 | 45,408 | +22,023 | Revolving funds (net): |  |  |  |
| Lease: |  |  |  | Farm Credit Administration | 41 | -38 | -79 |
| Amounts transferred to Federal |  |  |  | Public Works Administration | -1 | -1 | -2 |
| Old-Age and Survivors Insurance | 1,103 | 1,260 | +157 | Total revolving funds (net) | 40 | -39 | -79 |
| Trust Fund |  |  |  | Transfers to trust accounts, etc.: |  |  |  |
| Net receipts | 22,282 | 44,149 | +21,867 | Agricultural Marketing Adminis- | 71 | -3 | -74 |
| Expenditures: |  |  |  | tration (surplus commodity |  |  |  |
| General: |  |  |  | stamps) |  |  |  |
| Departmental (not otherwise clas- | 732 | 793 | +61 | Federal contribution to District | 6 | 6 | - |
| sified) |  |  |  | of Columbia (United States |  |  |  |
| Agriculture Department: | 810 | 832 | +22 | share) |  |  |  |
| War Food Administration | 124 | 41 | -83 | Government employees' retirement | 107 | 177 | +70 |
| Other |  |  |  | funds (United States share) |  |  |  |
| Federal Security Agency: | 474 | 488 | +14 | National service life insurance | 30 | 101 | +71 |
| Social Security Board | 98 | 88 | -10 | fund | 215 | 263 | +48 |
| Other |  |  |  | Railroad retirement account |  |  |  |
| Federal Works Agency: | 299 | 17 | -282 | Railroad unemployment insurance |  |  |  |
| Work Projects Administration | 149 | 123 | -26 | administration fund transfers |  |  |  |
| Other |  |  |  | to unemployment trust fund | 6 | 12 | +6 |
| Interior Department: | 69 | 54 | -15 | (Act Oct. 10, 1940) |  |  |  |
| Reclamation projects | 15 | 15 | - | Total transfers to trust accounts, | 435 | 556 | +121 |
| National Housing Agency | 31 | 12 | -19 | etc. |  |  |  |
| Panama Canal | 15 | -29 | -44 | Total expenditures (excluding public | 78,179 | 93,744 | +15,565 |
| Post Office Department (deficiency | 8 | 6 | -2 | debt retirements) |  |  |  |
| Railroad Retirement Board |  |  |  | Net budgetary deficit | 55,897 | 49,595 | -6,302 |
| River and harbor work and flood | 201 | 177 | -24 |  |  |  |  |
| control | 111 | 65 | -46 |  |  |  |  |
| Tennessee Valley Authority | 1,808 | 2,609 | +801 |  |  |  |  |
| Treasury Department: | 79 | 267 | +188 |  |  |  |  |
| Interest on the public debt | 572 | 629 | +57 |  |  |  |  |
| Refunds of taxes and duties |  |  |  | Total general expenditures | 5,595 | 6,188 | +593 |
| Veterans' Administration |  |  |  |  |  |  |  |

1/ Includes $134 millions refunded in the form of excess profits tax refund bonds.

A-6

Treasury Bulletin

Table 2.- Total Budgetary Expenditures and Net Outlays of Government Corporations, Fiscal Years 1939-1944

(In millions of dollars)

| Fiscal year | Total | Budgetary items > Total | War activities | Interest | All other | Government corporations (net), excluding sales and redemptions of market obligations |
| --- | --- | --- | --- | --- | --- | --- |
| 1939 | 9,044 | 8,707 | 1,206 | 941 | 6,560 | 337 |
| 1940 | 9,252 | 8,998 | 1,657 | 1,041 | 6,300 | 254 |
| 1941 | 13,780 | 12,711 | 6,301 | 1,111 | 5,298 1/ | 1,069 |
| 1942 | 14,212 | 32,397 | 26,011 | 1,260 | 5,125 | 1,815 |
| 1943 | 79,679 | 78,179 | 72,109 | 1,808 | 4,262 | 1,500 |
| 1944 | 95,273 | 93,744 | 87,039 | 2,609 | 4,096 2/ | 1,529 |

1/ Reduced by $329 millions return of surplus funds from Government corporations repaid to appropriations.

2/ Includes $134 millions representing refunds of taxes in the form of excess profits tax refund bonds.

Table 3.- Summary of Budgetary Expenditures Other Than War Activities and Interest on Public Debt, Fiscal Years 1939-1944

(In millions of dollars)

| Classification | 1939 | 1940 | 1941 | 1942 | 1943 | 1944 |
| --- | --- | --- | --- | --- | --- | --- |
| Departmental (not otherwise classified). | 680 | 711 | 676 | 685 | 732 | 793 |
| Agriculture Department. | 1,095 | 1,425 | 811 1/ | 1,109 | 1,046 | 833 |
| Federal Emergency Relief Administration. | 2 | 1 | - | - | - | - |
| Federal Security Agency: |  |  |  |  |  |  |
| Civilian Conservation Corps. | 290 | 283 | 257 | 163 | 18 | - |
| National Youth Administration. | 78 | 95 | 90 | 88 | 2/ | - |
| Social Security Board. | 331 | 364 | 423 | 473 | 474 | 488 |
| Other. | 59 | 63 | 66 | 75 | 81 | 88 |
| Federal Works Agency: |  |  |  |  |  |  |
| Public Buildings Administration. | 66 | 75 | 69 | 60 | 48 | 52 |
| Public Roads Administration. | 191 | 165 | 174 | 153 | 87 | 66 |
| Public Works Administration. | 408 | 348 | 126 3/ | 40 | 12 | 4 |
| Work Projects Administration. | 2,162 | 1,478 | 1,285 | 882 | 299 | 17 |
| Government employees retirement funds. | 75 | 87 | 93 | 103 | 107 | 177 |
| National Housing Agency. | 19 | 10 | 17 | 18 | 15 | 15 |
| Railroad Retirement Board 4/. | 110 | 128 | 139 | 155 | 228 | 280 |
| Refunds of taxes and duties: |  |  |  |  |  |  |
| Excess profits tax refund bonds. | - | - | - | - | - | 134 |
| Other. | 68 | 91 | 90 | 94 | 79 | 133 |
| River and harbor work and flood control. | 193 | 213 | 219 | 131 | 201 | 177 |
| Tennessee Valley Authority. | 41 | 39 | 51 | 127 | 111 | 65 |
| Veterans Administration: |  |  |  |  |  |  |
| Adjusted Service Certificate Fund. | - | - | 10 | - | - | - |
| National Service Life Insurance Fund. | - | - | - | 1 | 30 | 101 |
| Other. | 557 | 557 | 553 | 555 | 572 | 629 |
| Other. | 136 | 166 | 151 | 154 | 120 | 44 |
| Total. | 6,560 | 6,300 | 5,299 | 5,125 | 4,262 | 4,096 |

1/ Reduced by $315 millions return of surplus funds from Government corporations, repaid to appropriations. 2/ Some functions abolished and other functions transferred to other agencies.

3/ Reduced by $14 millions return of surplus funds, repaid to appropriations.
4/ Includes transfers to Railroad Retirement Account and to Rail- Unemployment Insurance Account.

September 1944

A-7

Table 4.- Statement of the Public Debt Outstanding June 30, 1943 and 1944

(In millions of dollars)

| Category | June 30, 1943 | June 30, 1944 | Change during fiscal year 1944 |
| --- | --- | --- | --- |
| Public issues: |  |  |  |
| Interest-bearing debt: |  |  |  |
| Marketable issues: |  |  |  |
| Treasury bills | 11,864 | 14,734 | +2,870 |
| Certificate of indebtedness | 16,561 | 28,822 | +12,261 |
| Treasury notes | 9,168 | 17,405 | +8,237 |
| Treasury bonds | 57,520 | 79,244 | +21,724 |
| Postal savings and other bonds | 196 | 196 | - |
| Total marketable issues | 95,310 | 140,401 | +45,091 |
| Non-marketable issues: |  |  |  |
| U. S. saving bonds | 21,256 | 34,606 | +13,350 |
| Treasury notes - tax and savings series | 7,495 | 9,557 | +2,062 |
| Adjusted service bonds | 222 | 217 | -5 |
