LIBRARY

Copy 1

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Treasury H J 10 192 C.2

TREASURY BULLETIN

LIBRARY ROOM 5030

JUN 2, 1972

OCTOBER - 1945

TREASURY DEPARTMENT

JUN 7 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. |
3/ A commercial bank is defined for this purpose as one which accepts demand deposits.
4/ Although a commercial bank may make loans on this issue prior to

A-4

Treasury Bulletin

Securities Offered in the Victory Loan, October-December 1945 - (Continued) Table 1. - Comparison of Various Features of Securities Offered - (Continued)

| Feature | United States savings bonds > Series E | Series F | Series G | Treasury savings notes |
| --- | --- | --- | --- | --- |
| Issue price | 75% of maturity (par) value | 74% of maturity (par) value | Par | Par |
| Issue date | First of month in which payment is received by an authorized issuing agent | First of month in which payment is received by a Federal Reserve Bank or branch or the U. S. Treasury | First of month in which payment is received by a Federal Reserve Bank or branch or the U. S. Treasury | First of month in which paid for and check actually collected |
| Maturity date | 10 years from issue date | 12 years from issue date | 12 years from issue date | 3 years from issue date |
| Interest | Accrues to par to provide approximately 2.9% compounded semi-annually if held to maturity; lesser yields if redeemed at earlier dates 1/ | Accrues to par to provide approximately 2.53% compounded semi-annually if held to maturity; lesser yields if redeemed at earlier dates 1/ | 2-1/2% per annum, paid semi-annually. Redemption values are paid out back below par to provide lesser yields if redeemed before maturity; but redeemable at par in event of death 1/ | Accrues to provide approximately 1.07% compounded semi-annually if held to maturity; lesser yields if redeemed for cash or tendered to payment of taxes at earlier dates 1/ 8/ |
| Redeemability prior to maturity: |  |  |  |  |
| At option of Treasury. | None | None | None | None |
| At option of holder: |  |  |  |  |
| For cash | At any time after 60 days from issue date without notice, at stated redemption values, at any qualified bank or other paying agent, any Federal Reserve Bank or branch, or at the U. S. Treasury 1/ | On first of any month after 6 months from issue date on 1 month's notice, at stated redemption values, at any Federal Reserve Bank or branch, or at the U. S. Treasury 1/ | On first of any month after 6 months from issue date on 1 month's notice, at stated redemption values, at any Federal Reserve Bank or branch, or at the U. S. Treasury 1/ Redemable at par in event of death | At any time 6 months after issue date without notice, at stated redemption values at office which issued the notes 1/ 8/ |
| For payment of Federal income, estate, and gift taxes | None | None | None, but Series O bonds are redeemable at par in case of death and proceeds may be used for any estate purpose | At any time 2 months after issue date without notice, at stated redemption values 1/ |
| Negotiability | None | None | None | None 9/ |
| Eligibility as collateral for loans | None | None | None | May be pledged as collateral for loans from banking institutions |
| Eligible subscribers | Natural persons only | All, except that commercial banks are subject to the limits stated below 3/ 5/ |  | All |
| Limits on subscriptions by eligible subscribers | Annual limit of $5,000 maturity value ($3,750 issue price) | Annual limit for all subscribers of $100,000 (issue price) for Series F and Series G combined. Commercial banks are subject to additional restrictions 3/ 5/ |  | None |
| Denominations | $25, $50, $100, $200, $500, and $1,000 (maturity value); also $10 denomination available only to the armed forces | $25, $100, $500, $1,000, $5,000, and $10,000 (maturity value) | $100, $500, $1,000, $5,000, and $10,000 | $100, $500, $1,000, $5,000, $10,000, $100,000, and $1,000,000 |
| Bearer or registered | Registered form only | Registered form only | Registered form only | Not registered, but name and address of owner are inscribed thereon |

Insurance companies will be permitted to subscribe to the market-able securities in aggregate amounts not in excess of an amount equal to 15% of the total amount of United States Government securities held by the subscribing company on December 31, 1944, or 6% of that company's total admitted assets as of that date, whichever figure is larger. Savings institutions, which are defined for this purpose as savings banks that do not accept demand deposits, sav-ings and loan associations, building and loan associations, cooper-ative banks, and credit unions, will be permitted to subscribe to the marketable securities in aggregate amounts not in excess of an amount equal to twice the amount of the net increase in assets (total assets less borrowed funds) of the subscriber during the period from July 1, 1945 through September 30, 1945, plus 7% of

the amount of United States Government securities held by the subscriber on June 30, 1945. 1/ For redemption values and investment yields of savings bonds and savings notes, see Table 2. 3/ If described in the name of a bank accepting demand deposits, cash payment at or before maturity will be made only at issue price (per), and without accrual of interest. However, if a note is acquired by any such bank through forfeiture of a loan, cash payment will be made at par plus accrued interest to the month in which so acquired. 3/ Savings notes may be transferred by a corporation to its subsidiary providing that it owns at least 50% of the stock with voting power of such subsidiary.

October 1945

A-5

Securities Offered in the Victory Loan, October-December 1945 - (Continued)

Table 2.- Redemption Values and Investment Yields of United States Savings Bonds and Treasury Savings Notes

PART A - UNITED STATES SAVINGS BONDS

| Period after issue date | Redemption values of $100 bond > Series E (Issue price of $75) | Series F (Issue price of $74) | Series G (Issue price of $100) | On purchase price from issue date to beginning of each half-year period > Series E | Series F | Series G | On current redemption value from beginning of each half-year period to maturity > Series E | Series F_2 | Series G_2 | On current redemption value at beginning of each period if held for an additional half-year period > Series E | Series F_3 | Series G_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
|  |  |  |  | (Percent) |  |  | (Percent) |  |  | (Percent) |  |  |
| Less than 1/2 year | $75.00 | Not redeemable | $98.80 | 0.00 | ... | 0.10 | 2.90 2/ | 2.53 2/ | 2.50 2/ | 0.00 | 0.00 | 0.10 |
| 1/2 to 1 year | 75.00 | $74.00 | $97.80 | 0.00 | 0.00 | 0.30 | 3.05 | 2.64 | 2.62 | 1.33 | .54 | .51 |
| 1 to 1-1/2 years | 75.50 | 74.20 | 97.80 | .67 | .27 | .30 | 3.15 | 2.73 | 2.73 | 1.32 | .81 | .72 |
| 1-1/2 to 2 years | 76.00 | 74.50 | 96.90 | .88 | .45 | .44 | 3.25 | 2.82 | 2.84 | 1.32 | 1.07 | 1.14 |
| 2 to 2-1/2 years | 76.50 | 74.90 | 96.20 | .99 | .61 | .61 | 3.38 | 2.91 | 2.94 | 1.31 | 1.34 | 1.35 |
| 2-1/2 to 3 years | 77.00 | 75.40 | 95.60 | 1.06 | .75 | .75 | 3.52 | 2.99 | 3.04 | 2.60 | 1.59 | 1.57 |
| 3 to 3-1/2 years | 78.00 | 76.00 | 95.10 | 1.31 | .89 | .88 | 3.58 | 3.07 | 3.13 | 2.56 | 1.84 | 2.00 |
| 3-1/2 to 4 years | 79.00 | 76.70 | 94.80 | 1.49 | 1.03 | 1.04 | 3.66 | 3.15 | 3.20 | 2.53 | 2.35 | 2.43 |
| 4 to 4-1/2 years | 80.00 | 77.60 | 94.70 | 1.62 | 1.19 | 1.20 | 3.75 | 3.20 | 3.26 | 2.50 | 2.58 | 2.64 |
| 4-1/2 to 5 years | 81.00 | 78.60 | 94.70 | 1.72 | 1.34 | 1.35 | 3.87 | 3.24 | 3.30 | 2.47 | 2.80 | 3.06 |
| 5 to 5-1/2 years | 82.00 | 79.70 | 94.90 | 1.79 | 1.49 | 1.51 | 4.01 | 3.27 | 3.32 | 2.44 | 3.01 | 3.27 |
| 5-1/2 to 6 years | 83.00 | 80.90 | 95.20 | 1.85 | 1.63 | 1.66 | 4.18 | 3.29 | 3.33 | 2.41 | 3.21 | 3.26 |
| 6 to 6-1/2 years | 84.00 | 82.20 | 95.50 | 1.90 | 1.76 | 1.79 | 4.41 | 3.29 | 3.33 | 4.76 | 3.16 | 3.25 |
| 6-1/2 to 7 years | 86.00 | 83.50 | 95.80 | 2.12 | 1.87 | 1.89 | 4.36 | 3.31 | 3.34 | 4.65 | 3.11 | 3.24 |
| 7 to 7-1/2 years | 88.00 | 84.80 | 96.10 | 2.30 | 1.96 | 1.98 | 4.31 | 3.32 | 3.35 | 4.55 | 3.07 | 3.23 |
| 7-1/2 to 8 years | 90.00 | 86.10 | 96.40 | 2.45 | 2.03 | 2.05 | 4.26 | 3.35 | 3.37 | 4.44 | 3.02 | 3.22 |
| 8 to 8-1/2 years | 92.00 | 87.40 | 96.70 | 2.57 | 2.09 | 2.12 | 4.21 | 3.40 | 3.39 | 4.35 | 2.97 | 3.21 |
| 8-1/2 to 9 years | 94.00 | 88.70 | 97.00 | 2.67 | 2.14 | 2.18 | 4.17 | 3.46 | 3.42 | 4.26 | 2.93 | 3.20 |
| 9 to 9-1/2 years | 96.00 | 90.00 | 97.30 | 2.76 | 2.19 | 2.23 | 4.12 | 3.54 | 3.46 | 4.17 | 3.11 | 3.19 |
| 9-1/2 to 10 years | 98.00 | 91.40 | 97.60 | 2.84 | 2.24 | 2.27 | 4.08 | 3.63 | 3.51 | 4.08 | 3.28 | 3.18 |
| 10 to 10-1/2 years | 100.00 | 92.90 | 97.90 | 2.90 | 2.29 | 2.31 | ... | 3.72 | 3.60 | ... | 3.44 | 3.17 |
| 10-1/2 to 11 years | ... | 94.50 | 98.20 | ... | 2.34 | 2.35 | ... | 3.81 | 3.75 | ... | 3.60 | 3.36 |
| 11 to 11-1/2 years | ... | 96.20 | 98.60 | ... | 2.40 | 2.39 | ... | 3.91 | 3.94 | ... | 3.74 | 3.75 |
| 11-1/2 to 12 years | ... | 98.00 | 99.20 | ... | 2.46 | 2.44 | ... | 4.08 | 4.13 | ... | 4.06 | 4.13 |
| 12 years | ... | 100.00 | 100.00 | ... | 2.53 | 2.50 | ... | ... | ... | ... | ... | ... |

PART B - TREASURY SAVINGS NOTES, SERIES

| Period after issue date | Tax-payment and redemption values of $1,000 note | Approximate investment yield1 > On purchase price from issue date to beginning of each monthly period | On current tax-payment or redemption values from beginning of each monthly period to maturity | Period after issue date_2 | Tax-payment and redemption values of $1,000 note_2 | Approximate investment yield1 > On purchase price from issue date to beginning of each monthly period_2 | On current tax-payment or redemption values from beginning of each monthly period to maturity_2 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Less than 1 month. | Not redeemable | (Percent) | (Percent) | 19 to 20 months.. | $1,014.20 | .89 | 1.26 |
| 1 to 2 months.... | Not redeemable | ..... | 1.07 2/ | 20 to 21 months.. | 1,015.20 | .91 | 1.26 |
| 2 to 3 months.... | $1,001.00 3/ | .60 | 1.09 | 21 to 22 months.. | 1,016.20 | .92 | 1.27 |
| 3 to 4 months.... | 1,001.50 3/ | .60 | 1.11 | 22 to 23 months.. | 1,017.20 | .93 | 1.28 |
| 4 to 5 months.... | 1,002.00 3/ | .60 | 1.12 | 23 to 24 months.. | 1,018.20 | .94 | 1.28 |
| 5 to 6 months.... | 1,002.50 3/ | .60 | 1.14 | 24 to 25 months.. | 1,019.20 | .95 | 1.29 |
| 6 to 7 months.... | 1,003.00 | .60 | 1.16 | 25 to 26 months.. | 1,020.30 | .97 | 1.29 |
| 7 to 8 months.... | 1,003.80 | .65 | 1.17 | 26 to 27 months.. | 1,021.40 | .98 | 1.29 |
| 8 to 9 months.... | 1,004.60 | .69 | 1.17 | 27 to 28 months.. | 1,022.50 | .99 | 1.29 |
| 9 to 10 months... | 1,005.40 | .72 | 1.18 | 28 to 29 months.. | 1,023.60 | 1.00 | 1.29 |
| 10 to 11 months... | 1,006.20 | .74 | 1.19 | 29 to 30 months.. | 1,024.70 | 1.01 | 1.29 |
| 11 to 12 months... | 1,007.00 | .76 | 1.20 | 30 to 31 months.. | 1,025.80 | 1.02 | 1.29 |
| 12 to 13 months... | 1,007.80 | .78 | 1.21 | 31 to 32 months.. | 1,026.90 | 1.03 | 1.29 |
| 13 to 14 months... | 1,008.70 | .80 | 1.22 | 32 to 33 months.. | 1,028.00 | 1.04 | 1.29 |
| 14 to 15 months... | 1,009.60 | .82 | 1.22 | 33 to 34 months.. | 1,029.10 | 1.05 | 1.28 |
| 15 to 16 months... | 1,010.50 | .84 | 1.23 | 34 to 35 months.. | 1,030.20 | 1.05 | 1.28 |
| 16 to 17 months... | 1,011.40 | .85 | 1.24 | 35 to 36 months.. | 1,031.30 | 1.06 | 1.28 |
| 17 to 18 months... | 1,012.30 | .86 | 1.25 | 36 months | 1,032.40 | 1.07 | ... |
| 18 to 19 months... | 1,013.20 | .88 | 1.26 |  |  |  |  |

1/ Nominal annual rate, compounded semi-annually. 2/ Approximate investment yield for entire period from 3/ May be redeemed only for tax payment.

A-6

Treasury Bulletin

Federal Government Expenditures for the

Fiscal Years 1940, 1945, and 1946

Secretary of the Treasury Vinson, in connection with his statement on October 1, 1945 before the Ways and Means Committee of the House of Representatives, presented a discussion of Government expenditures for the fiscal years 1940, 1945, and 1946. The 1946 figures are estimates released by the Bureau of the Budget on August 31, 1945. The following is a reprint of Secretary Vinson's statement on Government expenditures.

The table below shows a summary of Federal expenditures by fiscal years for 1940, a pre-war year; 1945, the peak war year; and Budget estimates for 1946, a year of transition from war to peace. The table also includes net receipts and deficits for each of the years.

Total expenditures increased from $9.3 billion in 1940 to $100 billion in 1945, and will fall off to about $66.4 billion in the current fiscal year which ends next June 30.

War activities

In the fiscal year 1945 more than 90 cents out of every dollar spent by the Federal Govern-

ment went to meet the direct costs of the war. According to the revised Budget estimates released August 31, this proportion will drop to about 76 cents. This reduction is the net result of decreased war expenditures and an increase in other expenditures. War expenditures, according to the Budget, will amount to $50.5 billion in the current fiscal year, compared with $90.5 billion in 1945, a reduction of about 44%. The estimate for 1946 of $50.5 billion might seem high at first appraisal in view of the capitulation of Japan just 1-1/2 months after the beginning of the fiscal year. It should be kept in mind, however, that even though billions of dollars of contracts have been and will be cancelled, cash

Actual Receipts and Expenditures of the Federal Government

for Fiscal Years 1940 and 1945 and Budget Estimates for 1946

(In billions of dollars)

| Category | Fiscal years > Actual > 1940 (Pre-war year) | 1945 (Peak war year) | Budget estimate > 1946 (Reconversion to peace) | Change > Actual 1940 to estimated 1946 |
| --- | --- | --- | --- | --- |
| Net receipts | 5.4 | 46.5 | 36.0 | +30.6 |
| Expenditures |  |  |  |  |
| War activities: |  |  |  |  |
| Budgetary items | 1.7 | 90.0 | 51.0 | +49.3 |
| Government corporations (net) | - | .5 | -.5 | -.5 |
| Total war activities | 1.7 | 90.5 | 50.5 | +48.8 |
| Other activities: |  |  |  |  |
| Veterans' Administration | .6 | 2.1 | 3.2 | +2.6 |
| Refunds of taxes and duties | .1 | 1.7 | 2.9 | +2.8 |
| Interest on public debt | 1.0 | 3.6 | 4.5 | +3.5 |
| Total Veterans', refunds, and taxes | 1.7 | 7.4 | 10.6 | +8.9 |
| Unemployment relief | 2.2 | - | - | -2.2 |
| International finance | - | - | 2.3 | +2.3 |
| Other expenditures: |  |  |  |  |
| Budgetary items | 3.4 | 3.0 | 3.4 | - |
| Government corporations and credit agencies (net) | .3 | -.8 | -.4 | -.7 |
| Total other activities | 7.6 | 9.5 | 15.9 | +8.3 |
| Total expenditures | 9.3 | 100.0 | 66.4 | +57.1 |
| Excess of expenditures | 3.9 | 53.6 | 30.4 | +26.5 |

1/ Includes net outlays of Government corporations and credit agencies.

October 1945

A-7

outlay will remain relatively high for some months. Time is required to demobilize more than 12 million men; probably $4 billion or $5 billion will be spent in terminating war contracts; mustering-out pay will require about $270 for each man discharged; to name some of the factors which will tend to keep expenditures from dropping quickly.

The following shows a rough breakdown for several years of war expenditures, including net war outlays of the Reconstruction Finance Corporation and its affiliates.

| Category | Fiscal years > 1940 | 1941 | 1942 | 1943 | 1944 | 1945 (estimated) | col_8 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| (In billions of dollars) |  |  |  |  |  |  |  |
| Munitions... | 2/ | 4.5 | 20.3 | 55.2 | 60.2 | 58.5 | 21.0 |
| Nonmunitions: Pay and subsistence Miscellaneous.... | 2/ | 1.0 | 2.8 | 10.6 | 17.5 | 21.6 | 19.0 |
|  | 2/ | 1.1 | 5.2 | 9.5 | 12.0 | 10.4 | 10.5 |
| Total war activities expenditures..... | 1.7 | 6.7 | 28.3 | 75.3 | 89.7 | 90.5 | 50.5 |

The classification "munitions" includes not only military type items but also civilian or industrial type products. In fact, the term as used here covers all products except food procured in the continental United States for the armed forces or for lend-lease. The classification "pay and subsistence" consists of pay of the armed forces, dependency allowances, mustering-out pay, subsistence, and travel allowances. "Miscellaneous" includes civilian pay in war agencies, stock piling of critical materials, agricultural lend-lease, payments for United Nations Relief and Rehabilitation Administration, contract-termination payments, and commercial transportation and public utilities relating to troops and equipment in the United States.

Following the fiscal year 1946, war expenditures will, of course, decrease very rapidly, although it is too early at this time to indicate the probable cost in 1947 and thereafter of maintaining the Army and Navy.

Other activities

Expenditures other than war activities in-

creased from $7.6 billion in 1940 to $9.5 billion in 1945, while the estimate for 1946 is $15.9 billion.

In connection with these activities there are two factors of interest: (1) the expenditures in 1946 for certain items are higher than they are expected to be in succeeding years -- notably refunds of taxes, where corporate refunds are at their peak, and the international payments under the Bretton Woods Agreements being at a considerably higher level than expected in the future; and (2) the expenditures for 1946 will be greater than those at the pre-war level in certain instances where they are directly affected by the war, such as for care, rehabilitation, and hospitalization of war veterans, expenses of the Treasury Department incident to the collection of larger taxes and the management of the war debt, and expenses of the General Accounting Office in connection with the audit and settlement of accounts.
