Copy 2

LIBRARY ROOM 5030 JUN 2,1972 TREASURY DEPARTMENT

145 10 142 C.2

TREASURY

BULLETIN

JULY-1947

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Article section: |  |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives | A-1 |
| Assets and liabilities of commercial banks and mutual savings banks, December 31, 1939-1946 | A-8 |
| Individual income tax returns for 1944 | A-17 |
| Treasury market financing | A-24 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 62 |
| Internal revenue statistics | 73 |
| Monetary statistics | 78 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 83 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including pre-entries) have been made from unrounded figures. Consequently the details may not add to the totals shown.

Treasury Bulletin

11

Cumulative Table of Contents

| Category | 1947 > July | June | May | Apr. | Mar. | Feb. | Jan. | 1946 > Dec. | Nov. | Oct. | Sept. | Aug. | col_14 | col_15 |
I believe that a sound tax system should meet the following essential tests. The tax system should produce adequate revenue. It should be equitable in its treatment of different groups. It should interfere as little as possible with incentives to work and to invest. It should help maintain the broad consumer markets that are essential for high-level production and employment. Taxes should be as simple to administer and as easy to comply with as possible. While the tax system should be flexible and change with changing economic conditions, it should be possible to achieve this flexibility without frequent revisions of the basic tax structure. A stable tax structure, with necessary flexibility confined largely to changes in tax rates and exemptions, will make it easier for business and Government to plan for the future.

Before going on to mention the areas that I believe need special study, I should like to repeat my firm conviction that at this time we have a unique opportunity to modernize the Federal tax system. We are nearing lower peacetime levels of Government expenditures and continuing high levels of national income and production. A period of tax reduction is approaching. But in order to take full advantage of our opportunity to modernize the tax system we must make careful

A-2

Treasury Bulletin

use of the available margins of surplus. The surplus must be divided judiciously between debt retirement and tax reduction. The tax reductions should be allocated carefully among rate reductions and a large number of structural revisions. The development of a modern tax system that will serve America best will require the cooperation of the legislative and executive branches of the Government and of the taxpayers and the public generally. We need also to enlist, and I am sure we shall get, the wholehearted cooperation of the States and localities.

In my appearances before your Committee and the Senate Finance Committee, I indicated that the technical staff of the Treasury Department has under way studies on some twenty major matters that will require attention in any comprehensive revision of the tax system. These include studies on business taxes, individual income taxes, excise taxes, estates and gift taxes, and social security taxes. If the Committee should so desire, I will submit these studies to it as they are completed. I again offer your Committee the cooperation of the entire tax staff of the Treasury Department in connection with the important task of developing a sound tax system that will make a major contribution to the future progress of this country.

I wish now to comment briefly on each of the major tax items under study in the Treasury Department.

Business Taxes

Revision in the business tax field should be designed to achieve the greatest feasible uniformity of treatment of different forms of business, to promote a sound competitive system, and to eliminate any barriers to a high level of investment. Among the important business tax matters being studied are the following:

1. Corporate rates. Both the level of corporation tax rates and the method and extent of graduation need to be carefully examined. Under present law the corporate income tax begins at a rate of 21% on net incomes of less than $5,000 and is graduated to a rate of 38% on the entire income if in excess of $50,000.

The level of corporate tax rates must be considered in the light of over-all revenue requirements and action taken on other major taxes, with due regard to any revisions in the structure of the corporation tax. The present method of

graduation imposes a high rate of 53% on income in the so-called notch area between $25,000 and $50,000, to bring the effective rate on the whole income up to 38% at $50,000. One question that merits consideration is whether this method of graduation should be continued or whether the so-called notch rate should be eliminated and a system of bracket graduation similar to that used for the individual income tax substituted.

2. Taxation of dividends. Under present law a corporation pays an income tax on its entire net income and stockholders are taxed on their dividend income at the regular income tax rates. This system of taxing corporate profits has been widely criticized as involving double taxation. It is contended that this is both inequitable and damaging to investment incentives. This is a question about which there is no general agreement. An important issue in postwar tax policy relates to the extent of so-called double taxation of distributed corporate profits and the question of the desirability of reducing or eliminating any existing double taxation.

On the assumption that the corporation income tax rests at least in part on stockholders, a number of plans have been advanced for the reduction or elimination of double taxation. These plans are of three basic types. One approach would be to eliminate the corporate income tax and to tax stockholders, like partners, on their full portion of both corporate profits. A second approach would be to continue the corporate income tax but to grant corporations a tax credit or deduction for dividends paid. A third approach would be to continue the corporate income tax on both distributed and undistributed profits but to grant stockholders an allowance or credit with respect to dividends received. The Treasury Department has completed and released a technical study of a number of such plans for the taxation of corporate profits.

The taxation of corporate income raises important and exceedingly complex problems. The existing arrangements and alternative approaches need to be carefully analyzed to determine their advantages and disadvantages with respect to tax equity, economic effects, and administrative considerations.

3. Small business. The vital importance to the economic system of a vigorous and healthy group of small business enterprises makes it essential to consider carefully the impact of pre-

July 1947

A-3

ent taxes on small business. Some spokesmen for small business believe that the present tax system discriminates against smaller enterprises and imposes unnecessary impediments to their establishment and growth. Others take the position that an attempt should be made to liberalize the tax system in order to provide special advantages for new and small enterprises. Among the proposals advanced for the tax relief of small business are suggestions for tax rate revisions, tax exemption for new enterprises, tax exemption or deduction for investment in small business, and more liberal treatment for operating losses and depreciation allowances. These and other proposals for the special benefit of both incorporated and unincorporated business firms raise difficult problems which merit extensive investigation.

4. Tax-exempt organizations. Because of the continued growth of the scope and volume of activities of tax-exempt organizations, there is need for reexamination of the tax status of these organizations. It has been charged that in some instances the present treatment discriminates unfairly against taxable enterprises.

5. Elimination of discrimination among various forms of doing business. In a free competitive economy business is conducted in a variety of forms. Sole proprietorships, partnerships, and corporations can all make a significant contribution to economic progress. It is important that taxes create no unnecessary obstacles to the carrying on of business in the forms best adapted to different situations. At the present time, there are significant differences in taxes on incorporated and unincorporated businesses, depending on the size of the business income, the other income of the business owners, and the portion of the profits retained in the business. While complete uniformity of tax treatment of proprietorships, partnerships, and corporations is impracticable, the present tax system needs careful examination to determine whether existing differences in treatment are justified.

6. Business loss offsets. Opportunities for offsetting business losses against taxable income are a significant factor in determining the attractiveness of risky investment and in arriving at an equitable basis of taxing fluctuating incomes. Under present law, net operating losses sustained in any one year may be carried back and applied against the income of the two preceding years and any balance not absorbed may be carried forward as a deduction from income of

the two years immediately following the year of loss. In connection with postwar tax revisions, it is important to consider whether the present loss offset period is long enough. Another important problem is to determine whether the present system of carrybacks and carryforwards is preferable to a system which relies solely on carryforwards.

7. Depreciation. The speed and certainty of recovery of capital invested in depreciable assets have an important bearing on the risks of investment. Consequently, it is necessary to give attention to present depreciation practices and to various proposals for their modification. Some taxpayers complain that the present system of depreciation allowances is too rigid and urge that they should be given more leeway in estimating the useful lives of their depreciable assets and more freedom of choice in selecting the method of taking depreciation. They contend that the individual taxpayer is in a better position than the tax administrator to estimate the life span of a particular asset.

Some advocate a change in the law that would arbitrarily shorten the write-off period so that the capital invested in depreciable assets will be recovered over a period which is less than their probable useful life. They assert that accelerated depreciation would reduce the risks of large capital expenditures in fixed assets. To the extent, however, that it understates income during periods when a taxpayer is increasing his capital investment, it would result in postponement of tax.

8. American business abroad. American corporations and individuals doing business in foreign countries are normally subject not only to American taxes but also to those of the foreign countries. Such individuals and enterprises, therefore, may become subject to excessive tax burdens unless some allowance is made in the American tax law for taxes paid abroad. In the past, American corporations have been allowed to credit against their American tax liabilities on income derived from business abroad the taxes which they have paid to foreign countries.

In addition, a number of special relief provisions have been enacted from time to time designed to meet particular problems arising in various foreign countries and areas. For example, domestic corporations qualifying as Western Hemisphere Corporations have since 1942 been

A-4

Treasury Bulletin

exempt from corporation surtax. Also, taxpayers doing business in the possessions of the United States have been exempted from Federal income taxes and a special type of exemption is provided for China Trade Act Corporations. Individuals resident abroad are allowed a complete exemption on their wages and salaries earned abroad and a partial exemption where their income is derived from operating a business.

American corporations and individuals doing business abroad should not be placed at a disadvantage in their competition with foreign firms. At the same time, so long as they are American citizens and businesses, they should bear their fair share of domestic tax burdens. It is, therefore, highly important that we analyze the combined effect of United States and foreign taxes with a view both to minimizing any existing discrimination and inequities and to ascertaining whether such taxpayers are bearing their fair share of taxes.

9. Intercorporate problems. Attention should be given to the desirability of the present 2-percent additional tax on consolidated corporate returns and the 85-percent credit for intercorporate dividends received. The special tax on consolidated returns was intended as an offset to the tax advantages accruing from the offsetting of losses of one corporation against the gains of another and the avoidance of the tax on intercorporate dividends which would otherwise have been paid on dividends received by one member of an affiliated group from another. The tax on intercorporate dividends was intended to prevent the evasion of the graduated corporate income tax by setting up a series of small corporations in order to obtain the lower rates applicable to small corporations. It is necessary to determine whether these taxes have achieved the purposes they were intended to serve and whether they should be retained in the postwar tax structure.

Individual Income Taxes

The individual income tax is, and should remain, the mainstay of the Federal revenue system. Hence, it is most important to achieve a fair and equitable distribution of the taxes while maintaining broad consumer markets and incentives to work and invest. Among the major tax problems in this field now under study in the Treasury Department are the following:

10. Individual rates. The financial de-

mands of the war forced us to raise individual income tax rates in all brackets to very high levels. The entire rate schedule should be re-constructed with a view to achieving an equitable distribution of taxes and maximum production under peacetime conditions. The rates must be re-examined to determine their effects on incentives to work and invest and their effects on living standards and purchasing power. Revision of the individual income tax rates should be coordinated with other changes in the income tax such as personal exemptions and the treatment of family income and with changes in other taxes.

ll. Personal exemptions. As a part of the war finance program, personal exemptions under the individual income tax were sharply reduced. At the present time a taxpayer is allowed an exemption of $500 for himself, for his wife, and for each of his dependents. Thus, a single person now has an exemption of $500; in 1939 his exemption was $1,000. A married couple without children now has an exemption of $1,000 as compared with $2,500 in 1939. While exemptions for single persons and married couples have been reduced, the allowance for dependents has been increased from $400 in 1939 to the present level of $500. War and postwar increases in the cost of living have further sharply reduced the real purchasing power represented by the personal exemptions.

The level of personal exemptions determines the coverage of the individual income tax and affects in an important way the role of the tax in the revenue system as a whole. Consideration needs to be given to the question whether an adjustment should be made to take account of higher living costs. It is also necessary to reexamine the alignment of exemptions as between single persons, married couples, and dependents.

12. Family income. Under present law there are inequalities in taxation of families arising out of the fact that couples in community property States are permitted to divide their community earned and investment income for Federal income tax purposes, thereby reducing their taxes under the progressive rate schedule. There are also inequalities arising out of the fact that in all States recipients of investment income have opportunities for splitting that income among members of the family, whereas in non-community property States earned income is taxed to the earner. The tax value of income splitting varies with size of income. Couples with not more than

July 1947

A-5

$2,000 of net income after exemptions can realize no tax benefit from income splitting, whereas under the graduated rates couples with large incomes may realize substantial benefits. These tax savings have created difficult administrative problems and endless litigation in the field of family trusts, family partnerships, and various other types of property assignments.

Over a period of years the Congress and the Treasury have both considered means of eliminating or reducing the resulting tax inequalities among similarly situated families, but no adequate solution of the problem has been adopted. One limited approach that has been considered in the past would be to eliminate the tax advantages of the community property system by taxing earned income to the earner and other community property income to the spouse who exercises management and control. A more comprehensive approach to the problem, which has also received Congressional attention in the past, would be to require joint tax returns by husbands and wives. Still another approach, which has only recently been given widespread attention, would be to eliminate tax differences resulting from income splitting between husbands and wives by granting couples in all States the option to divide their combined incomes for tax purposes.

The existing inequalities in taxes on family incomes are significant and call for careful consideration of this problem. It must be recognized that the various solutions that have been suggested would have different but important effects on the revenue yield of the income tax and on the distribution of taxes among different income groups and between married and single persons. It is, therefore, desirable to consider the family income problem in connection with any comprehensive revision of the individual tax.

13. Pensions and annuities. There are now several million persons who receive various forms of pensions and annuities. With the wartime reduction in personal exemptions and the recent increases in the cost of living, the tax treatment of pensions and annuities has become an increasingly important problem. Under existing law, social security and railroad retirement benefits and certain other kinds of pensions and annuities are excluded from taxable income. These exclusions raise important problems of tax equity. With respect to taxable annuities, there should be a reexamination of the present method of allowing the tax-free recovery of the annuitant's

capital contribution. The taxation of pensions and annuities is closely related to proposals for special treatment for aged persons under the individual income tax.

14. Averaging. Under graduated tax rates, taxpayers with widely fluctuating incomes are required to pay substantially larger amounts of tax than those with stable incomes totalling the same amount over a period of years. Moreover, many taxpayers lose the full benefit of their individual income tax exemptions because in some years they do not have income equal to the allowable exemptions. Such taxpayers are also taxed more heavily over a period of years than those with stable incomes. These inequalities in taxation raise the question whether it is desirable to adopt some method of averaging income over a period of years for purposes of the individual income tax. Averaging may have a significant bearing both on tax equity and on the effects of taxation on incentives to invest in risky business ventures. The adoption of averaging would result in a substantial loss of revenue, and the effects of such a loss in revenue must be compared with the effects of other tax revisions.

15. Credit for earned income. The Federal income tax has provided a credit for earned income during the years 1924-1931 inclusive and again in the years 1934-1943 inclusive. The earned income credit, however, was comparatively small in amount, and in the Revenue Act of 1943 it was eliminated, mainly on the grounds that the credit was not large enough to justify the complications that it introduced into the tax system. There have, however, been a number of proposals for reinstituting a credit for earned income under the individual income tax. Some proponents of an earned income credit view it primarily as a means of reducing taxes on wage earners, whereas other advocates of an earned income credit are concerned primarily with its effects on the incentives of business executives.

16. Allowances for life insurance premiums and other savings. There have been proposals to allow a limited deduction under the individual income tax for life insurance premiums. Proposals have also been made to allow a deduction for a limited amount of earned income invested in Federal securities. If such allowances were granted it would probably be necessary to consider a corresponding general allowance for other forms of savings, in order to prevent unfair discrimination between individuals investing their

A-6

Treasury Bulletin

savings in different ways. These proposals for special allowances for saving raise basis equity questions and economic issues as to their effect on savings, investment, and consumption.

17. Capital gains and losses. Under present law gains on capital assets held by individuals and corporations over six months are taxed at rates which do not exceed a maximum of 25%. Losses on such assets are allowed only to the extent of capital gains, except in the case of individuals such losses may be offset against ordinary income to the extent of $1,000 each year. A 5-year carryover of unabsorbed capital losses is allowed.

The tax treatment of capital gains and losses, it has been contended, has a considerable effect on the securities market and the supply of capital. A great many problems have arisen as the result of taxpayers' efforts to convert ordinary income into capital gains entitled to the lower tax rates. The basis for taxing capital gains at lower rates than other income and the limitation on the deductibility of capital losses should be reexamined.
