T: Treasury Bulletin

Treas. HJ 10 A2 C.1

LIBRARY

DEC 1 1982

ROOM 5001 TREASURY DEPARTMENT

DEPARTMENT OF THE TREASURY FISCAL SERVICE, BUREAU OF GOVERNMENT FINANCIAL OPERATIONS OFFICE OF THE COMMISSIONER WASHINGTON, D.C. 20226

OFFICIAL BUSINESS PENALTY FOR PRIVATE USE, $300

POSTAGE AND FEES PAID DEPARTMENT OF THE TREASURY TREAS-553 FIRST CLASS

Take stock in America.

Buy U.S. Savings Bonds

Treasury Bulletin

May 1982

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

Treasury Bulletin

DEPARTMENT OF THE TREASURY OFFICE OF THE SECRETARY WASHINGTON, D.C.

The Treasury Bulletin is for sale by the Superintendent of Documents, U.S. Government Printing Office, Washington, D.C. 20402

Subscription per year $55.00 domestic, $68.75 foreign. Single copy price ($4.75 domestic, $5.95 foreign.)

11.12.16

CONTENTS

| Category | col_2 |
| Oct. | 45,467 | 21,817 | 1,283 | 545 | 22,595 | 2,934 | 1,669 | 1,265 | 23,820 | 14,261 | - | 14,261 |
| Nov. | 44,317 | 21,387 | 846 | 458 | 21,775 | 1,877 | 1,133 | 745 | 22,520 | 13,161 | - | 13,161 |
| Dec. | 57,407 | 24,590 | 1,602 | 423 | 25,770 | 11,087 | 867 | 10,220 | 35,990 | 13,233 | - | 13,233 |
| 1982-Jan. | 55,269 | 20,810 | 12,000 | 163 | 32,646 | 3,212 | 738 | 2,473 | 35,119 | 13,556 | - | 13,556 |
| Feb. | 43,042 | 23,886 | 1,608 | 4,487 | 21,007 | 3,055 | 1,761 | 1,293 | 22,300 | 12,554 | - | 12,554 |
| Mar. | 45,291 | 23,318 | 4,329 | 14,255 | 13,391 | 8,435 | 1,525 | 6,910 | 20,301 | 17,964 | - | 17,964 |
| Fiscal 1982 to date | 289,590 | 135,809 | 21,667 | 20,331 | 137,144 | 30,600 | 7,696 | 22,905 | 160,049 | 84,723 | - | 84,723 |

Social insurance taxes and contributions--Continued

| Fiscal year or month | Employment taxes and contributions--Con. Railroad retirement accounts > Gross | Refunds | Net | Net employment taxes and contributions | Unemployment insurance > Gross | Refunds_2 | Net contributions for other insurance and retirement > Net unemployment insurance | Federal supplementary medical insurance | Federal employees retirement | Other retirement | Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1973 | 1,190 | 1 | 1,189 | 54,876 | 6,070 | 19 | 6,051 | 1,427 | 2,146 | 41 | 2,187 |
| 1974 | 1,412 | * | 1,411 | 65,888 | 6,863 | 26 | 6,837 | 1,704 | 2,302 | 45 | 2,347 |
| 1975 | 1,490 | * | 1,489 | 75,199 | 6,804 | 33 | 6,771 | 1,901 | 2,513 | 52 | 2,565 |
| 1976 | 1,525 | * | 1,525 | 79,901 | 8,085 | 32 | 8,054 | 1,937 | 2,760 | 54 | 2,814 |
| T.Q. | 328 | * | 328 | 21,801 | 2,704 | 6 | 2,698 | 539 | 706 | 13 | 720 |
| 1977 | 1,909 | * | 1,908 | 92,199 | 11,347 | 36 | 11,312 | 2,193 | 2,915 | 59 | 2,974 |
| 1978 | 1,823 | 1 | 1,822 | 103,881 | 13,892 | 42 | 13,850 | 2,431 | 3,174 | 62 | 3,237 |
| 1979 | 2,190 | * | 2,190 | 120,058 | 15,438 | 51 | 15,387 | 2,636 | 3,428 | 66 | 3,494 |
| 1980 | 2,313 | 1 | 2,312 | 138,748 | 15,398 | 63 | 15,336 | 2,928 | 3,660 | 59 | 3,719 |
| 1981 | 2,464 | 7 | 2,457 | 162,973 | 15,821 | 58 | 15,763 | 3,319 | 3,908 | 76 | 3,984 |
| 1982 (Est.) | 2,982 | – | 2,982 | 183,907 | 16,461 | – | 16,461 | – | 4,409 | 84 | 4,493 |
| 1983 (Est.) | – | – | – | 199,214 | 18,469 | – | 18,469 | – | 4,427 | 85 | 4,511 |
| 1981-Mar. | 220 | –3 | 223 | 14,998 | 172 | –1 | 174 | 264 | 345 | 4 | 613 |
| Apr. | 50 | 1 | 49 | 17,787 | 1,823 | 22 | 1,802 | 273 | 331 | 8 | 612 |
| May. | 397 | 9 | 388 | 15,445 | 4,670 | 10 | 4,660 | 270 | 317 | 2 | 588 |
| June. | –21 | * | –21 | 13,844 | 247 | 14 | 234 | 258 | 315 | 7 | 580 |
| July. | 74 | * | 74 | 13,176 | 1,382 | 4 | 1,379 | 312 | 334 | 6 | 652 |
| Aug. | 402 | –* | 402 | 14,965 | 2,565 | 4 | 2,561 | 306 | 352 | 6 | 664 |
| Sept. | 226 | – | 226 | 13,660 | 193 | –* | 193 | 312 | 346 | 5 | 663 |
| Oct. | 54 | – | 54 | 14,315 | 441 | 2 | 439 | 315 | 298 | 3 | 616 |
| Nov. | 448 | * | 448 | 13,610 | 1,565 | 2 | 1,563 | 299 | 316 | 8 | 622 |
| Dec. | 271 | * | 271 | 13,504 | 223 | 2 | 221 | 582 | 329 | 6 | 917 |
| 1982-Jan. | 59 | * | 59 | 13,615 | 606 | 2 | 604 | – | 352 | 5 | 357 |
| Feb. | 479 | * | 479 | 13,033 | 1,735 | 1 | 1,734 | – | 336 | 6 | 342 |
| Mar. | 264 | 1 | 264 | 18,228 | 136 | 6 | 130 | – | 389 | 6 | 395 |
| Fiscal 1982 to date | 1,576 | 1 | 1,575 | 86,297 | 4,706 | 15 | 4,691 | – | 2,019 | 33 | 2,052 |

Footnotes at end of table.

4

Treasury Bulletin

FEDERAL FISCAL OPERATIONS

Table FF

0-2. - Budget Receipts by Source-Continued

(In millions of dollars)

| Fiscal year or month | Social insurance taxes and contributions-Con. Net social insurance taxes and contributions | Miscellaneous > Gross | Refunda | Net | Airport and airway trust fund > Gross | Refunds | Net_2 | Highway trust fund > Gross | Refunds_2 | Net_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1973. | 63,115 | 9,995 | 158 | 9,836 | 760 | 2 | 758 | 5,818 | 153 | 5,665 |
| 1974. | 75,071 | 9,884 | 141 | 9,743 | 842 | 2 | 840 | 6,384 | 123 | 6,260 |
| 1975. | 84,534 | 9,550 | 150 | 9,400 | 964 | 1 | 962 | 6,334 | 146 | 6,188 |
| 1976. | 90,769 | 10,753 | 141 | 10,612 | 940 | 2 | 938 | 5,565 | 152 | 5,413 |
| T.Q. | 25,219 | 2,564 | 44 | 2,520 | 277 | 1 | 277 | 1,677 | 1 | 1,676 |
| 1977. | 106,485 | 9,796 | 148 | 9,648 | 1,193 | 2 | 1,191 | 6,844 | 135 | 6,709 |
| 1978. | 120,967 | 10,203 | 149 | 10,054 | 1,328 | 2 | 1,326 | 7,042 | 137 | 6,904 |
| 1979. | 138,939 | 9,978 | 169 | 9,808 | 1,528 | 2 | 1,526 | 7,322 | 133 | 7,189 |
| 1980. | 157,803 | 15,709 | 146 | 15,563 | 1,877 | 3 | 1,874 | 6,761 | 142 | 6,620 |
| 1981. | 182,720 | 34,303 | 175 | 34,128 | 25 | 4 | 21 | 6,457 | 152 | 6,305 |
| 1982 (Est.) | 204,861 | - | - | - | - | - | - | - | - | - |
| 1983 (Est.) | 222,510 | 31,066 | - | 31,066 | 2,661 | - | 2,661 | 7,100 | 143 | 6,957 |
| 1981-Mar. | 15,784 | 3,662 | 17 | 3,645 | - | * | -* | 552 | 12 | 540 |
| Apr. | 20,201 | 3,241 | 11 | 3,230 | - | * | -* | 586 | 86 | 500 |
| May. | 20,694 | 3,620 | 42 | 3,577 | - | 1 | -1 | 377 | 4 | 373 |
| June. | 14,657 | 3,627 | -2 | 3,630 | 16 | * | 16 | 577 | 12 | 565 |
| July. | 15,206 | 3,433 | 27 | 3,406 | - | - | - | 572 | - | 572 |
| Aug. | 18,190 | 3,440 | 11 | 3,429 | 3 | 2 | 2 | 607 | 2 | 604 |
| Sept. | 14,516 | 3,063 | 11 | 3,053 | - | - | - | 521 | - | 521 |
| Oct. | 15,369 | 2,899 | 12 | 2,887 | - | - | - | 575 | - | 575 |
| Nov. | 15,795 | 2,728 | 7 | 2,721 | - | 1 | -1 | 588 | 1 | 587 |
| Dec. | 14,641 | 3,087 | 19 | 3,068 | - | - | - | 542 | - | 542 |
| 1982-Jan. | 14,575 | 2,491 | 8 | 2,483 | - | - | - | 570 | - | 570 |
| Feb. | 15,109 | 2,354 | 37 | 2,318 | - | * | -* | 544 | -3 | 546 |
| Mar. | 18,752 | 2,648 | 16 | 2,632 | - | - | - | 519 | 15 | 505 |
| Fiscal 1982 to date | 93,040 | 16,208 | 99 | 16,109 | - | 1 | -1 | 3,338 | 13 | 3,325 |

Excise taxes-Continued

| Fiscal year or month | Black lung disability trust fund > Gross | Refunds | Net | Net excise taxes | Gross | Refunds_2 | Net_2 | Gross_2 | Refunds_3 | Net_3 | Deposits of earnings by Federal Reserve banks | All other | Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1973 | - | - | - | 16,260 | 4,976 | 59 | 4,917 | 3,308 | 120 | 3,188 | 3,495 | 425 | 3,920 |
| 1974 | - | - | - | 16,844 | 5,101 | 66 | 5,035 | 3,444 | 110 | 3,334 | 4,854 | 523 | 5,368 |
| 1975 | - | - | - | 16,551 | 4,688 | 77 | 4,611 | 3,782 | 106 | 3,676 | 5,777 | 935 | 6,712 |
| 1976 | - | - | - | 16,963 | 5,307 | 91 | 5,216 | 4,209 | 134 | 4,074 | 5,451 | 2,576 | 8,027 |
| T-Q. | - | - | - | 4,473 | 1,485 | 31 | 1,455 | 1,243 | 31 | 1,212 | 1,500 | 112 | 1,611 |
| 1977 | - | - | - | 17,548 | 7,425 | 98 | 7,327 | 5,287 | 137 | 5,150 | 5,908 | 623 | 6,531 |
| 1978 | 92 | - | 92 | 18,376 | 5,381 | 96 | 5,285 | 6,729 | 156 | 6,573 | 6,641 | 778 | 7,419 |
| 1979 | 222 | - | 222 | 18,745 | 5,519 | 109 | 5,411 | 7,640 | 201 | 7,439 | 8,327 | 925 | 9,251 |
| 1980 | 272 | - | 272 | 24,329 | 6,498 | 109 | 6,389 | 7,482 | 308 | 7,174 | 11,767 | 981 | 12,748 |
| 1981 | 237 | - | 237 | 40,839 | 6,910 | 124 | 6,787 | 8,523 | 440 | 8,083 | 12,834 | 956 | 13,790 |
| 1982 (Est.) | - | - | - | 40,711 | 7,552 | - | 7,552 | 8,873 | - | 8,873 | - | - | 15,875 |
| 1983 (Est.) | 612 | - | 612 | 41,663 | 5,948 | - | 5,948 | 9,325 | - | 9,325 | 15,809 | 1,018 | 16,827 |
| 1981-Mar. | 24 | - | 24 | 4,210 | 582 | 10 | 572 | 701 | 39 | 661 | 1,042 | 75 | 1,117 |
| Apr. | 25 | - | 25 | 3,754 | 497 | 12 | 485 | 686 | 31 | 655 | 1,255 | 83 | 1,338 |
| May. | 3 | - | 3 | 3,953 | 658 | 11 | 647 | 666 | 41 | 625 | 999 | 88 | 1,087 |
| June. | 13 | - | 13 | 4,224 | 537 | 6 | 531 | 823 | 32 | 791 | 874 | 90 | 964 |
| July. | 19 | - | 19 | 3,997 | 633 | 12 | 621 | 829 | 51 | 777 | 1,334 | 54 | 1,388 |
| Aug. | 16 | - | 16 | 4,052 | 579 | 11 | 568 | 813 | 37 | 776 | 1,083 | 86 | 1,169 |
| Sept. | 23 | - | 23 | 3,597 | 681 | 11 | 669 | 804 | 32 | 771 | 1,420 | 80 | 1,500 |
| Oct. | 24 | - | 24 | 3,486 | 655 | 12 | 643 | 832 | 48 | 784 | 1,305 | 59 | 1,365 |
| Nov. | 26 | - | 26 | 3,334 | 608 | 9 | 598 | 772 | 43 | 729 | 1,244 | 97 | 1,341 |
| Dec. | 23 | - | 23 | 3,633 | 653 | 11 | 642 | 864 | 41 | 823 | 1,624 | 55 | 1,679 |
| 1982-Jan. | 34 | - | 34 | 3,087 | 622 | 7 | 615 | 734 | 38 | 696 | 1,122 | 55 | 1,176 |
| Feb. | 45 | - | 45 | 2,908 | 876 | 10 | 866 | 681 | 37 | 644 | 1,107 | 108 | 1,215 |
| Mar. | 45 | - | 45 | 3,182 | 800 | 14 | 787 | 842 | 30 | 812 | 1,355 | 102 | 1,457 |
| Fiscal 1982 to date. | 196 | - | 196 | 19,629 | 4,214 | 63 | 4,151 | 4,726 | 238 | 4,488 | 7,756 | 476 | 8,233 |

Source: Monthly Treasury Statement of Receipts and Outlays of the United States Government.
Note: Budget and off-budget estimates are based on the Current Budget Estimates released on April 9, 1982, by the Office of Management and Budget. Totals have been adjusted to reflect the reclassification of supplementary medical insurance and voluntary hospital insurance enrollee premiums from budget receipts to proprietary receipts.

adjustment decreases budget receipts and outlays for each year since 1967 by the amount of the premiums collected for that year.
1/ Includes individual income taxes designated for the Presidential election campaign fund.
* Less than $500,000.
n.a. Not available.

May 1982

FEDERAL FISCAL OPERATIONS

5

BUDGET RECEIPTS BY SOURCE

Fiscal Years 1973-1982

'Includes estate and gift taxes, customs duties, and miscellaneous receipts. Note—Estimates full fiscal year 1982 based on the Current Budget Estimates released April 9, 1982, by the Office of Management and Budget. Source: Monthly Treasury Statement of Receipts and Outlays of the U.S. Government. For actual amounts see Table FFO-2

6

Treasury Bulletin

FEDERAL FISCAL OPERATIONS

Table FFO-3. - Budget Outlays by Agency

(In millions of dollars)

| Fiscal year or month | Legislative branch | The judiciary | Executive Office of the President | Funds appropriated to the President | Agriculture Department | Commerce Department |
| --- | --- | --- | --- | --- | --- | --- |
| 1973 | 540 | 183 | 49 | 3,733 | 10,028 | 1,368 |
| 1974 | 625 | 205 | 75 | 4,015 | 9,767 | 1,455 |
| 1975 | 726 | 284 | 93 | 3,572 | 9,725 | 1,583 |
| 1976 | 779 | 325 | 79 | 3,525 | 12,796 | 2,020 |
| T.Q. | 225 | 85 | 16 | 1,221 | 3,850 | 534 |
| 1977 | 976 | 392 | 73 | 2,487 | 16,738 | 2,607 |
| 1978 | 1,049 | 435 | 75 | 3,450 | 20,368 | 5,239 |
| 1979 | 1,091 | 480 | 80 | 2,631 | 20,636 | 4,072 |
| 1980 | 1,218 | 564 | 95 | 7,507 | 24,555 | 3,104 |
| 1981 | 1,209 | 637 | 96 | 7,010 | 26,030 | 2,226 |
| 1982 (Est.) | 1,502 | 730 | 92 | 6,639 | 33,642 | 2,149 |
| 1983 (Est.) | 1,500 | 900 | 100 | 11,500 | 27,000 | 10,000 |
| 1981-Mar. | 104 | 45 | 11 | 162 | 1,802 | 217 |
| Apr. | 88 | 45 | 9 | 1,018 | 1,546 | 246 |
| May. | 105 | 43 | 8 | 660 | 1,456 | 234 |
| June. | 98 | 80 | 8 | 796 | 2,117 | 231 |
| July. | 98 | 45 | 8 | 247 | 1,123 | 214 |
| Aug. | 94 | 64 | 8 | 459 | 2,750 | 175 |
| Sept. | 135 | 42 | 7 | 451 | 604 | 185 |
| Oct. | 97 | 46 | 9 | 531 | 3,146 | 212 |
| Nov. | 109 | 47 | 18 | 713 | 3,072 | 163 |
| Dec. | 119 | 63 | 5 | 543 | 4,793 | 162 |
| 1982-Jan. | 128 | 45 | 11 | 862 | 4,573 | 179 |
| Feb. | 110 | 50 | 7 | 339 | 2,984 | 165 |
| Mar. | 118 | 99 | 8 | 975 | 4,394 | 165 |
| Fiscal 1982 to date | 681 | 351 | 48 | 3,971 | 22,962 | 1,047 |

Defense Department

| Fiscal year or month | Military | Civil | Energy Department 1/ | Department of Education | Department of Health and Human Services 2/ | Housing and Urban Development Department | Interior Department |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1973 | 73,297 | 1,703 | 2,558 | 82,042 |  | 3,592 | -2,236 |
| 1974 | 77,625 | 1,682 | 2,493 | 93,735 |  | 4,786 | -4,881 |
| 1975 | 85,420 | 2,051 | 3,524 | 112,411 |  | 7,475 | 2,162 |
| 1976 | 88,036 | 2,124 | 3,888 | 128,785 |  | 7,079 | 2,293 |
| T.Q. | 21,926 | 583 | 1,000 | 34,341 |  | 1,394 | 788 |
| 1977 | 95,650 | 2,280 | 5,252 | 147,455 |  | 5,838 | 3,152 |
| 1978 | 103,042 | 2,553 | 6,286 | 162,856 |  | 7,589 | 3,821 |
| 1979 | 115,013 | 2,887 | 7,889 | 10,885 | 170,297 | 9,222 | 4,087 |
| 1980 | 132,840 | 3,298 | 6,463 | 13,124 | 194,691 | 12,582 | 4,377 |
| 1981 | 156,035 | 3,148 | 11,631 | 15,088 | 230,304 | 14,033 | 4,428 |
| 1982 (Est.) | 182,731 | 2,991 | 8,911 | 15,160 | 252,406 | 14,614 | 3,912 |
| 1983 (Est.) | 257,500 | 2,300 | - | - | 268,100 | 700 | 3,200 |
| 1981-Mar. | 13,263 | 217 | 626 | 1,269 | 18,783 | 1,118 | 366 |
| Apr. | 13,000 | 256 | 902 | 1,294 | 19,308 | 1,376 | 341 |
| May. | 13,500 | 243 | 1,223 | 1,475 | 18,897 | 899 | 441 |
| June. | 13,464 | 278 | 1,491 | 949 | 19,074 | 1,931 | 314 |
| July. | 14,392 | 243 | 1,043 | 1,129 | 21,141 | 968 | 265 |
| Aug. | 13,239 | 281 | 1,077 | 1,445 | 19,342 | 1,281 | 272 |
| Sept. | 13,624 | 338 | 1,078 | 856 | 20,905 | 573 | 539 |
| Oct. | 14,351 | 290 | 1,004 | 1,269 | 21,249 | 1,766 | 355 |
| Nov. | 13,889 | 250 | 321 | 1,414 | 19,770 | 800 | 524 |
| Dec. | 15,880 | 271 | 599 | 1,415 | 33,866 | 1,425 | 420 |
| 1982-Jan. | 13,783 | 218 | 557 | 1,269 | 7,319 | 1,514 | 252 |
| Feb. | 14,239 | 197 | 687 | 1,218 | 20,679 | 854 | 54 |
| Mar. | 16,042 | 215 | 568 | 1,059 | 21,628 | 883 | 292 |
| Fiscal 1982 to date | 88,184 | 1,440 | 2,542 | 7,638 | 123,309 | 7,241 | 1,897 |

Footnotes at end of table.

May 1982

7

FEDERAL FISCAL OPERATIONS

Table FFO-3. - Budget Outlays by Agency-Continued

(In millions of dollars)

| Fiscal year or month | Justice Department | Labor Department | State Department | Transportation Department | Treasury Department > Interest on the public debt | Other | Environmental Protection Agency |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1973 | 1,531 | 8,639 | 591 | 8,183 | 24,167 | 6,792 | 1,114 |
| 1974 | 1,797 | 8,966 | 730 | 8,112 | 29,319 | 6,674 | 2,032 |
| 1975 | 2,067 | 17,649 | 844 | 9,247 | 32,665 | 8,605 | 2,530 |
| 1976 | 2,242 | 25,742 | 1,061 | 11,936 | 37,063 | 7,256 | 3,118 |
| T.Q. | 551 | 5,905 | 316 | 3,003 | 8,102 | 1,584 | 1,108 |
| 1977 | 2,350 | 22,374 | 1,076 | 12,514 | 41,900 | 8,484 | 4,365 |
| 1978 | 2,397 | 22,896 | 1,252 | 13,452 | 48,695 | 7,660 | 4,071 |
| 1979 | 2,522 | 22,650 | 1,548 | 15,486 | 59,837 | 1,151 | 4,800 |
| 1980 | 2,632 | 29,724 | 1,938 | 19,615 | 74,860 | 1,831 | 5,602 |
| 1981 | 2,682 | 30,084 | 1,897 | 22,554 | 95,589 | -2,956 | 5,232 |
| 1982 (Est.) | 2,607 | 30,577 | 2,152 | 20,567 | 115,800 | -6,338 | 5,434 |
| 1983 (Est.) | 2,600 | 25,800 | 2,700 | 18,400 | n.a. | n.a. | 3,600 |
| 1981-Mar. | 205 | 2,897 | 232 | 1,544 | 7,093 | -215 | 487 |
| Apr. | 290 | 2,417 | 239 | 1,528 | 7,175 | 1,201 | 412 |
| May | 199 | 2,251 | 121 | 1,401 | 7,819 | -404 | 412 |
| June | 205 | 2,391 | 143 | 1,658 | 13,198 | -1,098 | 476 |
| July | 220 | 2,284 | 151 | 1,719 | 7,358 | 164 | 438 |
| Aug. | 199 | 2,247 | 96 | 1,846 | 8,046 | -253 | 458 |
| Sept. | 238 | 2,098 | 143 | 1,768 | 7,782 | -1,245 | 235 |
| Oct. | 220 | 1,705 | 250 | 1,771 | 7,975 | 293 | 577 |
| Nov. | 205 | 1,824 | 203 | 1,508 | 8,587 | -383 | 435 |
| Dec. | 199 | 2,325 | 142 | 1,791 | 14,791 | -1,514 | 425 |
| 1982-Jan. | 209 | 2,551 | 157 | 1,381 | 7,994 | -59 | 394 |
| Feb. | 196 | 2,321 | 223 | 2,110 | 8,482 | -318 | 334 |
| Mar. | 243 | 3,137 | 141 | 1,206 | 8,800 | -1,202 | 426 |
| Fiscal 1982 to date | 1,272 | 13,863 | 1,116 | 9,766 | 56,629 | -3,183 | 2,591 |

| Fiscal year or month | National Aero-nautics and Space Admin. | Veterans Administra-tion | Other inde-pendent agencies > General Services Adminis-tration | Other | Undistributed offsetting receipts 3/ > Rents and royalties on the Outer Continental Shelf lands | Other_2 | Total |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1973. | 3,311 | 11,968 | 468 | 11,832 | - | -9,806 | 245,647 |
| 1974. | 3,252 | 13,337 | -276 | 13,988 | - | -11,601 | 267,912 |
| 1975. | 3,267 | 16,575 | -624 | 18,433 | -2,428 | -13,610 | 324,245 |
| 1976. | 3,670 | 18,415 | -92 | 19,003 | -2,662 | -14,008 | 364,473 |
| T.Q. | 953 | 3,957 | 3 | 5,851 | -1,311 | -1,796 | 94,188 |
| 1977. | 3,944 | 18,019 | -31 | 19,884 | -2,374 | 14,898 | 400,506 |
| 1978. | 3,980 | 18,962 | 83 | 25,396 | -2,259 | -15,982 | 448,368 |
| 1979. | 4,187 | 19,887 | 145 | 26,614 | -3,267 | -17,832 | 490,997 |
| 1980. | 4,850 | 21,135 | 169 | 34,762 | -4,101 | -20,760 | 576,675 |
| 1981. | 5,421 | 22,904 | 186 | 35,382 | -10,138 | 23,508 | 657,204 |
| 1982 (Est.) | 5,827 | 24,134 | - | 34,744 | -8,128 | -23,640 | 728,860 |
| 1983 (Est.) | 6,600 | 25,600 | - | 40,300 | n.a. | n.a. | 767,000 |
| 1981-Mar. | 559 | 1,025 | 207 | 3,091 | -214 | -678 | 54,217 |
| Apr. | 483 | 2,164 | -212 | 3,024 | -288 | -663 | 57,198 |
| May. | 461 | 1,668 | 82 | 2,440 | -265 | -764 | 54,608 |
| June. | 509 | 1,784 | 104 | 3,442 | -1,591 | -6,432 | 55,619 |
| July. | 417 | 2,992 | -195 | 2,710 | -54 | -634 | 58,486 |
| Aug. | 401 | 786 | 101 | 2,333 | -2,930 | -722 | 53,095 |
| Sept. | 348 | 2,008 | 227 | 2,974 | -790 | -1,426 | 53,698 |
| Oct. | 658 | 3,010 | 110 | 3,717 | -258 | -781 | 63,573 |
| Nov. | 517 | 851 | -79 | 2,172 | -1,250 | -723 | 54,959 |
| Dec. | 551 | 3,214 | 29 | 3,075 | -373 | -7,336 | 76,875 |
| 1982-Jan. | 443 | 760 | -223 | 2,631 | -511 | -506 | 45,930 |
| Feb. | 493 | 1,908 | 143 | 1,821 | -759 | -715 | 57,822 |
| Mar. | 524 | 2,269 | 229 | 2,741 | -984 | -695 | 63,546 |
| Fiscal 1982 to date | 3,186 | 12,013 | 208 | 16,164 | -4,136 | -10,756 | 361,503 |

Source: Monthly Treasury Statement of Receipts and Outlays of the United States Government.
Notes: Outlays consist of disbursements less proprietary receipts from the public and certain intrabudgetary transactions. Agency shifts are shown in this table beginning with the period of such shifts; figures prior to the shifts have been adjusted. Budget and off-budget estimates are based on the Current Budget Estimates released on April 9, 1982, by the Office of Management and Budget. Totals have been adjusted to reflect the reclassification of supplementary medical insurance and voluntary hospital insurance enrollee premiums from budget receipts to proprietary receipts. The adjustment decreases budget receipts and outlays for each

1/ The budget proposes disamphetamine of the Department of Energy effective October 1, 1982. Budget data for activities previously performed are included in the agencies that are proposed to assume these activities.
