INN 5030

JUN 23 1972

TREASURY DEPARTMENT

Treas 145 10 .92 1958

TREASURY BULLETIN

JANUARY - 1958

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $6.00 domestic, $7.50 foreign. Single copy price varies.

January 1958

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Cash income and outgo | 10 |
| Account of the Treasurer of the United States | 16 |
| Debt outstanding | 18 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 33 |
| Ownership of Federal securities | 37 |
| Treasury survey of ownership of Federal securities | 39 |
| Market quotations on Treasury securities | 43 |
| Average yields of long-term bonds | 46 |
| Internal revenue collections | 48 |
| Monetary statistics | 50 |
| Capital movements | 54 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 108 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

Treasury Bulletin

Reporting Bases

Data on receipts, expenditures, and debt which appear in the "Treasury Bulletin" are based largely on two Treasury financial reports, the "Daily Statement of the United States Treasury" and the "Monthly Statement of Receipts and Expenditures of the United States Government." Certain monetary statistics are based at least in part on the "Circulation Statement of United States Money." Where these statements are given as sources for individual tables, they are cited by name only. Their respective reporting bases are described below. For other data in the Bulletin, information on sources or reporting bases is given in connection with the tables themselves.

The monthly statement of receipts and expenditures was first published for February 1954, and replaced the daily statement as the primary source of information on budget results and other receipt and expenditure data classified by type of account. At the same time, the daily statement was changed to a statement of cash deposits and withdrawals affecting the amount of the Treasurer of the United States. Both publications have provided comparative figures on their respective bases from the beginning of the fiscal year 1953. The announcement of February 17, 1954, with respect to these reporting changes may be found in the April 1954 issue of the Bulletin.

The monthly statement shows all receipts and expenditures of the Government, including those made from cash accounts held outside the United States Treasury. The information is compiled from reports by the Treasurer of the United States and by all other collecting and disbursing agencies, including those agencies which maintain checking accounts in commercial banks. These reports cover transactions recorded in the accounts of the agencies during the reporting period. The net of the transactions as compiled from these reports is reconciled in the monthly statement to changes in the balance in the Treasurer's account and in cash held outside the Treasurer's account and changes in the public debt outstanding.

Receipts of taxes and customs duties are reported on a collections basis. Other receipts are reported partially on a collections basis and partially on a deposits basis. Expenditures, except interest on the public debt, are reported on the basis of checks issued or cash payments made by disbursing officers. Transactions of an interfund or intragovernmental nature are included on the same basis even though the actual issuance of checks may not be involved. Interest on the public debt is included on an accrual basis beginning with figures for June 1955 and the fiscal year 1955. Prior to that, it was included on a due and payable basis. The same reporting basis as that in the monthly statement provides the fiscal year figures for the Treasury's "Combined Statement of Receipts, Expenditures and Balances of the United States Government" and for actual receipts and expenditures in the "Budget of the United States Government."

The daily statement on the new basis was first issued for February 17, 1954. In the deposits and withdrawals as shown, no distinction is made as to the type of accounts (budget, trust, etc.). The deposits are on the basis of certificates of deposit, cleared through the account of the Treasurer of the United States. Total withdrawals are on the basis of checks paid or cash disbursements made out of the Treasurer's account. Some of the withdrawal classifications shown are reported on the basis of mailed reports of checks issued and are adjusted by means of clearing accounts to the total of checks paid. Except for relatively minor amounts, noncash interfund and other intragovernmental transactions are excluded. The public debt figures in the daily statement also are on a "clearance" basis, with the exception of those issuance and retirement transactions reported on the basis of telegrams from Federal Reserve Banks. Noncash debt transactions are included, however.

The daily statement before February 17, 1958, covered not only transactions cleared through the Treasurer's account but also certain Government agency transactions which were handled through commercial bank accounts, and included noncash interfund and other intragovernmental transactions. It provided information similar to that in the present daily statement with respect to the status of the Treasurer's account, and similar to that in the present end-of-month daily statement with respect to debt clearance, retirement, and amount outstanding. Receipts and expenditures, however, were classified by type of account, and the budget results shown in the daily statement were used as the basis for reflecting the results under the President's budget program as enacted by the Congress.

Receipts were on the basis of deposits as they cleared the Treasurer's account. Expenditures cleared through the Treasurer's account were reported on two successive bases. Through 1946 they were on the basis of checks paid by the Treasurer of the United States. Beginning with 1947, expenditures made through the facilities of the Treasury Department's Division of Disbursements were on the basis of checks issued, while certain others, principally those of the Department of Defense and its predecessor organizations, were on the basis of checks paid. Transactions handled through commercial bank accounts, consisting of market transactions in public debt and guaranteed securities, were also reported by the agencies. Interest on the public debt was included on a due-and payable basis beginning with November 1949 and on a checks-paid basis prior to that time.

The circulation statement reflects transactions through the Treasurer's account which affect monetary stocks of gold and silver and the amounts of coin and currency in the money supply of the country. It is issued later than the daily statement, however, and the figures are based on transactions consummated during the reporting period even though some may not have cleared the Treasurer's account during that period.

January 1958

A-1

Treasury Financing Operations

Weekly Bills Increased

New issues of 91-day Treasury bills totaled $7.0 billion in December. They refunded $6.8 billion of weekly 91-day bill maturities and provided $200 million cash. The first two issues were for $1.8 billion each and the second two were for $1.7 billion each. The average rates of discount on the new issues were 3.105 percent for December 5; 2.991 percent for December 12; 3.140 percent for December 19; and 3.173 percent for December 26.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings," "Allotments," and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

January 1958

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(in millions of dollars)

| Period | Budget receipts and expenditures > Net receipts £/ | Expenditures £/ | Surplus, or deficit (-) £/ | Net of trust account and other transactions > £/ | Clearing account, etc. £/- > £/- | Net increase in public debt, or decrease (-) > £/- | Net increase in Treasurer's account balance, or decrease (-) > £/- | Levels, end of period > Treasurer's account balance | Public debt | Guaranteed securities | Total Federal securities | Subject to limitation £/- |
| 1953 | 76,276 | 61 | 27 | 9 | 5,782 | 6,905 | 1,107 | 385 | 3,217 | 1,063 |
| 1954 | 67,772 | 59 | 28 | 9 | 5,282 | 6,473 | 806 | -615 | 2,915 | 1,000 |
| 1955 | 64,570 | 65 | 30 | 9 | 4,381 | 6,791 | 973 | 129 2/ | 4,636 | 1,071 |
| 1956 | 66,540 | 85 | 37 | 10 | 4,473 | 6,982 2/ | 923 | 39 | 5,177 | 1,293 |
| 1957 | 69,433 3/ | 97 | 39 | 10 | 4,115 | 7,707 | 570 | -23 | 5,006 | 562 3/ 4/ |
| 1958 (Est.) | 72,788 2/ | 116 | 44 | 12 | 4,154 | 8,444 | 447 | 207 | 5,327 | 692 |
| 1959 (Est.) | 73,934 6/ | 126 | 46 | 12 | 4,170 | 8,272 | 413 | 455 | 4,981 | 803 |
| 1957 January | 6,095 1/ | 8 | 3 | 1 | 321 | 712 1/ | 54 | -40 | 469 | 36 |
| February | 5,743 | 6 | 3 | 1 | 286 | 613 | 38 | 140 | 323 | 49 |
| March | 5,584 | 3 | 3 | 1 | 406 | 614 | 34 | -162 | 406 | 47 |
| April | 5,987 | 9 | 3 | 1 | 290 | 628 | 41 | -148 | 475 | 45 |
| May | 5,944 | 7 | 3 | 1 | 445 | 688 | 41 | -43 | 317 | 61 |
| June | 6,279 | 9 | 3 | 1 | 599 | 656 | 100 | -43 | 532 | 47 |
| July | 6,347 | 10 | 4 | 1 | 400 | 587 | 43 8/ | 100 | 681 | 49 |
| August | 5,930 | 7 | 3 | 1 | 272 | 667 | 33 | -26 | 233 | 58 |
| September | 5,667 | 11 | 3 | 1 | 311 | 573 | 38 | 73 | 415 | 52 |
| October | 6,501 | 11 | 3 | 1 | 327 | 981 | 37 | 58 | 573 | 60 |
| November | 5,806 | 7 | 4 | 1 | 301 | 712 | 32 | 63 | 447 | 61 |
| 1958 to date | 30,251 9/ | 47 | 18 | 5 | 1,611 | 3,521 | 181 | 269 | 2,349 | 279 |

| Fiscal year or month | Defense Department > Military functions | Civil functions | Undistributed foreign transactions | Health, Education, and Welfare Department | Interior Department | Justice Department | Labor Department | Post Office Department | State Department > Interest On public debt 10/ of taxes | Treasury Department > Other | District of Columbia > 11/ | col_13 | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1953 | 43,611 | 813 | - | 1,920 | 587 | 171 | 300 | 659 | 271 | 6,504 | 78 | 798 | 12 |
| 1954 | 40,336 | 605 | - | 1,981 | 535 | 183 | 355 | 135 | 156 | 6,382 | 81 | 873 | 13 |
| 1955 | 35,532 | 548 | - | 1,993 | 515 | 182 | 394 | 356 | 136 | 6,370 | 62 | 368 1/ | 22 |
| 1956 | 35,791 | 573 | - | 2,071 | 512 1/ | 216 | 412 | 463 | 142 | 6,787 | 54 | 879 | 22 |
| 1957 | 38,439 | 639 | - | 2,295 | 572 | 214 | 418 | 518 | 179 | 7,244 | 57 | 748 | 26 |
| 1958 (Est.) | 38,861 | 662 | - | 2,745 | 647 | 223 | 463 | 686 | 228 | 7,800 | 61 | 780 | 30 |
| 1959 (Est.) | 39,779 | 701 | - | 2,854 | 663 | 228 | 452 | -16 | 228 | 7,800 | 62 | 789 | 38 |
| 1957 January | 3,358 | 49 | -8 | 220 | 39 | 17 | 74 | 65 | 15 | 651 | 3 | 45 | 1 |
| February | 3,288 | 35 | 20 | 212 | 54 | 16 | 19 | 48 | 17 | 585 | 6 | 44 | 1 |
| March | 3,239 | 38 | -19 | 183 | 39 | 18 | 17 | 64 | 3 | 601 | 4 | 44 | * |
| April | 3,475 | 52 | 72 | 228 | 39 | 18 | 39 | 44 | 14 | 604 | 6 | 52 | - |
| May | 3,420 | 49 | -100 | 182 | 52 | 22 | 18 | 93 | 6 | 604 | 5 | 74 | 1 |
| June | 3,344 | 59 | -122 | 144 | 43 | 17 | 55 | 39 | 21 | 641 | 5 | 127 | 1 |
| July | 3,200 | 61 | - | 257 | 49 | 16 | 56 | 50 | 41 | 659 | 6 | 55 8/ | 23 |
| August | 3,538 | 60 | - | 249 | 79 | 18 | 14 | 20 | 13 | 628 | 6 | 61 | - |
| September | 3,936 | 65 | - | 182 | 57 | 16 | 34 | 89 12/ | 18 | 630 | 8 | 53 | - |
| October | 3,216 | 30 | - | 242 | 65 | 19 | 70 | 31 | 11 | 641 | 6 | 69 | 1 |
| November | 3,063 | 62 | - | 203 | 49 | 23 | 22 | 36 | 17 | 636 | 8 | 58 | - |
| 1958 to date | 16,047 | 328 | - | 1,133 | 299 | 93 | 196 | 226 | 99 | 3,194 | 34 | 297 | 23 |

Treasury Bulletin

4

BUDGET RECEIPTS AND EXPENDITURES

Table 3.- Expenditures by Functions, Fiscal Years 1953 to Date

(In millions of dollars)

| Function | Function code number | 1953 | 1954 | 1955 | 1956 | 1957 | 1958 through October |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Major national security: |  |  |  |  |  |  |  |
| Direction and coordination of defense | 051 | 15 | 12 | 13 | 14 | 14 | 5 |
| Air force defense | 052 | 15,085 | 15,668 | 16,407 | 16,749 | 18,363 | 6,083 |
| Army defense | 053 | 16,242 | 12,910 | 8,899 | 8,702 | 9,063 | 3,090 |
| Naval defense | 054 | 11,875 | 11,293 | 9,733 | 9,744 | 10,398 | 3,535 |
| Other central defense activities | 055 | 394 | 432 | 481 | 582 | 602 | 210 |
| Development and control of atomic energy | 056 | 1,791 | 1,895 | 1,857 | 1,651 | 1,990 | 719 |
| Stockpiling and defense production expansion | 057 | 1,008 | 1,045 | 944 | 588 | 490 | 173 |
| Mutual defense assistance | 058 |  |  |  |  |  |  |
| Military assistance |  | 3,954 | 3,689 | 2,292 | 2,611 | 2,352 | 693 |
| Defense support 1/ |  | 1,467 | 967 | 1,463 | 1,184 | 1,143 | 295 |
| Total major national security |  | 51,830 | 47,872 r | 42,089 r | 41,825 | 44,414 | 11,906 |
| International affairs and finance: |  |  |  |  |  |  |  |
| Conduct of foreign affairs | 151 | 150 | 130 | 121 | 120 | 157 | 73 |
| Development and technical development 1/ 2/ | 152 | 493 | 541 r | 498 r | 411 r | 542 | 404 |
| Foreign information and exchange activities | 153 | 106 | 91 | 100 | 111 | 133 | 48 |
| Total international affairs and finance |  | 749 | 765 | 719 r | 662 | 832 | 586 |
| Veterans' services and benefits: |  |  |  |  |  |  |  |
| Veterans' education and training 3/ | 101 | 659 | 546 | 664 | 767 | 774 | 170 |
| Other veterans' readjustment benefits 4/ | 102 | 138 | 158 | 150 | 123 | 126 | 13 |
| Veterans' compensation and pensions | 103 | 2,420 | 2,482 | 2,661 | 2,798 | 2,870 | 997 |
| Veterans' insurance and services' indenmities | 104 | 102 | 100 | 57 | 105 | 47 | 15 |
| Veterans' hospitals and medical care | 105 | 757 | 782 | 727 | 788 | 801 | 289 |
| Other veterans' services and administration | 106 | 223 | 188 | 178 | 176 | 175 | 59 |
| Total veterans' services and benefits |  | 4,290 | 4,256 | 4,457 | 4,756 | 4,793 | 1,542 |
| Labor and welfare: |  |  |  |  |  |  |  |
| Labor and manpower | 211 | 281 | 277 | 328 | 475 | 400 | 150 |
| Public assistance | 212 | 1,332 | 1,439 | 1,428 | 1,457 | 1,558 | 637 |
| Promotion of public health | 213 | 318 | 290 | 275 | 351 | 369 | 199 |
| Promotion of education 2/ | 214 | 290 r | 273 r | 324 r | 279 r | 290 | 88 |
| Promotion of science, research, libraries, and museums 2/ | 215 | 34 r | 33 r | 23 r | 26 r | 71 | 31 |
| Correctional and penal institutions | 216 | 27 | 26 | 28 | 31 | 32 | 12 |
| Other welfare services and administration | 217 | 144 | 147 | 115 | 126 | 147 | 69 |
| Total labor and welfare |  | 2,426 | 2,485 | 2,592 | 2,776 | 2,966 | 1,196 |
| Agriculture and agricultural resources: |  |  |  |  |  |  |  |
| Stabilization of farm prices and farm income 6/ | 351 | 2,125 | 1,689 | 3,508 | 3,946 | 3,511 | 940 |
| Financing farm ownership and operation 2/ 1/ | 352 | 109 | 256 | 236 | 231 | 227 8/ | 73 |
| Financing rural electrification and telephones | 353 | 239 | 217 | 204 | 217 | 267 | 97 |
| Conservation and development 2/ | 354 | 317 | 244 | 286 | 305 | 351 | 573 |
| Research, and other agricultural services 2/ | 355 | 145 | 150 | 177 | 215 | 227 | 110 |
| Total agriculture and agricultural resources |  | 2,936 | 2,557 | 4,411 | 4,913 | 4,580 8/ | 1,794 |
| Natural resources: |  |  |  |  |  |  |  |
| Conservation and development of land and water | 401 | 1,234 | 1,056 | 935 | 803 | 925 | 430 |
| Conservation and development of forest resources | 402 | 107 | 117 | 118 | 138 | 162 | 68 |
| Conservation and development of mineral resources | 403 | 38 | 37 | 37 | 38 | 62 | 24 |
| Conservation and development of fish and wildlife | 404 | 34 | 38 | 43 | 45 | 51 | 19 |
| Recreational use natural resources | 405 | 30 | 33 | 35 | 44 | 59 | 28 |
| General resource surveys and administration | 409 | 34 | 35 | 34 | 35 | 38 | 17 |
| Total natural resources |  | 1,476 | 1,315 | 1,202 | 1,104 | 1,296 | 586 |
| Commerce and housing: |  |  |  |  |  |  |  |
| Promotion of veter transportation | 511 | 455 | 370 | 349 | 420 | 365 | 126 |
| Provision of highways | 512 | 572 | 586 | 647 | 783 | 40 9/ | 17 |
| Promotion of aviation | 513 | 239 | 275 | 253 | 251 | 295 | 133 |
| Postal services | 514 | 659 | 312 | 356 | 463 | 518 | 190 |
| Community development and facilities 10/ 11/ | 515 | 45 | 37 | 26 | 4 | 49 | 23 |
| Public housing programs 12/ | 516 | 29 | 401 | 115 | 31 | 60 | 30 |
| Other aids to housing 10/ 11/ | 517 | 413 | 142 | 270 | 19 | 50 | 230 |
| Other aids to business 13/ 15/ | 518 | 111 | 130 | 404 | 183 | 59 | 40 |
| Regulation of commerce and finance | 519 | 137 | 45 | 38 | 41 | 45 | 17 |
| Civil defense | 520 | 51 | 60 | 42 | 56 | 63 | 28 |
| Disaster insurance, loans, and relief 16/ | 521 | 12 | 1 | 12 | 43 | 21 | 6 |
| Total commerce and housing |  | 2,502 | 814 | 1,502 | 2,028 | 1,453 9/ | 840 |
| General government: |  |  |  |  |  |  |  |
| Legislative functions | 601 | 49 | 49 | 60 | 77 | 90 | 18 |
| Judicial functions | 602 | 29 | 29 | 31 | 38 | 40 | 14 |
| Executive direction and management | 603 | 11 | 11 | 12 | 12 | 12 | 4 |
| Federal financial management | 604 | 442 | 449 | 431 | 475 | 476 | 166 |
| Federal property and records management | 605 | 185 | 155 | 164 | 164 | 134 | 72 |
| Total personnel management and employment costs | 606 | 387 | 93 | 115 | 334 | 627 | 36 |
| Civilian weather services | 607 | 28 | 26 | 25 | 34 | 38 | 13 |
| Protective services and alien control | 608 | 147 | 160 | 127 | 188 | 187 | 60 |
| Territories and possessions, and District of Columbia | 609 | 55 | 53 | 67 | 69 | 74 | 41 |
| Other general government | 610 | 140 | 213 | 139 | 238 | 51 | 14 |
| Total general government |  | 1,474 | 1,239 | 1,201 | 1,629 | 1,789 | 439 |

(Continued on following page)

January 1958

5

BUDGET RECEIPTS AND EXPENDITURES

Table 3.- Expenditures by Functions, Fiscal Years 1953 to Date - (Continued

(In millions of dollars)

| Function | Function code number | 1953 | 1954 | 1955 | 1956 | 1957 | 1958 through October |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Interest: |  |  |  |  |  |  |  |
| Interest on the public debt | 651 | 6,504 | 6,382 | 6,370 | 6,787 | 7,244 | 2,558 |
| Interest on refunds of receipts | 652 | 75 | 83 | 62 | 54 | 97 | 26 |
| Interest on uninvested funds | 653 | 5 | 5 | 5 | 6 | 6 | 1 |
| Total interest |  | 6,583 | 6,470 | 6,438 | 6,846 | 7,308 | 2,585 |
| Undistributed | - | - | - | - | - | - | -18 |
| Total net budget expenditure |  | 74,274 | 67,772 | 64,570 | 66,940 | 69,433 | 28,445 |

Source: Figures for 1953-57 are from the 1959 Budget of the United States Government, Special Analysis B; Figures for 1958 are based on reports by Government disburthing officers and are classified by individual appropriation items. Expenditures are net of public enterprise fund receipts. 1/ The defense support part of functional code 058 represents a reclassification of certain appropriations previously included under functional code 12C. 2/ See footnote 6. 3/ Expenditures for 1958 include those made from "Readjustment Benefits, Veterans' Administration," applicable to functional classification 10C, the separate amounts of which cannot be readily determined. 4/ See footnote 3. 5/ Educational activities of the National Science Foundation, previously included under functional code 21C, have been reclassified to functional code 21A. 6/ Expenditures for 1958 include those for emergency assistance to Pakistan - wheat, and to friendly peoples, applicable to functional classification 152; for emergency feed program - cost of commodities, applicable to functional classification 352; for loan to Secretary of Agriculture for conservation programs, applicable to functional classification 354; and for transfers and other costs for eradication of foot-and-mouth disease and brucellosis in cattle, applicable to functional classification 355. These expenditures were made from "Commodity Credit Corporation Capital Fund" and the separate amounts cannot be readily determined. 7/ Expenditures for 1958 include those for farm housing made from "Loans, Farm Income Administration, Agriculture," applicable to functional classification 517, the separate amounts of which cannot be readily determined.

8/ For shift of Federal intermediate credit banks from budget to trust account classification effective January 1957, see Table 2, footnote 7.
9/ Excludes Federal-aid highway expenditures, which are made from the Highway Trust Fund beginning with 1957 (see Table 1, footnote 1b); corresponding expenditures for previous years are included in budget expenditures.
10/ See footnote 12.
11/ See footnote 15.
12/ Expenditures for 1958 include those for community facilities - grants, loans, and advances, applicable to functional classification 515; and loans for Alaska and prefabricated housing, applicable to functional classification 517. These expenditures were from "Revolving Fund, Liquidating Programs, Office of the Administrator, Housing and Home Finance Agency" and the separate amounts cannot be readily determined.
13/ See footnote 7.
14/ Expenditures for 1958 include those for disaster loans and relief measures "Revolving Fund, Small Business Administration," applicable to functional classification 521, the separate amounts of which cannot be readily determined.
15/ Expenditures for 1958 include those for lending program - public agencies, made from "Reconstruction Finance Corporation Liquidation, Treasury" and applicable to functional classification 519, the separate amounts of which cannot be readily determined.
16/ See footnote 14.
T Revised.

Footnotes to Table 1. - (Continued)

Footnotes 1 through 6 follow Table 1.
1/ Through 1953, contributions to the Railroad Unemployment Insurance Administration Fund were carried in the daily Treasury statement as miscellaneous receipts, while the 1959 Budget document, Special Analysis X, includes them in employment taxes through 1952. Beginning 1954, the contributions are credited direct to the trust account.
For amounts of the contributions included in budget receipts, see "Treasury Bulletin" for February 1954, page 7.
8/ In the 1959 Budget document, Special Analysis K, internal revenue taxes not otherwise classified are included in miscellaneous receipts.
2/ Beginning 1955, the figures shown reflect adjustments to correct prior estimates, pursuant to the provisions of Sec. 201 (a) of the Social Security Act, as amended (42 U.S.C. 401 (a)), in millions of dollars as follows:

| Fiscal year or month | Income tax withheld | Income tax not withheld | Old-age insurance taxes transferred |
| --- | --- | --- | --- |
| 1955 | - | - | -300 |
| 1956 | +249 | -4 | -246 |
| 1957 | +136 | -1 | -134 |

10. Beginning 1957, includes collections under increased rates in the Highway Revenue Act of 1956 (see footnote 14).
11. Amounts appropriated to the Federal Old-Age and Survivors Insurance Trust Fund are equivalent to the amounts of the taxes collected and deposited for the old-age and survivors insurance (OASI) (a.l.). In January 1951, the amounts transferred currently for appropriation to the trust fund are based on estimates of old-age insurance tax receipts made by the Secretary of the Treasury pursuant to the provisions of Sec. 201 (a) of the act as amended, and are adjusted in later transfers on the basis of wage and self-employment income tax revenues collected in each ensuing Administration. The amount of old-age insurance tax refunds is paid from the trust fund as a reimbursement to the general fund.
12. The Federal Disability Insurance Trust Fund was established by the Social Security Act Amendments of 1956, approved August 1, 1956 (42 U.S.C. 401 (b)). The act appropriated to the trust fund amounts

equivalent to specified percentages of the wages and self-employment income, respectively, which are taxed for old-age insurance, and provided that the amounts appropriated should be transferred from time to time to the trust fund on the same basis as transfers to the Federal Old-Age and Survivors Insurance Trust Fund. Rates of tax were increased by the percentage appropriated to the Federal Disability Insurance Trust Fund and the amount of tax applicable to wages paid and taxable years beginning after December 31, 1956.
13/ Excludes the Government's contribution for creditable military service (45 U.S.C. 228c-1 (n)). Beginning 1952, amounts are appropriated to the Railroad Retirement Account equal to the amount of taxes under the Railroad Retirement Tax Act deposited in the Treasury, less refunds, during each fiscal year (65 Stat. 222 and 58 Stat. 371), and transfers are made currently. Previously, annual appropriations were based in effect, on estimated tax collections, with any necessary adjustments made in succeeding appropriations.
13/ The Highway Revenue Act of 1956, approved June 29, 1956 (23 U.S.C. 173) established a Highway Trust Fund from which are to be made, as provided by appropriation acts, Federal-aid highway expenditures after July 1, 1956, and before July 1, 1972. The act appropriated to this fund amounts equivalent to specified percentages of receipts from certain excise taxes on motor fuels, motor vehicles, tires and tubes, and use of certain vehicles, and provided that the amounts appropriated should be transferred currently to the trust fund on the basis of estimates by the Secretary of the Treasury with proper adjustments to be made in subsequent tax years. The tax was imposed on fuel and related products increased for the other taxes. Previous to the fiscal year 1957 corresponding excise tax receipts were included in net budget receipts, and Federal-aid highway expenditures were included in budget expenditures.
15/ Interest on refunds is included in expenditures in Table 2. Reimbursed by the Federal Old-Age and Survivors Insurance Trust Fund for refunds of taxes for the fiscal year (see footnote 11) is netted against internal revenue refunds for the month in which the reimbursement is made.
* Less than $500,000.
r Revised.

Treasury Bulletin

6

TRUST ACCOUNT AND OTHER TRANSACTIONS

Table 1.- Summary of Trust Account and Other Transactions

(In millions of dollars)

| Fiscal year or month | Net receipts, or expenditures (-), from trust account and other trans- actions | Trust and deposit fund accounts > Net receipts, or expenditures (-) | Receipts | Expenditures 1/ | Net sale, or investment (-), by Government agencies in public debt securities 1/ | Net sale, or redemption (-), of securities of Government agencies in the market |
| --- | --- | --- | --- | --- | --- | --- |
| 1950 | 99 | -281 | 6,669 | 6,950 | 402 | -22 |
| 1951 | 679 | 3,892 | 7,796 | 3,945 | -3,557 | 384 |
| 1952 | 147 | 3,855 | 8,807 | 4,952 | -3,636 | -72 |
| 1953 | 435 | 3,760 | 8,929 | 5,169 | -3,301 | -25 |
| 1954 | 328 | 2,386 | 9,155 | 6,769 | -2,054 | -4 |
| 1955 | 231 | 991 2/ | 9,536 | 8,545 2/ | -1,362 2/ 1/ | 602 2/ |
| 1956 | -194 | 2,250 | 11,685 | 9,435 | -2,617 | 173 |
| 1957 | 195 | 1,409 | 14,369 | 12,959 | -2,300 | 1,085 |
| 1958 (Est.) | 183 | 1,177 | 16,373 | 15,196 | -1,674 | 680 |
| 1959 (Est.) | -560 | 255 | 16,619 | 16,364 | -1,019 | 203 |
| 1957-January | 116 | -462 | 650 | 1,112 | 374 | 205 |
| February | 229 | 363 | 1,458 | 1,095 | -169 | 35 |
| March | -222 | -274 | 1,068 | 1,342 | -285 | 298 |
| April | 247 | -408 | 1,083 | 1,491 | 402 | 253 |
| May | -325 | 777 | 2,121 | 1,344 | -1,255 | 153 |
| June | -15 | 547 | 1,820 | 1,273 | -708 | 147 |
| July | -19 | -362 | 858 | 1,220 | 324 | 19 |
| August | 96 | 703 | 1,778 | 1,075 | -694 | 87 |
| September | 162 | -115 | 972 | 1,086 | 282 | -6 |
| October | 333 | -449 | 938 | 1,387 | 36 | 745 |
| November | 442 | 474 | 1,438 | 964 | -8 | -21 |

Source: Actual figures through 1952 are from the daily Treasury statement and thereafter from the monthly statement of receipts and expenditures of the Government (for explanation of reporting bases, see page 11); estimates are from the 1959 Budget document, released June 13, 1959, including the proposed legislation. Prior to 1951 net investment in public debt securities by certain trust accounts and by deposit fund accounts is included in trust and deposit fund account expenditures and excluded from net investment by Government agencies. (See Tables 3 and 4).

2/ Under a revised classification in the monthly statement, effective July 1, 1955, the security transactions of Government-sponsored enterprises are included in deposit fund account expenditures (net) classified under investment by Government agencies in public debt securities (see Table 4) and from net redemption or sale of obligations of Government agencies in the market (see Table 5). Figures previously published for the fiscal year 1955 have been revised to the new classification basis.
3/ Includes guaranteed securities beginning 1955 (see Table 4).

Table 2.- Trust Account Receipts

(In millions of dollars)

| Fiscal year or month | Total | Federal Old-Age and Survivors Insurance Trust Fund | Federal Disability Insurance Trust Fund | Railroad Retirement Account | Unemployment Trust Fund | National Service Life Insurance Fund | Government Life Insurance Fund | Government employees' retirement funds | Highway Trust Fund | Other trust accounts |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1950 | 6,669 | 2,367 | - | 645 | 1,281 | 1,076 | 87 | 809 | - | 403 |
| 1951 | 7,796 | 3,411 | - | 678 | 1,542 | 684 | 86 | 850 | - | 545 |
| 1952 | 8,807 | 3,932 | - | 850 | 1,643 | 786 | 87 | 912 | - | 597 |
| 1953 | 8,929 | 4,515 | - | 742 | 1,594 | 637 | 79 | 961 | - | 401 |
| 1954 | 9,155 | 5,080 | - | 737 | 1,492 | 619 | 78 | 591 | - | 457 |
| 1955 | 9,536 | 5,586 | - | 700 | 1,425 | 590 | 78 | 708 | - | 449 |
| 1956 | 11,685 | 7,003 | - | 739 | 1,728 | 649 | 73 | 1,025 | - | 467 |
| 1957 | 14,369 | 7,159 | 339 | 723 | 1,912 | 608 | 69 | 1,397 | 1,432 | 681 |
| 1958 (Est.) | 16,373 | 7,739 | 911 | 730 | 1,988 | 631 | 68 | 1,488 | 2,138 | 605 |
| 1959 (Est.) | 16,619 | 7,933 | 949 | 739 | 2,005 | 640 | 66 | 1,588 | 2,180 | 579 |
| 1957-January | 650 | 292 | - | 22 | 44 | 45 | 3 | 64 | 141 | 38 |
| February | 1,458 | 779 | 52 | 85 | 189 | 36 | 3 | 47 | 205 | 63 |
| March | 1,068 | 587 | 66 | 52 | 31 | 40 | 2 | 67 | 120 | 102 |
| April | 1,083 | 653 | 31 | 17 | 98 | 38 | 2 | 46 | 124 | 74 |
| May | 2,121 | 1,149 | 122 | 87 | 416 | 41 | 3 | 69 | 109 | 127 |
| June | 1,820 | 699 | 67 | 145 | 201 | 198 | 42 | 271 | 140 | 56 |
| July | 858 | 372 | 39 | 19 | 84 | 42 | 4 | 54 | 174 | 72 |
| August | 1,778 | 837 | 113 | 85 | 379 | 42 | 3 | 70 | 219 | 23 |
| September | 978 | 449 | 55 | 55 | 27 | 34 | 1 | 104 | 207 | 35 |
