LIBRARY ROOM 5013 APR 15 1955 TREASURY DEPARTMENT

LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS OFFICE OF THE COMMISSIONER WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY BULLETIN

SEPTEMBER-1954

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1954

Table of Contents

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust account and other transactions 6
Treasury cash income and outgo 8
Debt outstanding and Treasurer's account 12
Statutory debt limitation 15
Debt operations 16
United States savings bonds 21
Treasury savings notes 25
Ownership of Federal securities 26
Treasury survey of ownership of Federal securities 28
Treasury survey - commercial bank ownership of Federal securities 32
Market quotations on Treasury securities 36
Average yields of long-term bonds 39
Internal revenue collections 41
Monetary statistics 45
Capital movements 49
Cumulative table of contents 62

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1954

A-1

Treasury Financing Operations

Results of August Refunding

Exchanges for the new 1-1/8 percent certificates of indebtedness, Series D-1955, and the new 2-1/8 percent bonds of 1960 totaled close to $7.4 billion, approximately 98 percent of the two issues of 2-5/8 percent certificates maturing in August and September. Terms of the exchange offering were described in the August issue of the "Treasury Bulletin". The results of the refinancing are summarized in the table which follows.

Treasury Bills Refunded

Four issues of 91-day Treasury bills matured in August and were refunded. Maturities and new issues totaled $6.0 billion of $1.5 billion each. Average rates of discount on the new issues were 0.797 percent for August 5; 0.892 percent for August 12; 0.898 percent for August 19; and 0.983 percent for August 26. The new issues consisted of two 91-day maturities dated August 5 and 19 and two 92-day maturities dated August 12 and August 26.

| Maturing securities | Outstanding, June 30, 1954 | Securities issued in exchange > Total | 1-1/8 percent certificates, Series D-1955 | 2-1/8 percent bonds of 1960 | Payable in cash | Maturing securities, held by the banking system, June 30, 1954 1/ |
| --- | --- | --- | --- | --- | --- | --- |
| 2-5/8 percent certificates of indebtedness: |  | (in millions) |  |  | (Percent) |  |
| Series D-1954, maturing August 15, 1954 | $2,788 | $2,733 | $1,005 | $1,728 | $55 | 48 |
| Series E-1954, maturing September 15, 1954 | 4,724 | 4,631 | 2,553 | 2,078 | 93 | 60 |
| Total | 7,512 | 7,364 | 3,558 | 3,806 | 148 | 55 |

Owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for June 30 are the latest published for holdings of commercial banks reporting to the Treasury on the ownership of Government securities.

Call Prior to Maturity

On August 12, 1954, the Treasury Department issued notice that the 2 percent Treasury bonds of 1951-55, dated December 15, 1941, due December 15, 1955, are called for redemption on December 15, 1954, on which date interest on such bonds will cease.

The announcement stated that holders may, in advance of the redemption date, be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will be given.

Statutory Limitation on the Debt

Public Law 686, 83d Congress, approved August 28, 1954 (68 Stat. 895), established as of that date until July 1, 1955, a temporary increase of $6 billion in the limitation on the outstanding public debt. The new law raises the maximum to $281 billion, but effective July 1, 1955, lowers it to $275 billion, the limit in effect since June 26, 1946. As of July 31, 1954, the debt subject to the limitation amounted to $270.5 billion. (For application of the limitation as of July 31, see page 15.) Earlier, statutory limitations on the debt outstanding are summarized in the "Annual Report of the Secretary of the Treasury" for 1953, in a table on page 383.

Note: Details of Treasury marketing financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

September 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Clearing account, etc. > 4/ | Net increase in public debt, or decrease > (-) | Net increase in Treasurer's cash balance, or decrease > (-) | Treasurer's cash balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 2/ | col_14 |
| 1955 (Est.) | 41,900 |  | 35,500 |  |  | 3,300 | 2,200 | 900 | - |
| 1954-July-January | 27,398 | 273 | 8,999 | 8,333 | 6,399 | 1,923 | 1,111 | 360 | - |
| February | 3,568 | 37 | 1,272 | 970 | 877 | 194 | 160 | 58 | - |
| March | 3,830 | 35 | 1,315 | 922 | 1,001 | 321 | 181 | 55 | - |
| April | 3,691 | 37 | 1,223 | 909 | 970 | 343 | 164 | 46 | - |
| May | 3,374 | 37 | 1,155 | 790 | 851 | 331 | 169 | 39 | - |
| June p | 4,059 | 26 | 1,439 | 808 | 1,180 | 407 | 109 | 90 | - |
| July | 3,061 | 35 | 1,105 | 514 | 839 | 334 | 174 | 61 | - |

Source: See Table 2.
Footnote 11 on page 4, and remainder on page 5.
8/ Includes proceeds from sale of surplus property and from Government-owned securities; seigniorage; deposits resulting from renegotiation of war contracts (see "Treasury Bulletin" for February 1948, page 5); and railroad unemployment insurance contributions for administrative expenses through 1953, after which they are carried as trust account receipts under the Railroad Retirement Board.
2/ Amounts appropriated to the Federal Old-Age and Survivors Insurance Trust Fund are equivalent to the amounts of taxes collected and deposited for old-age insurance (42 U.S.C. 401 (a)). The Social Security Act Amendments of 1950, approved August 28, 1950 (64 Stat. 477), changed in certain respects the basis of transferring the appropriated funds to the trust fund. Beginning January 1951, the amounts trans-

ferred currently as appropriations to the trust fund are based on estimates of old-age insurance tax receipts made by the Secretary of the Treasury pursuant to the provisions of Sec. 109 (e)(2) of the Amendments of 1950, and are adjusted in later transfers on the basis of wage and self-employment income records maintained in the Social Security Administration.
10/ Excludes the Government's contribution for creditable military service under the act of April 8, 1942 (56 Stat. 204). Beginning 1952, amounts are appropriated to the Railroad Retirement Account equal to the amount of taxes under the Railroad Retirement Tax Act deposited in the Treasury, less refunds, during each fiscal year (65 Stat. 222 and 66 Stat. 371), and transfers are made currently. Previously, annual appropriations were based, in effect, on estimated tax collections, with any necessary adjustments made in succeeding appropriations.

4

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 4 - Expenditures for International Affairs and Finance

(In millions of dollars)

| Fiscal year or month | Total | Department of State | Export-Import Bank 24/ | Economic and technical assistance (Mutual Security Act) 25/ | Government and relief in occupied areas | Civilian relief in Korea | Other 26/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 6,562 | 133 | 938 | - | 514 | - | 4,977 |
| 1948 | 4,479 15/ | 229 | 465 | 134 15/ | 881 | - | 2,770 |
| 1949 | 6,026 15/ | 265 | -60 | 4,043 15/ | 1,333 | - | 445 |
| 1950 | 4,817 | 299 | 45 | 3,523 | 179 | - | 170 |
| 1951 | 3,798 | 277 | 88 | 3,006 | 370 | 9 | 49 |
| 1952 | 2,839 | 214 | 25 | 2,191 | 152 | 72 | 183 |
| 1953 | 2,220 | 245 | 112 | 1,724 | 48 | 82 | 9 |
| New reporting basis: 7/ |  |  |  |  |  |  |  |
| 1953 p | 2,184 | 271 | 117 | 1,703 | 27/ | 93 | - |
| 1954 p | 1,532 | 149 | 90 | 1,210 | 27/ | 82 | - |
| 1955 (Est.) | 1,144 | 142 | -57 | 892 |  | 167 |  |
| 1954-July-January | 1,033 | 108 | 207 | 668 | 27/ | 49 | - |
| February | 177 | 12 | -2 | 156 | 27/ | 11 | - |
| March | 50 | 11 | -74 | 111 | 27/ | 2 | - |
| April | 105 | 4 | 5 | 92 | 27/ | 4 | - |
| May | 120 | 3 | 10 | 95 | 27/ | 12 | - |
| June p | 47 | 12 | -57 | 88 | 27/ | 4 | - |
| July | 81 | 28 | -39 | 86 | 27/ | 5 | - |

Source: See Table 2.

Footnotes follow Table 5.

Table 5. - "Other" Expenditures

(In millions of dollars)

| Fiscal year or month | Total | Social security, welfare, and health 28/ | Housing and community development 29/ | Agriculture and agricultural resources 30/ | Natural resources 31/ | Transportation and communication 32/ | Finance, commerce, and industry 33/ | Other 34/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 5,123 | 979 | 129 | 1,226 | 519 | 935 | 299 | 1,036 |
| 1948 | 3,463 | 1,045 | 68 | 782 | 822 | 1,121 | 287 | 1,338 |
| 1949 | 8,476 | 1,165 | -56 | 2,658 | 1,221 | 1,386 | 399 | 1,703 |
| 1950 | 9,581 | 1,326 | -270 | 2,842 | 1,399 | 1,482 | 714 | 1,888 |
| 1951 | 7,652 | 1,640 | 460 | 489 | 1,376 | 1,492 | 188 | 2,008 |
| 1952 | 8,891 | 1,672 | 665 | 1,063 | 1,451 | 1,834 | 138 | 2,069 |
| 1953 | 10,835 | 1,810 | 458 | 2,900 | 1,533 | 1,820 | 113 | 2,199 |
| New reporting basis: 7/ |  |  |  |  |  |  |  |  |
| 1953 p | 10,977 | 1,801 | 435 | 2,961 | 1,554 | 1,841 | 52 | 2,333 |
| 1954 p | 9,508 | 1,882 | -556 | 2,653 | 1,383 | 1,601 | 104 | 2,441 |
| 1955 (Est.) | 9,86- | 1,935 | 367 | 2,841 | 1,086 | 1,780 | -42 | 1,900 |
| 1954-July-January | 5,758 | 1,174 | -123 | 1,233 | 866 | 994 | 169 | 1,444 |
| February | 246 | 141 | -101 | -143 | 96 | 109 | -2 | 144 |
| March | 747 | 134 | -50 | 188 | 99 | 165 | 6 | 206 |
| April | 757 | 169 | -192 | 452 | 108 | 74 | -24 | 180 |
| May | 1,109 | 129 | -10 | 689 | 95 | 75 | 50 | 81 |
| June p | 881 | 134 | -81 | 235 | 119 | 183 | -95 | 386 |
| July | 1,136 | 165 | 52 | 262 | 117 | 123 | 28 | 389 |

Source: See Table 2. Footnotes 12 and remainder on page 5.

11/ Interest on refunds is included in Table 5 under "Other".

September 1954

5

BUDGET RECEIPTS AND EXPENDITURES

Footnotes for Tables 1 through 5 - (Continued)

12/ Expenditures are "net", after allowance for reimbursements to appropriations, receipts of revolving fund appropriations, and receipts credited to disbursing accounts of corporations and agencies having authority to use collections without formal covering into the Treasury. The figures include transfers to trust accounts. They exclude net investments of wholly owned Government corporations and agencies in public debt securities beginning 1951 (when these investments were grouped with those of trust funds and accounts), and public debt retirements chargeable to the sinking fund, etc., under special provisions of law. Payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and disposition of earnings are excluded from both receipts and expenditures. Further information on these capital transfers may be found in the 1953 Annual Report of the Secretary of the Treasury, page 332.
13/ Beginning November 1949, interest on the public debt is reported as an expenditure when such interest becomes due and payable, as distinguished from the previous practice of showing the expenditure on the basis of interest paid by the Treasurer of the United States.
14/ Consists of Veterans'Administration expenditures, including the direct loan program.
15/ Includes transactions relating to the Foreign Economic Cooperation Trust Fund (see page 1).
16/ Net transactions by the Departments of the Air Force and the Army relating to "Deposit fund accounts" are included under "Trust Account and Other Transactions" instead of "Budget Receipts and Expenditures" beginning 1952.
17/ Includes interest on refunds of taxes and on uninvested trust funds, for which separate estimates are not available.
18/ Includes retired pay for the military services beginning September 1949.
19/ Excludes certain expenditures made on behalf of the Department of the Air Force out of appropriations to the Department of the Army.
20/ Includes certain expenditures on behalf of the Department of the Air Force (see footnote 19).
21/ Consists of expenditures from funds appropriated to the President under the Mutual Security Act, approved October 10, 1951 (22 U.S.C. 1651), and the preceding Economic Cooperation Act; and Greek-Turkish assistance.
22/ Consists of expenditures of the Atomic Energy Commission.
23/ Consists of payments under the Armed Forces Leave Act, expenditures for surplus property disposal, and in 1947 also national defense expenditures of the Reconstruction Finance Corporation and certain other agencies.
24/ Excludes Bank expenditures under the Mutual Security Act and the preceding Economic Cooperation Act of 1948, as amended.
25/ Consists of expenditures from funds appropriated to the

President under the Mutual Security Act, and the preceding Economic Cooperation Act.
26/ Consists of expenditures under the Bretton Woods Agreements Act (1947); credit to the United Kingdom (1947 and 1948); expenditures of the United Nations Relief and Rehabilitation Administration; relief to countries devastated by war; various other foreign relief programs; international children's emergency funds; and loan for construction and furnishing of United Nations Headquarters.
27/ Expenditures for this purpose by the Department of State are included under "Department of State" in this table; expenditures by other agencies, no longer shown separately in monthly reports to the Treasury, are not included in this table.
28/ Consists of expenditures of the Department of Health, Education, and Welfare except the Office of Education, and of the corresponding component organizations prior to the establishment of this department on April 11, 1953; the Government's contribution under the Railroad Retirement Act for creditable military service and certain other Railroad Retirement Board expenditures through 1953; and also, beginning 1950, the school lunch program under the Department of Agriculture.
29/ Consists of expenditures of the Housing and Home Finance Agency, and of component organizations prior to the establishment of this agency on July 27, 1947; Federal Civil Defense Administration; and disaster relief.
30/ Consists of expenditures of the Department of Agriculture except the Forest Service and the school lunch program; and of the Farm Credit Administration.
31/ Consists of expenditures of the Department of the Interior; the Tennessee Valley Authority; the Corps of Engineers in the Department of the Army (river and harbor works and flood control); and the Forest Service in the Department of Agriculture.
32/ Consists of expenditures of the Civil Aeronautics Administration, Civil Aeronautics Board, Maritime activities and predecessor agencies, and Bureau of Public Roads, all now in the Department of Commerce; the Coast Guard in the Treasury Department; and the Postal Service Fund (advances to cover the postal deficit) in the Post Office Department.
33/ Consists of expenditures of the Department of Commerce except those included under "Transportation and communication"; the Reconstruction Finance Corporation; the Small Business Administration; the Economic Stabilization Agency; and funds appropriated to the President for the promotion of defense production.
34/ Includes expenditures for executive departments and other agencies not included elsewhere and for legislative and judicial functions. The National Advisory Committee for Aeronautics, formerly included in Table 3, is now included here instead of under "Transportation and communication" in Table 5 because expenditures are no longer shown separately in monthly reports to the Treasury.
* Less than $500,000.
p Preliminary.

6

Treasury Bulletin

TRUST ACCOUNT AND OTHER TRANSACTIONS

Table 1.- Summary of Trust Account and Other Transactions

(In millions of dollars)

| Fiscal year or month | Net of trust account and other transactions 1/ | Trust accounts, etc. > Net receipts, or expenditures (-) | Receipts | Expenditures (other than net investments) | Net investments of Government agencies in public debt securities | Net redemptions, or sales (-) of securities of Government agencies in the market > Guaranteed | Not guaranteed |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | -524 | 3,238 | 7,712 | 4,474 | 3,663 | 160 | -66 |
| 1947 | -1,103 | 2,619 | 6,244 | 3,625 | 3,362 | 387 | -28 |
| 1948 | -294 | 2,658 | 6,515 2/ | 3,857 | 3,060 | 16 | -123 |
| 1949 | -495 | 1,890 | 5,714 | 3,824 2/ | 2,311 | 46 | 28 |
| 1950 | 99 | -281 | 6,669 | 5,950 | -402 | 8 | 14 |
| 1951 | 679 | 3,852 | 7,796 | 3,945 | 3,557 | -10 | -374 |
| 1952 | 147 | 3,855 | 8,807 | 4,932 | 3,636 | -16 | 88 |
| 1953 | 437 | 3,763 | 8,932 | 5,169 | 3,301 | -7 | 32 |
| New reporting basis: 3/ |  |  |  |  |  |  |  |
| 1953 p. | 438 | 3,763 | 8,932 | 5,169 | 3,301 | -7 | 32 |
| 1954 p. | 389 | 2,436 | 9,152 | 6,716 | 2,044 | -29 | 33 |
| 1955 (Est.) | -352 | 2,128 | 10,374 | 8,246 | 2,480 |  |  |
| 1954-July-January | -254 | 460 | 4,181 | 3,721 | 785 | -23 | -43 |
| February | 410 | 582 | 993 | 411 | 56 | * | 118 |
| March | 193 | 222 | 824 | 601 | -30 | -1 | 60 |
| April | -427 | -331 | 479 | 810 | 43 | -4 | 57 |
| May | 394 | 662 | 1,230 | 568 | 391 | -1 | -122 |
| June p. | 74 | 840 | 1,445 | 604 | 798 | -1 | -31 |
| July | -184 | -241 | 419 | 660 | -91 | 61 | -27 |

Source: Actual figures through 1953 on the old basis are from the old Daily Treasury Statement; actual figures on the new reporting basis are from the new "Monthly Statement of Receipts and Expenditures of the United States Government" (see footnote 3); estimates are based on the "Review of the 1955 Budget", released September 14, 1954. 1/ Exceeds receipts, or expenditures (-). 2/ Excludes Foreign Economic Cooperation Trust Fund (see page 1).

3/ As announced February 17, 1954 (see April 1954 "Treasury Bulletin", page A-2). See also page 1, footnote 6. Figures for July 1953 through January 1954 will be shown by months in a subsequent issue, after analysis of the monthly data on the new basis has been completed.
* Less than $500,000.
p Preliminary.

Table 2.- Trust Account Receipts

(In millions of dollars)

| Fiscal year or month | Total | Federal Old-Age and Survivors Insurance Trust Fund | Railroad Retirement Account | Unemployment Trust Fund | National Service Life Insurance Fund | Government Life Insurance Fund | Government employee retirement funds 1/ | Other trust funds and accounts 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 7,712 | 1,386 | 312 | 1,280 | 2,351 | 103 | 614 | 1,666 |
| 1947 | 6,244 | 1,623 | 323 | 1,289 | 1,504 | 134 | 578 | 792 |
| 1948 | 6,515 3/ | 1,807 | 797 | 1,313 | 740 | 90 | 594 | 1,174 3/ |
| 1949 | 5,714 | 1,924 | 625 | 1,173 | 690 | 32 | 680 | 529 |
| 1950 | 6,669 | 2,367 | 645 | 1,281 | 1,076 | 87 | 809 | 403 |
| 1951 | 7,796 | 3,411 | 678 | 1,542 | 684 | 86 | 850 | 545 |
| 1952 | 8,807 | 3,732 | 850 | 1,643 | 756 | 87 | 912 | 597 |
| 1953 | 8,932 | 4,516 | 745 | 1,594 | 637 | 79 | 961 | 401 |
| New reporting basis: 4/ |  |  |  |  |  |  |  |  |
| 1953 p | 8,932 | 4,516 | 745 | 1,594 | 637 | 79 | 961 | 401 |
| 1954 p | 9,152 | 5,080 | 737 | 1,491 | 619 | 78 | 683 | 464 |
| 1955 (Est.) | 10,374 | 6,060 | 753 | 1,699 | 757 |  | 719 | 386 |
| 1954-July-January | 4,181 | 2,068 | 367 | 845 | 266 | 22 | 286 | 327 |
| February | 993 | 621 | 84 | 175 | 39 | 2 | 45 | 28 |
| March | 824 | 609 | 53 | 20 | 44 | 4 | 36 | 58 |
| April | 479 | 300 | 6 | 60 | 42 | 3 | 25 | 43 |
| May | 1,230 | 778 | 90 | 271 | 36 | 3 | 35 | 19 |
| June p | 1,445 | 705 | 136 | 121 | 193 | 45 | 255 | -11 |
| July | 419 | 228 | 5 | 43 | 34 | 3 | 61 | 45 |

Source: See Table 1.
1/ Consists of Civil Service and Foreign Service retirement funds.
2/ Includes Adjusted Service Certificate Fund, District of Columbia, Indian tribal funds, island possessions, increment resulting from reduction in the weight of the gold dollar, and through June 1950 seigniorage on silver under the Silver Purchase Act of 1934. Thereafter any such seigniorage is included under budget receipts. Beginning with the fiscal year 1954, the Railroad Unemployment Insurance

Administration Fund is classified as a trust account, instead of being handled through budget accounts as formerly (see "Budget Receipts and Expenditures", Table 1, footnote 8). Excludes Foreign Economic Cooperation Trust Fund (see page 1). See Table 1, footnote 3. Preliminary.

September 1954

7

TRUST ACCOUNT AND OTHER TRANSACTIONS

Table 3.- Trust Account Expenditures Other Than Net Investments

(In millions of dollars; negative figures are excess of credits)

| Fiscal year or month | Total | Federal Old-Age and Survivors Insurance Trust Fund | Railroad Retirement Account | Unemployment Trust Fund | National Service Life Insurance Fund | Government Life Insurance Fund | Government employees' retirement fund 1/ | Other trust funds and accounts 2/ 3/ | Deposit fund accounts (net) 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 4,474 | 358 | 152 | 1,146 | 280 | 50 | 267 | 1,574 | 647 |
| 1947 | 3,625 | 466 | 173 | 869 | 282 | 67 | 323 | 1,073 | 372 |
| 1948 | 3,857 | 559 | 222 | 859 | 302 | 70 | 244 | 1,234 | 367 |
| 1949 | 3,824 4/ | 661 | 278 | 1,314 | 348 | 61 | 222 | 526 4/ | 414 |
| 1950 | 6,950 | 784 | 304 | 2,026 | 2,988 | 114 | 268 | 370 | 96 |
| 1951 | 3,945 | 1,569 | 321 | 900 | 614 | 77 | 272 | 387 | -194 |
| 1952 | 4,952 | 2,067 | 391 | 1,049 | 996 | 82 | 300 | 413 | -346 5/ |
| 1953 | 5,169 | 2,750 | 465 | 1,010 | 588 | 82 | 363 | 441 | -529 |
| New reporting basis: 6/ |  |  |  |  |  |  |  |  |  |
| 1953 p | 5,169 | 2,750 | 465 | 1,010 | 588 | 82 | 363 | 441 | -529 |
| 1954 p | 6,716 | 3,405 | 502 | 1,745 | 622 | 147 | 411 | 493 | -610 |
| 1955 (Est.) | 8,246 | 4,242 | 567 | 1,805 | 769 |  | 449 | 414 |  |
| 1954-July-January | 3,721 | 1,918 | 283 | 688 | 337 | 109 | 240 | 305 | -158 |
| February | 411 | 280 | 52 | 192 | 65 | 6 | 33 | 31 | -247 |
| March | 601 | 299 | 41 | 245 | 60 | 8 | 35 | 47 | -134 |
| April | 810 | 301 | 42 | 221 | 58 | 7 | 35 | 33 | 112 |
| May | 568 | 301 | 42 | 192 | 53 | 7 | 34 | 37 | -98 |
| June p | 604 | 305 | 42 | 208 | 49 | 9 | 35 | 41 | -84 |
| July | 660 | 300 | 79 | 179 | 45 | 10 | 34 | 46 | -34 |

1/ Consists of Civil Service and Foreign Service retirement funds.
2/ Includes Adjusted Service Certificate Fund, District of Columbia, Indian tribal funds, expenditures chargeable against increment on gold, and beginning 1950, Mutual Defense Assistance Trust Fund. Beginning with the Fiscal year 1954, includes also the Railroad

3/ Unemployment Insurance Administration Fund (see Table 2, footnote 2).
4/ Excludes net investments in public debt securities beginning 1951 (see Table 4, footnotes 2 and 3).
4/ Excludes Foreign Economic Cooperation Trust Fund (see page 1).
5/ Includes transactions by the Air Force and the Army beginning 1952.
5/ See Table 1, footnote 3. p. Preliminary.

Table 4.- Net Investments of Government Agencies in Public Debt Securities

(In millions of dollars; negative figures are excess of redemptions)

| Fiscal year or month | Total | Total trust accounts, etc. | Federal Old-Age and Survivors Insurance Trust Fund | Railroad Retirement Account | Unemployment Trust Fund | National Service Life Insurance Fund | Government Life Insurance Fund | Government employees' retirement fund 1/ | Other trust funds and accounts 2/ 3/ | Government corporations and agencies |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 3,668 | 3,668 | 1,002 | 156 | 102 | 2,053 | 47 | 309 | -2 | - |
| 1947 | 3,362 | 3,362 | 1,194 | 118 | 443 | 1,234 | 60 | 282 | * | - |
| 1948 | 3,060 | 3,060 | 1,194 | 569 | 446 | 461 | 32 | 363 | -6 | - |
| 1949 | 2,311 | 2,311 | 1,294 | 346 | -160 | 353 | 32 | 447 | * | - |
| 1950 | -402 | -402 | 1,414 | 338 | -724 | -1,946 | -26 | 543 | * | - |
| 1951 | 3,557 | 3,369 | 1,678 | 357 | 650 | 94 | 8 | 573 | 9 | 187 |
| 1952 | 3,636 | 3,355 | 1,950 | 449 | 583 | -245 | 1 | 624 | -6 | 281 |
| 1953 | 3,301 | 3,068 | 1,545 | 280 | 599 | 59 | -2 | 588 | 9 | 232 |
| New reporting basis: 4/ |  |  |  |  |  |  |  |  |  |  |
| 1953 p | 3,301 | 3,068 | 1,545 | 280 | 590 | 59 | -2 | 588 | 9 | 232 |
| 1954 p | 2,044 | 1,691 | 1,522 | 202 | -248 | 23 | -65 | 252 | 4 | 353 |
| 1955 (Est.) | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. |
| 1954-July-January | 78 | 480 | 328 | 80 | 158 | -40 | -82 | 45 | -9 | 305 |
| February | 56 | 27 | 39 | 32 | -20 | -20 | -4 | 2 | -1 | 28 |
| March | -30 | -69 | 165 | 12 | -225 | -20 | -4 | -2 | 5 | 39 |
| April | 43 | 42 | 246 | -34 | -160 | -20 | -4 | -2 | 16 | 2 |
| May | 391 | 330 | 229 | 48 | 79 | -20 | -4 | -1 | -1 | 62 |
| June p | 798 | 881 | 516 | 66 | -80 | 143 | 33 | 210 | -7 | -83 |
| July | -91 | -104 | 70 | -45 | -150 | - | -5 | 32 | -6 | 13 |

Source: See Table 1.
1/ Consists of Civil Service and Foreign Service retirement funds.
2/ Consists of Adjusted Service Certificate Fund prior to 1951; beginning with that year, includes also investments of other accounts which for prior years are included in Table 3 under "Other trust funds and accounts" and "Deposit fund accounts (net)".

3/ Consists of net investments of Government corporations which for prior years are included in Table 3 under "Deposit fund accounts (not "); and net investments of wholly owned Government corporations and agencies, which for prior years are included in budget expenditures. 
4/ See Table 1, footnote 3. 
* Less than $500,000. p Preliminary. n.a. Not available.

8

Treasury Bulletin

TREASURY CASH INCOME AND OUTGO

The cash income and outgo of the Treasury shown in Table 1 consist of cash deposits and withdrawals in the account of the Treasurer of the United States. This is in line with the new reporting basis of the "Daily Statement of the United States Treasury". Effective February 17, 1954, the Daily Treasury Statement shows deposits and withdrawals in the account of the Treasurer of the United States. Budget results and trust account and other transactions are now reported once each month in the "Monthly Statement of Receipts and Expenditures of the United States Government" (see page A-2 in the April 1954 issue of the "Treasury Bulletin").

figures for previous fiscal years heretofore published have been revised to the basis of deposits and withdrawals by eliminating corporation and agency transactions included in the old Daily Statement but not cleared through the Treasurer's account. The cash borrowing or repayment of borrowing as now shown is likewise based only on transactions cleared through the Treasurer's account.

In Tables 2, 3, and 4 is given the reconciliation of the cash transactions with the budget and other transactions which formerly appeared in the old Daily Statement and now appear in the new Monthly Statement. These tables

follow the method used previously for deriving cash income and outgo from the transactions carried in the old Daily Statement. Some rearrangement has been made in the table setup, principally to combine all receipts and all expenditures instead of deriving separately the cash budget and trust account transactions.

Reporting bases for the two statements differ in two respects. Certain corporation and agency transactions in securities which are not effected through the account of the Treasurer of the United States are included in the Monthly Statement but excluded from the Daily Statement. These are eliminated from the Monthly Statement figures in arriving at the cash transactions shown in the tables which follow. Other differences arise because of the differences in timing, as between checks issued (Monthly Statement) and checks paid (Daily Statement) for expenditures or between collections (Monthly Statement) and clearances (Daily Statement) for receipts. Thus an individual transaction near the end of a month may be included during that month in one statement but not until the following month in the other. These differences tend to correct themselves over a period of time, but for a given reporting date it is necessary to include an adjustment figure to cover them.

Table 1.- Summary of Cash Transactions

(In millions of dollars)

| Fiscal year or month | Cash transactions other than borrowing > Cash deposits | Cash withdrawals | Excess of deposits, or withdrawals (-) | Net cash borrowing, or repayment of borrowing (-) | Increase, or decrease (-), in Treasurer's cash balance | Memorandum: Net receipts from exercise of monetary authority 1/ |
| --- | --- | --- | --- | --- | --- | --- |
| 1947 | 43,590 | 36,924 | 6,665 | -19,395 | -10,930 2/ | 60 |
| 1948 | 45,399 | 36,443 | 8,956 | -7,333 | 1,624 | 37 |
| 1949 | 41,628 | 40,468 | 1,160 | -2,621 | -1,462 | 46 |
| 1950 | 40,970 | 43,087 | -2,117 | 4,163 | 2,047 | 25 |
| 1951 | 53,439 | 45,726 | 7,714 | -5,874 | 1,839 | 43 |
| 1952 | 68,093 | 67,786 | 307 | -695 | -388 | 68 |
| 1953 | 71,344 | 76,301 | -4,957 | 2,659 | -2,299 | 56 |
| New reporting basis: 3/ |  |  |  |  |  |  |
| 1953 p. | 71,326 | 76,388 | -5,062 | 2,763 | -2,299 | 56 |
| 1954 p. | 71,781 | 71,933 | -152 | 2,248 | 2,096 | 73 |
| 1955 (Est.) | 67,599 | 69,435 | -1,836 | 70 | -1,766 | 49 |
| 1954 July-January | 33,810 | 41,989 | -8,179 | 7,553 | -626 | 34 |
| February | 6,529 | 5,300 | 1,228 | -284 | 944 | 10 |
| March | 12,260 | 6,232 | 6,028 | -4,662 | 1,366 | 16 |
| April | 3,036 | 5,303 | -2,267 | 699 | -1,567 | 9 |
| May | 4,882 | 6,228 | -1,347 | 2,046 | 700 | 4 |
| June p. | 11,265 | 6,881 | 4,384 | -3,104 | 1,280 | 1 |
| July | 2,956 | 5,142 | -2,186 | -356 | -2,542 | 2 |

