LIBRARY ARROW SRA 1 TREASURY TERRY

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

FEBRUARY - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

February 1949

Table of Contents

| Page | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Announcement of change in reporting procedure on refunds and capital transfers | A-2 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Exchange stabilization fund | 52 |
| Capital movements | 54 |
| Cumulative table of contents | 68 |

February 1949

A-1

Treasury Financing Operations

February Certificates Refunded

On January 19, 1949, the Secretary of the Treasury announced the offering of a one-year 1-1/4 percent certificate of indebtedness in exchange for the $2,189 million of 1-1/8 percent certificates of indebtedness maturing February 1. Subscription books were opened January 19 and were closed at the close of business on January 21.

Exchanges were made par for par and cash subscriptions were not received. The new certificates were dated February 1, 1949, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on February 1, 1950. They were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on November 30, 1948, about 41 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for November 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates amounted to $1,993 million on the basis of preliminary figures. Maturing certificates held by Federal Reserve Banks in the amount of $88 million were redeemed for cash,

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

leaving $108 million held by other investors to be paid in cash.

Treasury Bills Retired and Refunded

Treasury bills maturing in December totaled $5.2 billion and the amount refunded totaled $5.0 billion. The first two weekly issues were each $100 million less than the respective amounts maturing. The remaining issues were refunded in full. The average rates of discount on the five December offerings, beginning with that dated December 2, were in sequence, 1.150 percent, 1.152 percent, 1.153 percent, 1.154 percent, and 1.157 percent.

Savings Bonds, Series E - Limitation Modified

Individual holders of Series D-1939 savings bonds, which began maturing January 1, 1949, may reinvest the proceeds of the maturing bonds in Series E savings bonds currently on sale without regard to the $10,000 annual limitation (maturity value) on purchases of E bonds, according to an announcement on December 20, 1948. Holders of Series D-1939 savings bonds may reinvest any part of the proceeds of their maturing bonds up to such denominational amounts as the proceeds will fully cover. The reinvestment can be effected through the established payment and issue procedures.

and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

A-2

Treasury Bulletin

Announcement

As announced on December 23, 1948, by the Secretary of the Treasury, the Director of the Bureau of the Budget, and the Comptroller General, as part of a continuing effort to improve Federal accounting and financial reporting, amounts refunded by the Government, principally for the overpayment of taxes, are being reported as deductions from total receipts rather than as expenditures, beginning January 1949. Figures for prior periods, except as noted, have been adjusted accordingly for comparative purposes. The change does not affect the size of the budget surplus or deficit since it reduces receipts and expenditures by equal amounts. Interest, which is paid on some types of refunds, will continue to be reported as a budget expenditure.

Refunds of receipts are not true operating costs, but merely represent the return of money which the Government is not entitled to keep. The new method results in a clearer presentation of receipts retained by the Government, and causes reported budget expenditures to reflect more accurately the actual costs of carrying out Government programs.

Figures for prior periods have been adjusted also to exclude from both budget receipts and budget expenditures certain payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings, in accordance with reporting procedures which became effective July 1, 1948.

February 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Transactions of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-) adjusted for F.E.C. Trust Fund 3/ | Other trust etc. - net receipts, or expenditures (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period | General Fund balance 7/ | Public debt 8/ |
| October | - | 6 | - | 18 | 1 | 79 | * | 2 | 61 | 8 | 174 | 226 | 400 |
| November | - | 35 | - | 27 | * | 113 | * | 3 | 29 | 1 | 206 | 347 | 554 |
| December | - | 8 | - | 16 | * | 117 | * | 1 | 10 | - | 153 | 499 | 652 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1950 Budget document, including effect of proposed legislation. Expenditure classifications shown here are based on the Daily Treasury

Statement, and therefore differ somewhat from those in the Budget. Footnotes at end of Table 5.

4

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 5.- "Other" Expenditures

(In million of dollars)

| Fiscal year or month | Aid to agriculture 26/ | Social security program 25/ | Public works 26/ | Housing and home finance 27/ | Direct and work relief 28/ | Miscellaneous 29/ | Total |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 1,272 | 386 | 741 | 3 | 1,374 | 1,084 | 5,099 |
| 1942 | 1,385 | 696 | 673 | -201 | 970 | 622 | 4,105 |
| 1943 | 585 | 732 | 535 | -354 | 299 | 118 | 1,914 |
| 1944 | 696 | 798 | 425 | -360 | 17 | 679 | 2,256 |
| 1945 | 969 | 807 | 313 | -307 | * | 742 | 2,525 |
| 1946 | -203 | 845 | 359 | -246 | - | 1,378 | 2,133 |
| 1947 | 1,226 | 1,066 | 690 | 129 | - | 2,267 | 5,372 |
| 1948 | 782 | 1,619 | 1,126 | -68 | - | 3,145 | 6,603 |
| 1949 (Estimated) | 1,940 | 1,738 | 1,683 | -41 | - | 4,374 | 9,694 |
| 1950 (Estimated) | 1,822 | 2,038 | 1,971 | 106 | - | 4,882 | 10,818 |
| 1948-January | 73 | 134 | 95 | -9 | - | 290 | 583 |
| February | 69 | 77 | 65 | 32 | - | 195 | 437 |
| March | 110 | 56 | 69 | -16 | - | 218 | 436 |
| April | 24 | 145 | 82 | -4 | - | 317 | 564 |
| May | 28 | 68 | 85 | -10 | - | 215 | 386 |
| June | 31 | 124 | 110 | -21 | - | 342 | 586 |
| July | -43 | 502 | 132 | -8 | - | 590 | 1,174 |
| August | 110 | 79 | 137 | 8 | - | 218 | 551 |
| September | 256 | 69 | 146 | -20 | - | 363 | 815 |
| October | 272 | 172 | 147 | 9 | - | 275 | 878 |
| November | 321 | 86 | 142 | -9 | - | 371 | 911 |
| December | 285 | 102 | 141 | -7 | - | 246 | 767 |

Source: Actual figures from Daily Treasury Statement; estimates based on the 1950 Budget document, including effect of proposed legislation. Expenditure classifications shown here are based on the Daily Treasury Statement, and therefore differ somewhat from those in the Budget. For further detail, see tables under "Internal Revenue Collections".
1/ Receipts of Victory taxes withheld pursuant to the Revenue Act of 1942 are classified as "Other" income and profits taxes.
3/ Consists of receipts for old-age insurance, unemployment insurance, and railroad retirement; for details see Tables 7 and 8. Excludes railroad unemployment insurance contributions, which are included in "Other receipts".
4/ Includes proceeds from the sale of surplus property and from Government-owned securities; also includes deposits resulting from renegotiation of war contracts (for detail see "Treasury Bulletin" for February 1948, page 5).
5/ Both budget receipts and budget expenditures exclude payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings, (see page A-2 in this issue of the "Treasury Bulletin").
6/ Represents appropriations equal to "Social security -- employment taxes" collected and deposited as provided under Sec. 201 (a) of the Social Security Act Amendments of 1939. See also Table 7.
7/ Excludes interest on refunds, (see page A-2 in this issue of the "Treasury Bulletin").
8/ Allows for deduction of appropriation of $260 million for Health Insurance Trust Fund, under proposed legislation.
9/ Figures for fiscal year 1948 include $3,000 million transfer to Foreign Economic Cooperation Trust Fund; figures for fiscal year 1949 (actual and estimated) exclude expenditures from this fund.
10/ Excludes public works undertaken by the Veterans' Administration.
11/ Excludes interest on refunds of receipts (see footnote 12).
12/ In addition to the exclusion of certain payments to the Treasury as indicated in footnote 5, total expenditures shown here exclude refunds of receipts, which were formerly shown as a classification of expenditures but which are now shown as a deduction from receipts (see Table 1, preceding). Interest on refunds, formerly included with refunds, is still carried as an expenditure but is shown under "Other" expenditures. Budget expenditures also exclude amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law, and include transfers to trust accounts and net expenditures of wholly owned Government corporations, etc., except payments to the Treasury mentioned above.
13/ Established in accordance with the Economic Cooperation Act of 1948. Negative figures indicate receipts.
14/ See footnote 15/.
15/ Department of the Army expenditures include expenditures on behalf of the Department of the Air Force which are made out of appropriations to the Department of the Army, but exclude expenditures for the following: payments under the Armed Forces Leave Act; UNRRA; and surplus property disposal, shown elsewhere in Table 3; international finance and aid, shown in Table 4; river and harbor work and flood control, included under "Public works" in Table 5; and Panama Canal. War expenditures of the Panama Canal, all prior to July 1, 1947, are included under "Other" in Table 3; other expenditures of the Panama Canal are included under "Miscellaneous" in Table 5.

16/ Department of the Navy expenditures except those for payments under the Armed Forces Leave Act, UNRRA, and surplus property disposal, shown elsewhere in Table 3, and those for international finance and aid, shown in Table 4.
17/ Excludes expenditures for UNRRA and surplus property disposal shown elsewhere in Table 3.
18/ Beginning March 1948, includes reimbursement for expenditures by the Departments of the Army and the Navy for care and handling of surplus property overseas.
19/ National defense and related activities of R. F. C. and its affiliates. After July 1, 1947, expenditures for these purposes were not segregated from the other expenditures of the Corporation and its affiliates, which are included under "Miscellaneous" expenditures in Table 5.
20/ For content before July 1948 see "Treasury Bulletin" for February 1948, page 7, and September 1948, page 4. Beginning July 1948 consists of expenditures of the Selective Service System and the Office of the Secretary of Defense.
21/ Excludes expenditures under Economic Cooperation Administration shown elsewhere in Table 4.
22/ Figures for fiscal year 1948 include $3,000 million transfer to Foreign Economic Cooperation Trust Fund; figures for fiscal year 1949 (actual and estimated) exclude expenditures from this fund. Figures exclude expenditures for international finance and aid shown elsewhere in Table 4.
23/ Consists of expenditures of International Children's Emergency Fund, and loan for construction and furnishing of United Nations headquarters.
24/ Department of Agriculture expenditures except those for UNRRA, surplus property disposal, other national defense and related activities prior to July 1947; international finance and aid; and forest roads and traiels, included under "Public works" in Table 5.
25/ For more detail of these expenditures, see Tables 7, 8, and 9. Expenditures for the U. S. Employment Service during the fiscal years 1943 through 1946 are excluded from Table 5 and included under "Other" in Table 3 as national defense expenditures.
26/ Federal Works Agency expenditures except those for surplus property disposal, other national defense and related activities prior to July 1947, and assistance to Greece and Turkey. Includes also river and harbor work and flood control, forest roads and traiels, Bureau of Reclamation, and Tennessee Valley Authority.
27/ Housing and Home Finance Agency expenditures except those for surplus property disposal, and for other national defense and related activities prior to July 1947.
28/ Not classified separately for fiscal years after 1945. For additional information for earlier years, see "Treasury Bulletin" for August 1945, page 6.
29/ Includes expenditures for executive departments not included elsewhere (including interest on refunds of receipts) and for legislative and judicial functions; Government contributions to Federal employees' retirement; atomic energy; aids to education, labor, finance, commerce, and industry; Civil Aeronautics; Panama Canal, except war expenditures; Post Office deficiency; stock-piling; and for 1949 and 1950 estimates, reserves for contingencies.
* Less than $500,000.
R Revised.

February 1949

5

BUDGET RECEIPTS AND EXPENDITURES

Table 6.- Summary by Months and Calendar Years

(In millions of dollars)

| Calendar year | Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | Dec. | Total |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Net budget receipts 1/ |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1940 2/ | 315 | 444 | 799 | 304 | 400 | 649 | 331 | 447 | 711 | 333 | 362 | 740 | 5,835 |
| 1941 2/ | 340 | 541 | 1,566 | 565 | 394 | 1,276 | 413 | 397 | 1,135 | 115 | 564 | 1,212 | 8,849 |
| 1942 2/ | 578 | 758 | 3,547 | 695 | 563 | 2,492 | 747 | 587 | 2,527 | 607 | 601 | 2,701 | 16,403 |
| 1943 2/ | 788 | 955 | 5,206 | 1,514 | 1,480 | 4,569 | 2,007 | 2,721 | 5,447 | 2,030 | 2,099 | 5,736 | 34,554 |
| 1944 2/ | 2,747 | 2,503 | 6,573 | 3,087 | 2,950 | 6,247 | 2,163 | 2,568 | 5,926 | 2,001 | 2,240 | 5,416 | 44,421 |
| 1945 2/ | 3,556 | 3,767 | 6,892 | 2,989 | 3,085 | 5,914 | 2,695 | 2,997 | 5,189 | 2,530 | 2,374 | 4,118 | 46,046 |
| 1946 2/ | 3,819 | 3,678 | 5,747 | 2,677 | 2,733 | 4,479 | 2,539 | 2,454 | 4,478 | 2,544 | 2,364 | 4,107 | 41,601 |
| 1946 | 3,725 | 4,196 | 5,342 | 1,962 | 2,297 | 4,929 | 2,281 | 2,438 | 4,612 | 2,339 | 2,692 | 4,197 | 41,010 |
| 1947 | 4,196 | 4,158 | 5,874 | 2,239 | 2,324 | 4,859 | 2,096 | 2,505 | 4,543 | 2,101 | 2,540 | 4,014 | 41,450 |
| Budget expenditures 3/ |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1940 2/ | 682 | 628 | 806 | 718 | 612 | 934 | 850 | 808 | 745 | 897 | 895 | 1,193 | 9,769 |
| 1941 2/ | 1,139 | 1,206 | 1,491 | 1,587 | 1,360 | 1,597 | 1,637 | 1,675 | 1,996 | 2,336 | 1,896 | 2,691 | 20,610 |
| 1942 2/ | 2,687 | 2,659 | 3,524 | 3,949 | 4,407 | 4,833 | 5,265 | 5,462 | 5,936 | 6,191 | 6,018 | 6,932 | 57,863 |
| 1943 2/ | 6,734 | 6,364 | 7,750 | 7,306 | 7,448 | 8,262 | 7,505 | 7,838 | 7,674 | 7,666 | 7,954 | 7,751 | 90,244 |
| 1944 2/ | 7,744 | 8,021 | 10,454 | 7,377 | 6,934 | 8,696 | 8,100 | 8,344 | 7,902 | 8,135 | 7,946 | 8,420 | 98,072 |
| 1945 2/ | 8,239 | 7,281 | 9,266 | 7,901 | 9,112 | 9,752 | 8,821 | 7,291 | 6,687 | 5,695 | 4,581 | 5,013 | 89,640 |
| 1946 2/ | 4,860 | 3,435 | 3,845 | 4,268 | 3,864 | 5,352 | 3,644 | 2,932 | 2,755 | 2,965 | 2,529 | 3,662 | 44,113 |
| 1946 | 3,019 | 3,731 | 3,239 | 3,407 | 3,284 | 4,996 | 3,287 | 2,745 | 2,663 | 2,860 | 2,453 | 3,605 | 38,576 |
| 1947 | 2,800 | 2,224 | 3,086 | 2,541 | 2,222 | 7,018 | 3,558 | 2,143 | 2,869 | 2,685 | 2,815 | 3,603 | 37,565 |
| Budget surplus, or deficit (-) 4/ |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1940 | -368 | -184 | -7 | -414 | -213 | -285 | -519 | -361 | -34 | -564 | -532 | -452 | -3,934 |
| 1941 | -799 | -665 | 75 | -1,022 | -966 | -321 | -1,224 | -1,278 | -861 | -1,891 | -1,332 | -1,479 | -11,762 |
| 1942 | -2,109 | -1,901 | 23 | -3,253 | -3,844 | -2,341 | -4,518 | -4,875 | -3,410 | -5,585 | -5,417 | -4,231 | -41,461 |
| 1943 | -5,946 | -5,409 | -2,543 | -5,792 | -6,002 | -3,693 | -5,498 | -5,117 | -2,227 | -5,595 | -5,854 | -2,014 | -55,691 |
| 1944 | -6,997 | -5,518 | -3,880 | -4,291 | -3,984 | -2,449 | -5,937 | -5,776 | -1,976 | -6,134 | -5,706 | -3,004 | -53,690 |
| 1945 | -4,683 | -3,514 | -2,373 | -4,972 | -6,028 | -3,838 | -6,126 | -4,293 | -1,497 | -3,165 | -2,208 | -895 | -43,594 |
| 1946 | -1,042 | 243 | 1,902 | -1,591 | -1,131 | -873 | -1,105 | -499 | 1,723 | -420 | -165 | 445 | -2,512 |
| 1947 | 706 | 454 | 2,102 | -1,445 | -987 | -67 | -1,272 | -524 | 1,940 | -55 | 549 | 1,022 | 2,434 |
| 1948 | 1,396 | 1,934 | 2,788 | -302 | 103 | -2,159 | -1,462 | 362 | 1,674 | -584 | -275 | 410 | 3,885 |
| Transactions of the Foreign Economic Cooperation Trust Fund 5/ |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1945 | - | - | - | - | - | 3,000 | -183 | -192 | -196 | -226 | -347 | -499 | 1,356 |
| Surplus, or deficit (-), adjusted for Economic Cooperation Trust Fund transactions |  |  |  |  |  |  |  |  |  |  |  |  |  |
| 1948 | 1,396 | 1,934 | 2,788 | -302 | 103 | 841 | -1,645 | 169 | 1,477 | -810 | -623 | -88 | 5,241 |

Source: Daily Treasury Statement.
1/ Gross receipts less deductions for appropriations to Federal Old-Age and Survivors Insurance Trust Fund and for refunds of receipts.
2/ Monthly figures prior to July 1946 have not been revised as yet to exclude refunds and capital transfers.
3/ Excludes refunds of receipts, which are shown as a deduction from receipts, and certain payments to the Treasury, principally by wholly owned Government corporations (see footnote 1), and amounts for public debt retirement which are chargeable to the sinking fund, etc., under special provisions of law; includes transfers

to trust accounts, and net expenditures of wholly owned Government corporations, etc., except payments to the Treasury mentioned above. Figures for June 1948 include $3,000 million transfer to Foreign Economic Cooperation Trust Fund; figures for subsequent months exclude expenditures from this fund. Net receipts less total expenditures. Established in accordance with the Economic Cooperation Act of 1948; positive figures indicate receipts and negative figures indicate expenditures.

6

Treasury Bulletin

BUDGET RECEIPTS AND EXPENDITURES

Table 7.- Social Security Act - Budget Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month | Excess of net receipts, or expenditures (-) 1/ | Receipts > Total | Gross receipts > Federal Insurance Contributions Act (Old-age insurance) | Social security taxes | Federal Unemployment Tax Act (Unemployment insurance) | Deductions > Appropriations to Federal Old-Age and Survivors Insurance Trust Fund 2/ | Refunds of social security taxes 3/ | Net receipts |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | -349.3 | 789.2 | 699.6 |  | 97.7 | 638.1 | 2.5 | 97.6 |
| 1942 | -384.5 | 1,015.6 | 895.6 |  | 119.9 | 895.6 | 3.3 | 116.6 |
| 1943 | -368.8 | 1,288.9 | 1,130.5 |  | 158.4 | 1,130.5 | 2.7 | 155.7 |
| 1944 | -344.3 | 1,472.0 | 1,292.1 |  | 179.9 | 1,292.1 | 4.0 | 175.9 |
| 1945 | -306.7 | 1,494.5 | 1,309.9 |  | 184.5 | 1,309.9 | 7.2 | 177.4 |
| 1946 | -363.5 | 1,418.1 | 1,238.2 |  | 179.9 | 1,238.2 | 5.8 | 174.1 |
| 1947 | -573.3 | 1,614.3 | 1,459.5 |  | 184.8 | 1,459.5 | 8.2 | 176.7 |
| 1948 | -639.7 | 1,824.1 | 1,615.2 |  | 207.9 | 1,616.2 | 7.2 | 200.7 |
| 1948-January | -62.6 | 48.4 | 35.5 |  | 12.9 | 35.5 | .5 | 12.4 |
| February | 61.5 | 416.1 | 277.7 |  | 138.4 | 277.7 | .5 | 138.0 |
| March | -42.5 | 13.3 | 30.4 |  | 12.9 | 30.4 | .5 | 12.4 |
| April | -83.2 | 77.2 | 74.3 |  | 2.9 | 74.3 | .7 | 2.2 |
| May | -54.1 | 389.4 | 376.0 |  | 13.4 | 376.0 | .5 | 13.0 |
| June | -13.4 | 17.8 | 16.6 |  | 1.2 | 16.6 | .4 | .8 |
| July | -145.0 | 64.6 | 63.1 |  | 1.6 | 63.1 | 1.0 | .6 |
| August | -64.8 | 392.5 | 379.6 |  | 12.9 | 379.6 | .7 | 12.3 |
| September | -68.8 | 8.2 | 8.0 |  | .2 | 8.0 | .8 | .5 |
| October | -98.5 | 60.5 | 58.8 |  | 1.7 | 58.8 | .5 | .8 |
| November | -73.7 | 370.0 | 357.6 |  | 12.3 | 357.6 | .7 | 11.6 |
| December | -100.4 | 8.6 | 7.1 |  | 1.5 | 7.1 | .7 | .8 |

| Fiscal year or month > Old-age assistance | Total > Aid to dependent children | Administrative expense > Aid to the blind | Transfers to Federal Old-Age and Survivors Insurance Trust Fund | Grants to States > Total | Social Security Administration | Children's Bureau | Unemployment compensation administration | Maternal and child health services | Services for crippled children | Child welfare service | Public Health Service 2/ | U. S. Employment Service 6/ | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 446.8 | 31.6 | - | 415.2 | 260.1 | 63.2 | 7.1 | 63.0 | 5.5 | 4.0 | 1.5 | 10.8 | - |
| 1942 | 501.1 | 31.6 | - | 469.6 | 299.1 | 69.4 | 8.0 | 70.3 | 5.9 | 4.0 | 1.6 | 11.4 | - |
| 1943 | 524.5 | 33.4 | - | 491.1 | 316.9 | 67.3 | 8.5 | 55.1 | 6.5 | 3.8 | 1.6 | 10.7 | 20.7 |
| 1944 | 529.2 | 32.2 | - | 488.0 | 360.6 | 57.0 | 10.3 | 36.3 | 6.2 | 3.8 | 1.4 | 10.9 | 1.3 |
| 1945 | 484.1 | 32.2 | - | 451.9 | 333.6 | 52.8 | 10.0 | 34.2 | 5.4 | 3.8 | 1.4 | 10.7 | .1 |
| 1946 | 537.6 | 39.2 | - | 498.4 | 361.2 | 59.3 | 10.3 | 55.6 | 6.3 | 4.2 | 1.3 | .2 | • |
| 1947 | 750.0 | 25.5 | .4 | 724.1 | 515.7 | 113.4 | 14.9 | 59.8 | 10.7 | 7.5 | 2.0 | - | • |
| 1948 | 840.4 | 20.1 | .7 | 819.6 | 573.1 | 141.7 | 16.9 | 66.6 | 10.5 | 7.4 | 3.4 | - | • |
| 1948-January | 75.0 | 1.5 | - | 73.6 | 51.2 | 13.1 | 1.5 | 5.9 | 1.0 | .5 | .2 | - | - |
| February | 76.5 | 1.4 | - | 75.1 | 49.5 | 12.5 | 1.5 | 10.2 | .8 | .6 | • | - | • |
| March | 54.9 | 1.7 | - | 53.2 | 40.7 | 8.9 | 1.1 | .2 | 1.0 | .8 | .5 | - | - |
| April | 85.5 | 1.6 | - | 83.9 | 51.3 | 13.1 | 1.5 | 16.0 | 1.0 | .7 | .3 | - | - |
| May | 67.0 | 1.6 | - | 65.5 | 48.6 | 12.4 | 1.6 | 1.7 | .7 | .4 | • | - | - |
| June | 49.3 | 1.7 | - | 47.6 | 37.2 | 8.1 | 1.0 | .6 | .4 | .3 | • | - | - |
| July | 145.6 | 1.4 | .3 | 143.9 | 58.0 | 16.5 | 1.8 | 64.5 | 1.4 | 1.2 | .5 | - | - |
| August | 77.0 | 1.1 | 3.0 | 72.9 | 55.4 | 14.1 | 1.5 | .1 | 1.1 | .4 | .3 | - | - |
| September | 68.3 | 1.2 | - | 67.1 | 49.5 | 13.6 | 1.4 | .1 | 1.0 | 1.1 | .6 | - | - |
| October | 99.4 | 1.2 | - | 98.2 | 72.6 | 18.8 | 2.0 | 1.0 | 2.0 | 1.4 | .3 | - | - |
| November | 85.4 | 1.2 | - | 84.2 | 64.2 | 17.1 | 1.8 | .1 | .6 | .3 | • | - | - |
| December | 101.2 | 1.1 | - | 100.1 | 51.9 | 13.8 | 1.3 | 30.7 | 1.0 | .7 | .6 | - | - |

1/ administrative expenses reimbursed to the General Fund of the Treasury under Section 201(f) of the Social Security Act, as amended, administrative expenses under the Wagner-Peyser Act, and interest on refunds of social security taxes (see footnote 3). 2/ Beginning July 1, 1945, payments previously made under the Social Security Act were discontinued, and thereafter were made under provisions of the Public Health Service Act of 1944. 6/ Classified as "Executive Office, Office for Emergency Management, War Manpower Commission" through July 31, 1946. Less than $50,000.

Source: Daily Treasury Statement.
1/ Excess of expenditures is covered by appropriations by Congress.
2/ Represents appropriations equal to "Social security - employment taxes" collected and deposited as provided under Sec. 201 (a) of the Social Security Act Amendments of 1939.
3/ Tax refunds deducted from receipts exclude interest on refunds, which is included under "Administrative expenses". Interest was formerly included with refunds, and the combined total was shown as an expenditure classification (see page A-2 in this issue of the "Treasury Bulletin").
4/ Includes expenditures from appropriations made specifically for administrative expenses relating to the Social Security Act,

February 1949

7

BUDGET RECEIPTS AND EXPENDITURES

Table 8.- Railroad Retirement Act - Budget Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month | Excess of receipts, or expenditures (-) 1/ | Receipts > Taxes on carriers and their employees | Deduction: Refunds of taxes on carriers and their employees 2/ | Net receipts | Expenditures > Total | Administrative expenses 3/ | Transfers to Railroad Retirement Account (trust account) |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1941 | 8.7 | 136.9 | .1 | 136.9 | 129.2 | 3.9 | 124.4 |
| 1942 | 21.6 | 170.0 | * | 170.0 | 148.4 | 7.6 | 140.9 |
| 1943 | -11.4 | 208.8 | * | 208.8 | 220.2 | 5.4 | 214.8 |
| 1944 | 1.8 | 267.1 | * | 267.0 | 265.2 | 2.5 | 262.7 |
| 1945 | -26.3 | 285.0 | .2 | 284.8 | 311.1 | 2.3 | 308.8 |
| 1946 | -12.8 | 282.6 | .9 | 281.7 | 294.5 | 2.6 | 291.9 |
| 1947 | 77.3 | 330.1 | * | 380.0 | 302.8 | 4.3 | 298.5 |
| 1948 | -206.5 | 557.1 | * | 557.0 | 763.5 | 5.0 | 758.5 |
| 1948-January | -55.9 | 2.5 | - | 2.5 | 59.4 | .4 | 58.0 |
| February | 6.1 | 6.2 | * | 6.5 | .4 | .4 | - |
| March | 132.2 | 132.6 | * | 132.6 | .4 | .4 | - |
| April | -53.7 | 5.7 | * | 5.7 | 59.3 | .3 | 59.0 |
| May | 11.2 | 11.6 | * | 11.6 | .4 | .4 | - |
| June | 49.9 | 123.8 | * | 123.8 | 73.9 | .5 | 73.4 |
| July | -345.6 | 2.4 | * | 2.4 | 347.9 | .4 | 347.6 |
| August | 16.6 | 17.2 | * | 17.2 | .5 | .5 | - |
| September | 121.3 | 121.6 | * | 121.6 | .3 | .3 | - |
| October | -67.7 | 4.6 | * | 4.6 | 72.4 | .4 | 72.0 |
| November | 13.5 | 14.1 | .2 | 13.9 | .4 | .4 | - |
| December | 125.5 | 125.6 | * | 125.6 | .4 | .4 | - |

Source: Daily Treasury Statement.
1/ Excess of expenditures is covered by appropriations by Congress.
2/ Tax refunds deducted from receipts exclude interest on refunds, which is included under "Administrative expenses". Interest was formerly included with refunds, and the combined total was shown

as an expenditure classification (see page A-2 in this issue of the "Treasury Bulletin"). 2/ Consists of expenditures from appropriations made specifically for administrative expenses relating to the Railroad Retirement Act, and interest on refunde taxes (see footnote 2). * Less than $50,000.

Table 9.- Railroad Unemployment Insurance Act 1/ - Budget Receipts and Expenditures

(In millions of dollars)

| Fiscal year or month | Exceed of receipts, or expenditures (-) 2/ | Receipts Railroad unemployment insurance contributions 3/ | Total | Expenditures Administrative expense (Railroad Unemployment Insurance Administration Fund) 4/ | Transfers to Railroad Unemployment Insurance Account, Unemployment Trust Fund 5/ |
| --- | --- | --- | --- | --- | --- |
| 1941 | -4.1 | 6.8 | 10.9 | 3.4 | 7.5 |
| 1942 | 2.1 | 8.5 | 6.4 | 2.5 | 3.9 |
| 1943 | 2.1 | 10.3 | 8.2 | 2.2 | 6.0 |
| 1944 | -2.7 | 12.1 | 14.9 | 3.2 | 11.7 |
| 1945 | .6 | 13.2 | 12.6 | 3.7 | 8.9 |
| 1946 | -.2 | 12.9 | 13.1 | 3.5 | 9.6 |
| 1947 | .5 | 14.2 | 13.7 | 4.5 | 9.2 |
| 1948 | -.6 | 14.5 | 15.1 | 5.5 | 9.7 |
| 1948-January | -.3 | * | .3 | .3 | - |
| February | -.1 | .1 | .3 | .3 | - |
| March | 3.1 | 3.6 | .5 | .5 | - |
| April | -.4 | * | .4 | .4 | - |
| May | -.5 | .1 | .6 | .6 | - |
| June | 3.0 | 3.5 | .5 | .5 | - |
| July | -8.9 | * | 8.9 | .4 | 8.5 |
| August | -1.2 | * | 1.2 | .7 | .5 |
| September | -.4 | * | .4 | .4 | - |
