LIBRARY ROOM 5013 APR 15 1955

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT
FISCAL SERVICE, BUREAU OF ACCOUNTS
OFFICE OF THE COMMISSIONER
WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY

BULLETIN

NOVEMBER - 1954

LIBRARY

DEC 1 1954

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1954

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 8 |
| Debt outstanding and Treasurer's account | 12 |
| Statutory debt limitation | 15 |
| Debt operations | 16 |
| United States savings bonds | 21 |
| Treasury savings notes | 26 |
| Ownership of Federal securities | 27 |
| Treasury survey of ownership of Federal securities | 29 |
| Market quotations on Treasury securities | 33 |
| Average yields of long-term bonds | 36 |
| Internal revenue collections | 38 |
| Monetary statistics | 42 |
| Exchange Stabilization Fund | 46 |
| Capital movements | 48 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 58 |
| Cumulative table of contents | 75 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

November 1954

A-1

Treasury Financing Operations

Weekly 91-Day Bills Refunded

Treasury 91-day bills maturing in October were refunded in full in the total of $6.0 billion. The four refunding issues of 91-day bills amounted to approximately $1.5 billion each, the equivalent of the weekly maturities. The average rates of discount on the new issues were 0.966 percent for October 7 and October 14; 1.009 percent for October 21; and 1.006 percent for October 28.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ | Clearing account, etc. 4/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Treasurer's cash balance | Levels, and of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ |
| 1952 | 2,839 | 214 | 25 | 2,191 | 152 | 72 | 183 |
| 1953 | 2,220 | 245 | 112 | 1,724 | 48 | 82 | 9 |
| New reporting basis: 7/ |  |  |  |  |  |  |  |
| 1953 p. | 2,184 | 271 | 117 | 1,703 | 27/ | 93 | - |
| 1954 p. | 1,532 | 149 | 90 | 1,210 | 27/ | 82 | - |
| 1955 (Est.) | 1,144 | 142 | -57 | 892 |  | 167 |  |
| 1954-July-January | 1,033 | 108 | 207 | 668 | 27/ | 49 | - |
| February | 177 | 12 | -2 | 156 | 27/ | 11 | - |
| March | 50 | 11 | -74 | 111 | 27/ | 2 | - |
| April | 105 | 4 | 5 | 92 | 27/ | 4 | - |
| May | 120 | 3 | 10 | 95 | 27/ | 12 | - |
| June p. | 47 | 12 | -57 | 88 | 27/ | 4 | - |
| July | 81 | 28 | -39 | 86 | 27/ | 5 | - |
| August | 94 | 6 | 2 | 78 | 27/ | 8 | - |
| September | 152 | 14 | -20 | 151 | 27/ | 7 | - |
| 1955 to date | 327 | 49 | -57 | 315 | 27/ | 20 | - |

Source: See Table 2.

Footnotes follow Table 5.

Table 5.- "Other" Expenditures

(In millions of dollars)

| Fiscal year or month | Total | Social security, welfare, and health 28/ | Housing and community development 29/ | Agriculture and agricultural resources 30/ | Natural resources 31/ | Transportation and communication 32/ | Finance, commerce, and industry 33/ | Other 34/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1947 | 5,123 | 979 | 129 | 1,226 | 519 | 935 | 299 | 1,036 |
| 1948 | 5,463 | 1,045 | 68 | 782 | 822 | 1,121 | 287 | 1,338 |
| 1949 | 8,476 | 1,165 | -56 | 2,658 | 1,221 | 1,386 | 399 | 1,703 |
| 1950 | 9,581 | 1,526 | -270 | 2,842 | 1,399 | 1,482 | 714 | 1,888 |
| 1951 | 7,632 | 1,640 | 460 | 489 | 1,376 | 1,492 | 188 | 2,008 |
| 1952 | 8,891 | 1,672 | 665 | 1,063 | 1,451 | 1,834 | 138 | 2,069 |
| 1933 | 10,835 | 1,810 | 458 | 2,900 | 1,533 | 1,820 | 113 | 2,199 |
| New reporting basis: 1/ |  |  |  |  |  |  |  |  |
| 1953 p. | 10,977 | 1,801 | 435 | 2,961 | 1,554 | 1,841 | 52 | 2,333 |
| 1954 p. | 9,508 | 1,882 | -556 | 2,653 | 1,383 | 1,601 | 104 | 2,441 |
| 1955 (Est.) | 9,867 | 1,935 | 367 | 2,841 | 1,086 | 1,780 | -42 | 1,900 |
| 1954-July-January | 5,758 | 1,174 | -123 | 1,233 | 866 | 994 | 169 | 1,444 |
| February | 286 | 141 | -101 | -143 | 96 | 109 | -2 | 144 |
| March | 747 | 134 | -50 | 188 | 99 | 165 | 6 | 206 |
| April | 757 | 169 | -192 | 452 | 108 | 74 | -24 | 180 |
| May | 1,109 | 129 | -10 | 689 | 95 | 75 | 50 | 81 |
| June p. | 881 | 134 | -81 | 235 | 119 | 133 | -95 | 386 |
| July | 1,136 | 165 | 52 | 262 | 117 | 123 | 18 | 400 |
| August | 2,601 | 149 | -35 | 2,029 | 118 | 120 | 45 | 174 |
| September | 745 | 153 | -2 | 123 | 133 | 117 | 29 | 191 |
| 1955 to date | 4,482 | 467 | 15 | 2,415 | 368 | 361 | 92 | 764 |

Source: See Table 2.

Footnotes 12 and remainder on page 5.

11/ Interest on refunds is included in Table 5 under "Other".

November 1954

5

BUDGET RECEIPTS AND EXPENDITURES

Footnotes for Tables 1 through 5 - (Continued)

12/ Expenditures are "net", after allowance for reimbursements to appropriations, receipts of revolving fund appropriations, and receipts credited to disbursing accounts of corporations and agencies having authority to use collections without formal covering into the Treasury. The figures include transfers to trust accounts. They exclude net investments of wholly owned Government corporations and agencies in public debt securities beginning 1951 (when these investments were grouped with those of trust funds and accounts), and public debt retirements chargeable to the sinking fund, etc., under special provisions of law. Payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and disposition of earnings are excluded from both receipts and expenditures. Further information on these capital transfers may be found in the 1953 Annual Report of the Secretary of the Treasury, page 332.
13/ Beginning November 1949, interest on the public debt is reported as an expenditure when such interest becomes due and payable, as distinguished from the previous practice of showing the expenditure on the basis of interest paid by the Treasurer of the United States.
14/ Consists of Veterans' Administration expenditures, including the direct loan program.
15/ Includes transactions relating to the Foreign Economic Cooperation Trust Fund (see page 1).
16/ Net transactions by the Departments of the Air Force and the Army relating to "Deposit fund accounts" are included under "Trust Account and Other Transactions" instead of "Budget Receipts and Expenditures" beginning 1952.
17/ Includes interest on refunds of taxes and on uninvested trust funds, for which separate estimates are not available.
18/ Includes retired pay for the military services beginning September 1949.
19/ Excludes certain expenditures made on behalf of the Department of the Air Force out of appropriations to the Department of the Army.
20/ Includes certain expenditures on behalf of the Department of the Air Force (see footnote 19).
21/ Consists of expenditures from funds appropriated to the President under the Mutual Security Act, approved October 10, 1951 (22 U.S.C. 1651), and the preceding Economic Cooperation Act; and Greek-Turkish assistance.
22/ Consists of expenditures of the Atomic Energy Commission.
23/ Consists of payments under the Armed Forces Leave Act, expenditures for surplus property disposed, and in 1947 also national defense expenditures of the Reconstruction Finance Corporation and certain other agencies.
24/ Excludes Bank expenditures under the Mutual Security Act and the preceding Economic Cooperation Act of 1948, as amended.
25/ Consists of expenditures from funds appropriated to the

President under the Mutual Security Act, and the preceding Economic Cooperation Act.
26/ Consists of expenditures under the Bretton Woods Agreements Act (1947); credit to the United Kingdom (1947 and 1948); expenditures of the United Nations Relief and Rehabilitation Administration; relief to countries devastated by war; various other foreign relief programs; international children's emergency funds; and loan for construction and furnishing of United Nations Headquarters.
27/ Expenditures for this purpose by the Department of State are included under "Department of State" in this table; expenditures by other agencies, no longer shown separately in monthly reports to the Treasury, are not included in this table.
28/ Consists of expenditures of the Department of Health, Education, and Welfare except the Office of Education, and of the corresponding component organizations prior to the establishment of this department on April 11, 1953; the Government's contribution under the Railroad Retirement Act for creditable military service and certain other Railroad Retirement Board expenditures through 1953; and also, beginning 1950, the school lunch program under the Department of Agriculture.
29/ Consists of expenditures of the Housing and Home Finance Agency, and of component organizations prior to the establishment of this agency on July 27, 1947; Federal Civil Defense Administration; and disaster relief.
30/ Consists of expenditures of the Department of Agriculture except the Forest Service and the school lunch program; and of the Farm Credit Administration.
31/ Consists of expenditures of the Department of the Interior; the Tennessee Valley Authority; the Corps of Engineers in the Department of the Army (river and harbor works and flood control); and the Forest Service in the Department of Agriculture.
32/ Consists of expenditures of the Civil Aeronautics Administration, Civil Aeronautics Board, Maritime activities and predecessor agencies, and Bureau of Public Roads, all now in the Department of Commerce; the Coast Guard in the Treasury Department; and the Postal Service Fund (advances to cover the postal deficit) in the Post Offices Department.
33/ Consists of expenditures of the Department of Commerce except those included under "Transportation and communication"; the Reconstruction Finance Corporation (as in liquidation by the Treasury Department beginning July 1954); Federal Facilities Corporation beginning July 1954; the Small Business Administration; the Economic Stabilization Agency; and funds appropriated to the President for the promotion of defense production.
34/ Includes expenditures for executive departments and other agencies not included elsewhere and for legislative and judicial functions. The National Advisory Committee for Aeronautics, formerly included in Table 3, is now included here instead of under "Transportation and communication" in Table 5 because expenditures are no longer shown separately in monthly reports to the Treasury.
* Less than $500,000.
p Preliminary.

6

Treasury Bulletin

TRUST ACCOUNT AND OTHER TRANSACTIONS

Table 1. Summary of Trust Account and Other Transactions

(In millions of dollars)

| Fiscal year or month | Net of trust account and other transactions 1/ | Trust accounts, etc. > Net receipts, or expenditures (-) | Receipts | Expenditures (other than net investments) | Net investments of Government agencies in public debt securities | Net redemptions, or sales (-), of securities of Government agencies in the market. > Guaranteed | Not guaranteed |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | -524 | 3,238 | 7,712 | 4,474 | 3,668 | 160 | -66 |
| 1947 | -1,103 | 2,619 | 6,244 | 3,625 | 3,362 | 387 | -28 |
| 1948 | -294 | 2,658 | 6,515 2/ | 3,857 | 3,060 | 16 | -123 |
| 1949 | -495 | 1,890 | 5,714 | 3,824 2/ | 2,311 | 46 | 28 |
| 1950 | 99 | -281 | 6,669 | 6,950 | -402 | 8 | 14 |
| 1951 | 679 | 3,852 | 7,796 | 3,945 | 3,557 | -10 | -374 |
| 1952 | 147 | 3,855 | 8,807 | 4,952 | 3,636 | -16 | 88 |
| 1953 | 437 | 3,763 | 8,932 | 5,169 | 3,301 | -7 | 32 |
| New reporting basis: 3/ |  |  |  |  |  |  |  |
| 1953 p. | 438 | 3,763 | 8,932 | 5,169 | 3,301 | -7 | 32 |
| 1954 p. | 389 | 2,436 | 9,152 | 6,716 | 2,044 | -29 | 33 |
| 1955 (Est.) | -352 | 2,128 | 10,374 | 8,246 | 2,480 |  |  |
| 1954-July-January | -254 | 460 | 4,181 | 3,721 | 785 | -23 | -48 |
| February | 410 | 582 | 993 | 411 | 56 | * | 118 |
| March | 193 | 222 | 824 | 601 | -30 | -1 | 60 |
| April | -427 | -331 | 479 | 810 | 43 | -4 | 57 |
| May | 394 | 662 | 1,230 | 568 | 391 | -1 | -122 |
| June p. | 74 | 840 | 1,445 | 604 | 798 | -1 | -31 |
| July | -169 | -227 | 434 | 660 | -91 | 61 | -27 |
| August | 304 | 697 | 1,224 | 526 | 311 | -6 | 90 |
| September | -121 | -331 | 457 | 788 | -48 | -1 | -161 |

Source: Actual figures through 1953 on the old basis are from the old Daily Treasury Statement; actual figures on the new reporting basis are from the new "Monthly Statement of Receipts and Expenditures of the United States Government" (see footnote 3); estimates are based on the "Review of the 1955 Budget", released September 14, 1954. 1/ Excess of receipts, or expenditures (-).

3/ As announced February 17, 1954 (see April 1954 "Treasury Bulletin", page A-2). See also page 1, footnote 6. Figures for July 1953 through January 1954 will be shown by months in a subsequent issue, after analysis of the monthly data on the new basis has been completed.
* Less than $500,000.

Preliminary.

Table 2.- Trust Account Receipts

(In millions of dollars)

| Fiscal year or month | Total | Federal Old-Age and Survivors Insurance Trust Fund | Railroad Retirement Account | Unemployment Trust Fund | National Service Life Insurance Fund | Government Life Insurance Fund | Government employees' retirement funds 1/ | Other trust funds and accounts 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 7,712 | 1,386 | 312 | 1,280 | 2,351 | 103 | 614 | 1,666 |
| 1947 | 6,244 | 1,623 | 323 | 1,289 | 1,504 | 134 | 578 | 792 |
| 1948 | 6,515 3/ | 1,807 | 797 | 1,313 | 740 | 90 | 594 | 1,174 3/ |
| 1949 | 5,714 | 1,924 | 625 | 1,173 | 690 | 92 | 680 | 529 |
| 1950 | 6,669 | 2,367 | 645 | 1,281 | 1,076 | 87 | 809 | 403 |
| 1951 | 7,796 | 3,411 | 678 | 1,542 | 684 | 86 | 850 | 545 |
| 1952 | 8,807 | 3,932 | 850 | 1,643 | 786 | 87 | 912 | 597 |
| 1953 | 8,932 | 4,516 | 745 | 1,594 | 637 | 79 | 961 | 401 |
| New reporting basis: 4/ |  |  |  |  |  |  |  |  |
| 1953 p | 8,932 | 4,516 | 745 | 1,594 | 637 | 79 | 961 | 401 |
| 1954 p | 9,152 | 5,080 | 737 | 1,491 | 619 | 78 | 683 | 464 |
| 1955 (Est.) | 10,374 | 6,060 | 753 | 1,699 | 757 |  | 719 | 386 |
| 1954-July-January | 4,181 | 2,068 | 367 | 845 | 266 | 22 | 286 | 327 |
| February | 993 | 621 | 84 | 175 | 39 | 2 | 45 | 28 |
| March | 824 | 609 | 53 | 20 | 44 | 4 | 36 | 58 |
| April | 479 | 300 | 6 | 60 | 42 | 3 | 25 | 43 |
| May | 1,230 | 778 | 90 | 271 | 36 | 3 | 35 | 19 |
| June p | 1,445 | 705 | 136 | 121 | 193 | 45 | 255 | -11 |
| July | 434 | 228 | 20 | 43 | 34 | 3 | 61 | 45 |
| August | 1,224 | 764 | 76 | 275 | 37 | 4 | 43 | 24 |
| September | 457 | 287 | 47 | 12 | 31 | 3 | 31 | 45 |

Source: See Table 1.
1/ Consists of Civil Service and Foreign Service retirement funds.
2/ Includes Adjusted Service Certificate Fund, District of Columbia, Indian tribal funds, island possessions, increment resulting from reduction in the weight of the gold dollar, and through June 1950 seigniorage on silver under the Silver Purchase Act of 1934. There-after any such seigniorage is included under budget receipts. Beginning with the fiscal year 1954, the Railroad Unemployment Insurance

Administration Fund is classified as a trust account, instead of being handled through budget accounts as formerly (see "Budget Receipts and Expenditures", Table 1, footnote 8). Excludes Foreign Economic Cooperation Trust Fund (see page 1). See Table 1, footnote 3. Preliminary.

November 1954

7

TRUST ACCOUNT AND OTHER TRANSACTIONS

Table 3.- Trust Account Expenditures Other Than Net Investments

(In millions of dollars; negative figures are excess of credits)

| Fiscal year or month | Total | Federal Old-Age and Survivors Insurance Trust Fund | Railroad Retirement Account | Unemployment Trust Fund | National Service Life Insurance Fund | Government Life Insurance Fund | Government employees' retirement funds 1/ | Other trust funds and accounts 2/ 3/ | Deposit fund accounts (net) 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 4,474 | 358 | 152 | 1,146 | 280 | 50 | 267 | 1,574 | 647 |
| 1947 | 3,625 | 466 | 173 | 869 | 282 | 67 | 323 | 1,073 | 372 |
| 1948 | 3,857 | 559 | 222 | 859 | 302 | 70 | 244 | 1,234 | 367 |
| 1949 | 3,824 4/ | 661 | 278 | 1,314 | 348 | 61 | 222 | 526 4/ | 414 |
| 1950 | 6,950 | 784 | 304 | 2,026 | 2,988 | 114 | 268 | 370 | 96 |
| 1951 | 3,945 | 1,569 | 321 | 900 | 614 | 77 | 271 | 387 | -194 |
| 1952 | 4,952 | 2,067 | 391 | 1,049 | 996 | 82 | 300 | 413 | -346 5/ |
| 1953 | 5,169 | 2,750 | 465 | 1,010 | 588 | 82 | 363 | 441 | -529 |
| Nov reporting basis: 6/ |  |  |  |  |  |  |  |  |  |
| 1953 p | 5,169 | 2,750 | 465 | 1,010 | 588 | 82 | 363 | 441 | -529 |
| 1954 p | 6,716 | 3,405 | 502 | 1,745 | 622 | 147 | 411 | 493 | -610 |
| 1955 (Est.) | 8,246 | 4,242 | 567 | 1,805 | 769 |  | 449 | 414 |  |
| 1954 July-January | 3,721 | 1,918 | 283 | 688 | 337 | 109 | 240 | 305 | -158 |
| February | 411 | 280 | 52 | 192 | 65 | 6 | 33 | 31 | -247 |
| March | 601 | 299 | 61 | 245 | 60 | 8 | 35 | 47 | -134 |
| April | 810 | 301 | 42 | 221 | 58 | 7 | 35 | 33 | 112 |
| May | 568 | 301 | 42 | 192 | 53 | 7 | 34 | 37 | -98 |
| June p | 604 | 305 | 42 | 208 | 49 | 9 | 35 | 41 | -84 |
| July | 660 | 300 | 79 | 179 | 45 | 10 | 34 | 46 | -34 |
| August | 526 | 295 | 44 | 180 | 45 | 7 | 36 | 47 | -126 |
| September | 788 | 382 | 43 | 172 | 43 | 7 | 35 | 21 | 86 |

Source: See Table 1. 1/ Consists of Civil Service and Foreign Service retirement funds. 2/ Includes Adjusted Service Certificate Fund, District of Columbia, Indian tribal funds, expenditures chargeable against increment on gold, and beginning 1950, Mutual Defense Assistance Trust Fund. Beginning with the fiscal year 1954, includes also the Railroad

3/ Unemployment Insurance Administration Fund (see Table 2, footnote 2). Excludes net investments in public debt securities beginning 1951 (see Table 4, footnotes 2 and 3). 
4/ Excludes Foreign Economic Cooperation Trust Fund (see page 1). 
5/ Includes transactions by the Air Force and the Army beginning 1952. 
6/ See Tables 1, footnote 3.

Table 4.- Net Investments of Government Agencies in Public Debt Securities

(In millions of dollars; negative figures are excess of redemptions)

| Fiscal year or month | Total | Trust accounts, etc. > Total trust accounts, etc. | Federal Old-Age and Survivors Insurance Trust Fund | Railroad Retirement Account | Unemployment Trust Fund | National Service Life Insurance Fund | Government Life Insurance Fund | Government employees' retirement funds 1/ | Other trust funds and accounts 2/ | Government corporations and agencies 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1946 | 3,668 | 3,668 | 1,002 | 156 | 102 | 2,053 | 47 | 309 | -2 | - |
| 1947 | 3,362 | 3,362 | 1,194 | 148 | 443 | 1,234 | 60 | 282 | * | - |
| 1948 | 3,060 | 3,060 | 1,194 | 569 | 446 | 461 | 32 | 363 | -6 | - |
| 1949 | 2,311 | 2,311 | 1,294 | 346 | -160 | 353 | 32 | 447 | * | - |
| 1950 | -402 | -402 | 1,414 | 338 | -724 | -1,946 | -26 | 543 | * | - |
| 1951 | 3,557 | 3,369 | 1,678 | 357 | 650 | 94 | 8 | 573 | 9 | 187 |
| 1952 | 3,636 | 3,355 | 1,950 | 449 | 583 | -245 | 1 | 624 | -6 | 281 |
| 1953 | 3,301 | 3,068 | 1,545 | 280 | 590 | 59 | -2 | 588 | 9 | 232 |
| Rev reporting basis: 4/ |  |  |  |  |  |  |  |  |  |  |
| 1953 p. | 3,301 | 3,068 | 1,545 | 280 | 590 | 59 | -2 | 588 | 9 | 232 |
| 1954 p. | 2,044 | 1,691 | 1,522 | 202 | -248 | 23 | -65 | 252 | 4 | 353 |
| 1955 (Est.) | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.e. | n.a. |
| 1954 July-January | 785 | 480 | 328 | 80 | 158 | -40 | -82 | 45 | -9 | 305 |
| February | 56 | 27 | 39 | 32 | -20 | -20 | -4 | 2 | -1 | 28 |
| March | -30 | -69 | 165 | 12 | -225 | -20 | -4 | -2 | 5 | 39 |
| April | 43 | 42 | 246 | -34 | -160 | -20 | -4 | -2 | 16 | 2 |
| May | 391 | 330 | 229 | 48 | 79 | -20 | -4 | -1 | -1 | 62 |
| June p. | 798 | 881 | 516 | 66 | -80 | 143 | 33 | 210 | -7 | -83 |
| July | -91 | -104 | 70 | -45 | -150 | - | -5 | 32 | -6 | 13 |
| August | 311 | 280 | 150 | 38 | 105 | -10 | -3 | 1 | -1 | 30 |
| September | -48 | -81 | 83 | 4 | -155 | -10 | -3 | -2 | 2 | 32 |

Source: See Table 1. 1/ Consists of Civil Service and Foreign Service retirement funds. 2/ Consists of Adjusted Service Certificate Fund prior to 1951; beginning with that year, includes also investments of other accounts which for prior years are included in Table 3 under "Other trust funds and accounts" and "Deposit fund accounts (net)".

3/ Consists of net investments of Government corporations which for prior years are included in Table 3 under "Deposit fund accounts (net)", and net investments of wholly owned Government corporations and agencies, which for prior years are included in budget expenditures.
4/ See Table 1, footnote 3.
* Less than $500,000. p Preliminary. n.e. Not available.

8

Treasury Bulletin

TREASURY CASH INCOME AND OUTGO

The cash income and outgo of the Treasury shown in Table 1 consist of cash deposits and withdrawals in the account of the Treasurer of the United States. This is in line with the new reporting basis of the "Daily Statement of the United States Treasury". Effective February 17, 1954, the Daily Treasury Statement shows deposits and withdrawals in the account of the Treasurer of the United States. Budget results and trust account and other transactions are now reported once each month in the "Monthly Statement of Receipts and Expenditures of the United States Government" (see page A-2 in the April 1954 issue of the "Treasury Bulletin").

Figures for previous fiscal years heretofore published have been revised to the basis of deposits and withdrawals by eliminating corporation and agency transactions included in the old Daily Statement but not cleared through the Treasurer's account. The cash borrowing or repayment of borrowing as now shown is likewise based only on transactions cleared through the Treasurer's account.

In Tables 2, 3, and 4 is given the reconciliation of the cash transactions with the budget and other transactions which formerly appeared in the old Daily Statement and now appear in the new Monthly Statement. These tables

follow the method used previously for deriving cash income and outgo from the transactions carried in the old Daily Statement. Some rearrangement has been made in the tables setup, principally to combine all receipts and all expenditures instead of deriving separately the cash budget and trust account transactions.

Reporting bases for the two statements differ in two respects. Certain corporation and agency transactions in securities which are not effected through the account of the Treasurer of the United States are included in the Monthly Statement but excluded from the Daily Statement. These are eliminated from the Monthly Statement figures in arriving at the cash transactions shown in the tables which follow. Other differences arise because of the differences in timing, as between checks issued (Monthly Statement) and checks paid (Daily Statement) for expenditures or between collections (Monthly Statement) and clearances (Daily Statement) for receipts. Thus an individual transaction near the end of a month may be included during that month in one statement but not until the following month in the other. These differences tend to correct themselves over a period of time, but for a given reporting date it is necessary to include an adjustment figure to cover them.

Table 1.- Summary of Cash Transactions

(In millions of dollars)

| Fiscal year or month | Cash transactions other than borrowing > Cash deposits | Cash withdrawals | Excess of deposits, or withdrawals (-) | Net cash borrowing, or repayment of borrowing (-) | Increase, or decrease (-), in Treasurer's cash balance | Memorandum: Net receipts from exercise of monetary authority 1/ |
| --- | --- | --- | --- | --- | --- | --- |
| 1947 | 43,590 | 36,924 | 6,665 | -2,395 | -10,930 2/ | 60 |
| 1948 | 45,399 | 36,443 | 8,956 | -7,333 | 1,624 | 37 |
| 1949 | 41,628 | 40,468 | 1,160 | -2,621 | -1,462 | 46 |
| 1950 | 40,970 | 43,087 | -2,117 | 4,163 | 2,047 | 25 |
| 1951 | 53,439 | 45,726 | 7,714 | -5,874 | 1,839 | 43 |
| 1952 | 68,093 | 67,786 | 307 | -695 | -338 | 68 |
| 1953 | 71,344 | 76,301 | -4,957 | 2,659 | -2,239 | 56 |
| New reporting basis: 3/ |  |  |  |  |  |  |
| 1953 p. | 71,326 | 76,388 | -5,062 | 2,763 | -2,299 | 56 |
| 1954 p. | 71,781 | 71,933 | -152 | 2,248 | 2,096 | 73 |
| 1955 (Est.) | 67,599 | 69,435 | -1,836 | 70 | -1,766 | 49 |
| 1954 July-January | 33,810 | 41,989 | -8,179 | 7,553 | -626 | 34 |
| February | 6,529 | 5,300 | 1,228 | -284 | 944 | 10 |
| March | 12,260 | 6,232 | 6,028 | -4,562 | 1,366 | 16 |
| April | 3,036 | 5,303 | -2,267 | 699 | -1,567 | 9 |
| May | 4,882 | 6,228 | -1,347 | 2,046 | 700 | 4 |
| June p. | 11,265 | 6,881 | 4,384 | -3,104 | 1,280 | 1 |
| July | 2,956 | 5,142 | -2,186 | -356 | -2,542 | 2 |
| August | 5,375 | 7,788 | -2,412 | 3,645 | 1,233 | 4 |
| September | 5,280 | 5,364 | -84 | -229 | -313 | 3 |
| October | 2,617 | 5,995 | -2,478 | 3,996 | 1,518 | n.a. |
| 1955 to date | 16,229 | 23,389 | -7,160 | 7,056 | -104 | n.a. |

Source: Actual figures through 1953 on the old basis are based on the old Daily Treasury Statement; actual figures on the new reporting basis are based on the new Daily Treasury Statement, except the memorandum item, which is from the new "Monthly Statement of Receipts and Expenditures of the United States Government"; estimates are based on the "Review of the 1955 Budget", released September 14, 1954. 
Consists of seigniorage on silver and increment resulting from re-duction in weight of the gold dollar. This item is part of the cash budget receipts shown in these tables, but is excluded from the Bureau
