Treas. HJ 10 .A2 c.2

COPY No.2

Name (last, first)

TREASURY DEPAR LIBRARY ROOM 453

LIBRARY ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

COPY No.1

Treasury BULLETIN OF THE TREASURY DEPARTMENT JANUARY 1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

Bulletin of the Treasury Department, January 1943

Cumulative Table of Contents

| Category | Issue and page number > 1943 > Jan. | Dec. | 1942 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles |  |  |  |  |  |  |  |  |  |  |  |  |
| Sales of United States Government securities in December 1942, classified by type of investor...... | 2 |  |  |  |  |  |  |  |  |  |  |  |
| Dividends received by corporations, individuals, and fiduciaries, 1936...... | 3-6 |  |  |  |  |  |  |  |  |  |  |  |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada...... | 7-8 |  |  |  |  |  |  |  |  |  |  |  |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada...... |  | 74-75 |  |  |  |  |  |  |  |  |  |  |
| Individual income tax rates in the United States, selected taxable years, 1918-1942...... |  | 75 |  |  |  |  |  |  |  |  |  |  |
| Comparison of various features of Treasury securities currently offered to the public...... |  |  |  | 22-23 |  |  |  |  |  |  |  |  |
| Preliminary analysis of taxable excess profits tax returns for 1941 filed through July 31, 1942...... |  |  |  | 71-73 |  |  |  |  |  |  |  |  |
| United States Government interest-bearing public debt outstanding during World War I...... |  |  |  |  |  |  | 21-22 |  |  |  |  |  |
| Taxable corporation income tax returns for 1940 filed through December 31, 1941...... |  |  |  |  |  |  |  | 68-71 |  |  |  |  |
| Estimated ownership of all interest-bearing Governmental securities outstanding, classified by issuer and by tax status, as of June 30, 1937-1941 and December 31, 1941...... |  |  |  |  |  |  |  |  |  |  |  | 30 |
| II. Summary of fiscal statistics |  |  |  |  |  |  |  |  |  |  |  |  |
| Budget receipts and expenditures...... | 10 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Debt outstanding: Public debt...... |  | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Public debt and guaranteed obligations...... | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Means of financing cash requirements...... | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| III. Receipts and expenditures and appropriations |  |  |  |  |  |  |  |  |  |  |  |  |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication...... | 13-14 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 5 |  |  |  |  |
| Budget receipts and expenditures: Summary by major classifications...... | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 | 5 |
| Analysis of receipts from internal revenue...... | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 | 5 |
| Analysis of general expenditures...... | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 | 6 |
| Analysis of expenditures for war activities...... | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 | 6 |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc...... | 17 | 9 | 9 | 9 | 9 | 9 | 9 | 8 | 7 | 7 | 7 | 7 |
| Total budget receipts and expenditures, by months, for recent years...... | 17-18 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 8-9 | 7-8 | 7-8 | 7-8 | 7-8 |
| Receipts and expenditures for trust accounts, increment on gold, etc...... | 19 | 11 | 11 | 11 | 11 | 11 | 11 | 10 | 9 | 9 | 9 | 9 |
| Means of financing cash requirements beginning 1933...... | 20 | 12 | 12 | 12 | 12 | 12 | 12 | 11 | 10 | 10 | 10 | 10 |
| Social Security program: |  |  |  |  |  |  |  |  |  |  |  |  |
| Budget receipts and expenditures: Social Security Act...... | 21 | 13 | 13 | 13 | 13 | 13 | 13 | 12 | 11 | 11 | 11 | 11 |
| Railroad Retirement Act...... | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 | 12 |
| Railroad Unemployment Insurance Act...... | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 | 12 |
| Statement of trust accounts: Federal Old-Age and Survivors Insurance Trust Fund...... | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 | 13 |
| Railroad Retirement Account...... | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 | 13 |
| Unemployment Trust Fund...... | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 | 13 |
| Cash income and outgo of the Treasury: Analysis by major classifications...... | 24 | 16 | 16 | 16 | 16 | 16 | 16 | 15 | 14 | 14 | 14 | 14 |
| Total cash income and outgo, by months beginning January 1936...... | 24-25 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 15-16 | 14-15 | 14-15 | 14-15 | 14-15 |
| IV. General Fund of the Treasury |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets, liabilities, and balance in General Fund...... | 27 | 19 | 19 | 19 | 19 | 19 | 19 | 18 | 17 | 17 | 17 | 17 |
| Analysis of changes in balance of General Fund...... | 28 | 20 | 20 | 20 | 20 | 20 | 20 | 19 | 18 | 18 | 18 | 18 |
| V. Government securities outstanding |  |  |  |  |  |  |  |  |  |  |  |  |
| Debt outstanding, classified by type of issues: Public debt...... |  |  |  |  | 22 | 23 | 20 | 20 | 20 | 20 |  |  |
| Public debt and guaranteed obligations...... | 30 | 22 | 22 | 22 | 24 | 22 | 22 |  |  |  |  |  |
| Composition of the public debt...... | 31 | 23 | 23 | 23 | 25 | 23 | 22-23 | 23-24 | 20-21 | 20-21 | 20-21 | 20-21 |
| Receipts and expenditures on account of public debt...... | 31 | 23 | 23 | 23 | 25 | 23 | 41 | 42 | 39 | 40 | 28 | 28 |
| Composition of public debt and guaranteed obligations...... | 32 | 24 | 24 | 24 | 26 | 24 |  |  |  |  |  |  |

(Continued on following page)

Bulletin of the Treasury Department, January 1943

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > 1943 > Jan. | 1942 > Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | col_14 |
| State and local governments, their agencies, and sinking and trust funds | 194 | - | 83 | 28 | 83 | - | - | - | - |
| All other (including unclassified) | 386 | - | 232 | 62 | 92 | - | - | - | - |
| Total from other sources | 7,865 | - | 1,682 | 1,004 | 2,830 | 87 | 1,248 | 726 | 288 |
| Total from all sources | 12,937 | 897 | 3,799 | 3,062 | 2,830 | 87 | 1,248 | 726 | 288 |
| Percentage distribution |  |  |  |  |  |  |  |  |  |
| Banking sources | 39.2 | 100.0 | 55.7 | 67.2 | - | - | - | - | - |
| Other sources: |  |  |  |  |  |  |  |  |  |
| Insurance companies | 13.0 | - | 1.9 | 7.7 | 48.3 | - | - | - | - |
| Savings banks | 4.7 | - | 1.3 | 2.7 | 16.9 | - | - | - | - |
| Other corporations | 17.1 | - | 17.6 | 5.9 | 5.3 | 24.1 | 90.2 | - | 22.9 |
| Individuals, partnerships, and personal trust accounts | 12.3 | - | 3.1 | 2.7 | 8.9 | 75.9 | 9.8 | 100.0 | 77.1 |
| Dealers and brokers | 6.8 | - | 11.8 | 10.4 | 4.1 | - | - | - | - |
| Eleemosynary institutions | .4 | - | .3 | .3 | 1.1 | - | - | - | - |
| United States Government agencies and trust funds | 2.0 | - | .1 | .1 | 9.2 | - | - | - | - |
| State and local governments, their agencies, and sinking and trust funds | 1.5 | - | 2.2 | .9 | 2.9 | - | - | - | - |
| All other (including unclassified) | 3.0 | - | 6.1 | 2.0 | 3.3 | - | - | - | - |
| Total from other sources | 60.8 | - | 44.3 | 32.8 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 |
| Total from all sources | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 | 100.0 |

Less than 0.05 percent

3

Sources of Dividend Receipts, 1936

The accompanying tables are derived from special tabulations of the 1936 income tax returns of individuals, corporations, and fiduciaries, undertaken as a part of the Income Tax Study for 1936 which was sponsored and directed by the Division of Tax Research of the Treasury Department in cooperation with the Works Projects Administration. They contain information hitherto not available and are presented in advance of detailed analysis.

In 1936, corporations paid out a total of $7.4 billions in cash dividends—the largest amount since 1930—which compares with an average amount of $6.0 billions for the preceding 10-year period (1926 through 1935). The volume of cash dividends in 1936 undoubtedly was influenced by the operation of the undistributed profits tax which encouraged a more substantial distribution than would otherwise have taken place. It may also be noted that 1936 was the last year for which a tabulation of this nature could be made. Individual and fiduciary income tax returns of subsequent years do not contain detailed dividend schedules.

The amounts and distributions of dividends received do not necessarily reflect corporate ownership. Equal amounts of dividends do not always represent identical amounts of corporate net worth. Moreover, no distinction could be made in the tabulation of these data between dividends on preferred stock and dividends on common stock. Finally, the data throw no light upon the ownership of corporations which did not pay dividends in 1936.

Table I shows the dividends received by corporations, individuals, and fiduciaries, classified (a) by size of total assets of dividend paying corporations and (b) by size of total assets of dividend receiving corporations and by size of net income of dividend receiving individuals. Table II provides the same information for each class of dividend recipients on the basis of percentage distribution of dividends received and Table III provides it on the basis of percentage distribution of dividends paid.

Individuals filing income tax returns received 56 percent, corporations 74 percent, and fiduciaries 70 percent of their dividend income from corporations with total assets of $10 millions and over. Of the three main groups of recipients, fiduciaries showed the highest percentage of dividends received from the largest corporations (total assets of $100 millions and over). Inter corporate dividends are highly concentrated in the group of corporations with total assets of $10 millions and over. More than 84 percent of the intercorporate dividends paid by this group went to other corporations with total assets of $10 millions and over.

The relative importance of individuals as recipients of dividends distributed by small corporations is indicated further by a comparison of the percentages shown in Table II

with a percentage distribution of total cash dividends paid in 1936 by corporations in the various asset size classes. (See below for dividend distribution from "Statistics of Income for 1936", part II, table 5.)

Table II indicates that the financial interest in small corporations of individuals with large amounts of net income is proportionately much smaller than that of individuals with small amounts of net income. For example, while dividend payments of corporations with total assets of less than $50,000 amounted to 1.26 percent of the dividends paid by all corporations, the proportion of dividends received by individuals with net income of $50,000 or more from this group of small corporations ranged only between .01 percent (for the class with net income of $1 million and over) and .94 percent (for individuals with net income between $60,000 and $70,000). The ratio increased steadily as net income of the recipients declined, and individuals with net income of less than $5,000 received on the average 3.11 percent of their dividend income from the group of the smallest corporations.

Table III emphasizes further the disproportionately small financial interest of the high income groups of individuals in small corporations. Of the dividends paid by all corporations to all individuals filing income tax returns, only 18.28 percent was paid to individuals with net income of less than $5,000. However, the share of this group in the dividend payments of corporations with total assets of less than $50,000 was 28.61 percent, and in those corporations with total assets between $50,000 and $100,000, 20.27 percent. Similarly, only 12.79 percent of total dividend payments to individuals filing income tax returns was paid to individuals with net income between $5,000 and $10,000, but this group was paid more than 24 percent of the dividends paid to individuals by corporations of the two lowest asset size classes. On the other hand, individuals with net income of $50,000 and more, whose proportionate share was 31.34 percent, were paid less than 7 percent of the dividends paid to all individuals filing income tax returns by corporations with total assets of less than $100,000.

Dividend Distribution by Total Assets Classes of Dividend Paying Corporations, "Statistics of Income for 1936" (Percent)

| Assets classes (In thousands of dollars) > Total | Under 50 | 50-100 | 100-250 | 250-500 | 500-1,000 | 1,000-5,000 | 5,000-10,000 | 10,000-50,000 | 50,000-100,000 | 100,000 and over |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 100.00 | 1.26 | 1.43 | 3.60 | 3.92 | 4.64 | 13.52 | 6.95 | 19.13 | 10.17 | 35.38 |

METHODS USED IN DIVIDEND STUDY

Procedure: The original tabulation plans called for a 100 percent transcription of the duplicate returns of corporate dividend recipients, of fiduciary returns, and of those individual income tax returns on which a total dividend income of $10,000 or more was reported. With respect to others, a 25 percent sample was selected in two stages, as follows: First, every tenth block of 100 returns on files with the Income Tax Study was drawn. After transcription, these blocks were returned to their original position in the file. The second drawing (of approximately 15 percent) was made by taking every seventh block of 100 returns. In those cases where the seventh block was one which had been drawn previously as a tenth block, a substitute block was provided.

Coverage: Compared with the tabulations of dividend income shown in Statistics of Income for 19364, Parts 1 and 2, the actual over-all coverage of corporate dividend receipts was 58.6 percent; of fiduciary returns, 61.3 percent (estimated); and of individual returns with dividend incomes of $10,000 or more, 71.7 percent. The tabulation of the 25 percent sample of individual returns with dividend incomes of less than $10,000 yielded an actual over-all coverage of 18.0 percent. The coverage was incomplete due mainly to inadequate information in the returns selected.

Inflation of the samples: The inflation of the samples to the amounts of dividend income reported in "Statistics of Income for 1930" was made separately for each asset size class of corporate dividend recipients and for each net income class of individual dividend recipients. Coverages of the different sub-groups varied to some extent. In isolated cases where there was only a relatively small number of dividend recipients, the sample coverage exceeded 100 percent of the corresponding totals shown in "Statistics of Income".

The "blowing up" of the data relating to individual dividend recipients was made in two steps. First, the "small" dividend income sample was inflated to the same coverage represented by the respective classes of the "large" dividend income tabulation, and the sum of the two amounts was then inflated further to the 100 percent levels derived from "Statistics of Income".

Because no statistics of fiduciary returns of income were available for 1936, a uniform multiplication factor derived from an estimate of the 1936 dividend income of this group was applied, and no breakdowns by size of income are presented.

Inclusion of taxable fiduciary returns in tabulation of individual returns: The total dividend income of $3,228 millions reported for individuals is overstated by $117,629,000, or 3.6 percent. This amount represents the dividend income of taxable estates and trusts. (See "Statistics of Income Supplement Compiled from Federal Income Tax Returns for 1936", Section I, Table 2-J.) In 1936, taxable estates and trusts (i.e., those which failed to distribute more than $1,000 to their beneficiaries) had to file income tax returns on individual income tax forms (Form 1040) since the Fiduciary Return of Income (Form 1041) of that year was merely an information return and did not provide any space for tax computations.

Although not required to do so, many taxable fiduciaries also filed Form 1041 in 1936, in addition to the income tax return on Form 1040. In order to avoid duplication from the double filing of returns, all fiduciary returns of income (Form 1041) which showed undistributed income of more than $1,000 were eliminated from the tabulation of fiduciary returns with dividend income.

14

Table I.- Dividends Received by Corporations, Individuals, and Fiduciaries, 1936

Classified by Size of Total Assets of Dividend Paying and Receiving Corporations, and by Size of Net Income of Dividend Receiving Individuals.

(Amounts in thousands of dollars)

| Dividend recipients | Total assets classes of dividend paying corporations (in thousands of dollars) > Total | Under 50 | 50-100 | 100-250 | 250-500 | 500-1,000 | 1,000-5,000 | 5,000-10,000 | 10,000-50,000 | 50,000-100,000 | 100,000 and over |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Summary |  |  |  |  |  |  |  |  |  |  |  |
| Corporations | 2,676,598 | 16,102 | 15,522 | 41,852 | 54,855 | 81,862 | 316,022 | 167,816 | 607,025 | 380,157 | 995,385 |
| Individuals 2/ | 3,228,000 | 63,608 | 72,641 | 177,988 | 182,498 | 200,527 | 500,593 | 213,834 | 526,126 | 249,283 | 1,040,902 |
| Piduciaries 3/ | 718,200 | 4,858 | 4,045 | 12,147 | 19,080 | 28,846 | 100,968 | 48,380 | 145,722 | 57,308 | 296,846 |
| Unclassified 4/ | 756,535 | 5/ | 5/ | 5/ | 5/ | 5/ | 5/ | 5/ | 5/ | 5/ | 5/ |
| Total | 7,379,333 | 5/ | 5/ | 5/ | 5/ | 5/ | 5/ | 5/ | 5/ | 5/ | 5/ |
| Corporations |  |  |  |  |  |  |  |  |  |  |  |
| Total assets classes of dividend receiving corporations (in thousands of dollars): |  |  |  |  |  |  |  |  |  |  |  |
| Under 50 | 6,107 | 477 | 390 | 387 | 461 | 523 | 1,554 | 392 | 608 | 200 | 1,115 |
| 50 - 100 | 6,623 | 439 | 436 | 519 | 302 | 713 | 969 | 923 | 879 | 423 | 1,020 |
| 100 - 250 | 35,816 | 1,914 | 1,147 | 2,334 | 1,389 | 1,881 | 2,847 | 873 | 19,465 | 1,051 | 2,915 |
| 250 - 500 | 35,739 | 2,082 | 1,246 | 3,168 | 4,702 | 4,312 | 6,586 | 3,704 | 2,988 | 1,331 | 5,620 |
| 500 - 1,000 | 55,260 | 1,957 | 2,009 | 5,029 | 5,568 | 5,510 | 11,365 | 3,084 | 7,637 | 2,941 | 10,160 |
| 1,000 - 5,000 | 241,886 | 3,016 | 3,799 | 11,441 | 15,039 | 20,325 | 61,034 | 25,537 | 41,666 | 13,279 | 46,750 |
| 5,000 - 10,000 | 151,335 | 1,164 | 1,677 | 4,786 | 5,966 | 9,298 | 37,392 | 24,550 | 27,574 | 9,988 | 28,940 |
| 10,000 - 50,000 | 450,562 | 2,136 | 2,244 | 6,224 | 10,255 | 16,087 | 88,601 | 46,705 | 148,055 | 41,240 | 89,015 |
| 50,000 - 100,000 | 311,536 | 450 | 653 | 2,615 | 2,578 | 4,421 | 18,317 | 16,381 | 55,379 | 51,198 | 159,544 |
| 100,000 and over | 1,277,854 | 2,329 | 1,326 | 4,820 | 7,703 | 14,810 | 80,232 | 40,799 | 270,210 | 226,194 | 629,431 |
| Unknown | 103,880 | 138 | 595 | 529 | 892 | 3,982 | 7,125 | 4,868 | 32,564 | 32,312 | 20,875 |
| Total | 2,676,598 | 16,102 | 15,522 | 41,852 | 54,855 | 81,862 | 316,022 | 167,816 | 607,025 | 380,157 | 995,385 |
| Individuals 2/ |  |  |  |  |  |  |  |  |  |  |  |
| Net income classes of dividend receiving individuals (in thousands of dollars): |  |  |  |  |  |  |  |  |  |  |  |
| Deficit | 54,156 | 1,180 | 1,322 | 2,472 | 2,569 | 2,636 | 9,965 | 4,560 | 9,314 | 3,365 | 16,773 |
| Under 1 | 35,963 | 659 | 684 | 1,603 | 1,342 | 1,256 | 3,824 | 1,996 | 5,702 | 3,061 | 15,836 |
| 1 - 2 | 106,301 | 2,240 | 1,638 | 3,763 | 3,442 | 3,961 | 10,111 | 4,955 | 16,971 | 9,071 | 50,149 |
| 2 - 3 | 142,805 | 4,045 | 3,090 | 6,264 | 5,770 | 5,697 | 14,604 | 6,934 | 22,353 | 11,277 | 63,771 |
| 3 - 4 | 152,674 | 5,858 | 4,593 | 8,009 | 6,423 | 6,801 | 15,638 | 7,624 | 23,188 | 11,883 | 62,657 |
| 4 - 5 | 152,213 | 5,524 | 4,718 | 9,260 | 7,516 | 8,388 | 18,538 | 7,977 | 22,786 | 10,660 | 56,846 |
| Total, under 5 | 589,956 | 18,326 | 14,723 | 28,899 | 24,493 | 26,103 | 62,715 | 29,486 | 90,000 | 45,952 | 249,259 |
| 5 - 10 | 412,797 | 15,427 | 17,757 | 31,647 | 25,364 | 22,880 | 51,520 | 21,029 | 60,131 | 29,578 | 137,404 |
| 10 - 15 | 277,677 | 8,950 | 11,148 | 26,919 | 22,167 | 19,776 | 37,920 | 14,154 | 37,548 | 18,372 | 80,723 |
| 15 - 20 | 212,252 | 5,439 | 8,421 | 20,198 | 18,790 | 17,176 | 31,260 | 12,336 | 28,396 | 13,215 | 57,021 |
| 20 - 25 | 167,317 | 3,479 | 5,652 | 14,181 | 15,753 | 14,421 | 26,699 | 9,271 | 23,642 | 9,702 | 44,517 |
| 25 - 30 | 134,662 | 2,373 | 3,558 | 11,077 | 12,552 | 14,055 | 22,970 | 7,340 | 18,349 | 8,053 | 34,335 |
| 30 - 40 | 212,011 | 2,567 | 3,698 | 13,893 | 18,228 | 20,633 | 42,145 | 12,630 | 31,384 | 13,369 | 53,464 |
| 40 - 50 | 155,401 | 1,578 | 1,525 | 8,223 | 12,459 | 15,058 | 35,444 | 11,511 | 22,450 | 9,393 | 37,760 |
| 50 - 60 | 122,537 | 1,083 | 1,219 | 5,372 | 8,637 | 12,373 | 27,687 | 8,994 | 19,993 | 7,295 | 29,884 |
| 60 - 70 | 99,987 | 940 | 1,040 | 3,357 | 5,369 | 7,361 | 24,705 | 8,304 | 15,929 | 6,581 | 26,401 |
| 70 - 80 | 75,266 | 275 | 391 | 1,836 | 2,491 | 5,533 | 16,510 | 6,413 | 15,487 | 6,110 | 20,220 |
| 80 - 90 | 60,616 | 197 | 271 | 1,533 | 2,250 | 4,793 | 13,000 | 7,424 | 10,143 | 3,747 | 17,258 |
| 90 - 100 | 54,487 | 256 | 291 | 993 | 2,006 | 4,042 | 11,418 | 5,412 | 9,592 | 3,246 | 17,231 |
| 100 - 150 | 164,235 | 892 | 817 | 2,536 | 5,511 | 6,125 | 33,910 | 20,784 | 33,917 | 14,970 | 44,773 |
| 150 - 200 | 91,491 | 262 | 176 | 964 | 1,289 | 2,604 | 20,177 | 10,598 | 21,197 | 8,228 | 25,396 |
| 200 - 250 | 55,759 | 79 | 36 | 1,002 | 901 | 2,138 | 7,509 | 7,113 | 13,397 | 5,149 | 18,435 |
| 250 - 300 | 34,842 | 11 | 315 | 287 | 217 | 655 | 2,439 | 3,898 | 8,465 | 3,903 | 14,652 |
| 300 - 400 | 47,566 | 16 | 114 | 1,098 | 613 | 1,003 | 6,247 | 3,716 | 10,230 | 6,869 | 17,660 |
| 400 - 500 | 36,312 | 214 | 86 | 687 | 453 | 267 | 4,579 | 1,860 | 9,606 | 2,572 | 15,988 |
| 500 - 750 | 54,200 | 43 | 18 | 437 | 299 | 596 | 5,974 | 5,633 | 10,734 | 8,056 | 22,360 |
| 750 - 1,000 | 32,756 | 15 | 24 | 322 | 75 | 95 | 1,521 | 243 | 11,563 | 3,807 | 15,091 |
| 1,000 and over | 81,717 | 6 | 39 | 5 | 12 | 204 | 3,679 | 1,125 | 14,599 | 17,751 | 44,297 |
| Total | 3,228,000 | 63,608 | 72,641 | 177,988 | 182,498 | 200,527 | 500,593 | 213,834 | 526,126 | 249,283 | 1,040,902 |

1/ Estimated on the basis of corporate, individual, and fiduciary tax returns for 1936. 2/ Consists of individuals filing income tax returns. Includes approximately $118 millions of dividend income received by taxable estates and trusts filing individual income tax returns.

3/ Excludes approximately $118 millions of dividend income received by taxable estates and trusts filing individual income tax returns.
4/ Consists of individuals not filing income tax returns, partnerships, and corporations exempt from income taxation, etc.
5/ Not available.

5

Table II.- Percentage Distribution of Dividends Received

by Corporations, Individuals, and Fiduciaries, 1936

Classified by Size of Total Assets of Dividend Paying and Receiving Corporations, and by Size of Net Income of Dividend Receiving Individuals.

(Percent)

| Dividend recipients | Total assets classes of dividend paying corporations (in thousands of dollars) > Total | Under 50 | 50-100 | 100-250 | 250-500 | 500-1,000 | 1,000-5,000 | 5,000-10,000 | 10,000-50,000 | 50,000-100,000 | 100,000 and over |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |

Corporations

| Total assets classes of dividend receiving corporations (in thousands of dollars): | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Under 50 | 100.00 | 7.81 | 6.39 | 6.34 | 7.55 | 8.56 | 25.45 | 6.42 | 9.96 | 3.27 | 18.25 |
| 50 - 100 | 100.00 | 6.63 | 6.58 | 7.84 | 4.56 | 10.77 | 14.62 | 13.94 | 13.27 | 6.39 | 15.40 |
| 100 - 250 | 100.00 | 5.34 | 3.20 | 6.52 | 3.88 | 5.25 | 7.95 | 2.44 | 54.35 | 2.93 | 8.14 |
| 250 - 500 | 100.00 | 5.83 | 3.49 | 8.86 | 13.16 | 12.07 | 18.42 | 10.36 | 8.36 | 3.72 | 15.73 |
| 500 - 1,000 | 100.00 | 3.54 | 3.64 | 9.11 | 10.08 | 9.97 | 20.56 | 5.58 | 13.82 | 5.32 | 18.38 |
| 1,000 - 5,000 | 100.00 | 1.25 | 1.57 | 4.73 | 6.22 | 8.40 | 25.22 | 10.56 | 17.23 | 5.49 | 19.33 |
| 5,000 - 10,000 | 100.00 | .77 | 1.11 | 3.16 | 3.94 | 6.14 | 24.72 | 16.22 | 18.22 | 6.60 | 19.12 |
| 10,000 - 50,000 | 100.00 | .47 | .50 | 1.38 | 2.28 | 3.57 | 19.66 | 10.37 | 32.86 | 9.15 | 19.76 |
| 50,000 - 100,000 | 100.00 | .14 | .22 | .84 | .83 | 1.42 | 5.88 | 5.26 | 17.78 | 16.43 | 51.21 |
| 100,000 and over | 100.00 | .18 | .10 | .38 | .60 | 1.16 | 6.28 | 3.19 | 21.15 | 17.70 | 49.26 |
| Unknown | 100.00 | .13 | .57 | .51 | .86 | 3.83 | 6.86 | 4.69 | 31.35 | 31.11 | 20.09 |
| Total | 100.00 | .60 | .59 | 1.56 | 2.05 | 3.06 | 11.82 | 6.27 | 22.67 | 14.20 | 37.18 |

Individuale 2/

| Net income classes of dividend receiving individuals (in thousands of dollars): | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Deficit | 100.00 | 2.18 | 2.44 | 4.57 | 4.74 | 4.87 | 18.40 | 8.42 | 17.20 | 6.21 | 30.97 |
| Under 1 | 100.00 | 1.83 | 1.90 | 4.47 | 3.73 | 3.49 | 10.63 | 5.55 | 15.85 | 8.51 | 44.04 |
| 1 - 2 | 100.00 | 2.11 | 1.54 | 3.54 | 3.24 | 3.73 | 9.51 | 4.66 | 15.96 | 8.53 | 47.18 |
| 2 - 3 | 100.00 | 2.83 | 2.16 | 4.39 | 4.04 | 3.99 | 10.23 | 4.86 | 14.95 | 7.90 | 44.65 |
| 3 - 4 | 100.00 | 3.84 | 3.01 | 5.25 | 4.21 | 4.45 | 10.24 | 4.99 | 15.19 | 7.78 | 41.04 |
| 4 - 5 | 100.00 | 3.63 | 3.10 | 6.08 | 4.94 | 5.51 | 12.18 | 5.24 | 14.97 | 7.00 | 37.35 |
| Total, under 5 | 100.00 | 3.11 | 2.50 | 4.90 | 4.15 | 4.42 | 10.63 | 5.00 | 15.25 | 7.79 | 42.25 |
| 5 - 10 | 100.00 | 3.74 | 4.30 | 7.67 | 6.14 | 5.54 | 12.48 | 5.09 | 14.58 | 7.17 | 33.29 |
| 10 - 15 | 100.00 | 3.22 | 4.01 | 9.69 | 7.98 | 7.12 | 13.66 | 5.10 | 13.53 | 6.62 | 29.07 |
| 15 - 20 | 100.00 | 2.56 | 3.97 | 9.52 | 8.85 | 8.09 | 14.73 | 5.81 | 13.38 | 6.23 | 26.86 |
| 20 - 25 | 100.00 | 2.08 | 3.38 | 8.48 | 9.42 | 8.62 | 15.96 | 5.54 | 14.12 | 5.80 | 26.60 |
| 25 - 30 | 100.00 | 1.76 | 2.04 | 8.23 | 9.32 | 10.44 | 17.06 | 5.45 | 13.62 | 5.98 | 25.50 |
| 30 - 40 | 100.00 | 1.21 | 1.74 | 6.55 | 8.60 | 9.73 | 19.88 | 5.96 | 14.80 | 6.31 | 25.22 |
| 40 - 50 | 100.00 | 1.02 | .98 | 5.29 | 8.02 | 9.69 | 22.80 | 7.41 | 14.45 | 6.04 | 24.30 |
| 50 - 60 | 100.00 | .88 | .99 | 4.38 | 7.05 | 10.10 | 22.59 | 7.34 | 16.32 | 5.96 | 24.39 |
| 60 - 70 | 100.00 | .94 | 1.04 | 3.36 | 5.37 | 7.36 | 24.71 | 8.31 | 15.93 | 6.58 | 26.40 |
| 70 - 80 | 100.00 | .37 | .52 | 2.44 | 3.31 | 7.35 | 21.94 | 8.52 | 20.57 | 8.12 | 26.86 |
| 80 - 90 | 100.00 | .32 | .45 | 2.53 | 3.71 | 7.91 | 21.45 | 12.25 | 16.73 | 6.18 | 28.47 |
